Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1743613
  Step-3' Graph: 28373 vertices and 911112 arcs (35.66s)
  Step-4' Graph: 18721 vertices and 891808 arcs (35.99s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (36.00s)
Optimize a model with 19221 rows, 891809 columns and 2637992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 262 columns (presolve time = 5s) ...
Presolve removed 262 rows and 262 columns
Presolve time: 5.54s
Presolved: 18959 rows, 891547 columns, 2636900 nonzeros
Variable types: 0 continuous, 891547 integer (102120 binary)
Optimize a model with 18959 rows, 891547 columns and 2636900 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 3 rows and 3 columns
Presolved: 18956 rows, 891544 columns, 2636900 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.406e+06
 Factor NZ  : 1.198e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.115e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.09530888e+06 -3.88383505e+08  2.11e+09 1.78e-02  1.70e+04    20s
   1   1.87703108e+06 -4.07492773e+07  3.01e+08 7.11e-15  2.46e+03    21s
   2   1.78467281e+05 -1.40350326e+07  1.92e+07 2.60e-14  1.65e+02    23s
   3   5.79754878e+04 -9.03707497e+06  3.33e+06 3.82e-14  3.23e+01    25s
   4   1.42861002e+04 -7.25236790e+06  3.43e+05 3.02e-04  6.74e+00    27s
   5   1.14761043e+04 -3.81400355e+06  8.49e+04 2.31e-14  2.73e+00    30s
   6   1.03778091e+04 -2.17018384e+06  4.66e+04 1.38e-14  1.53e+00    32s
   7   8.81688416e+03 -1.70065712e+06  1.99e+04 1.02e-14  1.09e+00    34s
   8   7.57683055e+03 -1.09740736e+06  1.05e+04 7.11e-15  6.87e-01    36s
   9   6.85560252e+03 -8.07388183e+05  6.80e+03 5.77e-15  5.00e-01    38s
  10   5.97862826e+03 -4.73968775e+05  3.33e+03 4.16e-15  2.90e-01    40s
  11   5.60248275e+03 -2.94340507e+05  2.04e+03 4.41e-15  1.81e-01    42s
  12   5.38457652e+03 -2.15260508e+05  1.43e+03 4.20e-15  1.32e-01    44s
  13   5.17600613e+03 -1.60262085e+05  8.77e+02 4.60e-15  9.75e-02    46s
  14   5.13700161e+03 -1.27413493e+05  7.54e+02 5.20e-15  7.82e-02    48s
  15   5.09621093e+03 -9.34825889e+04  6.59e+02 4.98e-15  5.83e-02    49s
  16   4.99428734e+03 -7.05679231e+04  3.72e+02 4.64e-15  4.40e-02    51s
  17   4.94537936e+03 -5.92585903e+04  2.45e+02 5.13e-15  3.70e-02    53s
  18   4.86834381e+03 -4.61300956e+04  1.30e+02 5.28e-15  2.91e-02    55s
  19   4.73301271e+03 -3.91921741e+04  9.55e+01 5.49e-15  2.50e-02    57s
  20   4.46911180e+03 -3.10956050e+04  7.69e+01 5.42e-15  2.02e-02    59s
  21   4.23907174e+03 -2.61754415e+04  6.63e+01 5.56e-15  1.73e-02    61s
  22   3.85522419e+03 -1.75965610e+04  5.34e+01 5.01e-15  1.22e-02    64s
  23   3.75994270e+03 -1.53942372e+04  5.06e+01 5.79e-15  1.09e-02    66s
  24   3.20500015e+03 -6.69198303e+03  3.62e+01 4.22e-15  5.66e-03    68s
  25   2.86616390e+03 -4.97962194e+03  2.75e+01 4.91e-15  4.48e-03    70s
  26   2.57120617e+03 -3.09910140e+03  1.98e+01 4.60e-15  3.23e-03    72s
  27   2.41259998e+03 -2.02373084e+03  1.55e+01 4.65e-15  2.53e-03    74s
  28   2.31190022e+03 -1.60893003e+03  1.29e+01 5.67e-15  2.23e-03    75s
  29   2.28909905e+03 -1.42600827e+03  1.21e+01 6.41e-15  2.11e-03    77s
  30   2.23297469e+03 -6.92921899e+02  1.03e+01 5.64e-15  1.66e-03    79s
  31   2.15668372e+03 -4.88687577e+02  8.07e+00 6.19e-15  1.50e-03    81s
  32   2.11009025e+03 -3.77283073e+01  6.37e+00 5.81e-15  1.22e-03    83s
  33   2.08009521e+03  2.34856251e+02  5.08e+00 6.17e-15  1.04e-03    85s
  34   2.06931719e+03  6.87854188e+02  4.50e+00 5.76e-15  7.82e-04    87s
  35   2.04129855e+03  1.12760657e+03  2.68e+00 5.03e-15  5.16e-04    89s
  36   2.02940771e+03  1.34028847e+03  1.93e+00 4.81e-15  3.88e-04    91s
  37   2.02088727e+03  1.52295445e+03  1.43e+00 4.98e-15  2.80e-04    93s
  38   2.01310164e+03  1.62939723e+03  1.05e+00 4.74e-15  2.16e-04    95s
  39   2.00867272e+03  1.71146311e+03  8.54e-01 5.27e-15  1.67e-04    97s
  40   2.00555586e+03  1.74431580e+03  7.28e-01 5.48e-15  1.47e-04    99s
  41   2.00524620e+03  1.75459609e+03  7.17e-01 5.84e-15  1.41e-04   101s
  42   2.00291730e+03  1.80177419e+03  6.25e-01 6.27e-15  1.13e-04   102s
  43   1.99805266e+03  1.83293300e+03  4.36e-01 5.31e-15  9.28e-05   104s
  44   1.99522152e+03  1.85633520e+03  3.33e-01 5.55e-15  7.80e-05   106s
  45   1.99233093e+03  1.88338953e+03  2.29e-01 5.57e-15  6.12e-05   108s
  46   1.98995492e+03  1.90619994e+03  1.57e-01 5.28e-15  4.70e-05   110s
  47   1.98876193e+03  1.91615317e+03  1.25e-01 5.76e-15  4.07e-05   113s
  48   1.98756952e+03  1.92591804e+03  9.65e-02 6.99e-15  3.46e-05   115s
  49   1.98662593e+03  1.94147168e+03  7.14e-02 5.60e-15  2.53e-05   117s
  50   1.98628917e+03  1.94683293e+03  6.53e-02 6.06e-15  2.21e-05   119s
  51   1.98563073e+03  1.94770272e+03  5.20e-02 6.60e-15  2.13e-05   121s
  52   1.98550833e+03  1.95041573e+03  5.00e-02 6.78e-15  1.97e-05   122s
  53   1.98494127e+03  1.95526740e+03  3.85e-02 8.33e-15  1.66e-05   124s
  54   1.98487260e+03  1.95764959e+03  3.74e-02 6.88e-15  1.53e-05   126s
  55   1.98462172e+03  1.96022827e+03  3.40e-02 6.59e-15  1.37e-05   128s
  56   1.98444555e+03  1.96152034e+03  3.17e-02 7.03e-15  1.29e-05   130s
  57   1.98427075e+03  1.96319999e+03  2.93e-02 7.55e-15  1.18e-05   132s
  58   1.98410516e+03  1.96522048e+03  2.71e-02 9.44e-15  1.06e-05   134s
  59   1.98372807e+03  1.96775719e+03  2.23e-02 7.22e-15  8.96e-06   137s
  60   1.98343747e+03  1.97022286e+03  1.87e-02 6.86e-15  7.41e-06   139s
  61   1.98325789e+03  1.97102647e+03  1.67e-02 8.08e-15  6.86e-06   141s
  62   1.98301496e+03  1.97194303e+03  1.44e-02 7.93e-15  6.21e-06   143s
  63   1.98293120e+03  1.97280948e+03  1.35e-02 7.88e-15  5.68e-06   145s
  64   1.98286672e+03  1.97329694e+03  1.30e-02 8.52e-15  5.37e-06   146s
  65   1.98273219e+03  1.97384069e+03  1.16e-02 8.61e-15  4.99e-06   148s
  66   1.98258032e+03  1.97457141e+03  1.02e-02 8.37e-15  4.49e-06   150s
  67   1.98253942e+03  1.97499714e+03  9.83e-03 8.24e-15  4.23e-06   151s
  68   1.98237390e+03  1.97541465e+03  8.31e-03 9.18e-15  3.90e-06   153s
  69   1.98232634e+03  1.97581898e+03  7.95e-03 8.23e-15  3.65e-06   155s
  70   1.98220155e+03  1.97653439e+03  7.02e-03 7.36e-15  3.18e-06   157s
  71   1.98213238e+03  1.97715543e+03  6.41e-03 7.50e-15  2.79e-06   159s
  72   1.98208135e+03  1.97739272e+03  6.00e-03 7.56e-15  2.63e-06   161s
  73   1.98196419e+03  1.97784391e+03  5.18e-03 7.58e-15  2.31e-06   163s
  74   1.98188119e+03  1.97821487e+03  4.59e-03 7.09e-15  2.06e-06   166s
  75   1.98187073e+03  1.97852099e+03  4.46e-03 7.55e-15  1.88e-06   168s
  76   1.98174130e+03  1.97889791e+03  3.48e-03 7.54e-15  1.60e-06   170s
  77   1.98172753e+03  1.97915351e+03  3.40e-03 7.22e-15  1.44e-06   172s
  78   1.98167711e+03  1.97936037e+03  2.91e-03 7.52e-15  1.30e-06   174s
  79   1.98165485e+03  1.97959042e+03  2.79e-03 7.46e-15  1.16e-06   176s
  80   1.98160029e+03  1.97970515e+03  2.42e-03 7.69e-15  1.06e-06   177s
  81   1.98157444e+03  1.97978274e+03  2.32e-03 7.66e-15  1.01e-06   179s
