Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075724
  Step-3' Graph: 6306 vertices and 586686 arcs (57.62s)
  Step-4' Graph: 6296 vertices and 586666 arcs (57.88s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (57.88s)
Optimize a model with 6641 rows, 586667 columns and 1747416 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.99s
Presolved: 6500 rows, 586526 columns, 1747016 nonzeros
Variable types: 0 continuous, 586526 integer (475134 binary)
Optimize a model with 6500 rows, 586526 columns and 1747016 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6500 rows, 586526 columns, 1747016 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.211e+06
 Factor NZ  : 8.664e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.689e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.67324446e+04 -2.71695721e+06  1.82e+06 1.21e-01  1.27e+02    21s
   1   2.32521343e+04 -1.41330283e+06  2.21e+05 1.41e-01  1.64e+01    23s
   2   9.47936488e+03 -7.91956576e+05  5.00e+04 6.90e-02  4.07e+00    24s
   3   5.10492144e+03 -3.10013676e+05  4.22e+03 1.54e-02  5.48e-01    26s
   4   4.63702766e+03 -1.45023449e+05  2.32e+03 6.60e-03  2.66e-01    28s
   5   3.91376911e+03 -3.03688606e+04  4.13e+02 9.57e-04  5.21e-02    30s
   6   2.76462867e+03 -1.17460551e+04  1.81e+02 3.64e-04  2.24e-02    32s
   7   1.58880096e+03 -4.40821309e+03  7.14e+01 1.32e-04  9.15e-03    35s
   8   1.01921269e+03 -2.57735853e+03  3.38e+01 8.01e-05  4.92e-03    37s
   9   8.45535178e+02 -1.65625553e+03  2.56e+01 5.41e-05  3.46e-03    38s
  10   6.76845860e+02 -1.16978919e+03  1.83e+01 3.89e-05  2.48e-03    40s
  11   5.87464738e+02 -9.48901464e+02  1.47e+01 3.20e-05  2.01e-03    42s
  12   5.60067497e+02 -7.86116243e+02  1.35e+01 2.71e-05  1.77e-03    43s
  13   5.16803532e+02 -7.61219386e+02  1.20e+01 2.54e-05  1.64e-03    45s
  14   5.17347720e+02 -6.87338974e+02  1.16e+01 2.28e-05  1.55e-03    46s
  15   4.82079647e+02 -6.13878038e+02  1.01e+01 1.97e-05  1.38e-03    48s
  16   4.73200553e+02 -5.60478919e+02  9.74e+00 1.66e-05  1.30e-03    49s
  17   4.39510438e+02 -5.29646057e+02  8.25e+00 1.29e-05  1.18e-03    51s
  18   4.22353273e+02 -4.55784246e+02  7.50e+00 6.21e-06  1.07e-03    53s
  19   3.79314577e+02 -3.71926751e+02  6.29e+00 3.82e-15  8.99e-04    54s
  20   3.75843162e+02 -3.19730923e+02  6.12e+00 3.74e-15  8.39e-04    56s
  21   3.49780207e+02 -2.42516568e+02  5.40e+00 2.99e-15  7.13e-04    58s
  22   3.31588567e+02 -1.97160381e+02  4.88e+00 2.97e-15  6.33e-04    60s
  23   3.11075708e+02 -1.65093040e+02  4.32e+00 3.17e-15  5.63e-04    62s
  24   2.92538686e+02 -1.25588753e+02  3.88e+00 3.22e-15  4.93e-04    64s
  25   2.65646894e+02 -7.73594171e+01  3.26e+00 3.31e-15  4.01e-04    67s
  26   2.34738265e+02 -3.38910443e+01  2.51e+00 2.73e-15  3.06e-04    69s
  27   2.23328884e+02  3.32301013e+00  2.24e+00 2.45e-15  2.50e-04    71s
  28   2.07471037e+02  2.86491277e+01  1.87e+00 2.61e-15  2.01e-04    74s
  29   1.97545820e+02  3.93316168e+01  1.60e+00 2.50e-15  1.74e-04    76s
  30   1.86691356e+02  5.74930055e+01  1.31e+00 2.46e-15  1.39e-04    78s
  31   1.75910022e+02  7.10935665e+01  1.03e+00 2.80e-15  1.10e-04    80s
  32   1.59807721e+02  9.11765436e+01  5.79e-01 2.04e-15  6.78e-05    81s
  33   1.53216028e+02  9.90974783e+01  4.19e-01 2.68e-15  5.22e-05    83s
  34   1.47917621e+02  1.06226194e+02  2.89e-01 2.20e-15  3.92e-05    85s
  35   1.45773411e+02  1.13250663e+02  2.42e-01 2.22e-15  3.03e-05    86s
  36   1.43430921e+02  1.15640816e+02  1.93e-01 2.38e-15  2.56e-05    88s
  37   1.41760967e+02  1.18903525e+02  1.60e-01 2.52e-15  2.10e-05    89s
  38   1.40249402e+02  1.20367756e+02  1.38e-01 2.47e-15  1.82e-05    91s
  39   1.38673551e+02  1.22013807e+02  1.12e-01 2.52e-15  1.52e-05    92s
  40   1.37667014e+02  1.23360248e+02  9.69e-02 2.31e-15  1.30e-05    94s
  41   1.36799879e+02  1.24076991e+02  8.44e-02 3.07e-15  1.15e-05    95s
  42   1.35408524e+02  1.24618458e+02  6.50e-02 3.04e-15  9.70e-06    97s
  43   1.34644375e+02  1.25802640e+02  5.45e-02 2.75e-15  7.93e-06    99s
  44   1.33991781e+02  1.26582029e+02  4.49e-02 2.75e-15  6.62e-06   101s
  45   1.33879576e+02  1.27166699e+02  4.32e-02 2.87e-15  6.00e-06   102s
  46   1.33555328e+02  1.27521610e+02  3.81e-02 3.06e-15  5.38e-06   104s
  47   1.33239303e+02  1.27913701e+02  3.26e-02 2.92e-15  4.73e-06   106s
  48   1.32916293e+02  1.28422934e+02  2.51e-02 2.91e-15  3.97e-06   108s
  49   1.32753124e+02  1.29120678e+02  2.10e-02 2.56e-15  3.20e-06   110s
  50   1.32609042e+02  1.29458296e+02  1.65e-02 2.96e-15  2.76e-06   113s
  51   1.32541491e+02  1.29798208e+02  1.46e-02 2.86e-15  2.40e-06   114s
  52   1.32430349e+02  1.30378807e+02  1.08e-02 2.48e-15  1.78e-06   117s
  53   1.32368800e+02  1.30609407e+02  9.12e-03 2.60e-15  1.53e-06   119s
  54   1.32285903e+02  1.30850277e+02  6.84e-03 2.72e-15  1.24e-06   120s
  55   1.32246942e+02  1.30997503e+02  5.92e-03 2.49e-15  1.08e-06   122s
  56   1.32211857e+02  1.31150809e+02  4.65e-03 2.81e-15  9.14e-07   124s
  57   1.32176588e+02  1.31229267e+02  3.44e-03 3.19e-15  8.14e-07   126s
  58   1.32149885e+02  1.31322586e+02  2.61e-03 2.88e-15  7.10e-07   127s
  59   1.32145306e+02  1.31352676e+02  2.46e-03 3.42e-15  6.80e-07   129s
  60   1.32140948e+02  1.31394036e+02  2.33e-03 3.73e-15  6.40e-07   130s
  61   1.32130221e+02  1.31494681e+02  2.02e-03 3.18e-15  5.45e-07   132s
  62   1.32119562e+02  1.31578910e+02  1.75e-03 3.21e-15  4.63e-07   134s
  63   1.32102958e+02  1.31653725e+02  1.29e-03 3.19e-15  3.84e-07   136s
  64   1.32084059e+02  1.31714854e+02  8.83e-04 2.63e-15  3.16e-07   137s
  65   1.32080272e+02  1.31744095e+02  8.18e-04 2.75e-15  2.87e-07   139s
  66   1.32073796e+02  1.31790150e+02  7.00e-04 2.90e-15  2.42e-07   142s
  67   1.32064021e+02  1.31822815e+02  5.57e-04 2.79e-15  2.06e-07   144s
  68   1.32056490e+02  1.31841145e+02  4.51e-04 2.94e-15  1.84e-07   145s
  69   1.32051352e+02  1.31873827e+02  4.04e-04 3.14e-15  1.52e-07   148s
  70   1.32048251e+02  1.31888820e+02  3.73e-04 2.92e-15  1.36e-07   150s
  71   1.32042690e+02  1.31904340e+02  3.17e-04 3.22e-15  1.18e-07   152s
  72   1.32036539e+02  1.31919045e+02  2.53e-04 2.84e-15  1.00e-07   154s
  73   1.32031593e+02  1.31932178e+02  1.93e-04 2.77e-15  8.49e-08   157s
  74   1.32027646e+02  1.31943846e+02  1.49e-04 2.90e-15  7.15e-08   159s
  75   1.32025852e+02  1.31946291e+02  1.34e-04 3.08e-15  6.79e-08   160s
  76   1.32022811e+02  1.31954067e+02  1.07e-04 2.84e-15  5.87e-08   162s
  77   1.32021247e+02  1.31958750e+02  9.51e-05 3.13e-15  5.33e-08   164s
  78   1.32020271e+02  1.31960976e+02  8.87e-05 3.14e-15  5.06e-08   165s
  79   1.32019861e+02  1.31961891e+02  8.62e-05 3.83e-15  4.95e-08   167s
  80   1.32018022e+02  1.31963954e+02  7.74e-05 3.81e-15  4.61e-08   168s
  81   1.32017258e+02  1.31966069e+02  7.25e-05 3.43e-15  4.37e-08   170s
  82   1.32015893e+02  1.31968824e+02  6.63e-05 3.61e-15  4.02e-08   171s
  83   1.32014016e+02  1.31970406e+02  5.62e-05 4.05e-15  3.72e-08   173s
  84   1.32011969e+02  1.31971303e+02  4.62e-05 4.46e-15  3.47e-08   175s
  85   1.32010820e+02  1.31975039e+02  4.12e-05 4.41e-15  3.05e-08   176s
  86   1.32010033e+02  1.31977418e+02  3.80e-05 4.37e-15  2.78e-08   178s
  87   1.32008937e+02  1.31980390e+02  3.03e-05 3.92e-15  2.44e-08   180s
  88   1.32008368e+02  1.31982534e+02  2.71e-05 3.84e-15  2.20e-08   182s
  89   1.32007623e+02  1.31983488e+02  2.42e-05 3.74e-15  2.06e-08   185s
  90   1.32006886e+02  1.31984784e+02  2.16e-05 3.55e-15  1.89e-08   186s
  91   1.32006064e+02  1.31986776e+02  1.84e-05 3.87e-15  1.65e-08   188s
  92   1.32005268e+02  1.31988559e+02  1.49e-05 3.54e-15  1.43e-08   191s
  93   1.32004409e+02  1.31990850e+02  1.16e-05 3.22e-15  1.16e-08   193s
  94   1.32003754e+02  1.31992756e+02  8.90e-06 3.08e-15  9.38e-09   195s
  95   1.32003417e+02  1.31993845e+02  7.70e-06 3.07e-15  8.16e-09   197s
  96   1.32003331e+02  1.31994400e+02  7.16e-06 2.91e-15  7.62e-09   199s
  97   1.32003008e+02  1.31995342e+02  5.94e-06 3.08e-15  6.54e-09   201s
  98   1.32002847e+02  1.31995603e+02  5.42e-06 3.59e-15  6.18e-09   202s
  99   1.32002444e+02  1.31995887e+02  4.16e-06 3.22e-15  5.59e-09   204s
 100   1.32002281e+02  1.31996163e+02  3.81e-06 3.43e-15  5.22e-09   206s
 101   1.32002167e+02  1.31996483e+02  3.52e-06 3.16e-15  4.85e-09   207s
 102   1.32002050e+02  1.31996692e+02  3.24e-06 3.55e-15  4.57e-09   208s
 103   1.32001955e+02  1.31996814e+02  3.05e-06 3.76e-15  4.38e-09   210s
 104   1.32001754e+02  1.31996936e+02  2.59e-06 3.83e-15  4.11e-09   212s
 105   1.32001531e+02  1.31997282e+02  2.21e-06 3.89e-15  3.62e-09   213s
 106   1.32001244e+02  1.31997464e+02  1.72e-06 3.92e-15  3.22e-09   215s
 107   1.32001118e+02  1.31997929e+02  1.51e-06 3.60e-15  2.72e-09   217s
 108   1.32000943e+02  1.31998188e+02  1.21e-06 3.44e-15  2.35e-09   219s
 109   1.32000804e+02  1.31998374e+02  9.63e-07 3.91e-15  2.07e-09   222s
 110   1.32000680e+02  1.31998626e+02  8.51e-07 3.38e-15  1.75e-09   224s
 111   1.32000452e+02  1.31998901e+02  5.47e-07 2.80e-15  1.32e-09   226s
 112   1.32000356e+02  1.31998995e+02  4.61e-07 3.01e-15  1.16e-09   228s
 113   1.32000336e+02  1.31999177e+02  4.36e-07 2.81e-15  9.89e-10   230s
 114   1.32000287e+02  1.31999218e+02  3.87e-07 3.11e-15  9.11e-10   231s
 115   1.32000268e+02  1.31999252e+02  3.70e-07 3.21e-15  8.66e-10   233s
 116   1.32000253e+02  1.31999266e+02  3.57e-07 3.52e-15  8.42e-10   235s
 117   1.32000253e+02  1.31999326e+02  3.47e-07 3.46e-15  7.90e-10   236s
 118   1.32000218e+02  1.31999358e+02  2.93e-07 3.72e-15  7.33e-10   238s
 119   1.32000205e+02  1.31999451e+02  2.72e-07 3.17e-15  6.43e-10   240s
 120   1.32000172e+02  1.31999487e+02  2.12e-07 3.31e-15  5.83e-10   241s
 121   1.32000135e+02  1.31999570e+02  1.42e-07 3.43e-15  4.81e-10   243s
 122   1.32000109e+02  1.31999638e+02  1.06e-07 3.33e-15  4.01e-10   245s
 123   1.32000092e+02  1.31999721e+02  8.54e-08 3.06e-15  3.16e-10   248s
 124   1.32000085e+02  1.31999752e+02  7.41e-08 2.99e-15  2.84e-10   250s
 125   1.32000075e+02  1.31999822e+02  6.18e-08 2.68e-15  2.16e-10   252s
 126   1.32000064e+02  1.31999847e+02  5.07e-08 2.79e-15  1.86e-10   254s
 127   1.32000053e+02  1.31999874e+02  3.89e-08 2.84e-15  1.53e-10   256s
 128   1.32000043e+02  1.31999897e+02  2.63e-08 3.04e-15  1.24e-10   258s
 129   1.32000042e+02  1.31999901e+02  2.49e-08 2.86e-15  1.20e-10   260s
 130   1.32000040e+02  1.31999911e+02  2.31e-08 2.68e-15  1.09e-10   261s
 131   1.32000036e+02  1.31999922e+02  1.97e-08 3.03e-15  9.77e-11   263s
 132   1.32000033e+02  1.31999934e+02  1.68e-08 3.20e-15  8.44e-11   265s
 133   1.32000028e+02  1.31999945e+02  1.25e-08 3.40e-15  7.15e-11   266s
 134   1.32000026e+02  1.31999954e+02  1.07e-08 3.31e-15  6.14e-11   268s
 135   1.32000023e+02  1.31999963e+02  8.67e-09 2.92e-15  5.15e-11   269s
 136   1.32000021e+02  1.31999967e+02  7.26e-09 2.75e-15  4.59e-11   271s
 137   1.32000019e+02  1.31999973e+02  6.15e-09 3.26e-15  3.89e-11   273s
 138   1.32000015e+02  1.31999981e+02  4.53e-09 2.54e-15  2.96e-11   275s
 139   1.32000015e+02  1.31999982e+02  4.31e-09 3.41e-15  2.85e-11   277s
 140   1.32000012e+02  1.31999986e+02  3.21e-09 2.83e-15  2.29e-11   279s
 141   1.32000012e+02  1.31999986e+02  3.21e-09 3.43e-15  2.22e-11   281s
 142   1.32000010e+02  1.31999989e+02  2.40e-09 3.67e-15  1.81e-11   283s
 143   1.32000010e+02  1.31999990e+02  2.33e-09 3.36e-15  1.69e-11   285s
 144   1.32000007e+02  1.31999992e+02  1.53e-09 3.32e-15  1.35e-11   287s
 145   1.32000007e+02  1.31999993e+02  1.43e-09 3.18e-15  1.21e-11   289s
 146   1.32000006e+02  1.31999994e+02  1.29e-09 3.03e-15  1.06e-11   290s
 147   1.32000005e+02  1.31999995e+02  1.04e-09 2.77e-15  8.58e-12   292s
 148   1.32000004e+02  1.31999996e+02  1.52e-09 3.17e-15  7.41e-12   294s
 149   1.32000003e+02  1.31999997e+02  1.23e-09 2.86e-15  5.61e-12   296s
 150   1.32000003e+02  1.31999997e+02  1.03e-09 2.86e-15  4.76e-12   297s
 151   1.32000002e+02  1.31999998e+02  8.75e-10 3.22e-15  4.07e-12   299s
 152   1.32000002e+02  1.31999998e+02  1.06e-09 2.67e-15  3.13e-12   301s
 153   1.32000002e+02  1.31999998e+02  8.90e-10 2.96e-15  2.77e-12   303s
 154   1.32000001e+02  1.31999999e+02  7.06e-10 2.58e-15  2.23e-12   306s
 155   1.32000001e+02  1.31999999e+02  5.46e-10 2.23e-15  1.70e-12   308s
 156   1.32000001e+02  1.31999999e+02  3.76e-10 2.19e-15  1.27e-12   310s
 157   1.32000001e+02  1.31999999e+02  2.92e-10 2.41e-15  1.02e-12   312s
 158   1.32000000e+02  1.31999999e+02  2.28e-10 2.56e-15  8.60e-13   314s
 159   1.32000000e+02  1.32000000e+02  2.42e-10 2.46e-15  6.60e-13   316s
 160   1.32000000e+02  1.32000000e+02  2.55e-10 2.75e-15  6.27e-13   317s
 161   1.32000000e+02  1.32000000e+02  2.05e-10 2.81e-15  5.27e-13   319s
 162   1.32000000e+02  1.32000000e+02  2.04e-10 2.81e-15  4.91e-13   320s
 163   1.32000000e+02  1.32000000e+02  1.93e-10 2.96e-15  4.51e-13   322s
 164   1.32000000e+02  1.32000000e+02  1.68e-10 3.07e-15  3.97e-13   323s
 165   1.32000000e+02  1.32000000e+02  1.76e-10 3.36e-15  3.60e-13   325s
 166   1.32000000e+02  1.32000000e+02  2.21e-10 2.70e-15  2.84e-13   327s
 167   1.32000000e+02  1.32000000e+02  2.06e-10 2.31e-15  2.31e-13   328s
 168   1.32000000e+02  1.32000000e+02  3.40e-10 2.04e-15  9.80e-14   330s
 169   1.32000000e+02  1.32000000e+02  6.09e-11 1.85e-15  1.06e-14   332s

Barrier solved model in 169 iterations and 332.06 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3939 DPushes remaining with DInf 1.5055847e-02               332s
       0 DPushes remaining with DInf 6.8343281e+00               332s

    1221 PPushes remaining with PInf 3.2116250e-02               332s
       0 PPushes remaining with PInf 0.0000000e+00               332s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8019770e-02    332s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5162    1.3200000e+02   0.000000e+00   4.801977e-02    332s
    9397    1.3200000e+02   0.000000e+00   0.000000e+00    334s
    9397    1.3200000e+02   0.000000e+00   0.000000e+00    334s

Root relaxation: objective 1.320000e+02, 9397 iterations, 316.75 seconds
Total elapsed time = 335.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   24          -  132.00000      -     -  337s
H    0     0                     144.0000000  132.00000  8.33%     -  365s
H    0     0                     133.0000000  132.00000  0.75%     -  372s
