Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1972665
  Step-3' Graph: 32154 vertices and 986878 arcs (45.61s)
  Step-4' Graph: 21513 vertices and 965595 arcs (45.97s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (45.97s)
Optimize a model with 22013 rows, 965596 columns and 2853772 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 282 rows and 282 columns (presolve time = 5s) ...
Presolve removed 286 rows and 286 columns
Presolve time: 7.91s
Presolved: 21727 rows, 965310 columns, 2853145 nonzeros
Variable types: 0 continuous, 965310 integer (102266 binary)
Optimize a model with 21727 rows, 965310 columns and 2853145 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 21723 rows, 965306 columns, 2853145 nonzeros

Root barrier log...

Ordering time: 1.87s

Barrier statistics:
 AA' NZ     : 1.519e+06
 Factor NZ  : 1.445e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.815e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.86876936e+05 -5.40674798e+07  8.41e+07 5.70e-02  6.69e+02    37s
   1   6.32893636e+04 -1.35907238e+07  9.37e+06 2.22e-15  7.92e+01    40s
   2   2.08722287e+04 -7.98092828e+06  1.59e+06 1.07e-14  1.59e+01    42s
   3   1.55703660e+04 -5.69044310e+06  5.38e+05 6.73e-03  6.68e+00    45s
   4   1.47250489e+04 -3.20946908e+06  1.62e+05 3.15e-03  2.66e+00    48s
   5   1.30389179e+04 -2.44391735e+06  7.50e+04 2.32e-03  1.71e+00    50s
   6   1.21427322e+04 -1.78060566e+06  5.39e+04 1.64e-03  1.23e+00    53s
   7   1.00903684e+04 -1.30635007e+06  2.58e+04 1.17e-03  8.23e-01    55s
   8   9.72096672e+03 -1.27558224e+06  2.22e+04 1.15e-03  7.87e-01    58s
   9   9.03810713e+03 -7.86664885e+05  1.73e+04 7.04e-04  5.01e-01    60s
  10   8.06462415e+03 -6.24339028e+05  1.07e+04 5.38e-04  3.82e-01    62s
  11   7.46193971e+03 -5.23436336e+05  8.15e+03 4.48e-04  3.16e-01    65s
  12   6.50745947e+03 -3.99850149e+05  4.66e+03 3.26e-04  2.33e-01    67s
  13   5.72867096e+03 -2.57218432e+05  2.26e+03 1.82e-04  1.47e-01    70s
  14   5.28870548e+03 -2.00507893e+05  9.92e+02 1.26e-04  1.11e-01    73s
  15   5.16401827e+03 -1.59190323e+05  6.77e+02 8.62e-05  8.82e-02    75s
  16   5.05966758e+03 -1.01198866e+05  3.99e+02 4.09e-05  5.66e-02    78s
  17   4.98990979e+03 -6.32894263e+04  2.11e+02 1.52e-05  3.61e-02    81s
  18   4.84441120e+03 -5.09091071e+04  1.06e+02 8.01e-06  2.92e-02    84s
  19   4.67107230e+03 -4.12906352e+04  9.36e+01 1.80e-06  2.41e-02    87s
  20   4.12580952e+03 -3.02160560e+04  5.48e+01 1.30e-15  1.79e-02    89s
  21   3.64720953e+03 -2.29909274e+04  3.70e+01 1.53e-15  1.39e-02    92s
  22   3.46045407e+03 -1.94225444e+04  3.29e+01 1.67e-15  1.19e-02    94s
  23   3.28911395e+03 -1.39392236e+04  2.87e+01 1.44e-15  9.00e-03    96s
  24   3.10010853e+03 -1.31092383e+04  2.45e+01 1.71e-15  8.46e-03    98s
  25   2.93869469e+03 -9.93326351e+03  2.09e+01 1.49e-15  6.72e-03   101s
  26   2.80083702e+03 -7.31301259e+03  1.81e+01 1.55e-15  5.29e-03   103s
  27   2.60611663e+03 -5.66795818e+03  1.39e+01 1.72e-15  4.32e-03   105s
  28   2.40422956e+03 -4.89926189e+03  9.70e+00 1.85e-15  3.81e-03   107s
  29   2.34022994e+03 -2.65075261e+03  8.12e+00 1.52e-15  2.60e-03   110s
  30   2.21272890e+03 -1.80190496e+03  5.29e+00 1.58e-15  2.09e-03   112s
  31   2.15571128e+03 -1.08464262e+03  3.78e+00 1.59e-15  1.69e-03   115s
  32   2.13844416e+03  2.08574600e+02  3.07e+00 9.74e-16  1.00e-03   118s
  33   2.10978333e+03  7.85840566e+02  1.97e+00 8.56e-16  6.88e-04   121s
  34   2.09122732e+03  1.21986246e+03  1.22e+00 7.42e-16  4.52e-04   124s
  35   2.07861829e+03  1.45130335e+03  7.78e-01 7.52e-16  3.25e-04   126s
  36   2.07219977e+03  1.63816762e+03  5.56e-01 6.99e-16  2.25e-04   129s
  37   2.06818003e+03  1.70415769e+03  4.34e-01 6.03e-16  1.89e-04   131s
  38   2.06525344e+03  1.78408965e+03  3.56e-01 6.85e-16  1.46e-04   134s
  39   2.06208200e+03  1.83825792e+03  2.95e-01 6.14e-16  1.16e-04   136s
  40   2.05987156e+03  1.85610798e+03  2.50e-01 7.24e-16  1.06e-04   138s
  41   2.05801539e+03  1.88125592e+03  2.14e-01 6.89e-16  9.16e-05   140s
  42   2.05430242e+03  1.91037379e+03  1.40e-01 6.82e-16  7.46e-05   142s
  43   2.05335452e+03  1.92116657e+03  1.25e-01 7.58e-16  6.85e-05   145s
  44   2.05253855e+03  1.93316915e+03  1.12e-01 7.86e-16  6.19e-05   147s
  45   2.05040056e+03  1.96472324e+03  7.89e-02 6.96e-16  4.44e-05   150s
  46   2.04968681e+03  1.96657391e+03  6.93e-02 7.79e-16  4.31e-05   152s
  47   2.04831956e+03  1.98061027e+03  4.97e-02 8.13e-16  3.51e-05   155s
  48   2.04752260e+03  1.99348980e+03  4.02e-02 7.28e-16  2.80e-05   158s
  49   2.04710007e+03  1.99737704e+03  3.63e-02 8.99e-16  2.58e-05   160s
  50   2.04668377e+03  2.00348474e+03  3.27e-02 8.48e-16  2.24e-05   163s
  51   2.04616463e+03  2.00873501e+03  2.86e-02 8.43e-16  1.94e-05   165s
  52   2.04589662e+03  2.01089328e+03  2.64e-02 9.21e-16  1.81e-05   168s
  53   2.04575471e+03  2.01223435e+03  2.51e-02 9.04e-16  1.74e-05   170s
  54   2.04555601e+03  2.01409157e+03  2.36e-02 1.10e-15  1.63e-05   172s
  55   2.04549224e+03  2.01514655e+03  2.31e-02 9.75e-16  1.57e-05   174s
  56   2.04522480e+03  2.01975241e+03  2.01e-02 1.01e-15  1.32e-05   177s
  57   2.04505062e+03  2.02187577e+03  1.88e-02 1.05e-15  1.20e-05   180s
  58   2.04472148e+03  2.02482357e+03  1.57e-02 8.69e-16  1.03e-05   183s
  59   2.04453570e+03  2.02643444e+03  1.45e-02 9.10e-16  9.38e-06   185s
  60   2.04394459e+03  2.02822364e+03  1.02e-02 9.29e-16  8.14e-06   188s
  61   2.04384475e+03  2.03026124e+03  9.65e-03 8.92e-16  7.04e-06   190s
  62   2.04352006e+03  2.03105426e+03  7.62e-03 9.99e-16  6.46e-06   193s
  63   2.04345524e+03  2.03159885e+03  7.25e-03 9.35e-16  6.14e-06   195s
  64   2.04333630e+03  2.03221372e+03  6.57e-03 1.00e-15  5.76e-06   197s
  65   2.04312301e+03  2.03368599e+03  5.32e-03 9.98e-16  4.89e-06   200s
  66   2.04297226e+03  2.03459472e+03  4.74e-03 9.44e-16  4.34e-06   202s
  67   2.04290618e+03  2.03522336e+03  4.46e-03 9.41e-16  3.98e-06   205s
  68   2.04280839e+03  2.03608292e+03  4.02e-03 8.75e-16  3.48e-06   207s
  69   2.04280386e+03  2.03644218e+03  3.90e-03 1.03e-15  3.30e-06   210s
  70   2.04272445e+03  2.03669506e+03  3.47e-03 1.05e-15  3.12e-06   212s
  71   2.04262714e+03  2.03768069e+03  3.06e-03 8.99e-16  2.56e-06   215s
  72   2.04257428e+03  2.03776364e+03  2.79e-03 9.43e-16  2.49e-06   218s
  73   2.04249131e+03  2.03824393e+03  2.40e-03 9.00e-16  2.20e-06   220s
  74   2.04246497e+03  2.03851836e+03  2.28e-03 1.04e-15  2.04e-06   223s
  75   2.04242917e+03  2.03885775e+03  2.12e-03 9.74e-16  1.85e-06   225s
  76   2.04238931e+03  2.03897191e+03  1.93e-03 1.01e-15  1.77e-06   227s
  77   2.04238276e+03  2.03920274e+03  1.81e-03 1.14e-15  1.65e-06   230s
  78   2.04233970e+03  2.03949698e+03  1.67e-03 1.05e-15  1.47e-06   232s
  79   2.04231418e+03  2.03977877e+03  1.58e-03 1.01e-15  1.31e-06   235s
