Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 747997
  Step-3' Graph: 4329 vertices and 392649 arcs (19.58s)
  Step-4' Graph: 4328 vertices and 392647 arcs (19.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (19.73s)
Optimize a model with 4671 rows, 392648 columns and 1169292 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 146 columns
Presolve time: 2.26s
Presolved: 4527 rows, 392502 columns, 1168884 nonzeros
Variable types: 0 continuous, 392502 integer (307554 binary)
Optimize a model with 4527 rows, 392502 columns and 1168884 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 4522 rows, 392497 columns, 1168884 nonzeros

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 AA' NZ     : 8.298e+05
 Factor NZ  : 4.750e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.810e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02511448e+04 -1.48965697e+06  1.49e+06 1.01e-01  1.13e+02    11s
   1   1.19949272e+04 -8.64013395e+05  1.08e+05 1.22e-01  9.14e+00    12s
   2   4.86610051e+03 -5.68176911e+05  2.05e+04 8.40e-02  2.24e+00    13s
   3   4.83866486e+03 -2.52464080e+05  4.13e+03 4.84e-02  6.20e-01    14s
   4   4.03197984e+03 -7.05199131e+04  7.06e+02 7.69e-03  1.41e-01    15s
   5   2.96553473e+03 -2.25432547e+04  2.10e+02 2.08e-03  4.57e-02    16s
   6   2.02833143e+03 -8.33247781e+03  9.72e+01 6.17e-04  1.94e-02    16s
   7   1.52922932e+03 -4.18393310e+03  6.37e+01 3.26e-04  1.13e-02    17s
   8   1.10529384e+03 -2.90833559e+03  3.75e+01 2.24e-04  7.40e-03    18s
   9   1.03236229e+03 -2.13772789e+03  3.41e+01 1.63e-04  6.04e-03    19s
  10   7.56895079e+02 -1.66506100e+03  2.17e+01 1.27e-04  4.32e-03    19s
  11   6.70622428e+02 -1.19537197e+03  1.84e+01 9.30e-05  3.36e-03    20s
  12   5.37272104e+02 -8.72381688e+02  1.33e+01 6.72e-05  2.46e-03    21s
  13   4.80146456e+02 -7.04454955e+02  1.11e+01 5.57e-05  2.04e-03    22s
  14   4.13227655e+02 -5.06088480e+02  8.88e+00 4.14e-05  1.57e-03    23s
  15   3.67736730e+02 -3.85081106e+02  7.39e+00 3.29e-05  1.28e-03    23s
  16   3.43780126e+02 -3.23449153e+02  6.08e+00 2.96e-05  1.10e-03    24s
  17   3.27783879e+02 -2.95636168e+02  5.49e+00 2.76e-05  1.02e-03    25s
  18   3.07558852e+02 -2.69936709e+02  4.84e+00 2.48e-05  9.31e-04    26s
  19   3.03403285e+02 -2.12031239e+02  4.69e+00 2.05e-05  8.37e-04    26s
  20   2.81048832e+02 -1.88371955e+02  3.99e+00 1.84e-05  7.48e-04    27s
  21   2.79192001e+02 -1.70165722e+02  3.93e+00 1.68e-05  7.17e-04    28s
  22   2.67634269e+02 -1.29465799e+02  3.66e+00 1.32e-05  6.35e-04    29s
  23   2.48373198e+02 -6.32785115e+01  3.07e+00 7.69e-06  4.93e-04    29s
  24   2.39859198e+02 -3.71197746e+01  2.86e+00 5.66e-06  4.38e-04    30s
  25   2.13048353e+02 -1.23914162e+00  2.13e+00 3.03e-06  3.31e-04    31s
  26   1.95052340e+02  2.21996585e+01  1.64e+00 1.17e-06  2.61e-04    32s
  27   1.77213102e+02  5.13214915e+01  1.18e+00 1.33e-15  1.85e-04    33s
  28   1.71566858e+02  5.94766430e+01  1.01e+00 1.31e-15  1.63e-04    34s
  29   1.66630026e+02  6.75789126e+01  8.63e-01 1.35e-15  1.42e-04    34s
  30   1.54267689e+02  8.60790378e+01  4.99e-01 1.25e-15  9.47e-05    35s
  31   1.49164701e+02  9.67347103e+01  3.68e-01 1.19e-15  7.19e-05    36s
  32   1.45500743e+02  1.00048479e+02  2.79e-01 1.36e-15  6.16e-05    36s
  33   1.42057672e+02  1.10947423e+02  2.06e-01 1.24e-15  4.20e-05    37s
  34   1.38535093e+02  1.18478494e+02  1.43e-01 1.13e-15  2.70e-05    38s
  35   1.35791568e+02  1.22710108e+02  9.33e-02 1.02e-15  1.75e-05    39s
  36   1.34418630e+02  1.24697653e+02  6.68e-02 1.18e-15  1.30e-05    40s
  37   1.33537138e+02  1.26417215e+02  4.86e-02 1.14e-15  9.47e-06    41s
  38   1.33030301e+02  1.27206972e+02  3.78e-02 1.20e-15  7.71e-06    42s
  39   1.32870741e+02  1.27709577e+02  3.29e-02 1.39e-15  6.82e-06    42s
  40   1.32654857e+02  1.28031184e+02  2.61e-02 1.50e-15  6.07e-06    43s
  41   1.32572325e+02  1.28276288e+02  2.33e-02 1.44e-15  5.63e-06    44s
  42   1.32548643e+02  1.28519340e+02  2.21e-02 1.44e-15  5.28e-06    44s
  43   1.32539203e+02  1.28763635e+02  2.17e-02 1.70e-15  4.95e-06    45s
  44   1.32453676e+02  1.29057982e+02  1.85e-02 1.69e-15  4.43e-06    46s
  45   1.32373388e+02  1.29574687e+02  1.51e-02 1.82e-07  3.64e-06    46s
  46   1.32302286e+02  1.29922758e+02  1.21e-02 1.17e-07  3.09e-06    47s
  47   1.32239682e+02  1.30326902e+02  9.43e-03 7.32e-08  2.47e-06    48s
  48   1.32208971e+02  1.30792939e+02  7.98e-03 1.46e-15  1.83e-06    49s
  49   1.32172581e+02  1.31035974e+02  6.23e-03 1.37e-15  1.47e-06    50s
  50   1.32136044e+02  1.31166804e+02  4.09e-03 1.41e-15  1.25e-06    51s
  51   1.32126512e+02  1.31219207e+02  3.69e-03 1.45e-15  1.16e-06    51s
  52   1.32115892e+02  1.31397416e+02  3.28e-03 1.49e-15  9.22e-07    52s
  53   1.32100838e+02  1.31493171e+02  2.64e-03 1.37e-15  7.79e-07    53s
  54   1.32087759e+02  1.31542341e+02  2.06e-03 1.61e-15  6.98e-07    54s
  55   1.32081247e+02  1.31580360e+02  1.81e-03 1.67e-15  6.41e-07    54s
  56   1.32071211e+02  1.31602251e+02  1.44e-03 1.55e-15  6.00e-07    55s
  57   1.32064837e+02  1.31677640e+02  1.26e-03 1.51e-15  4.95e-07    56s
  58   1.32061216e+02  1.31712402e+02  1.16e-03 1.56e-15  4.46e-07    57s
  59   1.32052369e+02  1.31756089e+02  9.36e-04 1.68e-15  3.79e-07    57s
  60   1.32043304e+02  1.31796423e+02  7.30e-04 1.66e-15  3.15e-07    58s
  61   1.32036614e+02  1.31830369e+02  6.07e-04 1.61e-15  2.63e-07    59s
  62   1.32030211e+02  1.31862737e+02  4.69e-04 1.50e-15  2.14e-07    60s
  63   1.32026601e+02  1.31880164e+02  3.76e-04 1.54e-15  1.87e-07    61s
  64   1.32026380e+02  1.31887894e+02  3.68e-04 1.65e-15  1.77e-07    61s
  65   1.32025307e+02  1.31898259e+02  3.41e-04 1.78e-15  1.62e-07    62s
  66   1.32024450e+02  1.31901855e+02  3.23e-04 1.77e-15  1.56e-07    63s
