Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1095856
  Step-3' Graph: 6435 vertices and 553004 arcs (55.12s)
  Step-4' Graph: 6432 vertices and 552998 arcs (55.36s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.36s)
Optimize a model with 6776 rows, 552999 columns and 1646138 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 150 rows and 150 columns
Presolve time: 3.83s
Presolved: 6626 rows, 552849 columns, 1645740 nonzeros
Variable types: 0 continuous, 552849 integer (449523 binary)
Optimize a model with 6626 rows, 552849 columns and 1645740 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6625 rows, 552848 columns, 1645740 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.163e+06
 Factor NZ  : 8.967e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.812e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.19755688e+04 -2.13458457e+06  2.00e+06 5.81e-02  9.88e+01    21s
   1   1.19209737e+04 -1.36356596e+06  1.75e+05 1.38e-01  9.70e+00    23s
   2   5.29771798e+03 -8.68183802e+05  3.86e+04 1.01e-01  2.63e+00    25s
   3   5.84769016e+03 -4.61708493e+05  5.23e+03 7.75e-02  6.69e-01    27s
   4   4.75411039e+03 -1.58450332e+05  1.40e+03 1.37e-02  2.10e-01    29s
   5   3.56913571e+03 -2.27769806e+04  2.97e+02 1.57e-03  3.69e-02    31s
   6   2.20715171e+03 -7.14566409e+03  1.35e+02 4.85e-04  1.46e-02    33s
   7   1.50621379e+03 -4.23471646e+03  7.82e+01 2.99e-04  8.63e-03    35s
   8   1.01986912e+03 -2.42982216e+03  4.39e+01 1.75e-04  4.95e-03    37s
   9   8.37426801e+02 -1.74369844e+03  3.32e+01 1.27e-04  3.65e-03    39s
  10   7.20855924e+02 -1.47079148e+03  2.60e+01 1.07e-04  2.98e-03    40s
  11   6.88787990e+02 -1.33477015e+03  2.41e+01 9.61e-05  2.74e-03    42s
  12   6.23310951e+02 -1.27070230e+03  2.02e+01 8.95e-05  2.47e-03    43s
  13   5.92927422e+02 -1.10878271e+03  1.84e+01 7.66e-05  2.22e-03    45s
  14   5.59089718e+02 -9.86026954e+02  1.67e+01 6.70e-05  2.00e-03    46s
  15   4.96503368e+02 -7.90726385e+02  1.39e+01 4.98e-05  1.65e-03    48s
  16   4.65738889e+02 -6.99247569e+02  1.27e+01 4.00e-05  1.49e-03    50s
  17   4.39470232e+02 -6.30784068e+02  1.15e+01 3.59e-05  1.36e-03    51s
  18   4.09411921e+02 -5.77258593e+02  1.02e+01 3.19e-05  1.23e-03    53s
  19   3.82020977e+02 -4.92211428e+02  9.08e+00 2.51e-05  1.09e-03    55s
  20   3.60223799e+02 -4.25429664e+02  8.14e+00 1.88e-05  9.70e-04    57s
  21   3.49344551e+02 -4.01255566e+02  7.67e+00 1.63e-05  9.20e-04    59s
  22   3.43673654e+02 -3.85085021e+02  7.43e+00 1.45e-05  8.91e-04    61s
  23   3.22337437e+02 -2.84202728e+02  6.27e+00 6.59e-06  7.36e-04    63s
  24   2.81124896e+02 -1.72904805e+02  4.89e+00 8.71e-16  5.45e-04    65s
  25   2.62429915e+02 -1.24916449e+02  4.28e+00 7.06e-16  4.62e-04    67s
  26   2.51923077e+02 -9.66244195e+01  3.91e+00 7.28e-16  4.13e-04    68s
  27   2.38153909e+02 -5.98941712e+01  3.45e+00 7.61e-16  3.50e-04    70s
  28   2.20599250e+02 -3.27122659e+01  2.85e+00 7.22e-16  2.92e-04    72s
  29   2.03383135e+02  9.04965241e+00  2.27e+00 6.23e-16  2.20e-04    75s
  30   1.80725316e+02  4.63690661e+01  1.45e+00 5.19e-16  1.46e-04    77s
  31   1.63932907e+02  6.56222660e+01  8.64e-01 6.21e-16  1.01e-04    79s
  32   1.51733733e+02  9.49063885e+01  4.53e-01 5.51e-16  5.63e-05    82s
  33   1.46785807e+02  1.01841269e+02  3.12e-01 5.81e-16  4.36e-05    84s
  34   1.42442003e+02  1.10113881e+02  2.01e-01 5.45e-16  3.09e-05    86s
  35   1.40662362e+02  1.15233189e+02  1.61e-01 5.82e-16  2.42e-05    88s
  36   1.38038320e+02  1.18487187e+02  1.11e-01 5.48e-16  1.84e-05    90s
  37   1.35688156e+02  1.20937589e+02  7.03e-02 5.94e-16  1.38e-05    92s
  38   1.34268708e+02  1.23743377e+02  4.67e-02 5.38e-16  9.78e-06    95s
  39   1.33582264e+02  1.25379889e+02  3.49e-02 5.96e-16  7.60e-06    97s
  40   1.33420413e+02  1.26421212e+02  3.23e-02 6.52e-16  6.49e-06    99s
  41   1.32986536e+02  1.27252908e+02  2.46e-02 6.33e-16  5.30e-06   101s
  42   1.32800243e+02  1.27961222e+02  2.05e-02 6.50e-16  4.47e-06   103s
  43   1.32685770e+02  1.28195917e+02  1.81e-02 6.97e-16  4.14e-06   105s
  44   1.32580264e+02  1.29185395e+02  1.52e-02 6.55e-16  3.12e-06   107s
  45   1.32477219e+02  1.29511434e+02  1.23e-02 7.83e-16  2.72e-06   109s
  46   1.32458109e+02  1.29765828e+02  1.18e-02 6.60e-16  2.47e-06   110s
  47   1.32396916e+02  1.30103170e+02  9.98e-03 6.46e-16  2.10e-06   112s
  48   1.32370363e+02  1.30176450e+02  9.17e-03 7.28e-16  2.01e-06   114s
  49   1.32340687e+02  1.30252039e+02  8.27e-03 7.72e-16  1.91e-06   115s
  50   1.32285589e+02  1.30490414e+02  6.65e-03 7.50e-16  1.64e-06   117s
  51   1.32256543e+02  1.30623195e+02  5.73e-03 7.60e-16  1.49e-06   118s
  52   1.32244695e+02  1.30782278e+02  5.31e-03 7.72e-16  1.33e-06   120s
  53   1.32181391e+02  1.30954187e+02  3.07e-03 7.99e-16  1.12e-06   122s
  54   1.32147736e+02  1.31157772e+02  2.16e-03 7.12e-16  8.99e-07   124s
  55   1.32124200e+02  1.31338267e+02  1.67e-03 8.58e-16  7.13e-07   126s
  56   1.32107484e+02  1.31440975e+02  1.44e-03 8.68e-16  6.05e-07   128s
  57   1.32092033e+02  1.31531435e+02  1.18e-03 6.90e-16  5.08e-07   130s
  58   1.32081290e+02  1.31593709e+02  1.04e-03 7.50e-16  4.42e-07   132s
  59   1.32063622e+02  1.31686720e+02  7.22e-04 6.97e-16  3.41e-07   134s
  60   1.32054110e+02  1.31758793e+02  5.22e-04 6.39e-16  2.67e-07   137s
  61   1.32043883e+02  1.31825958e+02  3.16e-04 6.38e-16  1.97e-07   140s
  62   1.32036885e+02  1.31860645e+02  2.36e-04 5.77e-16  1.60e-07   142s
  63   1.32032387e+02  1.31881600e+02  1.86e-04 6.20e-16  1.36e-07   144s
  64   1.32028201e+02  1.31899024e+02  1.48e-04 6.70e-16  1.17e-07   146s
  65   1.32026117e+02  1.31912064e+02  1.31e-04 7.45e-16  1.03e-07   148s
  66   1.32023826e+02  1.31916764e+02  1.13e-04 7.81e-16  9.69e-08   150s
  67   1.32021220e+02  1.31928791e+02  9.20e-05 7.85e-16  8.36e-08   152s
  68   1.32020419e+02  1.31932454e+02  8.62e-05 7.80e-16  7.96e-08   153s
  69   1.32019604e+02  1.31933744e+02  7.96e-05 8.87e-16  7.77e-08   155s
  70   1.32019076e+02  1.31936331e+02  7.55e-05 9.09e-16  7.49e-08   156s
  71   1.32018277e+02  1.31941174e+02  7.18e-05 1.09e-15  6.98e-08   158s
  72   1.32016262e+02  1.31947075e+02  5.99e-05 1.04e-15  6.26e-08   159s
  73   1.32015080e+02  1.31952689e+02  5.34e-05 1.04e-15  5.65e-08   161s
  74   1.32013901e+02  1.31961156e+02  4.77e-05 9.97e-16  4.77e-08   163s
  75   1.32011448e+02  1.31967213e+02  3.47e-05 8.76e-16  4.00e-08   165s
  76   1.32009834e+02  1.31971474e+02  2.64e-05 8.35e-16  3.47e-08   167s
  77   1.32008759e+02  1.31975188e+02  2.19e-05 8.10e-16  3.04e-08   169s
  78   1.32008227e+02  1.31978596e+02  1.96e-05 8.64e-16  2.68e-08   171s
  79   1.32007208e+02  1.31980423e+02  1.60e-05 8.14e-16  2.42e-08   173s
  80   1.32006424e+02  1.31983021e+02  1.38e-05 8.40e-16  2.12e-08   175s
  81   1.32005594e+02  1.31984363e+02  1.13e-05 8.37e-16  1.92e-08   177s
  82   1.32004926e+02  1.31986069e+02  9.51e-06 8.27e-16  1.71e-08   179s
  83   1.32004403e+02  1.31988048e+02  7.99e-06 7.90e-16  1.48e-08   181s
  84   1.32003854e+02  1.31989299e+02  6.53e-06 7.66e-16  1.32e-08   183s
  85   1.32003260e+02  1.31991522e+02  4.77e-06 7.47e-16  1.06e-08   186s
  86   1.32002947e+02  1.31992517e+02  4.02e-06 7.10e-16  9.44e-09   188s
  87   1.32002531e+02  1.31993631e+02  3.03e-06 8.34e-16  8.05e-09   191s
  88   1.32002292e+02  1.31994206e+02  2.62e-06 8.43e-16  7.31e-09   193s
  89   1.32001937e+02  1.31995124e+02  2.14e-06 8.36e-16  6.16e-09   194s
  90   1.32001745e+02  1.31995792e+02  1.88e-06 8.65e-16  5.39e-09   196s
  91   1.32001707e+02  1.31995948e+02  1.83e-06 9.81e-16  5.21e-09   198s
  92   1.32001611e+02  1.31996227e+02  1.69e-06 9.05e-16  4.87e-09   200s
  93   1.32001443e+02  1.31996616e+02  1.48e-06 9.02e-16  4.37e-09   201s
  94   1.32001292e+02  1.31996787e+02  1.30e-06 8.92e-16  4.07e-09   203s
  95   1.32001208e+02  1.31997052e+02  1.20e-06 9.57e-16  3.76e-09   205s
  96   1.32001170e+02  1.31997213e+02  1.14e-06 9.00e-16  3.58e-09   206s
  97   1.32001086e+02  1.31997397e+02  1.02e-06 9.87e-16  3.34e-09   208s
  98   1.32000926e+02  1.31997773e+02  8.47e-07 8.64e-16  2.85e-09   209s
  99   1.32000839e+02  1.31997978e+02  7.67e-07 8.19e-16  2.59e-09   211s
 100   1.32000770e+02  1.31998296e+02  7.00e-07 9.73e-16  2.24e-09   213s
 101   1.32000603e+02  1.31998525e+02  5.16e-07 8.09e-16  1.88e-09   215s
 102   1.32000491e+02  1.31998691e+02  4.12e-07 7.50e-16  1.63e-09   217s
 103   1.32000422e+02  1.31998792e+02  3.56e-07 8.29e-16  1.47e-09   219s
 104   1.32000358e+02  1.31998902e+02  2.95e-07 7.94e-16  1.32e-09   222s
 105   1.32000276e+02  1.31999122e+02  2.39e-07 8.10e-16  1.04e-09   224s
 106   1.32000254e+02  1.31999231e+02  2.22e-07 7.50e-16  9.25e-10   226s
 107   1.32000228e+02  1.31999295e+02  1.90e-07 7.54e-16  8.44e-10   228s
 108   1.32000187e+02  1.31999354e+02  1.42e-07 7.46e-16  7.53e-10   230s
 109   1.32000167e+02  1.31999503e+02  1.15e-07 6.96e-16  6.00e-10   231s
 110   1.32000162e+02  1.31999511e+02  1.11e-07 7.52e-16  5.89e-10   233s
 111   1.32000150e+02  1.31999561e+02  1.02e-07 8.19e-16  5.33e-10   235s
 112   1.32000127e+02  1.31999645e+02  8.20e-08 8.31e-16  4.36e-10   237s
 113   1.32000112e+02  1.31999679e+02  6.83e-08 7.92e-16  3.92e-10   239s
 114   1.32000096e+02  1.31999730e+02  5.42e-08 8.06e-16  3.31e-10   241s
 115   1.32000095e+02  1.31999763e+02  5.34e-08 7.90e-16  3.00e-10   243s
 116   1.32000093e+02  1.31999773e+02  5.11e-08 8.87e-16  2.89e-10   245s
 117   1.32000080e+02  1.31999792e+02  4.00e-08 8.13e-16  2.61e-10   247s
 118   1.32000066e+02  1.31999834e+02  2.99e-08 8.38e-16  2.10e-10   249s
 119   1.32000062e+02  1.31999854e+02  2.74e-08 7.13e-16  1.88e-10   251s
 120   1.32000057e+02  1.31999871e+02  2.45e-08 7.93e-16  1.68e-10   253s
 121   1.32000051e+02  1.31999877e+02  2.03e-08 8.25e-16  1.58e-10   255s
 122   1.32000045e+02  1.31999894e+02  1.62e-08 8.51e-16  1.37e-10   256s
 123   1.32000040e+02  1.31999914e+02  1.38e-08 7.92e-16  1.14e-10   258s
 124   1.32000035e+02  1.31999926e+02  1.18e-08 7.42e-16  9.80e-11   260s
 125   1.32000030e+02  1.31999936e+02  9.93e-09 7.26e-16  8.57e-11   262s
 126   1.32000025e+02  1.31999951e+02  6.86e-09 7.06e-16  6.69e-11   264s
 127   1.32000019e+02  1.31999962e+02  4.59e-09 6.67e-16  5.15e-11   267s
 128   1.32000016e+02  1.31999966e+02  3.86e-09 7.95e-16  4.58e-11   268s
 129   1.32000015e+02  1.31999969e+02  3.58e-09 7.70e-16  4.12e-11   270s
 130   1.32000013e+02  1.31999973e+02  3.14e-09 7.66e-16  3.64e-11   272s
 131   1.32000012e+02  1.31999979e+02  2.72e-09 6.97e-16  2.94e-11   274s
 132   1.32000009e+02  1.31999984e+02  2.49e-09 7.11e-16  2.32e-11   276s
 133   1.32000009e+02  1.31999985e+02  2.44e-09 6.76e-16  2.17e-11   277s
 134   1.32000008e+02  1.31999987e+02  2.19e-09 7.56e-16  1.89e-11   280s
 135   1.32000006e+02  1.31999990e+02  2.06e-09 7.98e-16  1.51e-11   282s
 136   1.32000005e+02  1.31999991e+02  1.49e-09 7.58e-16  1.24e-11   284s
 137   1.32000004e+02  1.31999993e+02  2.63e-09 7.63e-16  9.93e-12   286s
 138   1.32000003e+02  1.31999994e+02  2.18e-09 6.35e-16  7.71e-12   288s
 139   1.32000003e+02  1.31999996e+02  1.94e-09 6.88e-16  6.15e-12   290s
 140   1.32000002e+02  1.31999996e+02  1.77e-09 6.83e-16  5.07e-12   291s
 141   1.32000002e+02  1.31999997e+02  1.58e-09 6.54e-16  4.64e-12   293s
 142   1.32000002e+02  1.31999997e+02  1.46e-09 7.53e-16  4.24e-12   295s
 143   1.32000001e+02  1.31999997e+02  1.00e-09 6.70e-16  3.47e-12   297s
 144   1.32000001e+02  1.31999998e+02  1.52e-09 6.95e-16  2.72e-12   299s
 145   1.32000001e+02  1.31999999e+02  1.75e-09 6.24e-16  2.03e-12   301s
 146   1.32000001e+02  1.31999999e+02  1.81e-09 6.09e-16  1.58e-12   303s
 147   1.32000000e+02  1.31999999e+02  1.58e-09 5.57e-16  1.16e-12   305s
 148   1.32000000e+02  1.31999999e+02  1.19e-09 9.78e-16  8.05e-13   307s
 149   1.32000000e+02  1.32000000e+02  1.01e-09 2.42e-15  5.76e-13   309s
 150   1.32000000e+02  1.32000000e+02  6.97e-10 3.54e-15  3.87e-13   311s
 151   1.32000000e+02  1.32000000e+02  5.08e-10 3.16e-15  1.20e-13   314s
 152   1.32000000e+02  1.32000000e+02  3.13e-10 3.07e-15  3.95e-14   316s
 153   1.32000000e+02  1.32000000e+02  2.58e-10 1.42e-15  1.63e-14   318s

Barrier solved model in 153 iterations and 318.00 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5151 DPushes remaining with DInf 2.5971195e-04               318s
       0 DPushes remaining with DInf 1.0381308e+00               319s

   36763 PPushes remaining with PInf 4.7606517e-02               319s
   15335 PPushes remaining with PInf 3.9422599e-03               320s
       0 PPushes remaining with PInf 0.0000000e+00               321s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2802249e-04    321s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41916    1.3200000e+02   0.000000e+00   3.280225e-04    321s
   47644    1.3200000e+02   0.000000e+00   0.000000e+00    323s
   47644    1.3200000e+02   0.000000e+00   0.000000e+00    323s

Root relaxation: objective 1.320000e+02, 47644 iterations, 305.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  166          -  132.00000      -     -  324s
H    0     0                     169.0000000  132.00000  21.9%     -  340s
H    0     0                     133.0000000  132.00000  0.75%     -  352s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s
