Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3627831
  Step-3' Graph: 13294 vertices and 1932400 arcs (720.74s)
  Step-4' Graph: 13282 vertices and 1932376 arcs (721.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (721.50s)
Optimize a model with 13818 rows, 1932377 columns and 5770571 nonzeros
Presolve removed 206 rows and 206 columns (presolve time = 5s) ...
Presolve removed 206 rows and 206 columns (presolve time = 10s) ...
Presolve removed 206 rows and 206 columns (presolve time = 15s) ...
Presolve removed 206 rows and 206 columns (presolve time = 21s) ...
Presolve removed 206 rows and 206 columns (presolve time = 28s) ...
Presolve removed 206 rows and 206 columns (presolve time = 31s) ...
Presolve removed 206 rows and 206 columns (presolve time = 38s) ...
Presolve removed 206 rows and 206 columns (presolve time = 41s) ...
Presolve removed 206 rows and 206 columns (presolve time = 49s) ...
Presolve removed 206 rows and 206 columns (presolve time = 53s) ...
Presolve removed 206 rows and 206 columns (presolve time = 57s) ...
Presolve removed 206 rows and 206 columns (presolve time = 63s) ...
Presolve removed 206 rows and 206 columns (presolve time = 66s) ...
Presolve removed 206 rows and 206 columns (presolve time = 71s) ...
Presolve removed 206 rows and 207 columns (presolve time = 75s) ...
Presolve removed 206 rows and 207 columns (presolve time = 80s) ...
Presolve removed 206 rows and 207 columns (presolve time = 85s) ...
Presolve removed 206 rows and 207 columns (presolve time = 91s) ...
Presolve removed 206 rows and 207 columns
Presolve time: 94.92s
Presolved: 13612 rows, 1932170 columns, 5769971 nonzeros
Variable types: 0 continuous, 1932170 integer (1615491 binary)
Optimize a model with 13612 rows, 1932170 columns and 5769971 nonzeros
Presolved: 13612 rows, 1932170 columns, 5769971 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.15s

Barrier statistics:
 AA' NZ     : 4.028e+06
 Factor NZ  : 3.945e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.706e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.18850533e+05 -7.80719811e+06  1.07e+07 9.62e-02  1.95e+02    22s
   1   3.40226899e+04 -3.53811965e+06  6.03e+05 1.37e-01  1.19e+01    34s
   2   1.59169890e+04 -2.23359109e+06  1.18e+05 7.70e-02  2.71e+00    44s
   3   1.65854137e+04 -1.12295247e+06  1.45e+04 3.51e-02  5.55e-01    57s
   4   1.43104261e+04 -6.57541027e+05  6.32e+03 1.99e-02  2.82e-01    68s
   5   1.26726242e+04 -3.72259849e+05  2.96e+03 1.08e-02  1.48e-01    79s
   6   1.06326365e+04 -1.17178217e+05  1.20e+03 3.39e-03  5.29e-02    90s
   7   7.53683818e+03 -4.40691229e+04  5.42e+02 1.33e-03  2.25e-02   102s
   8   5.11296825e+03 -2.67940959e+04  2.73e+02 8.42e-04  1.30e-02   113s
   9   2.91180378e+03 -8.08278558e+03  1.53e+02 2.26e-04  5.37e-03   127s
  10   1.88020133e+03 -5.83365211e+03  8.31e+01 1.53e-04  3.35e-03   138s
  11   1.25719011e+03 -2.96896539e+03  4.69e+01 6.83e-05  1.82e-03   152s
  12   1.06639765e+03 -2.45109047e+03  3.73e+01 5.54e-05  1.47e-03   164s
  13   8.63230509e+02 -1.97574440e+03  2.76e+01 4.37e-05  1.14e-03   176s
  14   8.08218880e+02 -1.77720884e+03  2.45e+01 3.92e-05  1.02e-03   187s
  15   7.48457576e+02 -1.57413503e+03  2.13e+01 3.54e-05  9.00e-04   200s
  16   6.94308943e+02 -1.37981976e+03  1.89e+01 3.07e-05  7.97e-04   211s
  17   6.10564971e+02 -1.03493879e+03  1.56e+01 2.34e-05  6.32e-04   224s
  18   5.49936775e+02 -7.65549951e+02  1.33e+01 1.77e-05  5.09e-04   237s
  19   5.12715274e+02 -6.52759283e+02  1.17e+01 1.49e-05  4.45e-04   248s
  20   4.85425542e+02 -5.74426907e+02  1.06e+01 1.33e-05  4.01e-04   260s
  21   4.70386277e+02 -5.32547511e+02  9.92e+00 1.23e-05  3.77e-04   271s
  22   4.50663808e+02 -4.71308634e+02  9.17e+00 1.09e-05  3.45e-04   282s
  23   4.15445765e+02 -3.84452881e+02  7.82e+00 9.18e-06  2.95e-04   295s
  24   4.07296365e+02 -3.32896625e+02  7.48e+00 7.62e-06  2.73e-04   306s
  25   4.02068927e+02 -2.91731271e+02  7.26e+00 6.59e-06  2.57e-04   317s
  26   3.77859118e+02 -1.89393186e+02  6.41e+00 4.18e-06  2.10e-04   328s
  27   3.69759609e+02 -1.71334446e+02  6.08e+00 3.83e-06  1.99e-04   339s
  28   3.64118635e+02 -1.34918611e+02  5.83e+00 3.05e-06  1.84e-04   349s
  29   3.54575538e+02 -1.24634562e+02  5.33e+00 2.86e-06  1.73e-04   360s
  30   3.47628801e+02 -1.02977547e+02  5.07e+00 2.31e-06  1.62e-04   373s
  31   3.39195430e+02 -8.32243031e+01  4.80e+00 1.92e-06  1.52e-04   384s
  32   3.24784656e+02 -4.95697436e+01  4.27e+00 1.18e-06  1.33e-04   395s
  33   3.20139750e+02 -2.82024415e+01  4.10e+00 7.48e-07  1.23e-04   406s
  34   3.09268374e+02 -1.78984642e+00  3.71e+00 1.83e-07  1.09e-04   417s
  35   2.98236271e+02  9.13643163e+00  3.33e+00 7.09e-08  9.96e-05   431s
  36   2.79878060e+02  4.19516903e+01  2.70e+00 7.83e-16  8.00e-05   442s
  37   2.61201631e+02  7.42884388e+01  2.02e+00 7.41e-16  6.06e-05   454s
  38   2.43713470e+02  1.06781179e+02  1.37e+00 7.07e-16  4.24e-05   466s
  39   2.33557250e+02  1.26648567e+02  9.90e-01 6.01e-16  3.21e-05   477s
  40   2.20686030e+02  1.54126605e+02  5.08e-01 5.85e-16  1.90e-05   491s
  41   2.13118977e+02  1.65930394e+02  2.95e-01 5.69e-16  1.31e-05   502s
  42   2.08758332e+02  1.72460569e+02  1.98e-01 5.83e-16  9.93e-06   513s
  43   2.06526117e+02  1.78635002e+02  1.59e-01 5.71e-16  7.61e-06   524s
  44   2.03829778e+02  1.82780354e+02  1.16e-01 6.06e-16  5.71e-06   537s
  45   2.02303435e+02  1.86049398e+02  9.10e-02 6.02e-16  4.40e-06   549s
  46   2.01448451e+02  1.87694036e+02  7.70e-02 6.43e-16  3.71e-06   560s
  47   2.00616124e+02  1.88957377e+02  6.30e-02 6.60e-16  3.14e-06   571s
  48   2.00262151e+02  1.89485613e+02  5.70e-02 7.30e-16  2.90e-06   581s
  49   1.99784518e+02  1.90393836e+02  4.89e-02 7.48e-16  2.52e-06   593s
  50   1.99435222e+02  1.91410733e+02  4.27e-02 7.04e-16  2.15e-06   604s
  51   1.98978562e+02  1.92325450e+02  3.33e-02 1.37e-08  1.77e-06   615s
  52   1.98710400e+02  1.92826533e+02  2.70e-02 7.20e-16  1.56e-06   627s
  53   1.98563994e+02  1.93779092e+02  2.23e-02 6.11e-09  1.27e-06   640s
  54   1.98453758e+02  1.94382728e+02  1.79e-02 7.25e-16  1.07e-06   651s
  55   1.98343310e+02  1.94843463e+02  1.22e-02 6.95e-16  9.18e-07   664s
  56   1.98313391e+02  1.95251347e+02  1.06e-02 7.11e-16  8.02e-07   674s
  57   1.98279365e+02  1.95481455e+02  8.76e-03 1.07e-08  7.31e-07   686s
  58   1.98261137e+02  1.95816363e+02  7.75e-03 1.53e-08  6.38e-07   697s
  59   1.98243410e+02  1.96072905e+02  6.67e-03 1.73e-08  5.66e-07   708s
  60   1.98226994e+02  1.96228346e+02  5.71e-03 1.58e-08  5.21e-07   720s
  61   1.98209719e+02  1.96452476e+02  4.96e-03 1.33e-08  4.58e-07   733s
  62   1.98195590e+02  1.96529100e+02  4.43e-03 1.24e-08  4.34e-07   745s
  63   1.98180374e+02  1.96694764e+02  3.91e-03 1.12e-08  3.86e-07   757s
  64   1.98165194e+02  1.96848277e+02  3.31e-03 8.39e-09  3.42e-07   770s
  65   1.98150833e+02  1.96910091e+02  2.91e-03 7.44e-09  3.22e-07   782s
  66   1.98144063e+02  1.97012026e+02  2.76e-03 5.41e-09  2.94e-07   793s
  67   1.98129897e+02  1.97102794e+02  2.38e-03 2.07e-09  2.67e-07   805s
  68   1.98120513e+02  1.97176317e+02  2.17e-03 2.26e-09  2.45e-07   817s
  69   1.98111916e+02  1.97251065e+02  1.99e-03 4.17e-09  2.23e-07   829s
  70   1.98106094e+02  1.97301823e+02  1.79e-03 3.28e-09  2.09e-07   842s
  71   1.98099159e+02  1.97406755e+02  1.62e-03 8.58e-16  1.80e-07   853s
  72   1.98089882e+02  1.97464204e+02  1.32e-03 9.37e-16  1.62e-07   865s
  73   1.98079966e+02  1.97542598e+02  1.01e-03 8.06e-16  1.39e-07   877s
  74   1.98073646e+02  1.97609415e+02  8.79e-04 8.53e-16  1.20e-07   890s
  75   1.98064510e+02  1.97649954e+02  7.08e-04 8.38e-16  1.07e-07   902s
  76   1.98061010e+02  1.97683444e+02  6.51e-04 8.47e-16  9.78e-08   913s
  77   1.98058197e+02  1.97709159e+02  6.00e-04 8.62e-16  9.04e-08   926s
  78   1.98055045e+02  1.97739114e+02  5.45e-04 8.72e-16  8.19e-08   937s
  79   1.98052992e+02  1.97754466e+02  5.04e-04 9.47e-16  7.73e-08   947s
  80   1.98049130e+02  1.97780024e+02  4.11e-04 9.03e-16  6.97e-08   959s
  81   1.98046657e+02  1.97808455e+02  3.70e-04 8.77e-16  6.17e-08   971s
  82   1.98043781e+02  1.97819474e+02  3.29e-04 9.38e-16  5.81e-08   982s
  83   1.98041437e+02  1.97829727e+02  2.95e-04 9.41e-16  5.48e-08   993s
  84   1.98040899e+02  1.97839962e+02  2.88e-04 9.97e-16  5.20e-08  1003s
  85   1.98039106e+02  1.97849340e+02  2.62e-04 1.05e-15  4.91e-08  1017s
  86   1.98035808e+02  1.97861411e+02  2.21e-04 1.12e-15  4.52e-08  1027s
  87   1.98033097e+02  1.97872101e+02  1.92e-04 9.73e-16  4.17e-08  1038s
  88   1.98033002e+02  1.97879992e+02  1.90e-04 1.07e-15  3.96e-08  1049s
  89   1.98030420e+02  1.97888864e+02  1.68e-04 1.03e-15  3.67e-08  1061s
  90   1.98028424e+02  1.97895889e+02  1.50e-04 1.05e-15  3.43e-08  1073s
  91   1.98027005e+02  1.97908292e+02  1.34e-04 9.77e-16  3.07e-08  1085s
  92   1.98025387e+02  1.97916958e+02  1.19e-04 9.85e-16  2.81e-08  1096s
  93   1.98023881e+02  1.97922543e+02  1.06e-04 1.04e-15  2.62e-08  1108s
