Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1228377
  Step-3' Graph: 6768 vertices and 633265 arcs (87.13s)
  Step-4' Graph: 6762 vertices and 633253 arcs (87.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (87.40s)
Optimize a model with 7127 rows, 633254 columns and 1886242 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 138 rows and 140 columns
Presolve time: 4.61s
Presolved: 6989 rows, 633114 columns, 1885837 nonzeros
Variable types: 0 continuous, 633114 integer (521836 binary)
Optimize a model with 6989 rows, 633114 columns and 1885837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6984 rows, 633109 columns, 1885837 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.321e+06
 Factor NZ  : 1.000e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.204e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27577670e+04 -2.38486119e+06  3.25e+06 1.34e-01  1.07e+02    22s
   1   2.12077724e+04 -1.17701324e+06  2.96e+05 8.93e-02  1.05e+01    24s
   2   7.32505410e+03 -7.71918970e+05  4.40e+04 5.69e-02  2.02e+00    26s
   3   5.09543480e+03 -3.16941369e+05  5.60e+03 2.02e-02  4.27e-01    29s
   4   4.37354533e+03 -1.83083180e+05  2.85e+03 1.22e-02  2.32e-01    31s
   5   3.78692183e+03 -8.17174479e+04  1.03e+03 5.09e-03  9.64e-02    33s
   6   2.58605358e+03 -2.77907930e+04  1.70e+02 1.78e-03  2.91e-02    36s
   7   2.28233729e+03 -1.33618640e+04  1.31e+02 9.00e-04  1.64e-02    39s
   8   1.36029687e+03 -5.88922625e+03  4.87e+01 4.11e-04  7.32e-03    41s
   9   9.15788028e+02 -3.34387731e+03  2.53e+01 2.45e-04  4.13e-03    44s
  10   7.92353501e+02 -2.78185036e+03  1.96e+01 2.05e-04  3.39e-03    46s
  11   7.08091149e+02 -2.11776381e+03  1.66e+01 1.63e-04  2.68e-03    48s
  12   6.58751291e+02 -1.69848443e+03  1.50e+01 1.33e-04  2.24e-03    50s
  13   6.15548961e+02 -1.63228029e+03  1.34e+01 1.29e-04  2.11e-03    52s
  14   5.69481326e+02 -1.48772911e+03  1.17e+01 1.18e-04  1.91e-03    53s
  15   5.43784269e+02 -1.32809870e+03  1.07e+01 1.07e-04  1.73e-03    55s
  16   4.95216854e+02 -1.05770127e+03  9.55e+00 8.82e-05  1.44e-03    57s
  17   4.47813330e+02 -9.66082950e+02  8.07e+00 8.15e-05  1.29e-03    59s
  18   4.00991990e+02 -8.54612618e+02  6.71e+00 7.39e-05  1.13e-03    62s
  19   3.61560529e+02 -6.75710356e+02  5.68e+00 6.22e-05  9.29e-04    64s
  20   3.30893567e+02 -5.79132098e+02  4.86e+00 5.53e-05  8.09e-04    66s
  21   3.10892839e+02 -5.06447032e+02  4.31e+00 5.02e-05  7.22e-04    69s
  22   3.01504604e+02 -4.67388713e+02  4.03e+00 4.75e-05  6.77e-04    71s
  23   2.83251496e+02 -3.83008120e+02  3.64e+00 4.13e-05  5.86e-04    74s
  24   2.67264996e+02 -2.93581621e+02  3.17e+00 3.51e-05  4.91e-04    77s
  25   2.53853037e+02 -2.50439092e+02  2.78e+00 3.17e-05  4.39e-04    79s
  26   2.38753012e+02 -1.95345582e+02  2.35e+00 2.76e-05  3.75e-04    82s
  27   2.28504443e+02 -1.75500302e+02  2.07e+00 2.60e-05  3.46e-04    84s
  28   2.21768132e+02 -1.34604414e+02  1.90e+00 2.26e-05  3.05e-04    86s
  29   2.07102379e+02 -9.92473877e+01  1.58e+00 1.96e-05  2.60e-04    88s
  30   1.93525836e+02 -4.47663174e+01  1.28e+00 1.50e-05  2.01e-04    90s
  31   1.79221611e+02 -2.13771504e+01  9.59e-01 1.30e-05  1.67e-04    92s
  32   1.69665290e+02  2.55188364e+01  7.30e-01 8.90e-06  1.19e-04    94s
  33   1.63482887e+02  4.31965977e+01  5.87e-01 7.37e-06  9.88e-05    96s
  34   1.55174816e+02  6.65019664e+01  4.18e-01 5.39e-06  7.23e-05    98s
  35   1.45905248e+02  8.58214081e+01  2.33e-01 3.77e-06  4.86e-05   100s
  36   1.43316739e+02  9.75621080e+01  1.91e-01 2.77e-06  3.70e-05   102s
  37   1.39462674e+02  1.06801232e+02  1.31e-01 1.96e-06  2.63e-05   104s
  38   1.36192813e+02  1.12432482e+02  8.31e-02 1.47e-06  1.91e-05   106s
  39   1.34465734e+02  1.16797892e+02  5.59e-02 1.12e-06  1.41e-05   108s
  40   1.33277518e+02  1.20769640e+02  3.67e-02 7.84e-07  9.98e-06   111s
  41   1.32999945e+02  1.21803621e+02  3.17e-02 6.90e-07  8.93e-06   113s
  42   1.32786844e+02  1.22859118e+02  2.71e-02 6.01e-07  7.91e-06   115s
  43   1.32727966e+02  1.23217969e+02  2.57e-02 5.75e-07  7.58e-06   118s
  44   1.32543625e+02  1.24220149e+02  2.00e-02 5.01e-07  6.62e-06   120s
  45   1.32438346e+02  1.26358287e+02  1.54e-02 3.45e-07  4.83e-06   123s
  46   1.32325380e+02  1.27964493e+02  9.92e-03 2.19e-07  3.46e-06   125s
  47   1.32230859e+02  1.29411130e+02  4.81e-03 1.03e-07  2.23e-06   128s
  48   1.32177936e+02  1.30148825e+02  2.89e-03 2.07e-08  1.61e-06   131s
  49   1.32153513e+02  1.30441055e+02  2.22e-03 9.86e-16  1.35e-06   133s
  50   1.32124258e+02  1.30799952e+02  1.60e-03 1.08e-15  1.05e-06   136s
  51   1.32110648e+02  1.31105050e+02  1.36e-03 1.10e-15  7.95e-07   138s
  52   1.32096378e+02  1.31283500e+02  1.08e-03 1.27e-15  6.43e-07   140s
  53   1.32083113e+02  1.31402391e+02  8.67e-04 1.30e-15  5.38e-07   143s
  54   1.32081527e+02  1.31434725e+02  8.45e-04 1.45e-15  5.11e-07   145s
  55   1.32071545e+02  1.31554136e+02  7.05e-04 1.24e-15  4.09e-07   147s
  56   1.32066334e+02  1.31601202e+02  6.26e-04 1.33e-15  3.68e-07   149s
  57   1.32061506e+02  1.31636441e+02  5.53e-04 1.42e-15  3.36e-07   150s
  58   1.32057211e+02  1.31651492e+02  4.82e-04 1.56e-15  3.21e-07   152s
  59   1.32055847e+02  1.31673385e+02  4.66e-04 1.74e-15  3.02e-07   154s
  60   1.32052067e+02  1.31694752e+02  4.10e-04 2.04e-15  2.82e-07   156s
  61   1.32050053e+02  1.31706677e+02  3.85e-04 1.78e-15  2.71e-07   158s
  62   1.32046696e+02  1.31732311e+02  3.39e-04 1.54e-15  2.48e-07   160s
  63   1.32041940e+02  1.31763646e+02  2.76e-04 1.57e-15  2.20e-07   162s
  64   1.32036918e+02  1.31800601e+02  2.21e-04 1.57e-15  1.87e-07   164s
  65   1.32031735e+02  1.31838338e+02  1.80e-04 1.42e-15  1.53e-07   166s
  66   1.32027426e+02  1.31858858e+02  1.43e-04 1.46e-15  1.33e-07   168s
  67   1.32024540e+02  1.31875041e+02  1.21e-04 1.37e-15  1.18e-07   170s
  68   1.32021890e+02  1.31900901e+02  1.01e-04 1.26e-15  9.56e-08   173s
  69   1.32019557e+02  1.31909913e+02  8.52e-05 1.46e-15  8.66e-08   175s
  70   1.32017352e+02  1.31923461e+02  7.08e-05 1.36e-15  7.42e-08   178s
  71   1.32015101e+02  1.31937385e+02  5.82e-05 1.43e-15  6.14e-08   181s
  72   1.32012456e+02  1.31943884e+02  4.51e-05 1.46e-15  5.42e-08   183s
  73   1.32011876e+02  1.31950241e+02  4.31e-05 1.35e-15  4.87e-08   185s
  74   1.32010132e+02  1.31958007e+02  3.49e-05 1.33e-15  4.12e-08   187s
  75   1.32009292e+02  1.31959760e+02  3.07e-05 1.41e-15  3.91e-08   189s
  76   1.32008681e+02  1.31967337e+02  2.60e-05 1.54e-15  3.27e-08   191s
  77   1.32007869e+02  1.31969961e+02  2.05e-05 1.50e-15  2.99e-08   193s
  78   1.32007295e+02  1.31972760e+02  1.64e-05 1.60e-15  2.73e-08   195s
