Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 144014
  Step-3' Graph: 1709 vertices and 73148 arcs (1.81s)
  Step-4' Graph: 1709 vertices and 73148 arcs (1.84s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.84s)
Optimize a model with 1879 rows, 73149 columns and 216033 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 77 rows and 77 columns
Presolve time: 0.51s
Presolved: 1802 rows, 73072 columns, 215827 nonzeros
Variable types: 0 continuous, 73072 integer (59094 binary)
Optimize a model with 1802 rows, 73072 columns and 215827 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolve removed 1 rows and 1 columns
Presolved: 1801 rows, 73071 columns, 215825 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.518e+05
 Factor NZ  : 7.204e+05 (roughly 36 MBytes of memory)
 Factor Ops : 4.117e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.20582028e+04 -2.13222495e+05  2.10e+05 7.45e-02  3.69e+01     2s
   1   2.29747707e+03 -1.47376017e+05  3.41e+04 1.60e-01  6.69e+00     2s
   2   9.05781662e+02 -8.51638633e+04  5.86e+03 1.04e-01  1.54e+00     2s
   3   7.75205219e+02 -3.03314695e+04  1.10e+03 4.88e-02  3.80e-01     2s
   4   6.20722092e+02 -6.03651755e+03  2.37e+02 6.81e-03  7.91e-02     2s
   5   4.00273238e+02 -1.36062781e+03  6.59e+01 1.35e-03  2.12e-02     2s
   6   2.68955724e+02 -7.26192893e+02  2.41e+01 6.83e-04  1.01e-02     3s
   7   2.15272803e+02 -4.02723477e+02  1.58e+01 3.81e-04  6.23e-03     3s
   8   1.75766141e+02 -3.22528150e+02  1.07e+01 3.00e-04  4.72e-03     3s
   9   1.63127069e+02 -2.69228711e+02  8.87e+00 2.47e-04  4.01e-03     3s
  10   1.55550767e+02 -2.20760208e+02  7.87e+00 2.03e-04  3.47e-03     3s
  11   1.47213350e+02 -2.00929174e+02  6.93e+00 1.83e-04  3.15e-03     3s
  12   1.37915436e+02 -1.47668006e+02  6.00e+00 1.42e-04  2.58e-03     3s
  13   1.28417240e+02 -1.04197087e+02  5.03e+00 1.08e-04  2.08e-03     3s
  14   1.19555801e+02 -6.95603239e+01  4.32e+00 8.18e-05  1.69e-03     3s
  15   1.05133912e+02 -2.33294771e+01  3.23e+00 4.92e-05  1.13e-03     3s
  16   9.80863789e+01 -7.20847035e+00  2.60e+00 3.82e-05  9.11e-04     3s
  17   8.51726491e+01  1.72865942e+01  1.40e+00 2.10e-05  5.50e-04     3s
  18   7.66033884e+01  3.52207821e+01  6.77e-01 9.28e-06  3.15e-04     4s
  19   7.28979984e+01  4.43916151e+01  4.06e-01 4.29e-06  2.11e-04     4s
  20   7.14075545e+01  4.75677720e+01  3.05e-01 3.34e-06  1.74e-04     4s
  21   6.97785865e+01  5.47454254e+01  2.06e-01 1.69e-06  1.09e-04     4s
  22   6.75958819e+01  5.65260318e+01  9.31e-02 1.18e-06  7.84e-05     4s
  23   6.67202476e+01  5.91255293e+01  6.51e-02 5.52e-07  5.36e-05     4s
  24   6.61956508e+01  6.09621072e+01  4.97e-02 2.36e-16  3.69e-05     4s
  25   6.56421037e+01  6.16406937e+01  3.37e-02 2.67e-06  2.81e-05     4s
  26   6.55806266e+01  6.17933720e+01  3.15e-02 2.40e-06  2.66e-05     4s
  27   6.55212223e+01  6.19627254e+01  2.86e-02 2.00e-06  2.49e-05     4s
  28   6.54520323e+01  6.25751743e+01  2.36e-02 9.81e-07  2.01e-05     4s
  29   6.53324212e+01  6.28150802e+01  1.77e-02 7.03e-07  1.75e-05     5s
  30   6.52660254e+01  6.33064349e+01  1.38e-02 3.33e-07  1.36e-05     5s
  31   6.51683144e+01  6.36542821e+01  7.03e-03 1.51e-07  1.04e-05     5s
  32   6.51163670e+01  6.42432792e+01  3.76e-03 2.35e-16  6.00e-06     5s
  33   6.50885565e+01  6.44957195e+01  2.40e-03 2.66e-16  4.07e-06     5s
  34   6.50729787e+01  6.46159917e+01  1.63e-03 2.38e-16  3.14e-06     5s
  35   6.50620232e+01  6.46671883e+01  1.32e-03 2.23e-16  2.71e-06     5s
  36   6.50537629e+01  6.47415956e+01  1.07e-03 1.24e-08  2.14e-06     5s
  37   6.50520048e+01  6.47851025e+01  9.90e-04 2.17e-16  1.83e-06     5s
  38   6.50440109e+01  6.48415512e+01  6.90e-04 2.20e-16  1.39e-06     5s
  39   6.50394086e+01  6.48923866e+01  5.55e-04 1.67e-08  1.01e-06     5s
  40   6.50346763e+01  6.49116703e+01  4.62e-04 2.18e-16  8.43e-07     6s
  41   6.50285070e+01  6.49331259e+01  3.67e-04 2.62e-16  6.54e-07     6s
  42   6.50234739e+01  6.49379512e+01  2.90e-04 2.91e-16  5.86e-07     6s
  43   6.50202935e+01  6.49427849e+01  2.42e-04 2.46e-16  5.31e-07     6s
  44   6.50174024e+01  6.49513514e+01  1.98e-04 2.96e-16  4.53e-07     6s
  45   6.50143695e+01  6.49598035e+01  1.59e-04 2.91e-16  3.74e-07     6s
  46   6.50132425e+01  6.49704413e+01  1.41e-04 2.92e-16  2.93e-07     6s
  47   6.50117415e+01  6.49725617e+01  1.23e-04 3.16e-16  2.69e-07     6s
  48   6.50098591e+01  6.49762271e+01  1.02e-04 2.88e-16  2.30e-07     6s
