Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1252372
  Step-3' Graph: 6864 vertices and 692934 arcs (79.72s)
  Step-4' Graph: 6854 vertices and 692914 arcs (79.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.98s)
Optimize a model with 7218 rows, 692915 columns and 2065041 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.99s
Presolved: 7078 rows, 692775 columns, 2064642 nonzeros
Variable types: 0 continuous, 692775 integer (601862 binary)
Optimize a model with 7078 rows, 692775 columns and 2064642 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7078 rows, 692775 columns, 2064642 nonzeros

Root barrier log...

Ordering time: 0.87s

Barrier statistics:
 AA' NZ     : 1.442e+06
 Factor NZ  : 1.003e+07 (roughly 360 MBytes of memory)
 Factor Ops : 2.070e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.39840393e+04 -2.44430635e+06  2.85e+06 1.25e-01  1.02e+02    18s
   1   1.64894996e+04 -1.24800296e+06  2.46e+05 1.39e-01  9.58e+00    20s
   2   7.03455213e+03 -7.42187170e+05  5.56e+04 7.50e-02  2.48e+00    22s
   3   4.63092036e+03 -2.26419053e+05  6.70e+03 1.36e-02  3.98e-01    24s
   4   3.40618101e+03 -7.56207500e+04  1.31e+03 3.99e-03  9.87e-02    26s
   5   2.41585872e+03 -1.31376023e+04  2.73e+02 6.63e-04  1.97e-02    28s
   6   1.59452279e+03 -6.05934662e+03  1.10e+02 3.21e-04  9.06e-03    30s
   7   1.12925772e+03 -3.40624953e+03  6.06e+01 1.93e-04  5.19e-03    31s
   8   9.39970005e+02 -2.29525838e+03  4.59e+01 1.35e-04  3.74e-03    33s
   9   6.49860024e+02 -1.55813024e+03  2.47e+01 9.62e-05  2.33e-03    35s
  10   6.01609524e+02 -1.23360257e+03  2.24e+01 7.72e-05  1.96e-03    37s
  11   5.43845411e+02 -1.06798449e+03  1.93e+01 6.80e-05  1.70e-03    39s
  12   4.89238442e+02 -7.61052608e+02  1.67e+01 5.22e-05  1.34e-03    41s
  13   4.11500424e+02 -5.66643701e+02  1.27e+01 4.20e-05  1.03e-03    43s
  14   3.93528440e+02 -4.83623015e+02  1.16e+01 3.73e-05  9.18e-04    44s
  15   3.69857751e+02 -4.12157481e+02  1.05e+01 3.35e-05  8.16e-04    46s
  16   3.47134055e+02 -3.51296533e+02  9.46e+00 3.00e-05  7.25e-04    48s
  17   3.30378647e+02 -3.19965224e+02  8.64e+00 2.77e-05  6.68e-04    49s
  18   3.19533019e+02 -2.94264116e+02  8.07e+00 2.62e-05  6.26e-04    51s
  19   3.02098609e+02 -2.50034570e+02  7.22e+00 2.36e-05  5.57e-04    53s
  20   2.84441435e+02 -2.12017697e+02  6.37e+00 2.12e-05  4.95e-04    55s
  21   2.68487452e+02 -1.75618742e+02  5.67e+00 1.88e-05  4.38e-04    57s
  22   2.55939171e+02 -1.45617909e+02  5.07e+00 1.69e-05  3.91e-04    58s
  23   2.37583260e+02 -9.90926786e+01  4.28e+00 1.40e-05  3.24e-04    61s
  24   2.11654432e+02 -5.64254892e+01  3.27e+00 1.12e-05  2.51e-04    63s
  25   2.06372302e+02 -2.84115396e+01  3.01e+00 9.48e-06  2.19e-04    65s
  26   2.05056062e+02 -2.55088434e+01  2.96e+00 9.26e-06  2.15e-04    67s
  27   2.03846496e+02 -1.16740278e+01  2.83e+00 8.33e-06  2.00e-04    69s
  28   1.93709463e+02  4.79616518e+00  2.34e+00 7.22e-06  1.71e-04    70s
  29   1.84787255e+02  1.43764321e+01  1.93e+00 6.50e-06  1.51e-04    72s
  30   1.80939730e+02  2.39586726e+01  1.77e+00 5.81e-06  1.37e-04    73s
  31   1.76239453e+02  4.71131043e+01  1.58e+00 4.18e-06  1.12e-04    75s
  32   1.69675295e+02  5.42049507e+01  1.30e+00 3.74e-06  9.80e-05    77s
  33   1.62548656e+02  7.50913683e+01  1.00e+00 2.31e-06  7.25e-05    78s
  34   1.54943705e+02  9.10860199e+01  6.85e-01 1.30e-06  5.15e-05    80s
  35   1.46939009e+02  1.07239533e+02  3.96e-01 2.63e-07  3.11e-05    82s
  36   1.41663243e+02  1.16027113e+02  2.41e-01 3.38e-16  1.97e-05    84s
  37   1.38135462e+02  1.19967663e+02  1.50e-01 2.88e-16  1.38e-05    86s
  38   1.35447408e+02  1.23026446e+02  9.08e-02 2.90e-16  9.35e-06    89s
  39   1.34276088e+02  1.24777183e+02  6.79e-02 3.33e-16  7.12e-06    91s
  40   1.33603815e+02  1.25997213e+02  5.26e-02 2.70e-16  5.68e-06    93s
  41   1.33069979e+02  1.27416295e+02  3.88e-02 3.12e-16  4.20e-06    95s
  42   1.32811414e+02  1.28419684e+02  2.91e-02 3.02e-16  3.25e-06    97s
  43   1.32541846e+02  1.29142055e+02  2.02e-02 3.36e-16  2.50e-06    99s
  44   1.32481754e+02  1.29663055e+02  1.76e-02 2.97e-16  2.07e-06   100s
  45   1.32392846e+02  1.30041795e+02  1.37e-02 3.23e-16  1.72e-06   102s
  46   1.32372090e+02  1.30127124e+02  1.29e-02 3.60e-16  1.64e-06   103s
  47   1.32357265e+02  1.30492199e+02  1.23e-02 1.71e-08  1.36e-06   105s
  48   1.32269874e+02  1.30582997e+02  8.79e-03 3.97e-16  1.23e-06   106s
  49   1.32244303e+02  1.30705143e+02  7.71e-03 3.70e-16  1.12e-06   108s
  50   1.32193964e+02  1.30994972e+02  5.23e-03 3.49e-16  8.71e-07   110s
  51   1.32153356e+02  1.31189666e+02  3.71e-03 3.79e-16  6.99e-07   111s
  52   1.32131988e+02  1.31374980e+02  2.92e-03 3.23e-16  5.49e-07   113s
  53   1.32103454e+02  1.31517214e+02  1.81e-03 2.98e-16  4.24e-07   115s
  54   1.32093102e+02  1.31598629e+02  1.53e-03 2.83e-09  3.58e-07   117s
  55   1.32079204e+02  1.31685217e+02  1.16e-03 3.48e-16  2.85e-07   119s
  56   1.32068658e+02  1.31722465e+02  9.35e-04 3.48e-16  2.50e-07   121s
  57   1.32061990e+02  1.31760777e+02  8.18e-04 3.58e-16  2.18e-07   123s
  58   1.32056363e+02  1.31782311e+02  7.04e-04 3.87e-16  1.98e-07   125s
  59   1.32050623e+02  1.31810095e+02  5.68e-04 3.64e-16  1.74e-07   126s
  60   1.32047386e+02  1.31839362e+02  5.08e-04 3.83e-16  1.50e-07   128s
  61   1.32041165e+02  1.31861074e+02  3.91e-04 4.52e-16  1.30e-07   130s
  62   1.32038611e+02  1.31873791e+02  3.53e-04 4.25e-16  1.19e-07   132s
  63   1.32037403e+02  1.31877431e+02  3.38e-04 4.67e-16  1.16e-07   133s
  64   1.32032775e+02  1.31896025e+02  2.72e-04 4.92e-16  9.88e-08   135s
  65   1.32026774e+02  1.31910602e+02  1.97e-04 4.80e-16  8.39e-08   137s
  66   1.32024670e+02  1.31921742e+02  1.76e-04 4.66e-16  7.43e-08   139s
  67   1.32020910e+02  1.31930941e+02  1.40e-04 4.90e-16  6.50e-08   141s
  68   1.32019120e+02  1.31936067e+02  1.18e-04 4.76e-16  6.00e-08   143s
  69   1.32018290e+02  1.31947713e+02  1.11e-04 5.04e-16  5.10e-08   145s
  70   1.32016981e+02  1.31954410e+02  9.92e-05 5.40e-16  4.52e-08   147s
  71   1.32015778e+02  1.31959398e+02  9.11e-05 4.97e-16  4.07e-08   148s
  72   1.32015032e+02  1.31959947e+02  8.47e-05 5.25e-16  3.98e-08   150s
  73   1.32012945e+02  1.31963213e+02  6.78e-05 4.50e-16  3.59e-08   151s
  74   1.32011918e+02  1.31966027e+02  6.05e-05 4.83e-16  3.31e-08   153s
  75   1.32011737e+02  1.31972601e+02  5.79e-05 4.53e-16  2.83e-08   155s
  76   1.32010380e+02  1.31975287e+02  4.61e-05 4.44e-16  2.53e-08   157s
  77   1.32008998e+02  1.31978674e+02  3.53e-05 4.37e-16  2.19e-08   159s
  78   1.32007898e+02  1.31981928e+02  2.87e-05 4.25e-16  1.88e-08   161s
  79   1.32007257e+02  1.31983634e+02  2.56e-05 4.08e-16  1.71e-08   162s
  80   1.32006276e+02  1.31986391e+02  2.08e-05 4.18e-16  1.44e-08   165s
  81   1.32005574e+02  1.31987636e+02  1.74e-05 4.04e-16  1.30e-08   167s
  82   1.32004663e+02  1.31989556e+02  1.41e-05 3.93e-16  1.09e-08   169s
  83   1.32004209e+02  1.31990286e+02  1.23e-05 4.09e-16  1.01e-08   171s
  84   1.32003983e+02  1.31991395e+02  1.12e-05 4.11e-16  9.09e-09   172s
  85   1.32003484e+02  1.31992820e+02  9.38e-06 4.05e-16  7.70e-09   174s
  86   1.32003265e+02  1.31993363e+02  8.64e-06 4.06e-16  7.15e-09   176s
  87   1.32002792e+02  1.31993852e+02  7.19e-06 4.46e-16  6.45e-09   177s
  88   1.32002749e+02  1.31993983e+02  7.05e-06 4.42e-16  6.33e-09   179s
  89   1.32002363e+02  1.31994583e+02  5.76e-06 4.69e-16  5.62e-09   181s
