Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1238470
  Step-3' Graph: 19971 vertices and 667455 arcs (18.99s)
  Step-4' Graph: 12990 vertices and 653493 arcs (19.22s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (19.22s)
Optimize a model with 13490 rows, 653494 columns and 1934512 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.88s
Presolved: 13259 rows, 653263 columns, 1933801 nonzeros
Variable types: 0 continuous, 653263 integer (54205 binary)
Optimize a model with 13259 rows, 653263 columns and 1933801 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 13255 rows, 653259 columns, 1933801 nonzeros

Root barrier log...

Ordering time: 0.81s

Barrier statistics:
 AA' NZ     : 1.009e+06
 Factor NZ  : 5.432e+06 (roughly 300 MBytes of memory)
 Factor Ops : 5.994e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.38902378e+05 -3.46281768e+07  1.63e+08 6.29e-02  1.67e+03    17s
   1   1.65759216e+05 -1.03559055e+07  2.12e+07 2.11e-15  2.23e+02    18s
   2   2.75172509e+04 -6.46856083e+06  1.96e+06 1.29e-14  2.46e+01    19s
   3   1.29213503e+04 -5.00429998e+06  5.17e+05 4.06e-03  8.70e+00    19s
   4   9.86973348e+03 -2.64050423e+06  1.00e+05 2.12e-04  2.87e+00    20s
   5   8.96122628e+03 -1.51394774e+06  4.20e+04 7.67e-04  1.51e+00    21s
   6   7.40077436e+03 -1.17653021e+06  1.88e+04 9.33e-15  1.06e+00    22s
   7   6.54332080e+03 -8.63688653e+05  9.34e+03 7.30e-05  7.40e-01    23s
   8   6.35002887e+03 -7.10107289e+05  8.04e+03 6.22e-15  6.12e-01    23s
   9   6.09892558e+03 -5.40811902e+05  6.27e+03 5.33e-15  4.69e-01    24s
  10   5.75500414e+03 -3.56908270e+05  3.87e+03 5.33e-15  3.08e-01    25s
  11   5.49148278e+03 -2.56482313e+05  1.95e+03 4.00e-15  2.15e-01    25s
  12   5.35959790e+03 -1.48520250e+05  1.27e+03 2.22e-15  1.26e-01    26s
  13   5.20994841e+03 -9.88752859e+04  5.34e+02 1.71e-15  8.29e-02    27s
  14   5.19486106e+03 -7.06359621e+04  4.69e+02 1.91e-15  6.07e-02    28s
  15   5.14121894e+03 -5.63215496e+04  2.23e+02 1.76e-15  4.82e-02    29s
  16   5.12905130e+03 -5.27436045e+04  2.12e+02 2.15e-15  4.54e-02    29s
  17   5.11785873e+03 -4.96068590e+04  2.00e+02 2.40e-15  4.29e-02    30s
  18   5.02446208e+03 -3.87645315e+04  1.14e+02 2.16e-15  3.41e-02    31s
  19   4.99595593e+03 -3.50861994e+04  1.09e+02 2.45e-15  3.12e-02    32s
  20   4.67624274e+03 -2.67385716e+04  6.85e+01 2.56e-15  2.43e-02    32s
  21   4.35581493e+03 -2.11292346e+04  5.80e+01 2.27e-15  1.97e-02    33s
  22   3.93595869e+03 -1.74420577e+04  4.45e+01 2.16e-15  1.65e-02    34s
  23   3.67174015e+03 -1.29672842e+04  3.82e+01 2.00e-15  1.29e-02    35s
  24   3.45076381e+03 -9.12944381e+03  3.31e+01 1.86e-15  9.76e-03    36s
  25   3.37011461e+03 -7.06566032e+03  3.13e+01 1.87e-15  8.11e-03    36s
  26   3.06883868e+03 -5.03137612e+03  2.47e+01 1.98e-15  6.29e-03    37s
  27   2.94944584e+03 -4.77145321e+03  2.23e+01 2.05e-15  5.99e-03    38s
  28   2.78097626e+03 -3.42069751e+03  1.88e+01 2.40e-15  4.81e-03    38s
  29   2.50510043e+03 -2.17825453e+03  1.30e+01 2.31e-15  3.63e-03    39s
  30   2.34536425e+03 -1.19946405e+03  9.26e+00 1.98e-15  2.74e-03    40s
  31   2.27077115e+03 -7.56014158e+02  7.27e+00 1.90e-15  2.34e-03    41s
  32   2.23859535e+03 -3.79706859e+02  6.45e+00 2.03e-15  2.02e-03    42s
  33   2.22626313e+03  6.99916003e+00  5.84e+00 2.19e-15  1.71e-03    42s
  34   2.21347138e+03  1.58076771e+02  5.30e+00 2.43e-15  1.59e-03    43s
  35   2.20145549e+03  5.09883706e+02  4.73e+00 1.81e-15  1.30e-03    44s
  36   2.17397742e+03  1.04950607e+03  3.56e+00 2.01e-15  8.67e-04    45s
  37   2.15318399e+03  1.36903113e+03  2.59e+00 1.48e-15  6.04e-04    45s
  38   2.14326253e+03  1.55892975e+03  2.15e+00 1.29e-15  4.50e-04    46s
  39   2.13327434e+03  1.64537770e+03  1.68e+00 1.28e-15  3.75e-04    47s
  40   2.12840382e+03  1.76052078e+03  1.40e+00 1.28e-15  2.83e-04    48s
  41   2.11891856e+03  1.81916161e+03  9.59e-01 1.29e-15  2.30e-04    48s
  42   2.11381280e+03  1.88300852e+03  7.50e-01 1.16e-15  1.77e-04    49s
  43   2.10931416e+03  1.91723994e+03  5.70e-01 1.28e-15  1.47e-04    50s
  44   2.10612225e+03  1.93952680e+03  4.50e-01 1.29e-15  1.28e-04    51s
  45   2.10265231e+03  1.96657060e+03  3.18e-01 1.49e-15  1.04e-04    51s
  46   2.09974355e+03  1.99655612e+03  2.06e-01 1.40e-15  7.90e-05    52s
  47   2.09752915e+03  2.01210180e+03  1.29e-01 1.27e-15  6.54e-05    53s
  48   2.09666818e+03  2.01627792e+03  1.04e-01 1.57e-15  6.16e-05    54s
  49   2.09602082e+03  2.02950229e+03  8.68e-02 1.49e-15  5.09e-05    54s
  50   2.09506482e+03  2.03739613e+03  6.47e-02 1.52e-15  4.41e-05    55s
  51   2.09476681e+03  2.04156272e+03  6.00e-02 1.65e-15  4.07e-05    56s
  52   2.09419499e+03  2.05136975e+03  5.06e-02 1.61e-15  3.28e-05    57s
  53   2.09374994e+03  2.05482264e+03  4.40e-02 1.66e-15  2.98e-05    58s
  54   2.09331918e+03  2.05874289e+03  3.79e-02 1.65e-15  2.65e-05    58s
  55   2.09316528e+03  2.06012708e+03  3.58e-02 1.85e-15  2.53e-05    59s
  56   2.09310845e+03  2.06071144e+03  3.50e-02 2.01e-15  2.48e-05    60s
  57   2.09280328e+03  2.06211670e+03  3.04e-02 1.92e-15  2.35e-05    60s
  58   2.09235296e+03  2.06622613e+03  2.44e-02 2.04e-15  2.00e-05    61s
  59   2.09206595e+03  2.06926990e+03  2.12e-02 2.03e-15  1.74e-05    62s
  60   2.09180130e+03  2.07120929e+03  1.82e-02 1.88e-15  1.58e-05    63s
  61   2.09143744e+03  2.07272666e+03  1.38e-02 2.06e-15  1.43e-05    64s
  62   2.09141904e+03  2.07353865e+03  1.36e-02 1.95e-15  1.37e-05    64s
  63   2.09136670e+03  2.07452098e+03  1.30e-02 1.96e-15  1.29e-05    65s
  64   2.09121415e+03  2.07542389e+03  1.18e-02 1.95e-15  1.21e-05    66s
  65   2.09116464e+03  2.07622977e+03  1.12e-02 2.00e-15  1.14e-05    66s
  66   2.09108323e+03  2.07781499e+03  1.01e-02 1.94e-15  1.02e-05    67s
  67   2.09089784e+03  2.07874780e+03  8.45e-03 2.22e-15  9.30e-06    68s
  68   2.09078815e+03  2.07931414e+03  7.75e-03 1.96e-15  8.78e-06    69s
  69   2.09071599e+03  2.07969391e+03  7.26e-03 1.97e-15  8.44e-06    70s
  70   2.09060064e+03  2.08130228e+03  6.47e-03 1.92e-15  7.12e-06    70s
  71   2.09041811e+03  2.08249134e+03  5.47e-03 1.85e-15  6.07e-06    71s
  72   2.09038572e+03  2.08296999e+03  5.29e-03 2.00e-15  5.68e-06    72s
  73   2.09023046e+03  2.08452344e+03  4.57e-03 1.60e-15  4.37e-06    73s
  74   2.09013056e+03  2.08526761e+03  4.17e-03 1.52e-15  3.72e-06    73s
  75   2.08998880e+03  2.08582946e+03  3.51e-03 1.55e-15  3.18e-06    74s
  76   2.08992803e+03  2.08610002e+03  3.24e-03 1.56e-15  2.93e-06    75s
  77   2.08987694e+03  2.08627365e+03  3.00e-03 1.53e-15  2.76e-06    75s
  78   2.08977500e+03  2.08649256e+03  2.55e-03 1.63e-15  2.51e-06    76s
  79   2.08975713e+03  2.08661600e+03  2.45e-03 1.77e-15  2.40e-06    77s
  80   2.08970754e+03  2.08687420e+03  2.24e-03 1.74e-15  2.17e-06    78s
