Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1733941
  Step-3' Graph: 29737 vertices and 879096 arcs (60.76s)
  Step-4' Graph: 18061 vertices and 855744 arcs (61.14s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (61.15s)
Optimize a model with 18561 rows, 855745 columns and 2531118 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 311 columns (presolve time = 5s) ...
Presolve removed 247 rows and 311 columns
Presolve time: 7.10s
Presolved: 18314 rows, 855434 columns, 2530263 nonzeros
Variable types: 0 continuous, 855434 integer (49615 binary)
Optimize a model with 18314 rows, 855434 columns and 2530263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 18309 rows, 855429 columns, 2530263 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.330e+06
 Factor NZ  : 8.956e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.230e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.91294774e+06 -4.16179813e+08  2.90e+09 1.31e-01  2.34e+04    23s
   1   2.46395339e+06 -5.01557719e+07  4.66e+08 3.55e-15  3.83e+03    25s
   2   2.11435398e+05 -1.58912508e+07  3.26e+07 2.75e-14  2.76e+02    26s
   3   7.69463678e+04 -1.02906741e+07  9.25e+06 2.44e-14  8.18e+01    28s
   4   1.17848434e+04 -7.08862242e+06  4.72e+05 8.84e-14  7.82e+00    29s
   5   9.13503175e+03 -3.71915905e+06  8.76e+04 3.73e-14  2.80e+00    31s
   6   8.57723176e+03 -2.50139357e+06  4.54e+04 2.58e-14  1.77e+00    33s
   7   8.37426297e+03 -1.91691690e+06  4.04e+04 1.87e-14  1.39e+00    34s
   8   7.50422591e+03 -1.49675123e+06  2.24e+04 1.38e-14  1.03e+00    36s
   9   6.79743868e+03 -1.12808674e+06  1.29e+04 1.15e-14  7.48e-01    37s
  10   6.49276632e+03 -8.05888361e+05  9.77e+03 8.88e-15  5.39e-01    39s
  11   6.17542558e+03 -5.56854110e+05  7.16e+03 9.33e-15  3.75e-01    40s
  12   5.95457181e+03 -3.69838113e+05  5.18e+03 7.55e-15  2.52e-01    41s
  13   5.58549575e+03 -2.49787341e+05  2.27e+03 4.44e-15  1.63e-01    43s
  14   5.51217655e+03 -2.31584926e+05  1.81e+03 4.44e-15  1.49e-01    45s
  15   5.41380372e+03 -1.45548116e+05  1.22e+03 3.55e-15  9.47e-02    46s
  16   5.32811757e+03 -1.08897165e+05  6.47e+02 2.66e-15  7.00e-02    48s
  17   5.28333002e+03 -7.71560082e+04  4.10e+02 2.25e-15  4.99e-02    49s
  18   5.26404386e+03 -6.47992388e+04  3.41e+02 2.60e-15  4.23e-02    51s
  19   5.24889742e+03 -5.65052274e+04  3.13e+02 2.61e-15  3.73e-02    52s
  20   5.12831727e+03 -4.63841157e+04  1.42e+02 2.83e-15  3.06e-02    54s
  21   4.98061279e+03 -3.86005137e+04  1.08e+02 2.74e-15  2.58e-02    56s
  22   4.82085705e+03 -3.56036416e+04  8.85e+01 3.22e-15  2.39e-02    57s
  23   4.73935817e+03 -3.10807695e+04  8.06e+01 3.14e-15  2.12e-02    59s
  24   4.52377856e+03 -2.36663792e+04  6.95e+01 2.87e-15  1.67e-02    60s
  25   4.18308778e+03 -1.73788193e+04  5.37e+01 3.44e-15  1.28e-02    62s
  26   3.66241867e+03 -1.39921993e+04  3.77e+01 2.89e-15  1.04e-02    63s
  27   3.25791408e+03 -8.68285065e+03  2.80e+01 2.94e-15  7.05e-03    65s
  28   2.87211914e+03 -6.46028145e+03  1.94e+01 2.81e-15  5.50e-03    66s
  29   2.62502047e+03 -2.74680697e+03  1.42e+01 2.32e-15  3.17e-03    68s
  30   2.53202312e+03 -1.90152897e+03  1.23e+01 2.30e-15  2.62e-03    69s
  31   2.51073155e+03 -1.61549894e+03  1.18e+01 2.69e-15  2.44e-03    71s
  32   2.38368610e+03 -7.54017646e+02  9.22e+00 2.77e-15  1.85e-03    72s
  33   2.34884283e+03 -5.36301851e+02  8.46e+00 2.65e-15  1.70e-03    74s
  34   2.27009747e+03 -4.71704883e+01  6.35e+00 2.83e-15  1.37e-03    75s
  35   2.23795420e+03  3.43113020e+02  5.22e+00 2.95e-15  1.12e-03    77s
  36   2.21612660e+03  7.47958024e+02  4.17e+00 2.75e-15  8.64e-04    78s
  37   2.20135676e+03  1.06743117e+03  3.40e+00 2.74e-15  6.67e-04    80s
  38   2.19426459e+03  1.26503629e+03  3.06e+00 2.53e-15  5.46e-04    81s
  39   2.18198393e+03  1.39729199e+03  2.44e+00 2.79e-15  4.61e-04    83s
  40   2.17477383e+03  1.48640548e+03  2.09e+00 3.02e-15  4.04e-04    84s
  41   2.16432609e+03  1.62873292e+03  1.56e+00 3.08e-15  3.14e-04    86s
  42   2.15506673e+03  1.74573403e+03  1.13e+00 2.89e-15  2.40e-04    87s
  43   2.14943280e+03  1.83671666e+03  9.28e-01 2.52e-15  1.83e-04    89s
  44   2.14533756e+03  1.89679262e+03  7.76e-01 2.74e-15  1.46e-04    90s
  45   2.14228117e+03  1.92371362e+03  6.64e-01 3.09e-15  1.28e-04    92s
  46   2.13787111e+03  1.96880403e+03  5.05e-01 2.54e-15  9.90e-05    93s
  47   2.13387411e+03  1.99348842e+03  3.69e-01 2.83e-15  8.22e-05    95s
  48   2.13184325e+03  2.01724280e+03  3.01e-01 2.74e-15  6.71e-05    96s
  49   2.12987351e+03  2.03513167e+03  2.43e-01 2.91e-15  5.54e-05    98s
  50   2.12865788e+03  2.04338827e+03  2.14e-01 3.42e-15  4.99e-05    99s
  51   2.12789135e+03  2.05005869e+03  1.96e-01 3.54e-15  4.55e-05   101s
  52   2.12687724e+03  2.05562983e+03  1.70e-01 3.63e-15  4.17e-05   102s
  53   2.12571957e+03  2.06536709e+03  1.38e-01 3.84e-15  3.53e-05   104s
  54   2.12482642e+03  2.06951284e+03  1.16e-01 3.33e-15  3.24e-05   105s
  55   2.12423687e+03  2.07818656e+03  1.04e-01 3.48e-15  2.69e-05   107s
  56   2.12370327e+03  2.08071414e+03  9.25e-02 3.52e-15  2.51e-05   108s
  57   2.12341122e+03  2.08347536e+03  8.68e-02 3.86e-15  2.34e-05   110s
  58   2.12321887e+03  2.08419499e+03  8.24e-02 4.28e-15  2.28e-05   111s
  59   2.12269431e+03  2.08605441e+03  7.04e-02 4.36e-15  2.14e-05   112s
  60   2.12237826e+03  2.08932845e+03  6.39e-02 4.63e-15  1.93e-05   114s
  61   2.12205448e+03  2.09432409e+03  5.90e-02 3.48e-15  1.62e-05   115s
  62   2.12141041e+03  2.09653682e+03  4.53e-02 4.27e-15  1.45e-05   117s
  63   2.12129365e+03  2.09926266e+03  4.28e-02 4.02e-15  1.29e-05   119s
  64   2.12111517e+03  2.10090000e+03  4.02e-02 3.88e-15  1.18e-05   120s
  65   2.12080485e+03  2.10304456e+03  3.48e-02 3.94e-15  1.04e-05   122s
  66   2.12047130e+03  2.10420183e+03  3.03e-02 3.90e-15  9.51e-06   124s
  67   2.12041760e+03  2.10508797e+03  2.94e-02 3.81e-15  8.96e-06   125s
  68   2.12031254e+03  2.10668311e+03  2.82e-02 3.91e-15  7.97e-06   127s
  69   2.12020345e+03  2.10689070e+03  2.68e-02 4.40e-15  7.79e-06   128s
  70   2.12010637e+03  2.10717954e+03  2.56e-02 4.50e-15  7.56e-06   129s
  71   2.11999750e+03  2.10798485e+03  2.41e-02 4.93e-15  7.02e-06   131s
  72   2.11988922e+03  2.10833745e+03  2.26e-02 4.58e-15  6.76e-06   132s
  73   2.11980790e+03  2.10847680e+03  2.15e-02 5.13e-15  6.63e-06   133s
  74   2.11973659e+03  2.10910400e+03  2.05e-02 5.01e-15  6.22e-06   135s
  75   2.11961218e+03  2.10956263e+03  1.89e-02 4.76e-15  5.88e-06   136s
  76   2.11956837e+03  2.10987900e+03  1.84e-02 4.94e-15  5.67e-06   138s
  77   2.11937391e+03  2.11147883e+03  1.50e-02 4.88e-15  4.62e-06   140s
  78   2.11931392e+03  2.11176317e+03  1.42e-02 4.31e-15  4.42e-06   141s
  79   2.11915526e+03  2.11249851e+03  1.16e-02 3.96e-15  3.89e-06   143s
  80   2.11905746e+03  2.11289163e+03  1.02e-02 4.30e-15  3.61e-06   145s
  81   2.11898102e+03  2.11358482e+03  9.54e-03 3.96e-15  3.16e-06   147s
  82   2.11890255e+03  2.11390919e+03  8.82e-03 3.85e-15  2.92e-06   148s
  83   2.11882396e+03  2.11418921e+03  8.01e-03 4.08e-15  2.71e-06   150s
  84   2.11879268e+03  2.11434992e+03  7.72e-03 4.24e-15  2.60e-06   151s
  85   2.11876844e+03  2.11444741e+03  7.44e-03 4.50e-15  2.53e-06   153s
