Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1219528
  Step-3' Graph: 6764 vertices and 625641 arcs (88.06s)
  Step-4' Graph: 6758 vertices and 625629 arcs (88.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (88.33s)
Optimize a model with 7122 rows, 625630 columns and 1863378 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 138 rows and 140 columns
Presolve time: 4.40s
Presolved: 6984 rows, 625490 columns, 1862973 nonzeros
Variable types: 0 continuous, 625490 integer (514231 binary)
Optimize a model with 6984 rows, 625490 columns and 1862973 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6979 rows, 625485 columns, 1862973 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.305e+06
 Factor NZ  : 1.028e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.202e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.15355593e+04 -2.36032254e+06  3.20e+06 1.34e-01  1.07e+02    23s
   1   2.07498486e+04 -1.16760678e+06  2.92e+05 9.01e-02  1.05e+01    25s
   2   7.18839592e+03 -7.62596919e+05  4.36e+04 5.59e-02  2.02e+00    27s
   3   5.05731593e+03 -3.13867051e+05  5.60e+03 2.01e-02  4.29e-01    29s
   4   4.67164326e+03 -2.38659338e+05  3.91e+03 1.39e-02  3.12e-01    32s
   5   4.12967235e+03 -9.30924390e+04  1.72e+03 4.37e-03  1.25e-01    34s
   6   3.42069519e+03 -3.07047415e+04  5.68e+02 1.54e-03  4.21e-02    37s
   7   2.37227046e+03 -1.50794866e+04  2.51e+02 6.89e-04  2.07e-02    39s
   8   1.33236751e+03 -7.52364907e+03  8.04e+01 3.44e-04  9.40e-03    42s
   9   8.88240859e+02 -3.20148497e+03  3.78e+01 1.41e-04  4.33e-03    45s
  10   6.95894731e+02 -1.86590533e+03  2.61e+01 7.54e-05  2.73e-03    48s
  11   5.60668776e+02 -9.80693239e+02  1.91e+01 3.73e-05  1.69e-03    51s
  12   4.80918490e+02 -7.30858925e+02  1.52e+01 2.88e-05  1.31e-03    53s
  13   4.28700430e+02 -6.25138828e+02  1.27e+01 2.32e-05  1.12e-03    56s
  14   3.96724777e+02 -5.00682189e+02  1.12e+01 1.91e-05  9.54e-04    58s
  15   3.84393055e+02 -4.43861775e+02  1.06e+01 1.56e-05  8.79e-04    60s
  16   3.78826125e+02 -4.08687385e+02  1.03e+01 1.40e-05  8.38e-04    62s
  17   3.40248590e+02 -3.36095101e+02  8.56e+00 1.08e-05  7.07e-04    64s
  18   3.35939579e+02 -3.22794140e+02  8.33e+00 1.02e-05  6.87e-04    65s
  19   3.26647983e+02 -3.05422084e+02  7.90e+00 9.34e-06  6.56e-04    67s
  20   3.18178511e+02 -2.87989297e+02  7.50e+00 8.47e-06  6.26e-04    69s
  21   3.16200839e+02 -2.80956226e+02  7.40e+00 8.16e-06  6.16e-04    71s
  22   3.12114707e+02 -2.61431048e+02  7.18e+00 7.34e-06  5.90e-04    72s
  23   3.04737331e+02 -2.39919224e+02  6.84e+00 6.45e-06  5.59e-04    74s
  24   2.94598401e+02 -2.16023036e+02  6.38e+00 5.77e-06  5.21e-04    76s
  25   2.83759045e+02 -1.82278765e+02  5.89e+00 4.36e-06  4.73e-04    78s
  26   2.71174219e+02 -1.47231373e+02  5.35e+00 3.91e-06  4.22e-04    80s
  27   2.46704586e+02 -1.02966155e+02  4.24e+00 2.96e-06  3.45e-04    82s
  28   2.37478437e+02 -6.32882644e+01  3.83e+00 2.15e-06  2.95e-04    84s
  29   2.34341364e+02 -5.13567918e+01  3.70e+00 1.82e-06  2.80e-04    87s
  30   2.21361040e+02 -3.44928363e+01  3.25e+00 1.81e-06  2.48e-04    89s
  31   1.98863838e+02  1.37327821e+01  2.43e+00 1.01e-06  1.76e-04    92s
  32   1.77639003e+02  4.12065302e+01  1.64e+00 5.13e-07  1.26e-04    95s
  33   1.56102754e+02  8.31450352e+01  7.40e-01 3.49e-07  6.38e-05    97s
  34   1.45028834e+02  1.03067331e+02  3.06e-01 1.02e-07  3.53e-05    99s
  35   1.40340618e+02  1.12831036e+02  1.79e-01 5.21e-16  2.28e-05   102s
  36   1.36764611e+02  1.18309044e+02  1.06e-01 5.10e-16  1.52e-05   104s
  37   1.35297468e+02  1.20802089e+02  7.95e-02 5.90e-16  1.19e-05   106s
  38   1.34270056e+02  1.21923874e+02  6.09e-02 6.31e-16  1.01e-05   108s
  39   1.33973626e+02  1.23648578e+02  5.50e-02 5.91e-16  8.44e-06   110s
  40   1.33805420e+02  1.24105705e+02  5.19e-02 7.48e-16  7.93e-06   111s
  41   1.33611580e+02  1.24285921e+02  4.83e-02 8.20e-16  7.62e-06   113s
  42   1.33195646e+02  1.25650541e+02  4.04e-02 8.31e-16  6.16e-06   115s
  43   1.32923026e+02  1.26243182e+02  3.50e-02 8.42e-16  5.44e-06   117s
  44   1.32875094e+02  1.26389829e+02  3.37e-02 9.35e-16  5.28e-06   119s
  45   1.32688734e+02  1.26802622e+02  2.86e-02 8.36e-16  4.78e-06   121s
  46   1.32619792e+02  1.27398308e+02  2.59e-02 2.96e-08  4.24e-06   123s
  47   1.32477519e+02  1.28217936e+02  1.96e-02 8.41e-16  3.45e-06   126s
  48   1.32344766e+02  1.29811413e+02  1.16e-02 6.30e-16  2.04e-06   128s
  49   1.32260309e+02  1.30278211e+02  7.36e-03 5.69e-16  1.59e-06   131s
  50   1.32229966e+02  1.30461309e+02  5.97e-03 6.78e-16  1.42e-06   133s
  51   1.32227136e+02  1.30650545e+02  5.86e-03 7.08e-16  1.27e-06   135s
  52   1.32189611e+02  1.30886706e+02  4.44e-03 6.90e-16  1.05e-06   137s
  53   1.32168619e+02  1.31134913e+02  3.64e-03 7.43e-16  8.29e-07   140s
  54   1.32130153e+02  1.31273182e+02  2.43e-03 7.75e-16  6.87e-07   143s
  55   1.32115094e+02  1.31463588e+02  1.96e-03 6.60e-16  5.22e-07   145s
  56   1.32095939e+02  1.31577334e+02  1.48e-03 6.82e-16  4.15e-07   148s
  57   1.32083829e+02  1.31630290e+02  1.21e-03 7.89e-16  3.63e-07   150s
  58   1.32074306e+02  1.31686192e+02  1.01e-03 6.76e-16  3.11e-07   152s
  59   1.32062561e+02  1.31740204e+02  7.31e-04 6.76e-16  2.58e-07   155s
  60   1.32055998e+02  1.31766260e+02  5.85e-04 7.47e-16  2.32e-07   157s
  61   1.32049746e+02  1.31810214e+02  4.74e-04 7.03e-16  1.92e-07   160s
  62   1.32045600e+02  1.31830643e+02  4.00e-04 8.12e-16  1.72e-07   162s
  63   1.32042661e+02  1.31854302e+02  3.53e-04 7.84e-16  1.51e-07   164s
  64   1.32041231e+02  1.31861268e+02  3.28e-04 8.10e-16  1.44e-07   166s
  65   1.32038450e+02  1.31875912e+02  2.75e-04 8.13e-16  1.30e-07   168s
  66   1.32035739e+02  1.31880162e+02  2.32e-04 8.34e-16  1.24e-07   170s
  67   1.32035153e+02  1.31886952e+02  2.24e-04 8.90e-16  1.19e-07   172s
  68   1.32034193e+02  1.31891666e+02  2.10e-04 9.61e-16  1.14e-07   174s
  69   1.32031968e+02  1.31900627e+02  1.81e-04 1.01e-15  1.05e-07   176s
  70   1.32030484e+02  1.31909559e+02  1.65e-04 1.08e-15  9.67e-08   178s
  71   1.32028929e+02  1.31916062e+02  1.53e-04 9.22e-16  9.03e-08   180s
  72   1.32025315e+02  1.31924052e+02  1.26e-04 9.23e-16  8.10e-08   182s
  73   1.32022725e+02  1.31935627e+02  1.09e-04 1.00e-15  6.97e-08   185s
  74   1.32020590e+02  1.31939154e+02  9.33e-05 9.90e-16  6.51e-08   187s
  75   1.32020043e+02  1.31946306e+02  8.97e-05 9.50e-16  5.90e-08   190s
  76   1.32017489e+02  1.31951471e+02  7.23e-05 9.53e-16  5.28e-08   192s
