Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1772862
  Step-3' Graph: 28750 vertices and 912327 arcs (36.19s)
  Step-4' Graph: 19366 vertices and 893559 arcs (36.52s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (36.52s)
Optimize a model with 19866 rows, 893560 columns and 2641958 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 469 columns (presolve time = 5s) ...
Presolve removed 263 rows and 470 columns
Presolve time: 7.17s
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros
Variable types: 0 continuous, 893090 integer (41852 binary)
Optimize a model with 19603 rows, 893090 columns and 2640871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros

Root barrier log...

Ordering time: 1.65s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.178e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.008e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.46971745e+05 -5.09315848e+07  1.00e+08 1.81e-01  8.25e+02    25s
   1   9.56902891e+04 -1.42194704e+07  1.46e+07 2.22e-15  1.24e+02    26s
   2   2.24850623e+04 -8.51611775e+06  1.83e+06 5.15e-14  1.89e+01    28s
   3   1.18643928e+04 -6.21369370e+06  4.10e+05 6.04e-03  6.47e+00    30s
   4   1.08598878e+04 -3.36918856e+06  1.29e+05 8.52e-04  2.75e+00    33s
   5   9.23005690e+03 -1.71025971e+06  5.68e+04 1.24e-03  1.31e+00    35s
   6   8.21186374e+03 -1.28610530e+06  3.40e+04 6.07e-04  9.30e-01    36s
   7   6.69194660e+03 -8.28905184e+05  1.46e+04 2.93e-04  5.54e-01    39s
   8   5.69956299e+03 -4.08774570e+05  4.04e+03 5.24e-05  2.55e-01    41s
   9   5.52064276e+03 -2.17750685e+05  2.24e+03 5.33e-15  1.37e-01    43s
  10   5.40844963e+03 -1.68228572e+05  1.27e+03 5.33e-15  1.04e-01    45s
  11   5.33010065e+03 -1.22639178e+05  7.27e+02 4.44e-15  7.50e-02    47s
  12   5.29378242e+03 -8.74295172e+04  4.87e+02 3.33e-15  5.39e-02    49s
  13   5.28893368e+03 -7.01114778e+04  4.51e+02 2.66e-15  4.39e-02    50s
  14   5.27552938e+03 -6.41605970e+04  3.95e+02 2.11e-15  4.03e-02    52s
  15   5.23709863e+03 -5.12586840e+04  2.05e+02 2.00e-15  3.23e-02    54s
  16   5.18852203e+03 -4.38347538e+04  1.43e+02 1.55e-15  2.79e-02    56s
  17   5.16944157e+03 -4.11806494e+04  1.37e+02 1.51e-15  2.64e-02    57s
  18   4.94293647e+03 -3.05071741e+04  8.23e+01 1.60e-15  2.01e-02    60s
  19   4.36780229e+03 -2.31570978e+04  4.86e+01 1.34e-15  1.55e-02    62s
  20   3.73573343e+03 -1.80500445e+04  3.18e+01 1.48e-15  1.23e-02    64s
  21   3.58697852e+03 -1.52934712e+04  2.89e+01 1.58e-15  1.06e-02    66s
  22   3.08145822e+03 -1.00874311e+04  1.94e+01 1.37e-15  7.42e-03    68s
  23   2.76157605e+03 -8.39944035e+03  1.37e+01 1.36e-15  6.28e-03    70s
  24   2.56469915e+03 -5.52056817e+03  1.00e+01 1.31e-15  4.55e-03    72s
  25   2.47887876e+03 -3.99502184e+03  8.14e+00 1.44e-15  3.64e-03    73s
  26   2.34725870e+03 -2.58984080e+03  5.61e+00 1.15e-15  2.77e-03    75s
  27   2.28331184e+03 -1.70539908e+03  4.47e+00 1.08e-15  2.24e-03    77s
  28   2.23244006e+03 -1.05139237e+03  3.14e+00 1.22e-15  1.84e-03    79s
  29   2.20299177e+03  2.64241876e+02  2.25e+00 1.22e-15  1.09e-03    81s
  30   2.18782205e+03  7.36441103e+02  1.77e+00 1.12e-15  8.14e-04    83s
  31   2.17213379e+03  1.01997621e+03  1.32e+00 1.12e-15  6.46e-04    85s
  32   2.16159726e+03  1.32757833e+03  1.02e+00 1.02e-15  4.68e-04    87s
  33   2.15249497e+03  1.53896879e+03  7.61e-01 1.20e-15  3.44e-04    89s
  34   2.14448315e+03  1.62920518e+03  5.67e-01 1.40e-15  2.89e-04    91s
  35   2.14009987e+03  1.74201882e+03  4.64e-01 1.25e-15  2.23e-04    93s
  36   2.13736029e+03  1.79776800e+03  4.03e-01 1.24e-15  1.90e-04    95s
  37   2.13179062e+03  1.88789624e+03  2.66e-01 1.23e-15  1.37e-04    96s
  38   2.12773109e+03  1.93056631e+03  1.71e-01 1.30e-15  1.10e-04    99s
  39   2.12429918e+03  1.98017282e+03  1.02e-01 1.19e-15  8.07e-05   101s
  40   2.12240878e+03  2.00226785e+03  7.36e-02 1.31e-15  6.73e-05   103s
  41   2.12119873e+03  2.02694198e+03  5.73e-02 1.20e-15  5.28e-05   105s
  42   2.12041532e+03  2.03811937e+03  4.74e-02 1.42e-15  4.61e-05   107s
  43   2.12019467e+03  2.04082859e+03  4.50e-02 1.55e-15  4.44e-05   108s
  44   2.11970498e+03  2.04596149e+03  3.91e-02 1.64e-15  4.13e-05   110s
  45   2.11932319e+03  2.05513555e+03  3.53e-02 1.60e-15  3.59e-05   112s
  46   2.11865507e+03  2.06049569e+03  2.92e-02 1.55e-15  3.26e-05   114s
  47   2.11807165e+03  2.06989587e+03  2.34e-02 1.48e-15  2.70e-05   115s
  48   2.11733397e+03  2.07672935e+03  1.73e-02 1.60e-15  2.27e-05   117s
  49   2.11708265e+03  2.08071096e+03  1.55e-02 1.58e-15  2.04e-05   119s
  50   2.11677524e+03  2.08436381e+03  1.33e-02 1.72e-15  1.81e-05   121s
  51   2.11623573e+03  2.08816629e+03  9.99e-03 1.79e-15  1.57e-05   124s
  52   2.11583947e+03  2.09115406e+03  7.83e-03 1.81e-15  1.38e-05   126s
  53   2.11574830e+03  2.09401851e+03  7.37e-03 1.70e-15  1.22e-05   128s
  54   2.11545827e+03  2.09714530e+03  6.09e-03 1.79e-15  1.03e-05   130s
  55   2.11533063e+03  2.09847405e+03  5.54e-03 1.73e-15  9.44e-06   132s
  56   2.11513524e+03  2.10048239e+03  4.86e-03 1.85e-15  8.20e-06   134s
  57   2.11510343e+03  2.10182336e+03  4.75e-03 1.88e-15  7.43e-06   135s
  58   2.11506633e+03  2.10197039e+03  4.62e-03 2.03e-15  7.33e-06   137s
  59   2.11502875e+03  2.10244856e+03  4.49e-03 1.98e-15  7.04e-06   139s
  60   2.11484028e+03  2.10317159e+03  3.75e-03 2.04e-15  6.53e-06   141s
  61   2.11472107e+03  2.10406997e+03  3.35e-03 2.10e-15  5.96e-06   143s
  62   2.11458189e+03  2.10545995e+03  2.93e-03 2.16e-15  5.11e-06   145s
  63   2.11454307e+03  2.10623943e+03  2.77e-03 1.96e-15  4.65e-06   147s
  64   2.11436249e+03  2.10713223e+03  2.23e-03 1.73e-15  4.05e-06   149s
  65   2.11421447e+03  2.10844351e+03  1.81e-03 1.65e-15  3.23e-06   151s
  66   2.11412317e+03  2.10917596e+03  1.58e-03 1.74e-15  2.77e-06   153s
  67   2.11402243e+03  2.10960169e+03  1.33e-03 1.61e-15  2.47e-06   155s
  68   2.11399301e+03  2.10968753e+03  1.26e-03 1.97e-15  2.41e-06   157s
  69   2.11397177e+03  2.10988490e+03  1.20e-03 1.90e-15  2.29e-06   158s
  70   2.11395558e+03  2.11004485e+03  1.15e-03 2.14e-15  2.19e-06   160s
  71   2.11388574e+03  2.11046410e+03  9.99e-04 2.06e-15  1.92e-06   162s
  72   2.11385842e+03  2.11091655e+03  9.40e-04 1.93e-15  1.65e-06   164s
