Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 753579
  Step-3' Graph: 4334 vertices and 392834 arcs (19.92s)
  Step-4' Graph: 4333 vertices and 392832 arcs (20.07s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (20.07s)
Optimize a model with 4677 rows, 392833 columns and 1169837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 143 rows and 145 columns
Presolve time: 2.27s
Presolved: 4534 rows, 392688 columns, 1169431 nonzeros
Variable types: 0 continuous, 392688 integer (307671 binary)
Found heuristic solution: objective 190.0000000
Optimize a model with 4534 rows, 392688 columns and 1169431 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 4529 rows, 392683 columns, 1169431 nonzeros

Root barrier log...

Ordering time: 0.45s

Barrier statistics:
 AA' NZ     : 8.316e+05
 Factor NZ  : 4.739e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.748e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.15736979e+04 -1.52373629e+06  1.22e+06 1.01e-01  9.25e+01    11s
   1   1.28183457e+04 -6.42488926e+05  1.07e+05 2.25e-02  8.73e+00    11s
   2   7.28809296e+03 -2.31467562e+05  1.23e+04 1.11e-03  1.20e+00    12s
   3   4.84798053e+03 -1.20132810e+05  1.72e+03 4.04e-04  2.71e-01    13s
   4   3.46844941e+03 -1.86973294e+04  2.15e+02 1.89e-14  4.14e-02    14s
   5   2.43045615e+03 -9.55682468e+03  1.05e+02 1.47e-14  2.27e-02    14s
   6   1.43292143e+03 -5.83726468e+03  4.64e+01 1.32e-14  1.27e-02    15s
   7   9.77129819e+02 -3.22572907e+03  2.64e+01 1.46e-14  7.31e-03    16s
   8   6.50741207e+02 -2.26914758e+03  1.33e+01 1.56e-14  4.67e-03    17s
   9   5.21173447e+02 -1.70557869e+03  9.06e+00 1.68e-14  3.43e-03    17s
  10   4.30086442e+02 -1.20797035e+03  6.20e+00 1.77e-14  2.44e-03    18s
  11   3.64729004e+02 -7.71464613e+02  4.37e+00 1.60e-14  1.65e-03    19s
  12   3.28524126e+02 -4.94503589e+02  3.28e+00 1.68e-14  1.17e-03    19s
  13   3.06088881e+02 -3.07857894e+02  2.63e+00 1.48e-14  8.65e-04    20s
  14   2.69905331e+02 -2.65808866e+02  1.91e+00 1.82e-14  7.40e-04    21s
  15   2.41075462e+02 -1.56433117e+02  1.48e+00 2.02e-14  5.46e-04    22s
  16   2.33976048e+02 -1.26388807e+02  1.36e+00 2.13e-14  4.94e-04    22s
  17   2.17447866e+02 -6.92804760e+01  1.16e+00 2.00e-14  3.92e-04    23s
  18   1.94506678e+02 -9.19816885e+00  8.67e-01 1.78e-14  2.77e-04    24s
  19   1.70886984e+02  4.45033603e+01  5.10e-01 1.70e-14  1.69e-04    25s
  20   1.55626365e+02  7.73115039e+01  2.75e-01 1.44e-14  1.03e-04    26s
  21   1.47616439e+02  9.52669773e+01  1.73e-01 1.81e-14  6.87e-05    27s
  22   1.42181992e+02  1.09834989e+02  1.12e-01 1.72e-14  4.23e-05    27s
  23   1.37993817e+02  1.16964624e+02  7.17e-02 1.55e-14  2.74e-05    28s
  24   1.37532727e+02  1.20176188e+02  6.72e-02 1.96e-14  2.27e-05    28s
  25   1.36000455e+02  1.22677275e+02  5.24e-02 1.99e-14  1.74e-05    29s
  26   1.35426242e+02  1.24188475e+02  4.68e-02 1.84e-14  1.47e-05    30s
  27   1.34737505e+02  1.24869593e+02  3.99e-02 2.22e-14  1.29e-05    30s
  28   1.34309281e+02  1.25722356e+02  3.49e-02 2.00e-14  1.12e-05    31s
  29   1.33629813e+02  1.26558642e+02  2.78e-02 2.35e-14  9.21e-06    32s
  30   1.33181833e+02  1.27504711e+02  2.25e-02 2.43e-14  7.39e-06    32s
  31   1.32882650e+02  1.28489478e+02  1.87e-02 2.05e-14  5.72e-06    33s
  32   1.32689148e+02  1.29213205e+02  1.54e-02 2.06e-14  4.52e-06    34s
  33   1.32538210e+02  1.29668441e+02  1.29e-02 2.08e-14  3.72e-06    35s
  34   1.32414607e+02  1.30154627e+02  1.07e-02 2.00e-14  2.93e-06    35s
  35   1.32320521e+02  1.30534241e+02  8.69e-03 2.00e-14  2.31e-06    36s
  36   1.32265168e+02  1.30656301e+02  7.47e-03 2.30e-14  2.08e-06    37s
  37   1.32211783e+02  1.30947286e+02  6.03e-03 2.24e-14  1.63e-06    38s
  38   1.32157486e+02  1.31077261e+02  4.18e-03 2.35e-14  1.39e-06    38s
  39   1.32134652e+02  1.31215913e+02  3.33e-03 2.17e-14  1.18e-06    39s
  40   1.32125625e+02  1.31323370e+02  3.04e-03 2.25e-14  1.03e-06    40s
  41   1.32116903e+02  1.31383003e+02  2.76e-03 2.87e-14  9.41e-07    40s
  42   1.32093364e+02  1.31451299e+02  1.92e-03 2.89e-14  8.22e-07    41s
  43   1.32085676e+02  1.31548621e+02  1.68e-03 2.55e-14  6.87e-07    42s
  44   1.32067793e+02  1.31609107e+02  1.07e-03 2.46e-14  5.86e-07    42s
  45   1.32061407e+02  1.31696201e+02  9.31e-04 2.46e-14  4.66e-07    43s
  46   1.32057148e+02  1.31731228e+02  8.52e-04 2.56e-14  4.16e-07    44s
  47   1.32047484e+02  1.31772698e+02  6.58e-04 2.42e-14  3.51e-07    45s
  48   1.32042561e+02  1.31809574e+02  5.96e-04 2.44e-14  2.97e-07    46s
  49   1.32034307e+02  1.31834561e+02  4.56e-04 2.35e-14  2.55e-07    46s
  50   1.32031212e+02  1.31857286e+02  4.02e-04 2.51e-14  2.22e-07    47s
  51   1.32027751e+02  1.31869831e+02  3.31e-04 2.27e-14  2.01e-07    48s
  52   1.32025475e+02  1.31879499e+02  2.82e-04 2.62e-14  1.86e-07    48s
