Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3059056
  Step-3' Graph: 11228 vertices and 1664911 arcs (411.95s)
  Step-4' Graph: 11228 vertices and 1664911 arcs (412.56s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (412.56s)
Optimize a model with 11754 rows, 1664912 columns and 4972284 nonzeros
Presolve removed 207 rows and 209 columns (presolve time = 5s) ...
Presolve removed 207 rows and 209 columns (presolve time = 12s) ...
Presolve removed 207 rows and 209 columns (presolve time = 16s) ...
Presolve removed 207 rows and 209 columns (presolve time = 20s) ...
Presolve removed 207 rows and 209 columns (presolve time = 28s) ...
Presolve removed 207 rows and 209 columns (presolve time = 31s) ...
Presolve removed 207 rows and 209 columns (presolve time = 38s) ...
Presolve removed 207 rows and 209 columns (presolve time = 41s) ...
Presolve removed 207 rows and 209 columns (presolve time = 48s) ...
Presolve removed 207 rows and 209 columns (presolve time = 51s) ...
Presolve removed 207 rows and 209 columns (presolve time = 57s) ...
Presolve removed 207 rows and 209 columns (presolve time = 61s) ...
Presolve removed 207 rows and 211 columns (presolve time = 66s) ...
Presolve removed 207 rows and 211 columns (presolve time = 72s) ...
Presolve removed 207 rows and 211 columns (presolve time = 75s) ...
Presolve removed 207 rows and 211 columns (presolve time = 82s) ...
Presolve removed 207 rows and 211 columns (presolve time = 85s) ...
Presolve removed 207 rows and 211 columns (presolve time = 92s) ...
Presolve removed 207 rows and 211 columns (presolve time = 95s) ...
Presolve removed 207 rows and 211 columns (presolve time = 102s) ...
Presolve removed 207 rows and 211 columns (presolve time = 105s) ...
Presolve removed 207 rows and 211 columns (presolve time = 113s) ...
Presolve removed 207 rows and 211 columns (presolve time = 116s) ...
Presolve removed 207 rows and 211 columns
Presolve time: 116.61s
Presolved: 11547 rows, 1664701 columns, 4971676 nonzeros
Variable types: 0 continuous, 1664701 integer (1376313 binary)
Optimize a model with 11547 rows, 1664701 columns and 4971676 nonzeros
Presolved: 11547 rows, 1664701 columns, 4971676 nonzeros

Root barrier log...

Ordering time: 4.74s

Barrier statistics:
 AA' NZ     : 3.450e+06
 Factor NZ  : 2.676e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.130e+10 (roughly 6 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.36522704e+05 -7.38013047e+06  1.44e+07 8.28e-02  2.15e+02    13s
   1   8.09955440e+04 -4.09781170e+06  1.46e+06 9.12e-02  2.28e+01    20s
   2   3.76836567e+04 -2.57929606e+06  3.83e+05 5.68e-02  6.41e+00    26s
   3   1.74829262e+04 -1.34141076e+06  7.70e+04 2.30e-02  1.54e+00    33s
   4   1.24254936e+04 -8.84679970e+05  1.26e+04 1.37e-02  4.47e-01    40s
   5   1.12690611e+04 -6.81609776e+05  5.08e+03 1.03e-02  2.77e-01    46s
   6   1.02842287e+04 -3.70220370e+05  1.74e+03 5.61e-03  1.36e-01    53s
   7   8.68979182e+03 -1.99018835e+05  6.51e+02 3.05e-03  7.05e-02    61s
   8   7.07279976e+03 -1.26381441e+05  3.75e+02 2.00e-03  4.51e-02    68s
   9   6.59376346e+03 -1.14230920e+05  3.12e+02 1.82e-03  4.05e-02    74s
  10   4.71537033e+03 -5.13611910e+04  1.59e+02 8.10e-04  1.95e-02    81s
  11   3.41750893e+03 -2.67220752e+04  9.09e+01 4.51e-04  1.06e-02    89s
  12   3.00323053e+03 -2.07803063e+04  7.35e+01 3.53e-04  8.43e-03    96s
  13   2.14942136e+03 -1.35717652e+04  4.09e+01 2.44e-04  5.42e-03   103s
  14   1.85436627e+03 -1.01251776e+04  3.20e+01 1.87e-04  4.11e-03   109s
  15   1.63145641e+03 -8.59629588e+03  2.58e+01 1.60e-04  3.46e-03   116s
  16   1.44349703e+03 -7.39748498e+03  2.12e+01 1.38e-04  2.97e-03   122s
  17   1.22386780e+03 -5.74920841e+03  1.64e+01 1.11e-04  2.32e-03   130s
  18   1.02532675e+03 -4.55453806e+03  1.26e+01 9.01e-05  1.83e-03   137s
  19   9.46248803e+02 -4.02079814e+03  1.13e+01 7.96e-05  1.63e-03   143s
  20   8.67480570e+02 -2.94355666e+03  9.95e+00 6.25e-05  1.25e-03   152s
  21   8.22159866e+02 -2.63622952e+03  9.11e+00 5.59e-05  1.14e-03   159s
  22   7.72737093e+02 -2.26883475e+03  8.33e+00 4.87e-05  9.98e-04   165s
  23   6.88586543e+02 -1.81233842e+03  7.13e+00 3.88e-05  8.18e-04   172s
  24   6.73181513e+02 -1.71165875e+03  6.84e+00 3.65e-05  7.79e-04   179s
  25   6.65793647e+02 -1.67434968e+03  6.69e+00 3.57e-05  7.64e-04   185s
  26   6.51037041e+02 -1.60666477e+03  6.38e+00 3.44e-05  7.36e-04   192s
  27   6.02680973e+02 -1.47288858e+03  5.50e+00 3.23e-05  6.72e-04   200s
  28   5.64152788e+02 -1.21511789e+03  5.06e+00 2.61e-05  5.76e-04   207s
  29   5.34756193e+02 -1.08696276e+03  4.59e+00 2.36e-05  5.24e-04   214s
  30   5.18260357e+02 -9.39848735e+02  4.37e+00 2.08e-05  4.71e-04   221s
  31   5.07063424e+02 -8.75751078e+02  4.18e+00 1.95e-05  4.46e-04   227s
  32   4.75808181e+02 -7.72823892e+02  3.75e+00 1.74e-05  4.01e-04   234s
  33   4.54945596e+02 -6.67995778e+02  3.43e+00 1.52e-05  3.60e-04   241s
  34   4.42563482e+02 -5.50754725e+02  3.24e+00 1.26e-05  3.19e-04   247s
  35   4.19169675e+02 -4.85403644e+02  2.93e+00 1.13e-05  2.89e-04   253s
