Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1172626
  Step-3' Graph: 6782 vertices and 611318 arcs (71.51s)
  Step-4' Graph: 6778 vertices and 611310 arcs (71.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.79s)
Optimize a model with 7130 rows, 611311 columns and 1820381 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 144 columns
Presolve time: 4.74s
Presolved: 6989 rows, 611167 columns, 1819975 nonzeros
Variable types: 0 continuous, 611167 integer (507962 binary)
Optimize a model with 6989 rows, 611167 columns and 1819975 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6989 rows, 611167 columns, 1819975 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.275e+06
 Factor NZ  : 9.771e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.991e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.46278514e+04 -2.27252753e+06  2.57e+06 1.13e-01  1.04e+02    25s
   1   1.58426916e+04 -1.24252868e+06  2.57e+05 1.36e-01  1.13e+01    27s
   2   6.15403608e+03 -7.72085718e+05  4.70e+04 9.59e-02  2.50e+00    29s
   3   5.92647837e+03 -3.76342558e+05  5.71e+03 3.81e-02  5.36e-01    32s
   4   4.53997518e+03 -1.21034407e+05  1.16e+03 1.06e-02  1.46e-01    34s
   5   3.03968907e+03 -2.04224356e+04  3.19e+02 1.73e-03  3.11e-02    37s
   6   1.72349643e+03 -6.79095621e+03  1.20e+02 5.41e-04  1.17e-02    39s
   7   1.09583660e+03 -4.65185597e+03  5.63e+01 3.65e-04  6.89e-03    41s
   8   8.70351807e+02 -2.76060555e+03  4.03e+01 2.15e-04  4.45e-03    43s
   9   6.96392588e+02 -2.17181658e+03  2.69e+01 1.67e-04  3.30e-03    45s
  10   5.86637993e+02 -1.52864712e+03  2.08e+01 1.16e-04  2.42e-03    47s
  11   5.04419373e+02 -1.13023595e+03  1.62e+01 8.22e-05  1.85e-03    49s
  12   4.73989060e+02 -9.53451028e+02  1.46e+01 6.97e-05  1.62e-03    52s
  13   4.21028386e+02 -7.45879785e+02  1.18e+01 5.41e-05  1.31e-03    54s
  14   4.01235954e+02 -6.78581694e+02  1.07e+01 4.82e-05  1.20e-03    56s
  15   3.62108749e+02 -5.56731134e+02  8.93e+00 3.65e-05  1.01e-03    58s
  16   3.54314728e+02 -5.11858531e+02  8.49e+00 3.22e-05  9.46e-04    60s
  17   3.27682260e+02 -4.17319244e+02  7.37e+00 2.03e-05  8.09e-04    63s
  18   3.06057268e+02 -3.35114852e+02  6.50e+00 6.19e-06  6.93e-04    65s
  19   2.96277315e+02 -2.81957204e+02  6.10e+00 7.22e-16  6.26e-04    67s
  20   2.67613721e+02 -2.33536435e+02  4.96e+00 7.13e-16  5.30e-04    69s
  21   2.62604316e+02 -2.19113315e+02  4.76e+00 7.24e-16  5.07e-04    71s
  22   2.49981827e+02 -2.02678087e+02  4.26e+00 7.59e-16  4.70e-04    73s
  23   2.41531747e+02 -1.43135575e+02  3.90e+00 6.97e-16  4.01e-04    75s
  24   2.20962855e+02 -1.04641830e+02  3.11e+00 7.04e-16  3.31e-04    78s
  25   2.05659984e+02 -5.87244324e+01  2.55e+00 6.80e-16  2.65e-04    80s
  26   1.87921730e+02  5.81748442e-01  1.91e+00 6.09e-16  1.84e-04    83s
  27   1.84158913e+02  1.20949005e+01  1.75e+00 5.65e-16  1.68e-04    85s
  28   1.72797434e+02  4.65529879e+01  1.32e+00 5.49e-16  1.20e-04    87s
  29   1.66023929e+02  6.08535433e+01  1.05e+00 5.51e-16  9.81e-05    89s
  30   1.49105276e+02  8.81423982e+01  3.97e-01 4.53e-16  5.33e-05    91s
  31   1.44032793e+02  9.88718829e+01  2.36e-01 5.19e-16  3.87e-05    93s
  32   1.42224643e+02  1.03455990e+02  1.89e-01 5.39e-16  3.30e-05    95s
  33   1.38892862e+02  1.08568576e+02  1.12e-01 5.58e-16  2.55e-05    97s
  34   1.36710774e+02  1.16011583e+02  7.92e-02 4.46e-16  1.74e-05    98s
  35   1.35166473e+02  1.19103088e+02  5.70e-02 4.88e-16  1.34e-05   100s
  36   1.34197699e+02  1.21077978e+02  4.41e-02 4.73e-16  1.09e-05   102s
  37   1.33486184e+02  1.24159017e+02  3.43e-02 4.53e-16  7.77e-06   105s
  38   1.32847368e+02  1.26485407e+02  2.28e-02 4.40e-16  5.28e-06   107s
  39   1.32668787e+02  1.27369346e+02  1.87e-02 5.28e-16  4.39e-06   110s
  40   1.32542986e+02  1.28293093e+02  1.51e-02 1.44e-07  3.52e-06   112s
  41   1.32430217e+02  1.29391250e+02  1.17e-02 4.20e-16  2.51e-06   114s
  42   1.32271689e+02  1.29821501e+02  5.96e-03 4.17e-16  2.02e-06   117s
  43   1.32221098e+02  1.30495900e+02  4.40e-03 3.95e-16  1.42e-06   119s
  44   1.32169542e+02  1.30766371e+02  2.81e-03 4.10e-16  1.15e-06   121s
  45   1.32141400e+02  1.30983719e+02  2.15e-03 4.15e-16  9.49e-07   123s
  46   1.32126162e+02  1.31134303e+02  1.82e-03 4.58e-16  8.13e-07   126s
  47   1.32106149e+02  1.31296325e+02  1.37e-03 4.33e-16  6.64e-07   128s
  48   1.32088267e+02  1.31453454e+02  9.98e-04 4.09e-16  5.20e-07   131s
  49   1.32077764e+02  1.31570021e+02  7.79e-04 4.11e-16  4.16e-07   133s
  50   1.32064468e+02  1.31652199e+02  5.50e-04 1.92e-08  3.38e-07   135s
  51   1.32054424e+02  1.31717058e+02  3.87e-04 4.13e-09  2.76e-07   137s
  52   1.32046738e+02  1.31777857e+02  2.69e-04 4.26e-16  2.20e-07   139s
  53   1.32043263e+02  1.31807884e+02  2.28e-04 4.44e-16  1.93e-07   141s
  54   1.32040564e+02  1.31832411e+02  1.98e-04 4.60e-16  1.70e-07   142s
  55   1.32038815e+02  1.31835786e+02  1.81e-04 4.71e-16  1.66e-07   144s
  56   1.32037297e+02  1.31851328e+02  1.70e-04 4.76e-16  1.52e-07   146s
  57   1.32035177e+02  1.31858566e+02  1.53e-04 5.38e-16  1.45e-07   147s
  58   1.32031511e+02  1.31878859e+02  1.28e-04 5.40e-16  1.25e-07   149s
  59   1.32027545e+02  1.31894457e+02  1.05e-04 5.20e-16  1.09e-07   151s
  60   1.32026531e+02  1.31899770e+02  9.94e-05 5.67e-16  1.04e-07   153s
  61   1.32026047e+02  1.31905378e+02  9.68e-05 5.61e-16  9.88e-08   155s
  62   1.32022637e+02  1.31918389e+02  7.79e-05 6.16e-16  8.53e-08   157s
  63   1.32020787e+02  1.31924765e+02  6.95e-05 6.44e-16  7.86e-08   159s
  64   1.32018030e+02  1.31933477e+02  5.68e-05 5.60e-16  6.92e-08   161s
  65   1.32016173e+02  1.31949005e+02  4.64e-05 5.19e-16  5.50e-08   164s
  66   1.32015517e+02  1.31951814e+02  4.32e-05 6.14e-16  5.21e-08   166s
  67   1.32014442e+02  1.31955795e+02  3.80e-05 6.91e-16  4.80e-08   168s
  68   1.32012800e+02  1.31959114e+02  3.29e-05 6.99e-16  4.39e-08   170s
  69   1.32011974e+02  1.31968015e+02  2.98e-05 5.27e-16  3.60e-08   173s
  70   1.32010108e+02  1.31972851e+02  2.34e-05 4.65e-16  3.05e-08   176s
  71   1.32009219e+02  1.31976348e+02  2.03e-05 5.00e-16  2.69e-08   178s
  72   1.32008213e+02  1.31980513e+02  1.78e-05 5.03e-16  2.27e-08   181s
  73   1.32007427e+02  1.31980875e+02  1.62e-05 5.82e-16  2.17e-08   183s
  74   1.32006409e+02  1.31983557e+02  1.37e-05 5.78e-16  1.87e-08   185s
  75   1.32005760e+02  1.31984711e+02  1.24e-05 5.34e-16  1.72e-08   187s
  76   1.32005206e+02  1.31985802e+02  1.12e-05 6.25e-16  1.59e-08   190s
  77   1.32004937e+02  1.31986423e+02  1.03e-05 6.03e-16  1.52e-08   192s
  78   1.32004553e+02  1.31988279e+02  9.08e-06 6.95e-16  1.33e-08   194s
  79   1.32003839e+02  1.31989860e+02  6.65e-06 5.36e-16  1.14e-08   197s
  80   1.32003542e+02  1.31990756e+02  5.94e-06 5.08e-16  1.05e-08   199s
  81   1.32003159e+02  1.31991513e+02  4.97e-06 5.38e-16  9.53e-09   201s
  82   1.32002976e+02  1.31992354e+02  4.54e-06 5.28e-16  8.69e-09   203s
  83   1.32002858e+02  1.31992903e+02  4.19e-06 5.67e-16  8.15e-09   204s
  84   1.32002836e+02  1.31993122e+02  4.16e-06 5.70e-16  7.95e-09   206s
  85   1.32002776e+02  1.31993249e+02  4.05e-06 6.46e-16  7.80e-09   208s
  86   1.32002729e+02  1.31993519e+02  3.97e-06 5.92e-16  7.54e-09   209s
  87   1.32002658e+02  1.31993661e+02  3.85e-06 6.22e-16  7.36e-09   211s
  88   1.32002594e+02  1.31994080e+02  3.75e-06 6.71e-16  6.97e-09   213s
  89   1.32002484e+02  1.31994399e+02  3.56e-06 6.66e-16  6.62e-09   215s
  90   1.32002121e+02  1.31994861e+02  2.84e-06 6.15e-16  5.94e-09   217s
  91   1.32001826e+02  1.31995337e+02  2.38e-06 6.85e-16  5.31e-09   219s
  92   1.32001737e+02  1.31995424e+02  2.23e-06 6.31e-16  5.17e-09   221s
  93   1.32001588e+02  1.31995898e+02  2.01e-06 7.15e-16  4.66e-09   223s
  94   1.32001447e+02  1.31996227e+02  1.73e-06 6.62e-16  4.27e-09   226s
  95   1.32001357e+02  1.31996757e+02  1.51e-06 6.38e-16  3.76e-09   228s
  96   1.32001184e+02  1.31997181e+02  1.23e-06 6.43e-16  3.28e-09   230s
  97   1.32001139e+02  1.31997278e+02  1.17e-06 6.06e-16  3.16e-09   233s
  98   1.32001056e+02  1.31997546e+02  1.03e-06 5.73e-16  2.87e-09   235s
  99   1.32000916e+02  1.31997911e+02  8.59e-07 5.51e-16  2.46e-09   237s
 100   1.32000768e+02  1.31998112e+02  6.59e-07 5.52e-16  2.17e-09   239s
 101   1.32000696e+02  1.31998345e+02  5.81e-07 5.57e-16  1.92e-09   241s
 102   1.32000626e+02  1.31998362e+02  5.35e-07 6.49e-16  1.85e-09   244s
 103   1.32000579e+02  1.31998477e+02  4.88e-07 6.71e-16  1.72e-09   245s
 104   1.32000535e+02  1.31998608e+02  4.56e-07 6.06e-16  1.58e-09   247s
 105   1.32000508e+02  1.31998755e+02  4.33e-07 6.03e-16  1.43e-09   249s
 106   1.32000393e+02  1.31998910e+02  3.49e-07 5.53e-16  1.21e-09   251s
 107   1.32000348e+02  1.31999016e+02  3.11e-07 6.00e-16  1.09e-09   253s
 108   1.32000281e+02  1.31999158e+02  2.54e-07 5.54e-16  9.19e-10   255s
 109   1.32000250e+02  1.31999313e+02  2.14e-07 5.14e-16  7.67e-10   258s
 110   1.32000213e+02  1.31999404e+02  1.59e-07 5.74e-16  6.62e-10   260s
 111   1.32000190e+02  1.31999462e+02  1.26e-07 5.55e-16  5.96e-10   262s
 112   1.32000166e+02  1.31999531e+02  1.08e-07 5.55e-16  5.19e-10   264s
 113   1.32000141e+02  1.31999601e+02  9.44e-08 5.60e-16  4.42e-10   267s
 114   1.32000094e+02  1.31999647e+02  6.60e-08 5.31e-16  3.66e-10   269s
 115   1.32000087e+02  1.31999696e+02  6.13e-08 4.04e-16  3.19e-10   271s
 116   1.32000083e+02  1.31999712e+02  5.89e-08 4.15e-16  3.04e-10   272s
 117   1.32000066e+02  1.31999756e+02  4.33e-08 5.59e-16  2.54e-10   275s
 118   1.32000059e+02  1.31999805e+02  3.59e-08 4.07e-16  2.07e-10   277s
 119   1.32000051e+02  1.31999841e+02  2.79e-08 3.75e-16  1.72e-10   279s
 120   1.32000045e+02  1.31999880e+02  2.24e-08 3.49e-16  1.35e-10   281s
 121   1.32000033e+02  1.31999913e+02  1.25e-08 3.16e-16  9.87e-11   284s
 122   1.32000029e+02  1.31999930e+02  1.02e-08 3.49e-16  8.11e-11   286s
 123   1.32000024e+02  1.31999949e+02  7.27e-09 3.45e-16  6.19e-11   288s
 124   1.32000021e+02  1.31999961e+02  6.05e-09 3.42e-16  4.88e-11   290s
 125   1.32000019e+02  1.31999967e+02  5.45e-09 3.33e-16  4.22e-11   292s
 126   1.32000017e+02  1.31999969e+02  4.51e-09 4.01e-16  3.90e-11   293s
 127   1.32000014e+02  1.31999974e+02  3.87e-09 4.63e-16  3.32e-11   295s
 128   1.32000013e+02  1.31999976e+02  3.80e-09 5.11e-16  3.04e-11   297s
 129   1.32000012e+02  1.31999980e+02  3.79e-09 4.48e-16  2.68e-11   299s
 130   1.32000011e+02  1.31999984e+02  3.57e-09 4.95e-16  2.22e-11   301s
 131   1.32000010e+02  1.31999986e+02  3.70e-09 4.70e-16  1.99e-11   304s
 132   1.32000009e+02  1.31999988e+02  3.41e-09 4.76e-16  1.71e-11   306s
 133   1.32000007e+02  1.31999989e+02  3.19e-09 4.48e-16  1.48e-11   308s
 134   1.32000006e+02  1.31999991e+02  2.36e-09 4.43e-16  1.22e-11   310s
 135   1.32000004e+02  1.31999992e+02  1.81e-09 4.47e-16  9.75e-12   313s
 136   1.32000004e+02  1.31999994e+02  3.87e-10 3.98e-16  7.88e-12   316s
 137   1.32000003e+02  1.31999995e+02  3.55e-10 4.98e-16  7.17e-12   318s
 138   1.32000003e+02  1.31999995e+02  5.17e-10 4.68e-16  6.05e-12   320s
 139   1.32000002e+02  1.31999996e+02  8.03e-10 4.91e-16  5.09e-12   322s
 140   1.32000002e+02  1.31999997e+02  1.28e-09 5.04e-16  4.24e-12   324s
 141   1.32000002e+02  1.31999997e+02  1.10e-09 4.44e-16  3.67e-12   326s
 142   1.32000002e+02  1.31999998e+02  1.10e-09 4.97e-16  3.30e-12   328s
 143   1.32000002e+02  1.31999998e+02  1.12e-09 5.94e-16  3.06e-12   330s
 144   1.32000001e+02  1.31999998e+02  1.05e-09 7.24e-16  2.98e-12   332s
 145   1.32000001e+02  1.31999998e+02  1.00e-09 6.57e-16  2.89e-12   333s
 146   1.32000001e+02  1.31999998e+02  1.06e-09 7.35e-16  2.69e-12   335s
 147   1.32000001e+02  1.31999998e+02  1.00e-09 7.32e-16  2.41e-12   337s
 148   1.32000001e+02  1.31999998e+02  7.98e-10 8.05e-16  2.04e-12   339s
 149   1.32000001e+02  1.31999999e+02  3.75e-09 7.29e-16  1.65e-12   341s
 150   1.32000001e+02  1.31999999e+02  2.24e-09 4.77e-16  1.34e-12   343s
 151   1.32000000e+02  1.31999999e+02  1.72e-09 5.22e-16  1.21e-12   345s
 152   1.32000000e+02  1.31999999e+02  1.57e-09 1.65e-15  9.95e-13   347s
 153   1.32000000e+02  1.31999999e+02  9.89e-10 5.64e-15  8.19e-13   350s
 154   1.32000000e+02  1.31999999e+02  1.14e-09 1.63e-14  6.14e-13   352s
 155   1.32000000e+02  1.32000000e+02  3.24e-09 2.06e-14  4.91e-13   354s
 156   1.32000000e+02  1.32000000e+02  4.59e-09 2.43e-14  4.47e-13   357s
 157   1.32000000e+02  1.32000000e+02  5.72e-09 2.72e-14  3.78e-13   359s
 158   1.32000000e+02  1.32000000e+02  6.31e-09 3.06e-14  3.39e-13   361s
 159   1.32000000e+02  1.32000000e+02  6.75e-09 4.21e-14  2.37e-13   363s
 160   1.32000000e+02  1.32000000e+02  1.85e-09 5.20e-14  1.34e-13   366s
 161   1.32000000e+02  1.32000000e+02  2.00e-09 4.75e-14  8.45e-14   368s
 162   1.32000000e+02  1.32000000e+02  1.52e-09 4.11e-14  3.76e-14   370s
 163   1.32000000e+02  1.32000000e+02  3.09e-11 1.17e-14  5.91e-15   372s

Barrier solved model in 163 iterations and 371.80 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4539 DPushes remaining with DInf 6.1683289e-04               372s
       0 DPushes remaining with DInf 2.0912117e-01               372s

     559 PPushes remaining with PInf 4.3483682e-03               372s
       0 PPushes remaining with PInf 0.0000000e+00               372s

