Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1265051
  Step-3' Graph: 21592 vertices and 669488 arcs (21.05s)
  Step-4' Graph: 13848 vertices and 654000 arcs (21.29s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (21.30s)
Optimize a model with 14348 rows, 654001 columns and 1934314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns
Presolve time: 4.70s
Presolved: 14099 rows, 653752 columns, 1933266 nonzeros
Variable types: 0 continuous, 653752 integer (55670 binary)
Optimize a model with 14099 rows, 653752 columns and 1933266 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 14097 rows, 653750 columns, 1933264 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 1.019e+06
 Factor NZ  : 6.813e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.836e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.06411112e+06 -2.73246513e+08  1.71e+09 1.78e-01  1.74e+04    14s
   1   2.16038506e+06 -3.32560388e+07  2.89e+08 2.22e-15  2.98e+03    15s
   2   1.98347015e+05 -1.20793839e+07  1.91e+07 2.15e-14  2.05e+02    15s
   3   6.36440519e+04 -7.56348150e+06  4.13e+06 6.17e-14  4.76e+01    17s
   4   1.64391719e+04 -5.77103042e+06  5.94e+05 2.43e-04  1.00e+01    17s
   5   1.13454602e+04 -2.92235134e+06  1.02e+05 1.42e-14  3.08e+00    19s
   6   9.88080921e+03 -1.74281949e+06  4.79e+04 1.82e-14  1.72e+00    20s
   7   7.73847767e+03 -1.17942795e+06  1.83e+04 1.20e-14  1.05e+00    21s
   8   6.87001073e+03 -9.00757445e+05  1.00e+04 9.77e-15  7.73e-01    22s
   9   6.55913396e+03 -7.49238945e+05  7.83e+03 7.55e-15  6.38e-01    23s
  10   6.39463665e+03 -6.83540429e+05  6.67e+03 7.11e-15  5.79e-01    24s
  11   6.02542743e+03 -4.39020760e+05  4.61e+03 5.33e-15  3.77e-01    25s
  12   5.53763031e+03 -3.25485058e+05  1.97e+03 4.00e-15  2.69e-01    26s
  13   5.32320980e+03 -2.28369950e+05  1.20e+03 2.89e-15  1.88e-01    27s
  14   5.19050046e+03 -1.61997441e+05  7.94e+02 2.00e-15  1.34e-01    28s
  15   5.15401204e+03 -1.06273342e+05  6.81e+02 1.42e-15  8.97e-02    29s
  16   5.06599879e+03 -5.36692549e+04  1.55e+02 1.46e-15  4.58e-02    30s
  17   5.01248070e+03 -4.55683241e+04  1.01e+02 1.78e-15  3.92e-02    31s
  18   4.90732331e+03 -3.72387301e+04  7.23e+01 1.84e-15  3.26e-02    32s
  19   4.70764253e+03 -3.16274049e+04  5.48e+01 1.82e-15  2.80e-02    33s
  20   4.45162169e+03 -2.70280676e+04  4.16e+01 1.79e-15  2.43e-02    34s
  21   4.37404859e+03 -2.45763385e+04  3.93e+01 1.91e-15  2.23e-02    35s
  22   4.05830751e+03 -2.19783147e+04  3.36e+01 2.27e-15  2.01e-02    36s
  23   3.86462315e+03 -1.83512492e+04  3.02e+01 2.12e-15  1.71e-02    37s
  24   3.71449495e+03 -1.56836607e+04  2.79e+01 1.88e-15  1.49e-02    38s
  25   3.64642387e+03 -1.34683183e+04  2.68e+01 2.04e-15  1.32e-02    39s
  26   3.18901840e+03 -1.14944195e+04  2.00e+01 2.14e-15  1.13e-02    40s
  27   2.83902926e+03 -7.11500873e+03  1.43e+01 1.88e-15  7.66e-03    41s
  28   2.59115885e+03 -3.78340380e+03  1.07e+01 2.35e-15  4.91e-03    42s
  29   2.38688891e+03 -3.05153967e+03  7.85e+00 1.76e-15  4.18e-03    43s
  30   2.32157799e+03 -1.75212631e+03  6.72e+00 1.81e-15  3.14e-03    44s
  31   2.22748051e+03 -1.05097040e+03  5.29e+00 1.82e-15  2.52e-03    45s
  32   2.15545122e+03 -3.46769258e+02  3.98e+00 1.51e-15  1.92e-03    46s
  33   2.12979965e+03  5.27867645e+01  2.97e+00 1.17e-15  1.59e-03    47s
  34   2.10552228e+03  7.89352809e+02  2.26e+00 8.83e-16  1.01e-03    48s
  35   2.09657991e+03  9.50181214e+02  2.04e+00 8.50e-16  8.80e-04    49s
  36   2.08819600e+03  1.04029822e+03  1.80e+00 9.08e-16  8.04e-04    50s
  37   2.08458836e+03  1.17066901e+03  1.59e+00 7.49e-16  7.01e-04    51s
  38   2.07049075e+03  1.40043646e+03  1.12e+00 7.59e-16  5.14e-04    52s
  39   2.05902677e+03  1.60746392e+03  7.56e-01 5.41e-16  3.46e-04    53s
  40   2.05044262e+03  1.74195526e+03  4.95e-01 4.44e-16  2.36e-04    54s
  41   2.04565181e+03  1.80341346e+03  3.65e-01 4.31e-16  1.85e-04    55s
  42   2.04111092e+03  1.86661053e+03  2.54e-01 4.47e-16  1.34e-04    56s
  43   2.03753270e+03  1.89380519e+03  1.83e-01 4.48e-16  1.10e-04    57s
  44   2.03598180e+03  1.89691325e+03  1.56e-01 5.22e-16  1.06e-04    58s
  45   2.03506985e+03  1.91468204e+03  1.42e-01 5.18e-16  9.21e-05    59s
  46   2.03374547e+03  1.92673508e+03  1.24e-01 5.32e-16  8.19e-05    60s
  47   2.03282488e+03  1.93464489e+03  1.08e-01 4.90e-16  7.51e-05    61s
  48   2.03125861e+03  1.94205502e+03  8.73e-02 5.40e-16  6.82e-05    62s
  49   2.03027364e+03  1.96244251e+03  7.41e-02 5.03e-16  5.19e-05    63s
  50   2.02929928e+03  1.96934053e+03  6.26e-02 5.15e-16  4.59e-05    64s
  51   2.02866963e+03  1.97676268e+03  5.38e-02 5.55e-16  3.97e-05    65s
  52   2.02795671e+03  1.98524427e+03  4.44e-02 5.84e-16  3.27e-05    66s
  53   2.02734227e+03  1.99202681e+03  3.67e-02 6.62e-16  2.70e-05    67s
  54   2.02696016e+03  1.99471930e+03  3.25e-02 4.98e-16  2.47e-05    68s
  55   2.02637670e+03  1.99728925e+03  2.67e-02 6.08e-16  2.22e-05    69s
  56   2.02617168e+03  2.00095111e+03  2.47e-02 5.85e-16  1.93e-05    70s
  57   2.02575824e+03  2.00242050e+03  2.05e-02 5.85e-16  1.78e-05    70s
  58   2.02536736e+03  2.00541383e+03  1.69e-02 5.74e-16  1.53e-05    71s
  59   2.02501724e+03  2.00839836e+03  1.38e-02 5.50e-16  1.27e-05    72s
  60   2.02477224e+03  2.00976057e+03  1.21e-02 6.31e-16  1.15e-05    74s
  61   2.02446024e+03  2.01191152e+03  1.01e-02 5.41e-16  9.60e-06    75s
  62   2.02431268e+03  2.01282610e+03  9.15e-03 5.86e-16  8.79e-06    76s
  63   2.02401729e+03  2.01384746e+03  7.43e-03 6.02e-16  7.78e-06    77s
  64   2.02396953e+03  2.01420629e+03  7.17e-03 6.43e-16  7.47e-06    78s
  65   2.02390852e+03  2.01483735e+03  6.77e-03 5.75e-16  6.94e-06    79s
  66   2.02383270e+03  2.01528492e+03  6.37e-03 5.89e-16  6.54e-06    80s
  67   2.02373846e+03  2.01569817e+03  5.82e-03 6.13e-16  6.15e-06    80s
  68   2.02370456e+03  2.01587736e+03  5.61e-03 7.14e-16  5.99e-06    81s
  69   2.02365982e+03  2.01629414e+03  5.33e-03 7.68e-16  5.63e-06    82s
  70   2.02354686e+03  2.01695387e+03  4.58e-03 6.33e-16  5.04e-06    83s
  71   2.02343308e+03  2.01740348e+03  3.98e-03 6.78e-16  4.61e-06    84s
  72   2.02334845e+03  2.01824466e+03  3.60e-03 6.18e-16  3.90e-06    85s
  73   2.02316708e+03  2.01879940e+03  2.82e-03 5.88e-16  3.34e-06    86s
  74   2.02307005e+03  2.01932370e+03  2.47e-03 6.04e-16  2.87e-06    87s
  75   2.02305094e+03  2.01953631e+03  2.40e-03 6.42e-16  2.69e-06    88s
  76   2.02298703e+03  2.01973789e+03  2.17e-03 6.67e-16  2.48e-06    89s
  77   2.02296238e+03  2.01988973e+03  2.07e-03 7.26e-16  2.35e-06    90s
  78   2.02295276e+03  2.02009170e+03  2.03e-03 6.59e-16  2.19e-06    91s
  79   2.02292896e+03  2.02010270e+03  1.96e-03 6.62e-16  2.16e-06    92s
  80   2.02291270e+03  2.02021022e+03  1.85e-03 6.73e-16  2.07e-06    93s
