Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1370006
  Step-3' Graph: 23611 vertices and 717017 arcs (24.93s)
  Step-4' Graph: 15165 vertices and 700125 arcs (25.18s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (25.18s)
Optimize a model with 15665 rows, 700126 columns and 2070056 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 257 columns
Presolve time: 4.85s
Presolved: 15433 rows, 699869 columns, 2069464 nonzeros
Variable types: 0 continuous, 699869 integer (14542 binary)
Optimize a model with 15433 rows, 699869 columns and 2069464 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 15430 rows, 699866 columns, 2069464 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.104e+06
 Factor NZ  : 7.898e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.33978704e+07 -2.72343727e+08  9.00e+09 3.54e-02  4.68e+04    14s
   1   2.15463656e+06 -6.47224446e+07  9.67e+08 1.05e-01  5.08e+03    15s
   2   6.33736090e+05 -1.46221753e+07  2.44e+08 5.74e-03  1.30e+03    16s
   3   1.48646193e+05 -8.88308504e+06  5.32e+07 1.24e-14  2.99e+02    17s
   4   1.44775231e+04 -6.77057716e+06  2.94e+06 7.99e-15  2.09e+01    18s
   5   8.29889685e+03 -3.46352711e+06  4.79e+05 4.00e-15  4.80e+00    20s
   6   6.21277290e+03 -1.54763311e+06  1.01e+05 4.66e-15  1.55e+00    21s
   7   5.66210915e+03 -7.96750640e+05  3.59e+04 4.00e-15  7.23e-01    22s
   8   5.21506192e+03 -3.41772331e+05  9.05e+03 3.84e-15  2.84e-01    23s
   9   5.09717891e+03 -1.81597525e+05  5.86e+03 3.61e-15  1.55e-01    24s
  10   5.02712560e+03 -1.40349658e+05  4.51e+03 4.28e-15  1.20e-01    25s
  11   4.97317470e+03 -1.04516765e+05  3.55e+03 4.44e-15  9.01e-02    26s
  12   4.90219879e+03 -8.09900262e+04  1.97e+03 4.56e-15  6.75e-02    27s
  13   4.88234979e+03 -6.29177718e+04  1.77e+03 5.05e-15  5.36e-02    29s
  14   4.83695057e+03 -4.34311105e+04  1.16e+03 4.78e-15  3.74e-02    30s
  15   4.76375288e+03 -3.15893481e+04  4.32e+02 5.04e-15  2.69e-02    31s
  16   4.61411180e+03 -2.59406229e+04  2.66e+02 6.14e-15  2.24e-02    32s
  17   4.31324150e+03 -1.94522590e+04  1.77e+02 5.25e-15  1.73e-02    34s
  18   3.99594524e+03 -1.48137983e+04  1.45e+02 5.21e-15  1.37e-02    35s
  19   3.64427163e+03 -1.10723597e+04  1.17e+02 5.29e-15  1.07e-02    36s
  20   3.39199049e+03 -9.73237302e+03  9.81e+01 5.96e-15  9.54e-03    37s
  21   3.31939998e+03 -8.82512776e+03  9.34e+01 6.23e-15  8.83e-03    38s
  22   2.96109134e+03 -6.49754920e+03  6.95e+01 6.07e-15  6.87e-03    39s
  23   2.77441005e+03 -4.04276977e+03  5.84e+01 5.49e-15  4.96e-03    40s
  24   2.51690227e+03 -2.61305180e+03  4.34e+01 5.01e-15  3.73e-03    41s
  25   2.31491546e+03 -1.62974459e+03  3.18e+01 5.14e-15  2.86e-03    43s
  26   2.21064849e+03 -9.42535047e+02  2.48e+01 5.53e-15  2.29e-03    44s
  27   2.16696177e+03 -1.07047980e+02  2.14e+01 5.08e-15  1.65e-03    45s
  28   2.12623663e+03  2.17856555e+02  1.83e+01 5.06e-15  1.38e-03    46s
  29   2.07830754e+03  3.92493635e+02  1.49e+01 6.15e-15  1.22e-03    47s
  30   2.05152097e+03  4.92058055e+02  1.25e+01 6.47e-15  1.13e-03    49s
  31   2.04960813e+03  5.57817820e+02  1.21e+01 6.86e-15  1.08e-03    50s
  32   2.04113379e+03  8.36491059e+02  1.07e+01 6.44e-15  8.70e-04    51s
  33   2.02316867e+03  1.10030073e+03  8.46e+00 5.94e-15  6.65e-04    52s
  34   2.01896305e+03  1.19618933e+03  7.99e+00 6.70e-15  5.93e-04    53s
  35   1.99864636e+03  1.38112443e+03  5.25e+00 5.38e-15  4.44e-04    54s
  36   1.98940942e+03  1.53039659e+03  3.88e+00 5.51e-15  3.30e-04    55s
  37   1.98104028e+03  1.64346722e+03  2.65e+00 4.95e-15  2.42e-04    57s
  38   1.97531141e+03  1.74206828e+03  1.87e+00 5.32e-15  1.67e-04    58s
  39   1.97177326e+03  1.78453737e+03  1.42e+00 4.93e-15  1.34e-04    59s
  40   1.97134468e+03  1.79000756e+03  1.37e+00 5.51e-15  1.30e-04    60s
  41   1.97013847e+03  1.81292299e+03  1.24e+00 5.69e-15  1.13e-04    61s
  42   1.96696823e+03  1.84874888e+03  8.78e-01 5.67e-15  8.46e-05    62s
  43   1.96442291e+03  1.86729340e+03  6.34e-01 5.74e-15  6.95e-05    63s
  44   1.96354813e+03  1.88214913e+03  5.69e-01 6.00e-15  5.82e-05    64s
  45   1.96142312e+03  1.89487262e+03  3.97e-01 5.50e-15  4.76e-05    66s
  46   1.96025138e+03  1.90459230e+03  3.17e-01 5.80e-15  3.98e-05    67s
  47   1.95904385e+03  1.91291031e+03  2.37e-01 5.39e-15  3.30e-05    68s
  48   1.95804897e+03  1.91818225e+03  1.78e-01 6.06e-15  2.85e-05    69s
  49   1.95774309e+03  1.92254590e+03  1.66e-01 6.50e-15  2.52e-05    70s
  50   1.95715651e+03  1.92387785e+03  1.38e-01 6.89e-15  2.38e-05    71s
  51   1.95696787e+03  1.92734238e+03  1.29e-01 6.72e-15  2.12e-05    72s
  52   1.95648101e+03  1.92931883e+03  1.06e-01 6.98e-15  1.94e-05    74s
  53   1.95609890e+03  1.93356936e+03  9.21e-02 6.39e-15  1.61e-05    75s
  54   1.95583568e+03  1.93585003e+03  8.25e-02 6.77e-15  1.43e-05    76s
  55   1.95552557e+03  1.93662182e+03  7.26e-02 6.63e-15  1.35e-05    77s
  56   1.95544075e+03  1.93965083e+03  6.89e-02 6.76e-15  1.13e-05    78s
  57   1.95528446e+03  1.94117056e+03  6.48e-02 6.41e-15  1.01e-05    80s
  58   1.95503929e+03  1.94301070e+03  5.82e-02 6.23e-15  8.60e-06    81s
  59   1.95485060e+03  1.94350128e+03  5.27e-02 6.76e-15  8.11e-06    82s
  60   1.95464715e+03  1.94415990e+03  4.66e-02 7.10e-15  7.50e-06    83s
  61   1.95458177e+03  1.94457201e+03  4.46e-02 7.85e-15  7.16e-06    84s
  62   1.95447545e+03  1.94502032e+03  4.15e-02 8.98e-15  6.76e-06    85s
  63   1.95437906e+03  1.94545965e+03  3.86e-02 8.86e-15  6.38e-06    86s
  64   1.95427017e+03  1.94668964e+03  3.59e-02 8.29e-15  5.42e-06    87s
  65   1.95413951e+03  1.94717431e+03  3.11e-02 7.52e-15  4.98e-06    89s
  66   1.95405745e+03  1.94748688e+03  2.86e-02 8.50e-15  4.70e-06    90s
  67   1.95404984e+03  1.94761758e+03  2.84e-02 8.22e-15  4.60e-06    91s
  68   1.95401633e+03  1.94791176e+03  2.72e-02 8.28e-15  4.36e-06    92s
  69   1.95392594e+03  1.94825816e+03  2.47e-02 8.78e-15  4.05e-06    94s
  70   1.95384400e+03  1.94860834e+03  2.30e-02 8.04e-15  3.74e-06    95s
