Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 771042
  Step-3' Graph: 4815 vertices and 393850 arcs (24.82s)
  Step-4' Graph: 4814 vertices and 393848 arcs (24.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (24.98s)
Optimize a model with 5140 rows, 393849 columns and 1171923 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 2.43s
Presolved: 4999 rows, 393708 columns, 1171520 nonzeros
Variable types: 0 continuous, 393708 integer (304609 binary)
Optimize a model with 4999 rows, 393708 columns and 1171520 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4999 rows, 393708 columns, 1171520 nonzeros

Root barrier log...

Ordering time: 0.54s

Barrier statistics:
 AA' NZ     : 8.221e+05
 Factor NZ  : 5.211e+06 (roughly 200 MBytes of memory)
 Factor Ops : 8.144e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.57495283e+04 -1.64066557e+06  2.74e+06 8.67e-02  1.81e+02    12s
   1   1.87226392e+04 -1.10882350e+06  2.93e+05 1.51e-01  2.05e+01    13s
   2   6.53602311e+03 -5.88566590e+05  5.05e+04 7.45e-02  4.03e+00    14s
   3   5.10975965e+03 -2.64242438e+05  6.15e+03 2.32e-02  7.20e-01    15s
   4   4.38993076e+03 -9.48641227e+04  1.48e+03 8.01e-03  2.05e-01    16s
   5   3.50550058e+03 -3.10048622e+04  2.92e+02 2.06e-03  5.97e-02    17s
   6   2.24822794e+03 -9.79523842e+03  1.12e+02 6.92e-04  2.16e-02    18s
   7   1.62438733e+03 -6.12994271e+03  6.61e+01 4.42e-04  1.36e-02    19s
   8   1.19395632e+03 -3.80197310e+03  4.07e+01 2.94e-04  8.56e-03    20s
   9   8.82220311e+02 -2.94789135e+03  2.35e+01 2.30e-04  6.09e-03    21s
  10   6.66816250e+02 -2.31978354e+03  1.43e+01 1.79e-04  4.50e-03    21s
  11   6.40521035e+02 -1.93478698e+03  1.32e+01 1.49e-04  3.89e-03    22s
  12   5.78738247e+02 -1.71823490e+03  1.09e+01 1.30e-04  3.42e-03    23s
  13   5.17868738e+02 -1.50513984e+03  8.48e+00 1.15e-04  2.94e-03    24s
  14   4.84772178e+02 -1.29789485e+03  7.30e+00 9.88e-05  2.57e-03    24s
  15   4.33369196e+02 -1.02072221e+03  6.02e+00 7.94e-05  2.09e-03    25s
  16   4.33777415e+02 -9.15549583e+02  5.70e+00 7.28e-05  1.94e-03    26s
  17   3.85983074e+02 -6.64922524e+02  4.61e+00 5.54e-05  1.51e-03    27s
  18   3.36753002e+02 -4.10274129e+02  3.73e+00 3.68e-05  1.08e-03    28s
  19   2.87078059e+02 -2.94864059e+02  2.76e+00 2.82e-05  8.26e-04    29s
  20   2.65462020e+02 -2.23102916e+02  2.34e+00 2.22e-05  6.89e-04    30s
  21   2.54059994e+02 -1.48037412e+02  2.11e+00 1.68e-05  5.67e-04    31s
  22   2.37388607e+02 -1.01850606e+02  1.81e+00 1.34e-05  4.75e-04    32s
  23   2.31811006e+02 -8.52412306e+01  1.67e+00 1.21e-05  4.43e-04    33s
  24   2.18001166e+02 -4.84808487e+01  1.43e+00 9.10e-06  3.70e-04    34s
  25   1.93307858e+02  1.88083657e+00  1.01e+00 4.86e-06  2.62e-04    35s
  26   1.73697371e+02  5.55596686e+01  6.54e-01 5.10e-07  1.60e-04    36s
  27   1.58626260e+02  8.18320604e+01  3.91e-01 4.06e-16  1.02e-04    37s
  28   1.47715179e+02  1.01268703e+02  2.10e-01 3.36e-16  6.10e-05    38s
  29   1.40579960e+02  1.08309790e+02  1.09e-01 4.40e-16  4.20e-05    38s
  30   1.39107585e+02  1.12707217e+02  9.06e-02 4.13e-16  3.43e-05    39s
  31   1.37375947e+02  1.13569654e+02  7.00e-02 6.41e-16  3.08e-05    40s
  32   1.35768611e+02  1.17052225e+02  5.17e-02 6.17e-16  2.42e-05    41s
  33   1.34369922e+02  1.20141561e+02  3.59e-02 6.44e-16  1.83e-05    42s
  34   1.33508380e+02  1.22544128e+02  2.55e-02 5.73e-16  1.41e-05    43s
  35   1.32975625e+02  1.23815049e+02  1.87e-02 6.01e-16  1.18e-05    43s
  36   1.32711875e+02  1.26236176e+02  1.18e-02 5.27e-16  8.29e-06    45s
  37   1.32511169e+02  1.27619733e+02  7.02e-03 4.91e-16  6.24e-06    46s
  38   1.32386396e+02  1.28898361e+02  4.01e-03 4.73e-16  4.44e-06    47s
  39   1.32299855e+02  1.29487581e+02  2.36e-03 4.36e-16  3.58e-06    47s
  40   1.32265569e+02  1.29673018e+02  2.03e-03 5.19e-16  3.30e-06    48s
  41   1.32239542e+02  1.30136817e+02  1.81e-03 4.96e-16  2.68e-06    49s
  42   1.32196977e+02  1.30535764e+02  1.32e-03 5.11e-16  2.11e-06    50s
  43   1.32144599e+02  1.30777611e+02  8.65e-04 5.55e-16  1.74e-06    51s
  44   1.32120433e+02  1.31153204e+02  7.17e-04 4.67e-16  1.23e-06    52s
  45   1.32098883e+02  1.31318010e+02  5.83e-04 4.75e-16  9.93e-07    53s
  46   1.32082426e+02  1.31417707e+02  4.51e-04 4.96e-16  8.45e-07    53s
  47   1.32067837e+02  1.31512088e+02  3.40e-04 5.60e-16  7.06e-07    54s
  48   1.32055892e+02  1.31633151e+02  2.52e-04 4.30e-16  5.37e-07    55s
  49   1.32044724e+02  1.31710920e+02  1.41e-04 4.59e-16  4.24e-07    56s
  50   1.32038214e+02  1.31774798e+02  9.62e-05 4.84e-16  3.35e-07    57s
  51   1.32030586e+02  1.31813221e+02  6.18e-05 5.12e-16  2.76e-07    58s
  52   1.32026856e+02  1.31835776e+02  4.75e-05 5.65e-16  2.43e-07    59s
  53   1.32024327e+02  1.31871638e+02  4.03e-05 4.75e-16  1.94e-07    60s
  54   1.32022888e+02  1.31880509e+02  3.69e-05 5.45e-16  1.81e-07    61s
  55   1.32021298e+02  1.31910497e+02  3.32e-05 5.01e-16  1.41e-07    62s
  56   1.32017516e+02  1.31921215e+02  2.46e-05 6.29e-16  1.22e-07    62s
  57   1.32015755e+02  1.31931189e+02  2.06e-05 6.14e-16  1.07e-07    63s
  58   1.32013437e+02  1.31939001e+02  1.41e-05 6.26e-16  9.45e-08    64s
  59   1.32011850e+02  1.31948462e+02  1.13e-05 6.47e-16  8.05e-08    65s
  60   1.32010016e+02  1.31955674e+02  8.14e-06 5.50e-16  6.90e-08    66s
  61   1.32008859e+02  1.31964135e+02  6.62e-06 5.54e-16  5.68e-08    67s
  62   1.32007217e+02  1.31968147e+02  4.40e-06 5.05e-16  4.96e-08    68s
  63   1.32005946e+02  1.31974533e+02  3.41e-06 5.09e-16  3.99e-08    69s
  64   1.32005074e+02  1.31977654e+02  2.66e-06 5.74e-16  3.48e-08    70s
