Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 120840
  Step-3' Graph: 1523 vertices and 59857 arcs (1.46s)
  Step-4' Graph: 1520 vertices and 59851 arcs (1.49s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.50s)
Optimize a model with 1684 rows, 59852 columns and 176521 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 70 rows and 70 columns
Presolve time: 0.53s
Presolved: 1614 rows, 59782 columns, 176325 nonzeros
Variable types: 0 continuous, 59782 integer (43201 binary)
Found heuristic solution: objective 91.0000000
Optimize a model with 1614 rows, 59782 columns and 176325 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1614 rows, 59782 columns, 176325 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.243e+05
 Factor NZ  : 5.695e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.815e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.13098911e+04 -2.04210085e+05  1.79e+05 1.10e-01  4.06e+01     2s
   1   2.08716952e+03 -9.47619926e+04  3.48e+04 2.74e-02  8.18e+00     2s
   2   1.09143774e+03 -5.54879803e+04  6.57e+03 2.03e-02  1.82e+00     2s
   3   9.29992484e+02 -2.05123270e+04  1.69e+03 2.98e-03  4.95e-01     2s
   4   7.53793216e+02 -8.94878941e+03  3.84e+02 8.57e-04  1.43e-01     2s
   5   5.58857330e+02 -1.84430874e+03  8.31e+01 1.52e-04  3.24e-02     2s
   6   4.29542676e+02 -1.39069975e+03  4.84e+01 1.17e-04  2.24e-02     2s
   7   2.90583380e+02 -6.20788206e+02  2.42e+01 4.24e-05  1.12e-02     2s
   8   1.80221439e+02 -3.92613295e+02  6.91e+00 2.20e-05  5.73e-03     2s
   9   1.64014109e+02 -2.55953856e+02  5.38e+00 1.13e-05  4.13e-03     3s
  10   1.56288938e+02 -1.99073680e+02  4.71e+00 7.63e-06  3.47e-03     3s
  11   1.48290691e+02 -1.90763641e+02  4.14e+00 6.82e-06  3.27e-03     3s
  12   1.37866720e+02 -1.14672654e+02  3.52e+00 1.03e-06  2.45e-03     3s
  13   1.35625378e+02 -1.03426016e+02  3.32e+00 4.18e-07  2.31e-03     3s
  14   1.30269955e+02 -8.12484408e+01  2.89e+00 6.66e-16  2.02e-03     3s
  15   1.25814151e+02 -7.57555995e+01  2.63e+00 6.90e-16  1.91e-03     3s
  16   1.19392711e+02 -5.74130781e+01  2.24e+00 6.89e-16  1.66e-03     3s
  17   1.09306585e+02 -3.04340652e+01  1.82e+00 6.91e-16  1.30e-03     3s
  18   1.05828507e+02 -1.46007876e+01  1.63e+00 6.11e-16  1.12e-03     3s
  19   1.00978522e+02  3.62937920e+00  1.44e+00 7.23e-16  9.00e-04     3s
  20   9.23847610e+01  2.67287702e+01  1.07e+00 5.17e-16  6.01e-04     3s
  21   8.20083578e+01  3.88422083e+01  6.23e-01 4.42e-16  3.86e-04     4s
  22   7.66153619e+01  4.41564908e+01  4.06e-01 5.33e-16  2.86e-04     4s
  23   7.14017688e+01  4.96218448e+01  2.13e-01 4.80e-16  1.89e-04     4s
  24   6.95189496e+01  5.35530771e+01  1.57e-01 4.78e-16  1.38e-04     4s
  25   6.90175758e+01  5.42845811e+01  1.43e-01 5.53e-16  1.27e-04     4s
  26   6.75330844e+01  5.74987765e+01  9.95e-02 4.44e-16  8.66e-05     4s
  27   6.69261883e+01  5.87062117e+01  8.01e-02 5.10e-16  7.08e-05     4s
  28   6.67290918e+01  5.99334051e+01  7.46e-02 5.62e-16  5.86e-05     4s
  29   6.61434121e+01  6.09626738e+01  5.70e-02 5.19e-16  4.46e-05     4s
  30   6.57275699e+01  6.20103666e+01  4.33e-02 5.01e-16  3.20e-05     4s
  31   6.54758763e+01  6.30604698e+01  2.87e-02 4.49e-16  2.07e-05     4s
  32   6.53674236e+01  6.34803717e+01  2.27e-02 5.00e-16  1.61e-05     4s
  33   6.52787159e+01  6.37614092e+01  1.69e-02 5.63e-16  1.29e-05     5s
  34   6.52446566e+01  6.40604227e+01  1.47e-02 4.89e-16  1.01e-05     5s
  35   6.51916836e+01  6.42251482e+01  1.10e-02 5.47e-16  8.19e-06     5s
  36   6.51728772e+01  6.43868658e+01  9.88e-03 5.00e-16  6.66e-06     5s
  37   6.51145498e+01  6.45450441e+01  6.01e-03 5.93e-16  4.81e-06     5s
  38   6.50842592e+01  6.46445666e+01  4.09e-03 5.42e-16  3.70e-06     5s
  39   6.50762314e+01  6.46741598e+01  3.63e-03 6.13e-16  3.38e-06     5s
  40   6.50654595e+01  6.47418564e+01  3.08e-03 6.29e-16  2.72e-06     5s
  41   6.50593233e+01  6.47698261e+01  2.70e-03 6.26e-16  2.44e-06     5s
  42   6.50474934e+01  6.48142223e+01  1.91e-03 6.31e-16  1.96e-06     5s
  43   6.50432651e+01  6.48497412e+01  1.68e-03 6.75e-16  1.63e-06     5s
  44   6.50384436e+01  6.48822325e+01  1.45e-03 5.53e-16  1.31e-06     5s
  45   6.50307607e+01  6.49149005e+01  1.01e-03 5.70e-16  9.73e-07     6s
  46   6.50252905e+01  6.49332471e+01  6.81e-04 5.72e-16  7.72e-07     6s
  47   6.50222763e+01  6.49507605e+01  5.51e-04 5.58e-16  6.00e-07     6s
  48   6.50173270e+01  6.49604408e+01  3.45e-04 5.36e-16  4.77e-07     6s
  49   6.50150575e+01  6.49716933e+01  2.80e-04 5.82e-16  3.64e-07     6s
  50   6.50128963e+01  6.49774352e+01  2.18e-04 5.73e-16  2.97e-07     6s
  51   6.50113473e+01  6.49827313e+01  1.75e-04 6.51e-16  2.40e-07     6s
  52   6.50102200e+01  6.49841090e+01  1.50e-04 7.32e-16  2.19e-07     6s
