Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1064071
  Step-3' Graph: 6012 vertices and 537466 arcs (64.62s)
  Step-4' Graph: 6010 vertices and 537462 arcs (64.86s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.87s)
Optimize a model with 6365 rows, 537463 columns and 1600373 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.68s
Presolved: 6226 rows, 537324 columns, 1599974 nonzeros
Variable types: 0 continuous, 537324 integer (440094 binary)
Optimize a model with 6226 rows, 537324 columns and 1599974 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6221 rows, 537319 columns, 1599974 nonzeros

Root barrier log...

Ordering time: 1.25s

Barrier statistics:
 AA' NZ     : 1.121e+06
 Factor NZ  : 8.538e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.664e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.48549904e+04 -2.19551478e+06  2.28e+06 1.26e-01  1.03e+02    17s
   1   1.38403063e+04 -1.14525110e+06  1.75e+05 1.11e-01  8.82e+00    19s
   2   6.34443444e+03 -6.63250653e+05  3.74e+04 6.27e-02  2.26e+00    21s
   3   5.23895120e+03 -2.19865336e+05  4.08e+03 1.28e-02  3.78e-01    23s
   4   4.39133280e+03 -9.87488227e+04  8.43e+02 5.63e-03  1.30e-01    25s
   5   3.47434376e+03 -5.67217490e+04  3.01e+02 3.25e-03  6.79e-02    27s
   6   2.58310217e+03 -2.60081654e+04  1.26e+02 1.56e-03  3.18e-02    28s
   7   1.85014025e+03 -1.60678634e+04  6.78e+01 1.03e-03  1.98e-02    30s
   8   1.23898144e+03 -6.86415335e+03  3.52e+01 4.66e-04  9.14e-03    32s
   9   1.03292235e+03 -3.48568522e+03  2.76e+01 2.51e-04  5.30e-03    34s
  10   8.35301630e+02 -2.56018827e+03  2.00e+01 1.94e-04  3.90e-03    36s
  11   6.99103802e+02 -2.15794300e+03  1.51e+01 1.70e-04  3.20e-03    38s
  12   6.41848485e+02 -1.94631405e+03  1.30e+01 1.57e-04  2.85e-03    40s
  13   5.37694572e+02 -1.61050245e+03  9.60e+00 1.35e-04  2.31e-03    42s
  14   4.59711721e+02 -1.20220688e+03  7.56e+00 1.06e-04  1.77e-03    44s
  15   4.20668030e+02 -1.02878096e+03  6.44e+00 9.38e-05  1.53e-03    46s
  16   3.83390960e+02 -8.39566033e+02  5.41e+00 7.95e-05  1.29e-03    48s
  17   3.51777049e+02 -7.14391105e+02  4.63e+00 6.69e-05  1.11e-03    50s
  18   3.37636363e+02 -6.01958597e+02  4.32e+00 5.05e-05  9.83e-04    51s
  19   3.27507468e+02 -5.68009251e+02  4.01e+00 4.75e-05  9.33e-04    53s
  20   3.03579129e+02 -4.73349132e+02  3.39e+00 4.06e-05  8.03e-04    55s
  21   2.98376375e+02 -3.92172481e+02  3.26e+00 3.43e-05  7.15e-04    57s
  22   2.68412752e+02 -3.15797907e+02  2.40e+00 2.75e-05  5.95e-04    59s
  23   2.45820612e+02 -2.10702836e+02  1.99e+00 1.36e-05  4.62e-04    61s
  24   2.28125859e+02 -1.31925638e+02  1.64e+00 4.11e-16  3.62e-04    64s
  25   2.28228054e+02 -1.14995314e+02  1.64e+00 4.81e-16  3.46e-04    66s
  26   2.18312797e+02 -9.51938439e+01  1.42e+00 4.17e-16  3.14e-04    68s
  27   1.99322512e+02 -5.41941283e+01  1.10e+00 4.82e-16  2.51e-04    70s
  28   1.82334384e+02 -3.59836009e+01  8.03e-01 6.09e-16  2.14e-04    72s
  29   1.76983846e+02 -2.57436469e+00  7.01e-01 5.46e-16  1.75e-04    74s
  30   1.65292079e+02  4.06674443e+01  4.94e-01 4.72e-16  1.21e-04    77s
  31   1.53798952e+02  7.20725768e+01  2.82e-01 3.84e-16  7.82e-05    79s
  32   1.45320987e+02  8.74051891e+01  1.60e-01 3.49e-16  5.50e-05    82s
  33   1.41454695e+02  1.02613470e+02  1.14e-01 3.20e-16  3.68e-05    84s
  34   1.37192133e+02  1.11422538e+02  6.88e-02 3.28e-16  2.44e-05    86s
  35   1.35763464e+02  1.15733142e+02  5.43e-02 2.67e-16  1.89e-05    88s
  36   1.34444757e+02  1.19132030e+02  3.99e-02 5.49e-08  1.44e-05    90s
  37   1.33997670e+02  1.21449653e+02  3.49e-02 2.57e-16  1.18e-05    92s
  38   1.33231764e+02  1.23597788e+02  2.57e-02 2.92e-16  9.06e-06    95s
  39   1.32698015e+02  1.24929251e+02  1.68e-02 6.58e-07  7.29e-06    97s
  40   1.32508198e+02  1.27059072e+02  1.18e-02 2.10e-07  5.10e-06   100s
  41   1.32435234e+02  1.27870499e+02  1.02e-02 1.86e-07  4.27e-06   102s
  42   1.32328774e+02  1.28551628e+02  7.71e-03 1.52e-07  3.53e-06   104s
  43   1.32284812e+02  1.29458863e+02  6.52e-03 8.89e-08  2.64e-06   106s
  44   1.32232478e+02  1.29887864e+02  5.08e-03 5.99e-08  2.19e-06   108s
  45   1.32189317e+02  1.30203981e+02  3.77e-03 4.31e-08  1.85e-06   111s
  46   1.32161315e+02  1.30517532e+02  2.88e-03 3.15e-08  1.53e-06   113s
  47   1.32141845e+02  1.30748299e+02  2.36e-03 2.48e-08  1.30e-06   115s
  48   1.32125892e+02  1.30981288e+02  1.93e-03 1.91e-08  1.07e-06   118s
  49   1.32108085e+02  1.31152713e+02  1.49e-03 1.46e-08  8.90e-07   120s
  50   1.32099224e+02  1.31352047e+02  1.26e-03 9.36e-09  6.96e-07   122s
  51   1.32085605e+02  1.31427269e+02  9.53e-04 7.51e-09  6.13e-07   125s
  52   1.32077485e+02  1.31521433e+02  8.00e-04 5.21e-09  5.18e-07   127s
  53   1.32068511e+02  1.31605137e+02  6.09e-04 1.57e-09  4.32e-07   130s
  54   1.32062677e+02  1.31646517e+02  5.13e-04 2.63e-16  3.88e-07   132s
  55   1.32059012e+02  1.31676538e+02  4.63e-04 2.60e-16  3.56e-07   134s
  56   1.32058207e+02  1.31695750e+02  4.45e-04 2.94e-16  3.38e-07   136s
  57   1.32052129e+02  1.31757639e+02  3.67e-04 3.23e-16  2.74e-07   138s
  58   1.32046741e+02  1.31773868e+02  3.03e-04 3.14e-16  2.54e-07   140s
  59   1.32043498e+02  1.31802805e+02  2.73e-04 2.99e-16  2.24e-07   142s
  60   1.32037796e+02  1.31834551e+02  2.26e-04 3.59e-16  1.89e-07   145s
  61   1.32033891e+02  1.31871987e+02  1.95e-04 2.90e-16  1.51e-07   147s
  62   1.32029546e+02  1.31883952e+02  1.63e-04 3.04e-16  1.36e-07   150s
  63   1.32028817e+02  1.31894525e+02  1.57e-04 2.61e-16  1.25e-07   152s
  64   1.32025748e+02  1.31909231e+02  1.31e-04 3.00e-16  1.08e-07   154s
  65   1.32022376e+02  1.31923444e+02  1.07e-04 2.76e-16  9.21e-08   156s
  66   1.32020915e+02  1.31924583e+02  9.84e-05 2.86e-16  8.97e-08   158s
  67   1.32018863e+02  1.31932684e+02  8.90e-05 2.88e-16  8.02e-08   161s
  68   1.32017351e+02  1.31937624e+02  8.03e-05 3.40e-16  7.42e-08   163s
  69   1.32015583e+02  1.31943945e+02  7.15e-05 3.83e-16  6.67e-08   165s
  70   1.32014648e+02  1.31949358e+02  6.61e-05 3.55e-16  6.08e-08   168s
  71   1.32012832e+02  1.31955479e+02  5.43e-05 3.34e-16  5.34e-08   170s
  72   1.32012153e+02  1.31959127e+02  5.04e-05 3.66e-16  4.94e-08   173s
  73   1.32010399e+02  1.31966686e+02  3.98e-05 3.02e-16  4.07e-08   175s
  74   1.32009314e+02  1.31970579e+02  3.28e-05 3.21e-16  3.61e-08   177s
