Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1187063
  Step-3' Graph: 6689 vertices and 606088 arcs (78.37s)
  Step-4' Graph: 6688 vertices and 606086 arcs (78.65s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (78.65s)
Optimize a model with 7046 rows, 606087 columns and 1804889 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 151 rows and 151 columns
Presolve time: 4.09s
Presolved: 6895 rows, 605936 columns, 1804489 nonzeros
Variable types: 0 continuous, 605936 integer (503005 binary)
Optimize a model with 6895 rows, 605936 columns and 1804489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 2 rows and 2 columns
Presolved: 6893 rows, 605934 columns, 1804489 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.266e+06
 Factor NZ  : 1.005e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.189e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.37583105e+04 -2.36004947e+06  3.10e+06 1.28e-01  9.72e+01    24s
   1   1.86639562e+04 -1.18147150e+06  3.10e+05 1.31e-01  1.05e+01    27s
   2   7.72464268e+03 -7.64764746e+05  6.94e+04 8.95e-02  2.75e+00    29s
   3   5.17610231e+03 -3.71917756e+05  9.31e+03 3.95e-02  5.93e-01    31s
   4   4.39497429e+03 -1.72283505e+05  2.30e+03 1.61e-02  2.11e-01    34s
   5   3.50953157e+03 -5.52855844e+04  3.31e+02 4.91e-03  5.80e-02    37s
   6   2.78729016e+03 -2.49366745e+04  1.68e+02 2.34e-03  2.80e-02    39s
   7   1.60197070e+03 -9.83671307e+03  6.27e+01 9.05e-04  1.17e-02    42s
   8   1.36240131e+03 -6.96414670e+03  4.74e+01 5.84e-04  8.52e-03    45s
   9   1.16980786e+03 -5.31942522e+03  3.64e+01 4.65e-04  6.54e-03    47s
  10   1.12371345e+03 -4.20310202e+03  3.40e+01 3.70e-04  5.45e-03    49s
  11   8.95191296e+02 -3.27151907e+03  2.61e+01 3.08e-04  4.21e-03    52s
  12   6.81871529e+02 -2.31201344e+03  1.79e+01 2.25e-04  2.95e-03    54s
  13   5.74567496e+02 -1.98379251e+03  1.32e+01 2.00e-04  2.45e-03    57s
  14   5.03155989e+02 -1.64630476e+03  1.03e+01 1.69e-04  2.02e-03    59s
  15   4.49453096e+02 -1.30743367e+03  8.38e+00 1.40e-04  1.64e-03    62s
  16   4.08134961e+02 -1.03338440e+03  7.12e+00 1.13e-04  1.34e-03    64s
  17   3.99452217e+02 -8.99708221e+02  6.86e+00 9.88e-05  1.21e-03    66s
  18   3.58590433e+02 -8.16048742e+02  5.65e+00 8.96e-05  1.08e-03    68s
  19   3.55239429e+02 -7.39591228e+02  5.33e+00 8.31e-05  1.01e-03    71s
  20   3.53391474e+02 -7.07223556e+02  5.21e+00 8.03e-05  9.73e-04    73s
  21   3.31933253e+02 -6.10418302e+02  4.24e+00 7.08e-05  8.55e-04    75s
  22   2.99271513e+02 -4.63801020e+02  3.50e+00 5.65e-05  6.89e-04    78s
  23   2.83412801e+02 -3.73374693e+02  3.17e+00 4.76e-05  5.92e-04    81s
  24   2.42098733e+02 -2.34703788e+02  2.28e+00 3.51e-05  4.25e-04    85s
  25   2.36664669e+02 -1.58579721e+02  2.13e+00 2.78e-05  3.52e-04    87s
  26   2.24251831e+02 -1.23857181e+02  1.88e+00 2.45e-05  3.09e-04    90s
  27   1.96252772e+02 -6.81597664e+01  1.32e+00 1.91e-05  2.32e-04    93s
  28   1.82963914e+02 -1.45634155e+01  1.04e+00 1.33e-05  1.72e-04    96s
  29   1.70366523e+02  2.24418815e+01  7.79e-01 9.44e-06  1.28e-04    99s
  30   1.57770268e+02  8.51630075e+01  4.87e-01 1.76e-06  6.23e-05   102s
  31   1.44908215e+02  1.00188280e+02  2.04e-01 5.15e-16  3.78e-05   106s
  32   1.42133564e+02  1.05730617e+02  1.63e-01 5.91e-16  3.07e-05   108s
  33   1.39405582e+02  1.10838766e+02  1.22e-01 6.02e-16  2.40e-05   111s
  34   1.37616609e+02  1.17636008e+02  9.78e-02 5.23e-16  1.68e-05   113s
  35   1.35288316e+02  1.19818903e+02  6.54e-02 6.01e-16  1.30e-05   115s
  36   1.34757745e+02  1.21229908e+02  5.79e-02 6.41e-16  1.13e-05   117s
  37   1.34458923e+02  1.21535061e+02  5.34e-02 7.11e-16  1.08e-05   119s
  38   1.34272235e+02  1.22229798e+02  5.04e-02 7.43e-16  1.01e-05   121s
  39   1.33840668e+02  1.22550420e+02  4.32e-02 8.52e-16  9.44e-06   123s
  40   1.33720183e+02  1.23032102e+02  4.11e-02 9.23e-07  8.93e-06   125s
  41   1.33602839e+02  1.23285043e+02  3.89e-02 8.97e-07  8.62e-06   127s
  42   1.33541428e+02  1.23596091e+02  3.78e-02 8.64e-07  8.31e-06   129s
  43   1.33463924e+02  1.23916464e+02  3.64e-02 8.07e-07  7.97e-06   131s
  44   1.33404827e+02  1.24025022e+02  3.52e-02 7.96e-07  7.83e-06   133s
  45   1.33329978e+02  1.24598549e+02  3.37e-02 7.08e-07  7.29e-06   134s
  46   1.33304348e+02  1.24812867e+02  3.31e-02 6.73e-07  7.09e-06   136s
  47   1.33262211e+02  1.25527073e+02  3.20e-02 6.07e-07  6.45e-06   138s
  48   1.33183626e+02  1.26410526e+02  3.03e-02 5.58e-07  5.65e-06   140s
  49   1.32911130e+02  1.27321248e+02  2.37e-02 3.82e-07  4.66e-06   142s
  50   1.32851532e+02  1.27480177e+02  2.24e-02 3.69e-07  4.47e-06   144s
  51   1.32604957e+02  1.28243891e+02  1.59e-02 2.89e-07  3.62e-06   147s
  52   1.32473797e+02  1.29332676e+02  1.17e-02 7.71e-16  2.61e-06   149s
  53   1.32335206e+02  1.30032289e+02  7.49e-03 7.16e-16  1.91e-06   152s
  54   1.32255120e+02  1.30487059e+02  5.21e-03 6.43e-16  1.46e-06   154s
  55   1.32207823e+02  1.30714055e+02  3.94e-03 7.56e-16  1.24e-06   157s
  56   1.32176710e+02  1.30846448e+02  3.06e-03 7.16e-16  1.10e-06   159s
  57   1.32167559e+02  1.31068482e+02  2.80e-03 7.02e-16  9.09e-07   161s
  58   1.32142311e+02  1.31156390e+02  2.21e-03 7.04e-16  8.15e-07   164s
  59   1.32120250e+02  1.31316678e+02  1.79e-03 7.48e-16  6.64e-07   167s
  60   1.32109001e+02  1.31441517e+02  1.59e-03 6.81e-16  5.52e-07   169s
  61   1.32095752e+02  1.31472930e+02  1.32e-03 7.19e-16  5.15e-07   172s
  62   1.32080813e+02  1.31555740e+02  9.62e-04 6.53e-09  4.34e-07   174s
  63   1.32070457e+02  1.31630656e+02  7.49e-04 7.85e-16  3.63e-07   176s
  64   1.32064337e+02  1.31697320e+02  6.44e-04 3.33e-09  3.03e-07   179s
  65   1.32058304e+02  1.31733082e+02  5.43e-04 8.53e-16  2.69e-07   181s
  66   1.32053813e+02  1.31751020e+02  4.76e-04 8.20e-16  2.50e-07   182s
  67   1.32049123e+02  1.31773832e+02  4.21e-04 8.83e-16  2.27e-07   185s
  68   1.32048032e+02  1.31801670e+02  4.08e-04 8.16e-16  2.03e-07   187s
  69   1.32040858e+02  1.31823445e+02  3.36e-04 9.43e-16  1.80e-07   189s
  70   1.32034671e+02  1.31846573e+02  2.64e-04 8.92e-16  1.55e-07   191s
  71   1.32030562e+02  1.31870921e+02  2.19e-04 7.94e-16  1.32e-07   194s
  72   1.32025279e+02  1.31886767e+02  1.68e-04 8.24e-16  1.14e-07   197s
  73   1.32021798e+02  1.31911460e+02  1.38e-04 7.85e-16  9.11e-08   199s
  74   1.32018432e+02  1.31923244e+02  1.16e-04 7.56e-16  7.86e-08   202s
  75   1.32016325e+02  1.31931688e+02  9.78e-05 7.86e-16  6.99e-08   204s
  76   1.32013541e+02  1.31941905e+02  7.63e-05 7.70e-16  5.91e-08   207s
  77   1.32011169e+02  1.31953746e+02  5.65e-05 8.05e-16  4.74e-08   211s
  78   1.32010061e+02  1.31956078e+02  5.10e-05 7.03e-16  4.46e-08   213s
  79   1.32008190e+02  1.31962719e+02  3.77e-05 8.40e-16  3.75e-08   216s
  80   1.32006857e+02  1.31967733e+02  3.09e-05 7.65e-16  3.23e-08   218s
  81   1.32006548e+02  1.31971688e+02  2.69e-05 7.74e-16  2.88e-08   221s
  82   1.32005792e+02  1.31974319e+02  2.32e-05 8.27e-16  2.60e-08   223s
  83   1.32005383e+02  1.31977033e+02  2.10e-05 8.28e-16  2.34e-08   225s
  84   1.32004772e+02  1.31978915e+02  1.86e-05 7.74e-16  2.13e-08   228s
  85   1.32004476e+02  1.31981733e+02  1.76e-05 7.85e-16  1.88e-08   230s
  86   1.32004170e+02  1.31982281e+02  1.61e-05 8.89e-16  1.81e-08   232s
  87   1.32004039e+02  1.31983181e+02  1.54e-05 9.66e-16  1.72e-08   234s
  88   1.32003409e+02  1.31984734e+02  1.14e-05 9.24e-16  1.54e-08   236s
  89   1.32003051e+02  1.31986288e+02  8.97e-06 1.08e-15  1.38e-08   238s
  90   1.32002852e+02  1.31987702e+02  8.05e-06 9.45e-16  1.25e-08   241s
  91   1.32002522e+02  1.31989403e+02  6.64e-06 8.80e-16  1.08e-08   243s
  92   1.32002252e+02  1.31990645e+02  5.67e-06 9.23e-16  9.58e-09   246s
  93   1.32002111e+02  1.31991018e+02  5.29e-06 9.63e-16  9.15e-09   248s
  94   1.32001606e+02  1.31992248e+02  3.73e-06 9.29e-16  7.72e-09   251s
  95   1.32001342e+02  1.31993148e+02  3.11e-06 8.41e-16  6.76e-09   254s
  96   1.32001165e+02  1.31994157e+02  2.67e-06 8.14e-16  5.78e-09   257s
  97   1.32001045e+02  1.31994516e+02  2.29e-06 8.24e-16  5.39e-09   259s
  98   1.32001025e+02  1.31994628e+02  2.24e-06 8.35e-16  5.28e-09   262s
  99   1.32000927e+02  1.31995261e+02  1.96e-06 8.19e-16  4.68e-09   264s
 100   1.32000699e+02  1.31996014e+02  1.48e-06 8.11e-16  3.87e-09   267s
 101   1.32000579e+02  1.31996395e+02  1.22e-06 8.38e-16  3.45e-09   269s
 102   1.32000477e+02  1.31996939e+02  9.85e-07 8.86e-16  2.92e-09   271s
 103   1.32000380e+02  1.31997227e+02  7.66e-07 8.36e-16  2.60e-09   273s
 104   1.32000328e+02  1.31997584e+02  6.64e-07 8.42e-16  2.26e-09   276s
 105   1.32000283e+02  1.31997895e+02  5.28e-07 8.01e-16  1.97e-09   279s
 106   1.32000246e+02  1.31998020e+02  4.32e-07 8.22e-16  1.84e-09   281s
 107   1.32000219e+02  1.31998400e+02  3.41e-07 7.98e-16  1.50e-09   283s
 108   1.32000173e+02  1.31998741e+02  2.44e-07 7.31e-16  1.18e-09   287s
 109   1.32000160e+02  1.31999007e+02  2.11e-07 6.94e-16  9.51e-10   289s
 110   1.32000156e+02  1.31999074e+02  2.03e-07 7.31e-16  8.93e-10   291s
 111   1.32000151e+02  1.31999161e+02  1.93e-07 7.86e-16  8.18e-10   293s
 112   1.32000133e+02  1.31999298e+02  1.43e-07 7.21e-16  6.89e-10   296s
 113   1.32000120e+02  1.31999441e+02  1.18e-07 7.58e-16  5.60e-10   298s
 114   1.32000100e+02  1.31999557e+02  9.08e-08 7.26e-16  4.48e-10   300s
 115   1.32000078e+02  1.31999613e+02  6.33e-08 6.79e-16  3.84e-10   302s
 116   1.32000070e+02  1.31999666e+02  5.47e-08 7.52e-16  3.33e-10   304s
 117   1.32000058e+02  1.31999736e+02  4.14e-08 7.52e-16  2.66e-10   306s
 118   1.32000048e+02  1.31999795e+02  2.84e-08 6.84e-16  2.08e-10   308s
 119   1.32000040e+02  1.31999824e+02  1.94e-08 6.90e-16  1.78e-10   310s
 120   1.32000036e+02  1.31999837e+02  1.64e-08 7.44e-16  1.64e-10   312s
 121   1.32000030e+02  1.31999857e+02  1.33e-08 8.51e-16  1.43e-10   314s
 122   1.32000027e+02  1.31999877e+02  1.14e-08 8.74e-16  1.24e-10   316s
 123   1.32000023e+02  1.31999910e+02  8.66e-09 6.74e-16  9.35e-11   318s
 124   1.32000022e+02  1.31999914e+02  8.17e-09 8.46e-16  8.93e-11   320s
 125   1.32000018e+02  1.31999924e+02  6.26e-09 7.54e-16  7.81e-11   322s
 126   1.32000014e+02  1.31999938e+02  4.31e-09 8.02e-16  6.26e-11   325s
 127   1.32000012e+02  1.31999949e+02  3.40e-09 7.41e-16  5.22e-11   327s
 128   1.32000011e+02  1.31999959e+02  2.99e-09 7.53e-16  4.23e-11   330s
 129   1.32000009e+02  1.31999964e+02  2.48e-09 7.70e-16  3.71e-11   332s
 130   1.32000008e+02  1.31999973e+02  1.81e-09 7.69e-16  2.82e-11   334s
 131   1.32000006e+02  1.31999977e+02  1.55e-09 6.93e-16  2.34e-11   336s
 132   1.32000005e+02  1.31999980e+02  1.47e-09 6.95e-16  2.09e-11   338s
 133   1.32000004e+02  1.31999982e+02  1.56e-09 7.73e-16  1.80e-11   340s
 134   1.32000004e+02  1.31999984e+02  1.50e-09 8.52e-16  1.63e-11   342s
 135   1.32000003e+02  1.31999986e+02  1.27e-09 8.04e-16  1.43e-11   343s
 136   1.32000003e+02  1.31999988e+02  1.27e-09 7.85e-16  1.23e-11   345s
 137   1.32000002e+02  1.31999990e+02  1.11e-09 8.02e-16  1.03e-11   347s
 138   1.32000002e+02  1.31999991e+02  2.17e-09 7.36e-16  8.76e-12   349s
 139   1.32000002e+02  1.31999993e+02  2.11e-09 7.65e-16  7.83e-12   351s
 140   1.32000002e+02  1.31999994e+02  7.31e-10 7.15e-16  6.19e-12   354s
 141   1.32000001e+02  1.31999995e+02  5.55e-10 7.81e-16  5.23e-12   356s
 142   1.32000001e+02  1.31999996e+02  3.38e-10 7.90e-16  4.35e-12   359s
 143   1.32000001e+02  1.31999996e+02  2.15e-10 7.68e-16  3.97e-12   361s
 144   1.32000001e+02  1.31999997e+02  2.00e-10 7.90e-16  3.30e-12   363s
 145   1.32000001e+02  1.31999997e+02  1.85e-10 7.93e-16  3.05e-12   365s
 146   1.32000001e+02  1.31999998e+02  3.20e-10 6.92e-16  2.06e-12   368s
 147   1.32000000e+02  1.31999998e+02  3.36e-10 6.90e-16  1.61e-12   371s
 148   1.32000000e+02  1.31999999e+02  3.76e-10 6.84e-16  1.34e-12   373s
 149   1.32000000e+02  1.31999999e+02  3.73e-10 7.61e-16  1.27e-12   376s
 150   1.32000000e+02  1.31999999e+02  3.41e-10 7.05e-16  9.85e-13   378s
 151   1.32000000e+02  1.31999999e+02  3.01e-10 7.76e-16  8.99e-13   380s
 152   1.32000000e+02  1.31999999e+02  2.60e-10 7.37e-16  7.77e-13   382s
 153   1.32000000e+02  1.31999999e+02  1.97e-10 8.63e-16  6.69e-13   384s
 154   1.32000000e+02  1.31999999e+02  3.45e-10 7.61e-16  5.31e-13   387s
 155   1.32000000e+02  1.32000000e+02  2.14e-10 7.09e-16  4.08e-13   389s
 156   1.32000000e+02  1.32000000e+02  2.10e-10 7.70e-16  3.91e-13   391s
 157   1.32000000e+02  1.32000000e+02  8.15e-10 8.13e-16  3.46e-13   393s
 158   1.32000000e+02  1.32000000e+02  1.04e-09 8.95e-16  2.89e-13   395s
 159   1.32000000e+02  1.32000000e+02  9.00e-10 8.04e-16  2.42e-13   397s
 160   1.32000000e+02  1.32000000e+02  1.77e-09 1.20e-15  1.72e-13   399s
 161   1.32000000e+02  1.32000000e+02  1.64e-09 1.33e-15  1.08e-13   402s
 162   1.32000000e+02  1.32000000e+02  1.28e-09 6.23e-15  7.64e-14   404s
 163   1.32000000e+02  1.32000000e+02  8.26e-10 1.37e-15  1.97e-14   407s

Barrier solved model in 163 iterations and 406.53 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5250 DPushes remaining with DInf 5.1250864e-03               407s
       0 DPushes remaining with DInf 7.2684079e+02               407s

  101923 PPushes remaining with PInf 4.4522224e-01               407s
   66098 PPushes remaining with PInf 2.6486878e-02               410s
    5307 PPushes remaining with PInf 2.9190905e-02               415s
       0 PPushes remaining with PInf 0.0000000e+00               415s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9173676e+04    415s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  107174    1.3200000e+02   0.000000e+00   1.917368e+04    415s
  108666    1.3200000e+02   0.000000e+00   0.000000e+00    416s
  108666    1.3200000e+02   0.000000e+00   0.000000e+00    416s

Root relaxation: objective 1.320000e+02, 108666 iterations, 396.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
