Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3353054
  Step-3' Graph: 12619 vertices and 1801967 arcs (483.39s)
  Step-4' Graph: 12618 vertices and 1801965 arcs (484.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (484.02s)
Optimize a model with 13150 rows, 1801966 columns and 5380666 nonzeros
Presolve removed 208 rows and 212 columns (presolve time = 5s) ...
Presolve removed 208 rows and 212 columns (presolve time = 11s) ...
Presolve removed 208 rows and 212 columns (presolve time = 17s) ...
Presolve removed 208 rows and 212 columns (presolve time = 23s) ...
Presolve removed 208 rows and 212 columns (presolve time = 26s) ...
Presolve removed 208 rows and 212 columns (presolve time = 33s) ...
Presolve removed 208 rows and 212 columns (presolve time = 36s) ...
Presolve removed 208 rows and 212 columns (presolve time = 43s) ...
Presolve removed 208 rows and 212 columns (presolve time = 46s) ...
Presolve removed 208 rows and 212 columns (presolve time = 53s) ...
Presolve removed 208 rows and 212 columns (presolve time = 56s) ...
Presolve removed 208 rows and 212 columns (presolve time = 61s) ...
Presolve removed 209 rows and 217 columns (presolve time = 65s) ...
Presolve removed 209 rows and 217 columns (presolve time = 71s) ...
Presolve removed 209 rows and 217 columns (presolve time = 77s) ...
Presolve removed 209 rows and 217 columns (presolve time = 83s) ...
Presolve removed 209 rows and 217 columns (presolve time = 86s) ...
Presolve removed 209 rows and 217 columns (presolve time = 93s) ...
Presolve removed 209 rows and 217 columns (presolve time = 96s) ...
Presolve removed 209 rows and 217 columns (presolve time = 103s) ...
Presolve removed 209 rows and 217 columns (presolve time = 106s) ...
Presolve removed 209 rows and 217 columns (presolve time = 113s) ...
Presolve removed 209 rows and 217 columns (presolve time = 116s) ...
Presolve removed 209 rows and 217 columns (presolve time = 121s) ...
Presolve removed 209 rows and 217 columns
Presolve time: 121.67s
Presolved: 12941 rows, 1801749 columns, 5380051 nonzeros
Variable types: 0 continuous, 1801749 integer (1510026 binary)
Optimize a model with 12941 rows, 1801749 columns and 5380051 nonzeros
Presolved: 12941 rows, 1801749 columns, 5380051 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.96s

Barrier statistics:
 AA' NZ     : 3.790e+06
 Factor NZ  : 3.473e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.398e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.80541181e+05 -6.90025982e+06  6.75e+06 8.53e-02  1.63e+02    18s
   1   2.47611299e+04 -3.03387675e+06  2.42e+05 1.13e-01  6.74e+00    28s
   2   1.33105854e+04 -1.32069329e+06  3.17e+04 4.57e-02  1.15e+00    38s
   3   1.19038296e+04 -5.52531286e+05  4.12e+03 1.76e-02  2.55e-01    48s
   4   8.99982796e+03 -7.22238720e+04  9.02e+02 1.75e-03  4.25e-02    58s
   5   5.51281068e+03 -3.10555355e+04  2.95e+02 7.51e-04  1.71e-02    67s
   6   4.07726245e+03 -2.08624225e+04  1.83e+02 4.99e-04  1.12e-02    76s
   7   2.79285793e+03 -1.36107754e+04  1.02e+02 3.33e-04  6.94e-03    85s
   8   2.00176836e+03 -8.02990668e+03  6.16e+01 2.09e-04  4.22e-03    95s
   9   1.37200406e+03 -5.58488121e+03  3.37e+01 1.50e-04  2.70e-03   104s
  10   1.14989747e+03 -3.86851418e+03  2.48e+01 1.11e-04  1.93e-03   114s
  11   1.07221842e+03 -3.36381276e+03  2.21e+01 9.93e-05  1.69e-03   123s
  12   9.18353398e+02 -2.33039710e+03  1.66e+01 7.31e-05  1.23e-03   133s
  13   8.83135553e+02 -2.14384007e+03  1.53e+01 6.85e-05  1.14e-03   142s
  14   8.46297574e+02 -1.98628670e+03  1.44e+01 6.44e-05  1.06e-03   152s
  15   7.73980116e+02 -1.56741595e+03  1.26e+01 5.16e-05  8.82e-04   162s
  16   7.03807662e+02 -1.30945085e+03  1.10e+01 4.03e-05  7.56e-04   171s
  17   6.53254887e+02 -1.17518341e+03  9.82e+00 3.22e-05  6.81e-04   180s
  18   6.07410913e+02 -1.03086898e+03  8.81e+00 2.74e-05  6.07e-04   189s
  19   5.73777402e+02 -8.64588438e+02  8.08e+00 2.30e-05  5.35e-04   199s
  20   5.07228602e+02 -7.24166068e+02  6.54e+00 1.92e-05  4.48e-04   209s
  21   4.85352797e+02 -6.08048541e+02  6.07e+00 1.57e-05  3.99e-04   218s
  22   4.53209943e+02 -5.20742396e+02  5.32e+00 1.25e-05  3.52e-04   227s
  23   4.17686776e+02 -4.09503062e+02  4.55e+00 7.70e-06  2.96e-04   237s
  24   3.96339964e+02 -3.32262076e+02  4.05e+00 4.05e-06  2.59e-04   247s
  25   3.77640953e+02 -2.94316455e+02  3.60e+00 1.72e-06  2.36e-04   257s
  26   3.51558681e+02 -2.03824966e+02  3.02e+00 1.40e-14  1.93e-04   267s
  27   3.37816256e+02 -1.43957292e+02  2.73e+00 1.26e-14  1.67e-04   276s
  28   3.18088692e+02 -9.94134290e+01  2.32e+00 1.36e-14  1.42e-04   286s
  29   3.07396467e+02 -5.44998355e+01  2.08e+00 1.28e-14  1.22e-04   294s
  30   2.93402516e+02 -1.80894063e+01  1.80e+00 1.18e-14  1.04e-04   303s
  31   2.83157852e+02  3.20213582e+01  1.62e+00 1.17e-14  8.35e-05   314s
  32   2.60217792e+02  8.38875478e+01  1.16e+00 1.04e-14  5.72e-05   324s
  33   2.43880062e+02  1.08036487e+02  8.29e-01 1.01e-14  4.29e-05   334s
  34   2.27640122e+02  1.33830610e+02  4.70e-01 9.46e-15  2.85e-05   343s
  35   2.17389786e+02  1.54185586e+02  2.75e-01 9.57e-15  1.87e-05   353s
  36   2.10113094e+02  1.70613571e+02  1.66e-01 9.45e-15  1.16e-05   364s
  37   2.07799612e+02  1.74618544e+02  1.35e-01 9.85e-15  9.66e-06   372s
  38   2.04978092e+02  1.78598963e+02  9.83e-02 1.09e-14  7.63e-06   382s
  39   2.03560011e+02  1.81846099e+02  8.18e-02 1.02e-14  6.27e-06   391s
  40   2.02506462e+02  1.84880784e+02  6.99e-02 1.09e-14  5.08e-06   400s
  41   2.01622441e+02  1.86746052e+02  5.98e-02 1.05e-14  4.29e-06   410s
  42   2.00915257e+02  1.87810041e+02  5.17e-02 1.18e-14  3.77e-06   419s
  43   2.00187346e+02  1.89130875e+02  4.29e-02 1.22e-14  3.17e-06   429s
  44   1.99847767e+02  1.89972634e+02  3.87e-02 1.29e-14  2.83e-06   437s
  45   1.99473252e+02  1.90665909e+02  3.40e-02 1.25e-14  2.52e-06   446s
  46   1.99049762e+02  1.91451750e+02  2.80e-02 1.26e-14  2.17e-06   456s
  47   1.98811302e+02  1.92185334e+02  2.37e-02 1.29e-14  1.88e-06   465s
  48   1.98687911e+02  1.92757154e+02  1.98e-02 1.38e-14  1.68e-06   474s
  49   1.98541874e+02  1.93535003e+02  1.47e-02 1.31e-14  1.41e-06   483s
  50   1.98486593e+02  1.94153573e+02  1.29e-02 1.30e-14  1.22e-06   492s
  51   1.98417153e+02  1.94732802e+02  1.05e-02 1.34e-14  1.04e-06   502s
  52   1.98392899e+02  1.94902791e+02  9.73e-03 1.36e-14  9.80e-07   511s
  53   1.98369473e+02  1.95096208e+02  8.99e-03 1.44e-14  9.19e-07   522s
  54   1.98311336e+02  1.95606990e+02  7.29e-03 1.45e-14  7.58e-07   531s
  55   1.98260857e+02  1.95988593e+02  5.55e-03 1.33e-14  6.35e-07   541s
  56   1.98226440e+02  1.96248746e+02  4.44e-03 1.37e-14  5.52e-07   550s
  57   1.98209010e+02  1.96447556e+02  3.91e-03 1.38e-14  4.92e-07   559s
  58   1.98174808e+02  1.96754666e+02  2.73e-03 1.30e-14  3.96e-07   571s
  59   1.98153842e+02  1.96917484e+02  2.13e-03 1.25e-14  3.44e-07   580s
  60   1.98144916e+02  1.97068164e+02  1.92e-03 1.26e-14  3.00e-07   589s
  61   1.98131487e+02  1.97203696e+02  1.63e-03 1.29e-14  2.58e-07   599s
  62   1.98115646e+02  1.97341135e+02  1.24e-03 1.27e-14  2.15e-07   609s
  63   1.98103848e+02  1.97421799e+02  1.02e-03 1.24e-14  1.90e-07   619s
  64   1.98092770e+02  1.97514983e+02  8.41e-04 1.24e-14  1.61e-07   629s
  65   1.98084815e+02  1.97566996e+02  7.17e-04 1.31e-14  1.44e-07   639s
  66   1.98078334e+02  1.97628079e+02  6.43e-04 1.38e-14  1.25e-07   648s
  67   1.98074215e+02  1.97641212e+02  6.00e-04 1.46e-14  1.20e-07   658s
  68   1.98065484e+02  1.97689812e+02  5.17e-04 1.32e-14  1.04e-07   667s
  69   1.98057931e+02  1.97726739e+02  4.32e-04 1.67e-14  9.20e-08   677s
  70   1.98050556e+02  1.97769217e+02  3.53e-04 1.26e-14  7.82e-08   688s
  71   1.98045407e+02  1.97799965e+02  3.04e-04 1.41e-14  6.82e-08   698s
  72   1.98040644e+02  1.97821199e+02  2.47e-04 1.39e-14  6.09e-08   707s
  73   1.98035677e+02  1.97847945e+02  1.95e-04 1.33e-14  5.21e-08   717s
  74   1.98033299e+02  1.97862642e+02  1.76e-04 1.46e-14  4.74e-08   727s
  75   1.98030507e+02  1.97884854e+02  1.54e-04 1.37e-14  4.04e-08   738s
  76   1.98028251e+02  1.97895772e+02  1.36e-04 1.30e-14  3.68e-08   747s
  77   1.98024048e+02  1.97913064e+02  1.06e-04 1.45e-14  3.08e-08   758s
  78   1.98022106e+02  1.97919138e+02  9.45e-05 1.55e-14  2.86e-08   767s
  79   1.98021345e+02  1.97926978e+02  8.96e-05 1.55e-14  2.62e-08   776s
  80   1.98019588e+02  1.97936902e+02  7.53e-05 1.46e-14  2.30e-08   786s
  81   1.98018513e+02  1.97941532e+02  6.90e-05 1.53e-14  2.14e-08   795s
  82   1.98017201e+02  1.97949568e+02  6.09e-05 1.43e-14  1.88e-08   805s
  83   1.98016090e+02  1.97953429e+02  5.49e-05 1.42e-14  1.74e-08   814s
  84   1.98014525e+02  1.97957683e+02  4.86e-05 1.46e-14  1.58e-08   824s
  85   1.98013246e+02  1.97963170e+02  3.94e-05 1.58e-14  1.39e-08   835s
  86   1.98012808e+02  1.97965056e+02  3.74e-05 1.45e-14  1.33e-08   843s
  87   1.98012095e+02  1.97967445e+02  3.46e-05 1.43e-14  1.24e-08   853s
  88   1.98010714e+02  1.97972381e+02  2.86e-05 1.53e-14  1.06e-08   863s
  89   1.98009449e+02  1.97974343e+02  2.41e-05 1.61e-14  9.75e-09   873s
