Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3529675
  Step-3' Graph: 13240 vertices and 1920008 arcs (586.34s)
  Step-4' Graph: 13216 vertices and 1919960 arcs (586.99s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (587.00s)
Optimize a model with 13742 rows, 1919961 columns and 5733455 nonzeros
Presolve removed 201 rows and 202 columns (presolve time = 5s) ...
Presolve removed 201 rows and 202 columns (presolve time = 11s) ...
Presolve removed 201 rows and 202 columns (presolve time = 17s) ...
Presolve removed 201 rows and 202 columns (presolve time = 21s) ...
Presolve removed 201 rows and 202 columns (presolve time = 28s) ...
Presolve removed 201 rows and 202 columns (presolve time = 32s) ...
Presolve removed 201 rows and 202 columns (presolve time = 35s) ...
Presolve removed 201 rows and 202 columns (presolve time = 44s) ...
Presolve removed 201 rows and 202 columns (presolve time = 47s) ...
Presolve removed 201 rows and 202 columns (presolve time = 51s) ...
Presolve removed 201 rows and 202 columns (presolve time = 55s) ...
Presolve removed 201 rows and 202 columns (presolve time = 63s) ...
Presolve removed 201 rows and 202 columns (presolve time = 67s) ...
Presolve removed 201 rows and 202 columns (presolve time = 70s) ...
Presolve removed 201 rows and 202 columns (presolve time = 77s) ...
Presolve removed 201 rows and 202 columns (presolve time = 80s) ...
Presolve removed 202 rows and 203 columns (presolve time = 85s) ...
Presolve removed 202 rows and 203 columns (presolve time = 91s) ...
Presolve removed 202 rows and 203 columns (presolve time = 95s) ...
Presolve removed 202 rows and 203 columns (presolve time = 102s) ...
Presolve removed 202 rows and 203 columns (presolve time = 106s) ...
Presolve removed 202 rows and 203 columns
Presolve time: 106.20s
Presolved: 13540 rows, 1919758 columns, 5732851 nonzeros
Variable types: 0 continuous, 1919758 integer (1607000 binary)
Optimize a model with 13540 rows, 1919758 columns and 5732851 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13539 rows, 1919757 columns, 5732851 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.30s

Barrier statistics:
 AA' NZ     : 3.984e+06
 Factor NZ  : 3.553e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.370e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26566982e+05 -9.06654622e+06  5.86e+06 1.10e-01  2.09e+02    18s
   1   7.16871725e+04 -5.91158213e+06  7.32e+05 1.82e-01  2.73e+01    27s
   2   2.55054938e+04 -4.04957306e+06  1.40e+05 1.29e-01  5.97e+00    36s
   3   1.33231957e+04 -1.28406205e+06  1.36e+04 2.74e-02  8.24e-01    47s
   4   1.28495467e+04 -7.42702637e+05  4.14e+03 1.65e-02  3.35e-01    56s
   5   1.21977351e+04 -1.53451614e+05  2.42e+03 1.79e-03  1.13e-01    68s
   6   9.02254302e+03 -3.57578924e+04  6.91e+02 3.75e-04  3.18e-02    77s
   7   6.41379511e+03 -1.79822678e+04  3.93e+02 1.90e-04  1.78e-02    87s
   8   3.75456723e+03 -1.14459691e+04  1.71e+02 1.26e-04  8.99e-03    97s
   9   2.51585654e+03 -7.66844523e+03  9.64e+01 8.78e-05  5.46e-03   107s
  10   1.62998986e+03 -4.17547531e+03  5.37e+01 4.58e-05  3.05e-03   121s
  11   1.17940715e+03 -2.52448285e+03  3.51e+01 2.75e-05  1.94e-03   132s
  12   8.92622611e+02 -1.96215029e+03  2.24e+01 2.15e-05  1.35e-03   141s
  13   8.31462504e+02 -1.56235398e+03  2.00e+01 1.71e-05  1.15e-03   152s
  14   7.38605118e+02 -1.07827085e+03  1.64e+01 1.24e-05  8.91e-04   162s
  15   6.96402227e+02 -9.88930265e+02  1.43e+01 1.14e-05  8.00e-04   171s
  16   6.55785041e+02 -8.63257003e+02  1.26e+01 9.95e-06  7.10e-04   181s
  17   5.94060494e+02 -7.10821342e+02  1.05e+01 8.37e-06  5.97e-04   191s
  18   5.83695331e+02 -5.88358600e+02  9.97e+00 6.87e-06  5.44e-04   203s
  19   5.55179678e+02 -5.15088702e+02  8.88e+00 5.92e-06  4.89e-04   213s
  20   5.30783625e+02 -4.40635716e+02  8.06e+00 4.85e-06  4.40e-04   222s
  21   5.22818680e+02 -4.25110296e+02  7.84e+00 4.57e-06  4.28e-04   230s
  22   4.82289102e+02 -3.40881257e+02  6.89e+00 2.95e-06  3.70e-04   239s
  23   4.51863905e+02 -2.72303995e+02  6.15e+00 1.92e-06  3.23e-04   248s
  24   4.34015690e+02 -2.29417461e+02  5.72e+00 1.24e-06  2.96e-04   256s
  25   4.28867131e+02 -1.90700055e+02  5.58e+00 5.55e-07  2.78e-04   265s
  26   3.88303186e+02 -1.51568512e+02  4.58e+00 5.69e-16  2.34e-04   274s
  27   3.56825593e+02 -9.11694432e+01  3.73e+00 5.30e-16  1.89e-04   283s
  28   3.50520722e+02 -6.04631056e+01  3.56e+00 5.17e-16  1.74e-04   292s
  29   3.45411906e+02 -4.79578078e+01  3.38e+00 5.11e-16  1.65e-04   301s
  30   3.29288218e+02 -1.67160392e+01  2.95e+00 4.70e-16  1.42e-04   310s
  31   3.24729874e+02 -1.01889617e+01  2.83e+00 5.71e-16  1.36e-04   319s
  32   3.20770622e+02  3.11030586e+00  2.72e+00 4.44e-16  1.29e-04   327s
  33   3.10446744e+02  2.49032592e+01  2.49e+00 4.44e-16  1.15e-04   337s
  34   2.92799812e+02  4.25633102e+01  2.06e+00 4.44e-16  9.72e-05   347s
  35   2.79109896e+02  6.14061642e+01  1.71e+00 5.35e-16  8.16e-05   357s
  36   2.53077547e+02  9.12066620e+01  1.05e+00 4.16e-16  5.57e-05   367s
  37   2.38839625e+02  1.19441463e+02  6.94e-01 4.64e-16  3.86e-05   377s
  38   2.29420757e+02  1.41602519e+02  4.74e-01 4.97e-16  2.71e-05   387s
  39   2.19938517e+02  1.60420166e+02  2.74e-01 4.12e-16  1.74e-05   397s
  40   2.14485020e+02  1.71726183e+02  1.77e-01 3.40e-16  1.22e-05   406s
  41   2.12105316e+02  1.79956837e+02  1.48e-01 4.19e-16  9.11e-06   416s
  42   2.08500358e+02  1.84045120e+02  1.11e-01 2.90e-16  6.89e-06   426s
  43   2.06564201e+02  1.86100950e+02  9.31e-02 4.18e-16  5.75e-06   435s
  44   2.04527008e+02  1.87539842e+02  7.56e-02 3.74e-16  4.75e-06   444s
  45   2.02665283e+02  1.89207120e+02  5.95e-02 3.73e-16  3.75e-06   455s
  46   2.01455734e+02  1.90661247e+02  4.91e-02 3.56e-16  3.01e-06   465s
  47   2.00710938e+02  1.91504635e+02  4.25e-02 3.33e-16  2.56e-06   474s
  48   2.00033896e+02  1.92202720e+02  3.60e-02 3.78e-16  2.17e-06   483s
  49   1.99466410e+02  1.92815670e+02  2.98e-02 3.77e-16  1.84e-06   494s
  50   1.99239954e+02  1.93098703e+02  2.72e-02 4.02e-16  1.69e-06   503s
  51   1.99110983e+02  1.93332933e+02  2.56e-02 4.08e-16  1.59e-06   512s
  52   1.98985016e+02  1.93734276e+02  2.38e-02 4.01e-16  1.44e-06   522s
  53   1.98821226e+02  1.93986113e+02  2.12e-02 4.51e-16  1.32e-06   531s
  54   1.98757834e+02  1.94160856e+02  2.00e-02 4.60e-16  1.26e-06   541s
  55   1.98602822e+02  1.95008551e+02  1.64e-02 3.97e-16  9.77e-07   551s
  56   1.98500168e+02  1.95369672e+02  1.37e-02 3.88e-16  8.46e-07   560s
  57   1.98412583e+02  1.95612485e+02  1.13e-02 4.07e-16  7.53e-07   569s
  58   1.98364390e+02  1.95905205e+02  9.80e-03 3.98e-16  6.59e-07   578s
  59   1.98305674e+02  1.96257667e+02  7.85e-03 3.80e-16  5.46e-07   588s
  60   1.98257279e+02  1.96498176e+02  6.09e-03 3.96e-16  4.67e-07   597s
  61   1.98202878e+02  1.96817782e+02  3.45e-03 3.76e-16  3.65e-07   609s
  62   1.98171541e+02  1.97073147e+02  2.44e-03 3.54e-16  2.89e-07   620s
  63   1.98153701e+02  1.97202151e+02  2.01e-03 4.00e-16  2.50e-07   629s
  64   1.98138560e+02  1.97309094e+02  1.72e-03 3.99e-16  2.17e-07   639s
  65   1.98120538e+02  1.97404009e+02  1.31e-03 3.99e-16  1.88e-07   649s
  66   1.98113076e+02  1.97468149e+02  1.17e-03 4.13e-16  1.69e-07   658s
  67   1.98105103e+02  1.97541664e+02  1.02e-03 3.96e-16  1.47e-07   668s
  68   1.98091240e+02  1.97610156e+02  8.20e-04 4.07e-16  1.26e-07   678s
  69   1.98081287e+02  1.97645730e+02  6.84e-04 4.52e-16  1.14e-07   687s
  70   1.98075042e+02  1.97670561e+02  6.09e-04 4.52e-16  1.06e-07   696s
  71   1.98069195e+02  1.97697614e+02  5.33e-04 5.01e-16  9.70e-08   705s
  72   1.98064480e+02  1.97731325e+02  4.60e-04 4.87e-16  8.70e-08   714s
  73   1.98056995e+02  1.97779461e+02  3.31e-04 4.42e-16  7.24e-08   725s
  74   1.98054343e+02  1.97798643e+02  3.00e-04 4.63e-16  6.67e-08   734s
  75   1.98052984e+02  1.97824846e+02  2.86e-04 4.50e-16  5.95e-08   742s
  76   1.98048848e+02  1.97831545e+02  2.47e-04 4.97e-16  5.67e-08   753s
  77   1.98044608e+02  1.97845115e+02  2.07e-04 4.43e-16  5.20e-08   762s
  78   1.98043510e+02  1.97857292e+02  1.97e-04 5.29e-16  4.86e-08   770s
  79   1.98041198e+02  1.97867625e+02  1.80e-04 5.29e-16  4.53e-08   779s
  80   1.98039754e+02  1.97875414e+02  1.72e-04 5.47e-16  4.29e-08   788s
  81   1.98036400e+02  1.97886282e+02  1.56e-04 5.63e-16  3.91e-08   798s
  82   1.98034781e+02  1.97897911e+02  1.47e-04 5.80e-16  3.57e-08   807s
  83   1.98030082e+02  1.97907514e+02  1.15e-04 5.04e-16  3.20e-08   817s
  84   1.98026981e+02  1.97918706e+02  9.19e-05 5.10e-16  2.82e-08   827s
  85   1.98023481e+02  1.97931809e+02  7.14e-05 4.57e-16  2.39e-08   838s
  86   1.98021782e+02  1.97947686e+02  6.32e-05 4.58e-16  1.93e-08   849s
  87   1.98019929e+02  1.97955222e+02  5.40e-05 4.84e-16  1.69e-08   858s
  88   1.98017727e+02  1.97962040e+02  4.25e-05 4.42e-16  1.45e-08   868s
  89   1.98016166e+02  1.97968159e+02  3.55e-05 4.44e-16  1.25e-08   879s
