Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3553742
  Step-3' Graph: 13185 vertices and 1889452 arcs (672.27s)
  Step-4' Graph: 13175 vertices and 1889432 arcs (672.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (672.95s)
Optimize a model with 13709 rows, 1889433 columns and 5641953 nonzeros
Presolve removed 214 rows and 216 columns (presolve time = 6s) ...
Presolve removed 214 rows and 216 columns (presolve time = 11s) ...
Presolve removed 214 rows and 216 columns (presolve time = 16s) ...
Presolve removed 214 rows and 216 columns (presolve time = 22s) ...
Presolve removed 214 rows and 216 columns (presolve time = 28s) ...
Presolve removed 214 rows and 216 columns (presolve time = 31s) ...
Presolve removed 214 rows and 216 columns (presolve time = 38s) ...
Presolve removed 214 rows and 216 columns (presolve time = 42s) ...
Presolve removed 214 rows and 216 columns (presolve time = 45s) ...
Presolve removed 214 rows and 216 columns (presolve time = 52s) ...
Presolve removed 214 rows and 216 columns (presolve time = 55s) ...
Presolve removed 214 rows and 216 columns (presolve time = 61s) ...
Presolve removed 214 rows and 216 columns (presolve time = 67s) ...
Presolve removed 215 rows and 217 columns (presolve time = 72s) ...
Presolve removed 215 rows and 217 columns (presolve time = 75s) ...
Presolve removed 215 rows and 217 columns (presolve time = 82s) ...
Presolve removed 215 rows and 217 columns (presolve time = 85s) ...
Presolve removed 215 rows and 217 columns (presolve time = 91s) ...
Presolve removed 215 rows and 217 columns (presolve time = 98s) ...
Presolve removed 215 rows and 217 columns (presolve time = 101s) ...
Presolve removed 215 rows and 217 columns
Presolve time: 101.83s
Presolved: 13494 rows, 1889216 columns, 5641352 nonzeros
Variable types: 0 continuous, 1889216 integer (1599265 binary)
Optimize a model with 13494 rows, 1889216 columns and 5641352 nonzeros
Presolved: 13494 rows, 1889216 columns, 5641352 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.26s

Barrier statistics:
 AA' NZ     : 3.948e+06
 Factor NZ  : 3.767e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.596e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.11037941e+05 -7.33939314e+06  1.14e+07 1.08e-01  1.77e+02    21s
   1   6.68042129e+04 -4.51709662e+06  1.19e+06 1.21e-01  1.95e+01    31s
   2   2.03435080e+04 -2.19602068e+06  2.14e+05 5.60e-02  3.90e+00    43s
   3   1.43949768e+04 -8.48659566e+05  2.52e+04 1.55e-02  6.07e-01    53s
   4   1.19372054e+04 -2.17855514e+05  7.09e+03 1.69e-03  1.52e-01    64s
   5   7.88237822e+03 -2.46728685e+04  7.85e+02 1.29e-04  1.87e-02    77s
   6   5.40253923e+03 -1.21098070e+04  4.56e+02 6.84e-05  1.06e-02    87s
   7   3.78054596e+03 -7.76355009e+03  2.70e+02 4.59e-05  6.62e-03    97s
   8   2.31805066e+03 -4.99027062e+03  1.42e+02 3.24e-05  3.77e-03   110s
   9   1.67674578e+03 -2.60315923e+03  9.27e+01 1.74e-05  2.28e-03   121s
  10   1.34921373e+03 -2.08854127e+03  6.80e+01 1.40e-05  1.74e-03   131s
  11   1.07486652e+03 -1.48389105e+03  5.10e+01 1.07e-05  1.28e-03   143s
  12   1.01719938e+03 -1.33248782e+03  4.69e+01 9.55e-06  1.17e-03   153s
  13   9.24694047e+02 -1.14468320e+03  4.12e+01 8.23e-06  1.02e-03   163s
  14   8.49810919e+02 -1.00820776e+03  3.67e+01 7.33e-06  9.02e-04   174s
  15   8.18726120e+02 -9.23862440e+02  3.48e+01 6.78e-06  8.46e-04   184s
  16   7.50468692e+02 -7.41488677e+02  3.14e+01 5.45e-06  7.33e-04   195s
  17   7.08847905e+02 -6.61842752e+02  2.88e+01 4.64e-06  6.68e-04   205s
  18   6.55942577e+02 -5.98948050e+02  2.56e+01 4.10e-06  6.00e-04   216s
  19   6.10763657e+02 -5.21531042e+02  2.32e+01 3.29e-06  5.38e-04   227s
  20   5.72868562e+02 -4.43254892e+02  2.12e+01 1.75e-06  4.82e-04   237s
  21   5.22730533e+02 -3.65287401e+02  1.83e+01 5.55e-16  4.16e-04   248s
  22   4.84534231e+02 -2.71572885e+02  1.60e+01 4.44e-16  3.53e-04   260s
  23   4.76619878e+02 -2.55611581e+02  1.50e+01 4.67e-16  3.36e-04   271s
  24   4.63675854e+02 -2.22819712e+02  1.42e+01 4.73e-16  3.15e-04   282s
  25   4.27976002e+02 -1.81252638e+02  1.23e+01 5.56e-16  2.74e-04   293s
  26   4.04025094e+02 -1.38784280e+02  1.10e+01 4.57e-16  2.41e-04   303s
  27   3.71290472e+02 -7.34451121e+01  9.25e+00 4.44e-16  1.95e-04   314s
  28   3.38683834e+02 -2.94026317e+01  7.23e+00 3.71e-16  1.54e-04   325s
  29   3.15460722e+02  9.33413859e-01  5.88e+00 4.44e-16  1.28e-04   337s
  30   3.05797862e+02  1.88756809e+01  5.28e+00 3.84e-16  1.14e-04   347s
  31   2.95763677e+02  2.89508794e+01  4.69e+00 4.09e-16  1.04e-04   357s
  32   2.82238103e+02  5.46743590e+01  3.92e+00 4.19e-16  8.63e-05   367s
  33   2.75867786e+02  6.71298954e+01  3.56e+00 4.44e-16  7.78e-05   377s
  34   2.70194823e+02  7.40631462e+01  3.25e+00 4.65e-16  7.20e-05   388s
  35   2.61293915e+02  8.94062442e+01  2.81e+00 4.44e-16  6.17e-05   398s
  36   2.40714013e+02  1.13897543e+02  1.65e+00 4.44e-16  4.18e-05   409s
  37   2.30000777e+02  1.34217785e+02  1.07e+00 4.44e-16  2.99e-05   420s
  38   2.22040516e+02  1.55798371e+02  6.67e-01 3.33e-16  1.98e-05   430s
  39   2.14817974e+02  1.67175918e+02  3.67e-01 3.33e-16  1.37e-05   442s
  40   2.10796011e+02  1.75207800e+02  2.54e-01 3.66e-16  1.01e-05   452s
  41   2.07823120e+02  1.81768387e+02  1.92e-01 3.98e-16  7.33e-06   464s
  42   2.06129120e+02  1.84614740e+02  1.61e-01 3.78e-16  6.03e-06   474s
  43   2.05544576e+02  1.86096771e+02  1.51e-01 3.37e-16  5.45e-06   484s
  44   2.03536557e+02  1.87631948e+02  1.18e-01 3.42e-16  4.44e-06   494s
  45   2.02041794e+02  1.89163743e+02  9.49e-02 3.40e-16  3.59e-06   506s
  46   2.01369297e+02  1.89866113e+02  8.42e-02 3.72e-16  3.20e-06   516s
  47   2.00466793e+02  1.90849067e+02  6.80e-02 3.56e-16  2.66e-06   529s
  48   1.99744559e+02  1.91960251e+02  5.48e-02 3.82e-16  2.15e-06   542s
  49   1.99389803e+02  1.92777248e+02  4.81e-02 3.82e-16  1.82e-06   554s
  50   1.98976673e+02  1.93201404e+02  3.95e-02 3.93e-16  1.59e-06   565s
  51   1.98864160e+02  1.93527431e+02  3.65e-02 4.72e-16  1.46e-06   576s
  52   1.98719970e+02  1.93888607e+02  3.26e-02 4.06e-16  1.32e-06   587s
  53   1.98601295e+02  1.94307208e+02  2.85e-02 4.46e-16  1.17e-06   598s
  54   1.98536429e+02  1.94654599e+02  2.56e-02 4.44e-16  1.06e-06   609s
  55   1.98448404e+02  1.95130717e+02  2.11e-02 4.54e-16  9.00e-07   622s
  56   1.98387494e+02  1.95398853e+02  1.79e-02 4.36e-16  8.08e-07   634s
  57   1.98314277e+02  1.95893038e+02  1.34e-02 3.76e-16  6.52e-07   646s
  58   1.98267655e+02  1.96224899e+02  1.03e-02 3.46e-16  5.48e-07   659s
  59   1.98241995e+02  1.96449412e+02  8.88e-03 4.05e-16  4.80e-07   669s
  60   1.98210246e+02  1.96715555e+02  7.26e-03 3.89e-16  4.00e-07   681s
  61   1.98189659e+02  1.96961022e+02  6.19e-03 3.99e-16  3.28e-07   693s
  62   1.98170834e+02  1.97036907e+02  5.20e-03 3.86e-16  3.02e-07   705s
  63   1.98150859e+02  1.97133278e+02  4.12e-03 4.28e-16  2.71e-07   717s
  64   1.98139846e+02  1.97259792e+02  3.56e-03 4.30e-16  2.34e-07   728s
  65   1.98129253e+02  1.97329804e+02  3.13e-03 4.56e-16  2.13e-07   739s
  66   1.98117797e+02  1.97417577e+02  2.68e-03 4.37e-16  1.86e-07   751s
  67   1.98107318e+02  1.97489745e+02  2.26e-03 3.86e-16  1.64e-07   763s
  68   1.98097341e+02  1.97534250e+02  1.89e-03 4.26e-16  1.50e-07   776s
  69   1.98088833e+02  1.97599876e+02  1.62e-03 4.08e-16  1.30e-07   787s
  70   1.98083472e+02  1.97642689e+02  1.44e-03 4.45e-16  1.17e-07   799s
  71   1.98072089e+02  1.97695959e+02  1.12e-03 4.16e-16  9.98e-08   811s
  72   1.98067143e+02  1.97716174e+02  9.93e-04 4.43e-16  9.31e-08   823s
  73   1.98065611e+02  1.97737426e+02  9.51e-04 4.70e-16  8.70e-08   834s
  74   1.98058596e+02  1.97759617e+02  7.82e-04 4.68e-16  7.93e-08   846s
  75   1.98054922e+02  1.97800551e+02  6.86e-04 4.51e-16  6.74e-08   857s
  76   1.98049216e+02  1.97831863e+02  5.22e-04 4.41e-16  5.76e-08   869s
  77   1.98044913e+02  1.97851946e+02  4.07e-04 4.78e-16  5.11e-08   881s
  78   1.98040540e+02  1.97873653e+02  3.35e-04 4.59e-16  4.42e-08   895s
  79   1.98034388e+02  1.97894743e+02  2.57e-04 3.93e-16  3.70e-08   908s
  80   1.98032997e+02  1.97902144e+02  2.42e-04 4.09e-16  3.47e-08   919s
  81   1.98031216e+02  1.97905100e+02  2.22e-04 4.26e-16  3.34e-08   931s
  82   1.98028580e+02  1.97913423e+02  1.97e-04 4.49e-16  3.05e-08   941s
