Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3667513
  Step-3' Graph: 13530 vertices and 2059433 arcs (692.06s)
  Step-4' Graph: 13503 vertices and 2059379 arcs (692.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (692.79s)
Optimize a model with 14047 rows, 2059380 columns and 6151138 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 10s) ...
Presolve removed 202 rows and 202 columns (presolve time = 15s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 26s) ...
Presolve removed 202 rows and 202 columns (presolve time = 34s) ...
Presolve removed 202 rows and 202 columns (presolve time = 38s) ...
Presolve removed 202 rows and 202 columns (presolve time = 41s) ...
Presolve removed 202 rows and 202 columns (presolve time = 45s) ...
Presolve removed 202 rows and 202 columns (presolve time = 53s) ...
Presolve removed 202 rows and 202 columns (presolve time = 57s) ...
Presolve removed 202 rows and 202 columns (presolve time = 61s) ...
Presolve removed 202 rows and 202 columns (presolve time = 68s) ...
Presolve removed 202 rows and 202 columns (presolve time = 72s) ...
Presolve removed 202 rows and 202 columns (presolve time = 75s) ...
Presolve removed 202 rows and 202 columns (presolve time = 82s) ...
Presolve removed 202 rows and 202 columns (presolve time = 85s) ...
Presolve removed 203 rows and 203 columns (presolve time = 92s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 92.43s
Presolved: 13844 rows, 2059177 columns, 6150541 nonzeros
Variable types: 0 continuous, 2059177 integer (1817286 binary)
Optimize a model with 13844 rows, 2059177 columns and 6150541 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13843 rows, 2059176 columns, 6150541 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.63s

Barrier statistics:
 AA' NZ     : 4.277e+06
 Factor NZ  : 3.794e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.560e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.95524492e+05 -8.84925292e+06  1.27e+07 8.55e-02  2.53e+02    20s
   1   6.01917119e+04 -4.04448307e+06  1.64e+06 1.16e-01  3.37e+01    30s
   2   2.12370145e+04 -2.97549247e+06  2.64e+05 8.01e-02  5.97e+00    40s
   3   1.42357966e+04 -1.85777996e+06  5.82e+04 4.78e-02  1.60e+00    51s
   4   1.15327900e+04 -6.15156146e+05  8.89e+03 1.07e-02  3.24e-01    62s
   5   1.01862143e+04 -4.32745974e+05  3.92e+03 7.29e-03  1.81e-01    72s
   6   9.00883753e+03 -2.11698532e+05  1.62e+03 3.54e-03  8.35e-02    83s
   7   6.82812361e+03 -8.46653328e+04  4.63e+02 1.53e-03  3.09e-02    94s
   8   4.28267975e+03 -2.82523505e+04  1.95e+02 5.03e-04  1.18e-02   105s
   9   3.09529605e+03 -1.56079580e+04  1.15e+02 2.91e-04  6.87e-03   116s
  10   1.71196898e+03 -9.49242417e+03  4.60e+01 1.90e-04  3.64e-03   128s
  11   1.21847023e+03 -5.94204087e+03  3.07e+01 1.24e-04  2.33e-03   140s
  12   9.36546088e+02 -4.10434120e+03  1.97e+01 8.75e-05  1.59e-03   150s
  13   8.23781150e+02 -2.90394199e+03  1.69e+01 6.55e-05  1.20e-03   165s
  14   7.60409161e+02 -2.33621005e+03  1.49e+01 5.24e-05  1.00e-03   175s
  15   6.80225869e+02 -1.67157885e+03  1.32e+01 3.60e-05  7.79e-04   187s
  16   6.21769896e+02 -1.45076480e+03  1.14e+01 2.98e-05  6.80e-04   197s
  17   5.76216175e+02 -1.29148012e+03  1.03e+01 2.51e-05  6.09e-04   210s
  18   5.48931989e+02 -1.14306701e+03  9.52e+00 1.97e-05  5.51e-04   221s
  19   5.05925537e+02 -1.02253779e+03  8.24e+00 1.37e-05  4.90e-04   231s
  20   4.94107827e+02 -9.83307845e+02  7.84e+00 1.17e-05  4.71e-04   242s
  21   4.70171993e+02 -8.87597558e+02  7.15e+00 3.90e-06  4.30e-04   254s
  22   4.47458081e+02 -7.91220666e+02  6.37e+00 1.20e-15  3.88e-04   265s
  23   4.39000040e+02 -7.14991896e+02  6.12e+00 1.26e-15  3.62e-04   275s
  24   4.18112240e+02 -6.17916624e+02  5.57e+00 1.10e-15  3.24e-04   286s
  25   4.02068627e+02 -5.46102189e+02  5.12e+00 9.54e-16  2.95e-04   297s
  26   3.95225231e+02 -5.12943969e+02  4.91e+00 1.04e-15  2.82e-04   307s
  27   3.89744274e+02 -4.82578151e+02  4.73e+00 1.03e-15  2.70e-04   317s
  28   3.64247232e+02 -3.65920941e+02  4.04e+00 9.07e-16  2.24e-04   331s
  29   3.41601201e+02 -3.07353172e+02  3.37e+00 5.23e-06  1.95e-04   342s
  30   3.13795955e+02 -2.19968783e+02  2.75e+00 9.04e-16  1.58e-04   356s
  31   2.93543547e+02 -1.28050254e+02  2.21e+00 8.03e-16  1.23e-04   368s
  32   2.76723200e+02 -7.81305652e+01  1.77e+00 8.33e-16  1.01e-04   380s
  33   2.62741726e+02 -3.38346249e+01  1.45e+00 8.39e-16  8.32e-05   394s
  34   2.41271222e+02  4.14000998e+01  8.45e-01 6.63e-16  5.39e-05   407s
  35   2.27180416e+02  1.01389070e+02  4.76e-01 5.06e-16  3.28e-05   422s
  36   2.20831547e+02  1.26767001e+02  3.34e-01 6.28e-16  2.42e-05   433s
  37   2.15562379e+02  1.47012060e+02  2.33e-01 5.50e-16  1.75e-05   444s
  38   2.12838079e+02  1.57135890e+02  1.89e-01 5.87e-16  1.41e-05   457s
  39   2.10005825e+02  1.65584442e+02  1.50e-01 5.82e-16  1.12e-05   468s
  40   2.07752170e+02  1.69752579e+02  1.22e-01 6.78e-16  9.57e-06   479s
  41   2.05841099e+02  1.75145992e+02  1.01e-01 6.64e-16  7.72e-06   491s
  42   2.03878487e+02  1.78133009e+02  8.02e-02 7.27e-16  6.46e-06   502s
  43   2.02277899e+02  1.81224984e+02  6.28e-02 6.04e-16  5.27e-06   514s
  44   2.01507128e+02  1.82819782e+02  5.44e-02 6.82e-16  4.67e-06   525s
  45   2.00353656e+02  1.85099112e+02  4.11e-02 7.18e-16  3.80e-06   536s
  46   1.99734709e+02  1.87324736e+02  3.38e-02 7.41e-16  3.08e-06   549s
  47   1.99257695e+02  1.88638901e+02  2.80e-02 7.16e-16  2.63e-06   561s
  48   1.98907901e+02  1.89467538e+02  2.27e-02 7.84e-16  2.33e-06   572s
  49   1.98676465e+02  1.90577566e+02  1.78e-02 2.10e-08  2.00e-06   584s
  50   1.98565166e+02  1.91316141e+02  1.49e-02 2.22e-08  1.78e-06   595s
  51   1.98458496e+02  1.92435983e+02  1.20e-02 3.11e-08  1.48e-06   606s
  52   1.98417500e+02  1.92756586e+02  1.09e-02 8.45e-16  1.39e-06   617s
  53   1.98344444e+02  1.93683696e+02  8.83e-03 8.82e-16  1.14e-06   631s
  54   1.98329409e+02  1.93844404e+02  8.36e-03 8.55e-16  1.10e-06   641s
  55   1.98281637e+02  1.94431382e+02  6.79e-03 7.69e-16  9.41e-07   653s
  56   1.98242007e+02  1.95297624e+02  5.27e-03 7.49e-16  7.19e-07   664s
  57   1.98205472e+02  1.95878423e+02  3.88e-03 6.66e-16  5.68e-07   676s
  58   1.98175417e+02  1.96387260e+02  2.79e-03 7.23e-16  4.36e-07   689s
  59   1.98142362e+02  1.96877313e+02  1.77e-03 5.88e-16  3.08e-07   704s
  60   1.98123635e+02  1.97080307e+02  1.31e-03 6.70e-16  2.54e-07   716s
  61   1.98111422e+02  1.97201691e+02  1.09e-03 6.68e-16  2.21e-07   727s
  62   1.98101896e+02  1.97312168e+02  9.62e-04 6.66e-16  1.92e-07   739s
  63   1.98088490e+02  1.97431412e+02  7.89e-04 7.06e-16  1.60e-07   753s
  64   1.98082595e+02  1.97499830e+02  7.10e-04 7.26e-16  1.42e-07   763s
  65   1.98074319e+02  1.97539067e+02  6.12e-04 7.95e-16  1.30e-07   774s
  66   1.98067326e+02  1.97580600e+02  5.40e-04 8.02e-16  1.18e-07   784s
  67   1.98064119e+02  1.97632327e+02  5.00e-04 8.43e-16  1.05e-07   796s
  68   1.98056743e+02  1.97678643e+02  4.04e-04 7.92e-16  9.19e-08   807s
  69   1.98049265e+02  1.97729888e+02  3.19e-04 7.76e-16  7.76e-08   820s
  70   1.98043260e+02  1.97761237e+02  2.54e-04 7.40e-16  6.85e-08   832s
  71   1.98038939e+02  1.97785502e+02  2.15e-04 7.58e-16  6.16e-08   843s
  72   1.98034809e+02  1.97810558e+02  1.85e-04 7.63e-16  5.45e-08   856s
  73   1.98031569e+02  1.97830859e+02  1.60e-04 7.66e-16  4.88e-08   868s
  74   1.98026989e+02  1.97858707e+02  1.17e-04 7.69e-16  4.09e-08   882s
  75   1.98024712e+02  1.97872226e+02  1.04e-04 7.38e-16  3.70e-08   892s
  76   1.98021411e+02  1.97888018e+02  8.40e-05 1.60e-09  3.24e-08   906s
  77   1.98018832e+02  1.97905002e+02  6.84e-05 7.54e-16  2.76e-08   920s
  78   1.98015472e+02  1.97919747e+02  4.91e-05 7.62e-16  2.32e-08   934s
  79   1.98014449e+02  1.97926998e+02  4.46e-05 7.88e-16  2.12e-08   946s
  80   1.98013141e+02  1.97933886e+02  4.05e-05 7.87e-16  1.92e-08   957s
  81   1.98012529e+02  1.97941203e+02  3.82e-05 1.84e-10  1.73e-08   968s
  82   1.98012118e+02  1.97944905e+02  3.67e-05 9.29e-16  1.63e-08   979s
  83   1.98011518e+02  1.97948350e+02  3.44e-05 8.83e-16  1.53e-08   990s
  84   1.98010429e+02  1.97950851e+02  2.98e-05 8.51e-16  1.45e-08  1001s
  85   1.98009543e+02  1.97954864e+02  2.50e-05 8.69e-16  1.33e-08  1012s
  86   1.98008856e+02  1.97958599e+02  2.13e-05 1.01e-15  1.22e-08  1024s
  87   1.98007877e+02  1.97965825e+02  1.80e-05 9.60e-16  1.02e-08  1036s
  88   1.98007460e+02  1.97970710e+02  1.60e-05 8.92e-16  8.93e-09  1049s
  89   1.98007157e+02  1.97971897e+02  1.45e-05 8.66e-16  8.56e-09  1060s
  90   1.98006821e+02  1.97974308e+02  1.30e-05 9.23e-16  7.90e-09  1072s
  91   1.98006167e+02  1.97975747e+02  1.08e-05 1.02e-15  7.39e-09  1083s
