Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1628855
  Step-3' Graph: 28478 vertices and 848861 arcs (55.65s)
  Step-4' Graph: 16910 vertices and 825725 arcs (55.99s)
  #V4/#V3 = 0.59
  #A4/#A3 = 0.97
Ready! (55.99s)
Optimize a model with 17410 rows, 825726 columns and 2443362 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 250 rows and 250 columns (presolve time = 5s) ...
Presolve removed 250 rows and 250 columns
Presolve time: 7.42s
Presolved: 17160 rows, 825476 columns, 2442573 nonzeros
Variable types: 0 continuous, 825476 integer (48905 binary)
Optimize a model with 17160 rows, 825476 columns and 2442573 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17155 rows, 825471 columns, 2442573 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.303e+06
 Factor NZ  : 8.802e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.178e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.42100623e+07 -4.06253643e+08  3.94e+09 1.51e-01  3.83e+04    22s
   1   3.48726058e+06 -4.80742778e+07  5.13e+08 1.55e-15  5.05e+03    24s
   2   3.59159546e+05 -1.77794093e+07  4.12e+07 1.29e-14  4.16e+02    25s
   3   8.84274190e+04 -1.02186684e+07  6.31e+06 2.75e-14  6.86e+01    27s
   4   2.01121868e+04 -7.44598355e+06  9.03e+05 3.33e-14  1.29e+01    28s
   5   9.96707465e+03 -3.91997208e+06  1.25e+05 1.78e-14  3.39e+00    30s
   6   7.89752259e+03 -1.95838346e+06  3.96e+04 1.82e-14  1.49e+00    32s
   7   6.97097966e+03 -1.36582955e+06  1.87e+04 1.29e-14  9.69e-01    33s
   8   6.80385937e+03 -1.03601199e+06  1.58e+04 1.02e-14  7.51e-01    35s
   9   6.37358392e+03 -8.55291482e+05  1.16e+04 1.07e-14  6.09e-01    36s
  10   6.08658715e+03 -7.09094601e+05  8.22e+03 7.99e-15  4.95e-01    37s
  11   5.89539220e+03 -6.75909508e+05  6.25e+03 7.11e-15  4.60e-01    39s
  12   5.52339620e+03 -4.38763779e+05  2.89e+03 5.79e-15  2.90e-01    40s
  13   5.31865285e+03 -2.68740815e+05  1.28e+03 4.85e-15  1.75e-01    42s
  14   5.22401444e+03 -1.80276607e+05  6.51e+02 4.54e-15  1.16e-01    43s
  15   5.18847754e+03 -1.11545553e+05  3.55e+02 4.31e-15  7.26e-02    45s
  16   5.14862558e+03 -8.61873923e+04  2.50e+02 4.67e-15  5.66e-02    46s
  17   5.13060938e+03 -7.16133250e+04  2.10e+02 4.81e-15  4.75e-02    48s
  18   5.10237332e+03 -6.65743176e+04  1.84e+02 5.61e-15  4.43e-02    49s
  19   4.98788125e+03 -5.85028313e+04  1.05e+02 6.01e-15  3.89e-02    50s
  20   4.78338400e+03 -4.79041921e+04  7.12e+01 5.91e-15  3.22e-02    52s
  21   4.63504350e+03 -3.97200368e+04  5.95e+01 5.89e-15  2.71e-02    53s
  22   4.32902710e+03 -2.96960527e+04  4.30e+01 5.39e-15  2.08e-02    55s
  23   3.89571483e+03 -2.33078993e+04  3.07e+01 5.86e-15  1.66e-02    56s
  24   3.61710838e+03 -1.58879411e+04  2.60e+01 4.99e-15  1.19e-02    58s
  25   3.37147485e+03 -1.21855132e+04  2.22e+01 5.38e-15  9.49e-03    59s
  26   2.91292390e+03 -6.84006435e+03  1.51e+01 4.70e-15  5.95e-03    61s
  27   2.63656762e+03 -5.28796794e+03  1.13e+01 5.09e-15  4.83e-03    62s
  28   2.56103028e+03 -4.53874182e+03  1.01e+01 5.30e-15  4.33e-03    63s
  29   2.48835884e+03 -3.39829842e+03  8.90e+00 5.37e-15  3.59e-03    64s
  30   2.31640368e+03 -2.55186537e+03  6.20e+00 5.67e-15  2.97e-03    66s
  31   2.24040019e+03 -1.36402907e+03  4.94e+00 5.57e-15  2.20e-03    67s
  32   2.19596971e+03 -6.71324153e+02  3.98e+00 5.98e-15  1.75e-03    69s
  33   2.16123948e+03  1.84583118e+02  3.01e+00 4.91e-15  1.20e-03    71s
  34   2.14617786e+03  6.79117593e+02  2.54e+00 5.10e-15  8.92e-04    72s
  35   2.13648756e+03  8.94218258e+02  2.29e+00 4.93e-15  7.56e-04    73s
  36   2.11952516e+03  1.15145321e+03  1.71e+00 5.31e-15  5.88e-04    75s
  37   2.10907125e+03  1.45377589e+03  1.37e+00 5.48e-15  3.98e-04    76s
  38   2.09915814e+03  1.58763593e+03  1.03e+00 4.89e-15  3.11e-04    78s
  39   2.09181616e+03  1.63356610e+03  8.06e-01 5.50e-15  2.78e-04    79s
  40   2.08653931e+03  1.67845891e+03  6.37e-01 5.66e-15  2.48e-04    81s
  41   2.08377792e+03  1.74227574e+03  5.38e-01 5.48e-15  2.07e-04    82s
  42   2.07907727e+03  1.80234096e+03  4.02e-01 5.75e-15  1.68e-04    83s
  43   2.07658367e+03  1.83987021e+03  3.33e-01 5.35e-15  1.44e-04    85s
  44   2.07358819e+03  1.86903701e+03  2.61e-01 5.62e-15  1.24e-04    86s
  45   2.07173480e+03  1.89175626e+03  2.19e-01 6.08e-15  1.09e-04    88s
  46   2.07091462e+03  1.91323785e+03  2.01e-01 6.16e-15  9.56e-05    89s
  47   2.06939148e+03  1.92924402e+03  1.67e-01 6.22e-15  8.49e-05    91s
  48   2.06902549e+03  1.93675511e+03  1.59e-01 7.17e-15  8.02e-05    92s
  49   2.06693252e+03  1.95450595e+03  1.16e-01 6.59e-15  6.81e-05    93s
  50   2.06575179e+03  1.96801088e+03  9.24e-02 6.63e-15  5.92e-05    95s
  51   2.06492287e+03  1.98128882e+03  7.51e-02 5.96e-15  5.07e-05    96s
  52   2.06387535e+03  1.99117650e+03  5.77e-02 6.36e-15  4.40e-05    98s
  53   2.06347133e+03  2.00420911e+03  5.14e-02 6.28e-15  3.59e-05    99s
  54   2.06276179e+03  2.00971679e+03  4.11e-02 5.99e-15  3.21e-05   101s
  55   2.06236326e+03  2.01344178e+03  3.61e-02 6.30e-15  2.96e-05   103s
  56   2.06202281e+03  2.01849601e+03  3.29e-02 6.57e-15  2.64e-05   104s
  57   2.06178994e+03  2.02023004e+03  3.08e-02 7.13e-15  2.52e-05   105s
  58   2.06161660e+03  2.02199704e+03  2.94e-02 7.68e-15  2.40e-05   106s
  59   2.06123849e+03  2.02613709e+03  2.53e-02 8.66e-15  2.13e-05   108s
  60   2.06080565e+03  2.03008874e+03  2.13e-02 7.44e-15  1.86e-05   109s
  61   2.06065472e+03  2.03216859e+03  2.01e-02 6.88e-15  1.73e-05   111s
  62   2.06025521e+03  2.03464106e+03  1.69e-02 7.56e-15  1.55e-05   112s
  63   2.06010672e+03  2.03590707e+03  1.59e-02 7.09e-15  1.47e-05   114s
  64   2.05994669e+03  2.03778468e+03  1.47e-02 7.44e-15  1.34e-05   115s
  65   2.05976399e+03  2.03883732e+03  1.31e-02 7.94e-15  1.27e-05   116s
  66   2.05965547e+03  2.04115418e+03  1.23e-02 7.32e-15  1.12e-05   118s
  67   2.05946995e+03  2.04242627e+03  1.11e-02 7.77e-15  1.03e-05   119s
  68   2.05935164e+03  2.04366440e+03  1.02e-02 7.58e-15  9.50e-06   121s
  69   2.05918024e+03  2.04450054e+03  9.07e-03 8.00e-15  8.89e-06   122s
  70   2.05899673e+03  2.04530725e+03  7.93e-03 7.97e-15  8.29e-06   124s
  71   2.05892903e+03  2.04689865e+03  7.48e-03 7.86e-15  7.29e-06   125s
  72   2.05879653e+03  2.04744570e+03  6.51e-03 7.71e-15  6.88e-06   126s
  73   2.05868652e+03  2.04886360e+03  6.03e-03 7.38e-15  5.95e-06   128s
  74   2.05858496e+03  2.04965049e+03  5.52e-03 7.39e-15  5.41e-06   129s
  75   2.05845268e+03  2.05011546e+03  4.89e-03 7.79e-15  5.05e-06   131s
  76   2.05840253e+03  2.05062326e+03  4.57e-03 8.66e-15  4.71e-06   132s
  77   2.05835800e+03  2.05089608e+03  4.34e-03 1.01e-14  4.52e-06   134s
  78   2.05832568e+03  2.05107516e+03  4.17e-03 8.96e-15  4.39e-06   135s
  79   2.05816674e+03  2.05177756e+03  3.38e-03 8.80e-15  3.87e-06   137s
  80   2.05811210e+03  2.05230016e+03  3.15e-03 9.07e-15  3.52e-06   138s
  81   2.05809307e+03  2.05246500e+03  3.08e-03 8.90e-15  3.41e-06   140s
