Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3721778
  Step-3' Graph: 13982 vertices and 1999665 arcs (594.61s)
  Step-4' Graph: 13973 vertices and 1999647 arcs (595.31s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (595.31s)
Optimize a model with 14501 rows, 1999648 columns and 5971002 nonzeros
Presolve removed 208 rows and 212 columns (presolve time = 5s) ...
Presolve removed 208 rows and 212 columns (presolve time = 12s) ...
Presolve removed 208 rows and 212 columns (presolve time = 15s) ...
Presolve removed 208 rows and 212 columns (presolve time = 22s) ...
Presolve removed 208 rows and 212 columns (presolve time = 26s) ...
Presolve removed 208 rows and 212 columns (presolve time = 33s) ...
Presolve removed 208 rows and 212 columns (presolve time = 37s) ...
Presolve removed 208 rows and 212 columns (presolve time = 41s) ...
Presolve removed 208 rows and 212 columns (presolve time = 49s) ...
Presolve removed 208 rows and 212 columns (presolve time = 52s) ...
Presolve removed 208 rows and 212 columns (presolve time = 56s) ...
Presolve removed 208 rows and 212 columns (presolve time = 63s) ...
Presolve removed 208 rows and 212 columns (presolve time = 67s) ...
Presolve removed 208 rows and 212 columns (presolve time = 71s) ...
Presolve removed 208 rows and 212 columns (presolve time = 77s) ...
Presolve removed 208 rows and 212 columns (presolve time = 81s) ...
Presolve removed 210 rows and 216 columns (presolve time = 86s) ...
Presolve removed 210 rows and 216 columns (presolve time = 91s) ...
Presolve removed 210 rows and 216 columns (presolve time = 97s) ...
Presolve removed 210 rows and 216 columns
Presolve time: 97.67s
Presolved: 14291 rows, 1999432 columns, 5970391 nonzeros
Variable types: 0 continuous, 1999432 integer (1676575 binary)
Optimize a model with 14291 rows, 1999432 columns and 5970391 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 14289 rows, 1999430 columns, 5970391 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.15s

Barrier statistics:
 AA' NZ     : 4.184e+06
 Factor NZ  : 4.139e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.788e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.20523073e+05 -7.58170304e+06  9.27e+06 6.57e-02  2.37e+02    22s
   1   3.67832210e+04 -4.79296124e+06  6.46e+05 9.53e-02  1.76e+01    33s
   2   1.50301976e+04 -3.31816365e+06  6.90e+04 6.87e-02  2.58e+00    45s
   3   1.57391616e+04 -1.54062713e+06  1.48e+04 4.65e-02  7.49e-01    56s
   4   1.41637330e+04 -1.16458466e+06  6.94e+03 2.11e-02  4.61e-01    67s
   5   1.25126531e+04 -5.91896350e+05  1.40e+03 1.07e-02  1.84e-01    80s
   6   1.04992940e+04 -8.16155884e+04  5.14e+02 1.40e-03  3.51e-02    92s
   7   7.57370873e+03 -4.22743400e+04  2.90e+02 7.53e-04  1.95e-02   103s
   8   5.15318189e+03 -2.45188896e+04  1.64e+02 4.51e-04  1.14e-02   115s
   9   3.54818235e+03 -1.69096741e+04  9.94e+01 3.19e-04  7.52e-03   127s
  10   2.51208247e+03 -1.19377314e+04  6.28e+01 2.31e-04  5.08e-03   139s
  11   1.67305081e+03 -6.32622508e+03  3.48e+01 1.27e-04  2.79e-03   153s
  12   1.17517627e+03 -4.18919530e+03  2.11e+01 8.51e-05  1.80e-03   166s
  13   1.03506624e+03 -3.34520679e+03  1.75e+01 6.83e-05  1.46e-03   179s
  14   9.41059562e+02 -2.82879918e+03  1.52e+01 5.87e-05  1.25e-03   192s
  15   8.83867487e+02 -2.47136816e+03  1.38e+01 5.11e-05  1.11e-03   203s
  16   7.66733466e+02 -1.98991642e+03  1.14e+01 4.13e-05  9.04e-04   216s
  17   7.31160072e+02 -1.67256593e+03  1.07e+01 3.49e-05  7.96e-04   226s
  18   6.63120871e+02 -1.36427716e+03  9.05e+00 2.90e-05  6.67e-04   241s
  19   6.32501235e+02 -1.24245162e+03  8.34e+00 2.67e-05  6.14e-04   252s
  20   6.02378321e+02 -1.12454837e+03  7.68e+00 2.41e-05  5.63e-04   263s
  21   5.79874183e+02 -1.00660684e+03  7.02e+00 2.19e-05  5.14e-04   275s
  22   5.72801317e+02 -9.66035140e+02  6.86e+00 2.11e-05  4.98e-04   287s
  23   5.41211205e+02 -8.60533082e+02  6.02e+00 1.92e-05  4.48e-04   298s
  24   5.29450964e+02 -7.38254471e+02  5.83e+00 1.68e-05  4.09e-04   311s
  25   4.80880362e+02 -5.75611697e+02  5.02e+00 1.35e-05  3.40e-04   323s
  26   4.34231727e+02 -4.35314667e+02  4.20e+00 1.08e-05  2.77e-04   335s
  27   3.98549579e+02 -3.70251426e+02  3.53e+00 9.46e-06  2.41e-04   347s
  28   3.81254079e+02 -3.04229736e+02  3.19e+00 8.11e-06  2.13e-04   357s
  29   3.56020316e+02 -2.14359848e+02  2.75e+00 6.35e-06  1.76e-04   369s
  30   3.39356255e+02 -1.88890785e+02  2.43e+00 5.89e-06  1.61e-04   380s
  31   3.16999500e+02 -1.55384365e+02  2.02e+00 5.32e-06  1.41e-04   392s
  32   3.04443274e+02 -1.11942237e+02  1.78e+00 4.58e-06  1.23e-04   404s
  33   2.84835862e+02 -7.92616261e+01  1.41e+00 4.09e-06  1.05e-04   417s
  34   2.73966502e+02 -1.32106597e+01  1.20e+00 3.01e-06  8.25e-05   428s
  35   2.56774169e+02  4.07736270e+01  8.76e-01 2.19e-06  6.06e-05   440s
  36   2.42624565e+02  8.55163055e+01  6.23e-01 1.55e-06  4.32e-05   452s
  37   2.28908781e+02  1.02734216e+02  3.82e-01 1.32e-06  3.37e-05   463s
  38   2.21136810e+02  1.27617991e+02  2.56e-01 9.67e-07  2.46e-05   474s
  39   2.14183441e+02  1.47704136e+02  1.58e-01 7.11e-07  1.73e-05   486s
  40   2.07370841e+02  1.68218705e+02  8.32e-02 4.35e-07  1.01e-05   499s
  41   2.04743784e+02  1.72259510e+02  6.08e-02 3.75e-07  8.32e-06   511s
  42   2.02773947e+02  1.76642077e+02  4.52e-02 3.09e-07  6.67e-06   522s
  43   2.01295921e+02  1.82147076e+02  3.43e-02 2.27e-07  4.88e-06   535s
  44   2.00274553e+02  1.85182102e+02  2.68e-02 1.79e-07  3.84e-06   547s
  45   1.99859871e+02  1.86481910e+02  2.36e-02 1.59e-07  3.40e-06   558s
  46   1.99371890e+02  1.88119809e+02  1.98e-02 1.32e-07  2.86e-06   569s
  47   1.98937021e+02  1.89261212e+02  1.58e-02 1.13e-07  2.45e-06   581s
  48   1.98763013e+02  1.90199324e+02  1.35e-02 9.92e-08  2.17e-06   594s
  49   1.98571873e+02  1.90982925e+02  1.03e-02 8.96e-08  1.92e-06   607s
  50   1.98454975e+02  1.92599852e+02  7.71e-03 6.60e-08  1.48e-06   620s
  51   1.98334401e+02  1.93645795e+02  3.71e-03 5.32e-08  1.18e-06   633s
  52   1.98304663e+02  1.94204491e+02  3.11e-03 4.46e-08  1.03e-06   644s
  53   1.98293826e+02  1.94514412e+02  2.88e-03 4.03e-08  9.48e-07   655s
  54   1.98260546e+02  1.94826178e+02  2.26e-03 3.58e-08  8.61e-07   667s
  55   1.98241115e+02  1.95147994e+02  1.90e-03 3.10e-08  7.75e-07   678s
  56   1.98219081e+02  1.95497496e+02  1.51e-03 2.56e-08  6.82e-07   691s
  57   1.98212861e+02  1.95821011e+02  1.42e-03 2.07e-08  5.99e-07   702s
  58   1.98194072e+02  1.96051113e+02  1.15e-03 1.69e-08  5.37e-07   714s
  59   1.98176180e+02  1.96431148e+02  9.62e-04 9.95e-09  4.37e-07   726s
  60   1.98162732e+02  1.96680645e+02  8.11e-04 5.87e-09  3.71e-07   738s
  61   1.98139404e+02  1.96876570e+02  5.59e-04 3.06e-09  3.16e-07   751s
  62   1.98122767e+02  1.96966807e+02  4.29e-04 8.58e-10  2.89e-07   763s
  63   1.98115140e+02  1.97093051e+02  3.81e-04 7.92e-16  2.56e-07   775s
  64   1.98107096e+02  1.97194954e+02  3.26e-04 9.24e-16  2.28e-07   786s
  65   1.98098360e+02  1.97298073e+02  2.83e-04 8.67e-16  2.00e-07   798s
  66   1.98093484e+02  1.97347758e+02  2.64e-04 8.90e-16  1.87e-07   810s
  67   1.98088712e+02  1.97429092e+02  2.42e-04 8.91e-16  1.65e-07   821s
  68   1.98080636e+02  1.97476035e+02  2.10e-04 8.86e-16  1.51e-07   833s
  69   1.98074190e+02  1.97535069e+02  1.91e-04 9.34e-16  1.35e-07   845s
  70   1.98066950e+02  1.97605849e+02  1.60e-04 9.00e-16  1.15e-07   859s
  71   1.98060348e+02  1.97652774e+02  1.36e-04 9.07e-16  1.02e-07   870s
  72   1.98055040e+02  1.97677587e+02  1.21e-04 8.60e-16  9.44e-08   882s
  73   1.98052690e+02  1.97689884e+02  1.15e-04 8.93e-16  9.08e-08   893s
  74   1.98046139e+02  1.97715853e+02  9.52e-05 8.81e-16  8.26e-08   905s
  75   1.98042660e+02  1.97738860e+02  8.43e-05 8.59e-16  7.60e-08   917s
  76   1.98038143e+02  1.97776461e+02  7.12e-05 8.59e-16  6.55e-08   930s
  77   1.98034890e+02  1.97807281e+02  6.05e-05 8.58e-16  5.69e-08   944s
  78   1.98030652e+02  1.97840251e+02  4.66e-05 8.21e-16  4.76e-08   957s
  79   1.98027157e+02  1.97860747e+02  3.74e-05 8.09e-16  4.16e-08   969s
  80   1.98023640e+02  1.97877469e+02  2.83e-05 8.57e-16  3.66e-08   982s
  81   1.98022070e+02  1.97885283e+02  2.51e-05 7.98e-16  3.42e-08   993s
  82   1.98019914e+02  1.97900278e+02  2.07e-05 8.35e-16  2.99e-08  1005s
  83   1.98018915e+02  1.97907149e+02  1.90e-05 8.04e-16  2.80e-08  1016s
  84   1.98018295e+02  1.97914907e+02  1.79e-05 9.22e-16  2.59e-08  1028s
  85   1.98016644e+02  1.97925510e+02  1.48e-05 8.48e-16  2.28e-08  1041s
  86   1.98015298e+02  1.97932482e+02  1.25e-05 9.38e-16  2.07e-08  1054s
  87   1.98013767e+02  1.97940336e+02  1.03e-05 7.89e-16  1.84e-08  1066s
  88   1.98012130e+02  1.97950096e+02  8.80e-06 8.28e-16  1.55e-08  1080s
  89   1.98011445e+02  1.97954428e+02  8.11e-06 9.01e-16  1.43e-08  1091s
  90   1.98010605e+02  1.97956986e+02  7.42e-06 9.19e-16  1.34e-08  1103s
  91   1.98009747e+02  1.97961203e+02  6.70e-06 8.75e-16  1.21e-08  1114s
  92   1.98008812e+02  1.97964235e+02  5.68e-06 8.83e-16  1.11e-08  1128s
  93   1.98007981e+02  1.97965446e+02  4.98e-06 9.41e-16  1.06e-08  1139s
  94   1.98007258e+02  1.97969561e+02  4.42e-06 1.01e-15  9.43e-09  1151s
