Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1150648
  Step-3' Graph: 6433 vertices and 585542 arcs (76.53s)
  Step-4' Graph: 6420 vertices and 585516 arcs (76.76s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.77s)
Optimize a model with 6775 rows, 585517 columns and 1743715 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.94s
Presolved: 6634 rows, 585376 columns, 1743316 nonzeros
Variable types: 0 continuous, 585376 integer (485730 binary)
Optimize a model with 6634 rows, 585376 columns and 1743316 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6629 rows, 585371 columns, 1743316 nonzeros

Root barrier log...

Ordering time: 1.36s

Barrier statistics:
 AA' NZ     : 1.222e+06
 Factor NZ  : 9.301e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.889e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.64209605e+04 -2.19616140e+06  2.70e+06 1.38e-01  1.04e+02    19s
   1   1.78694906e+04 -1.13615266e+06  2.33e+05 1.02e-01  9.76e+00    20s
   2   7.01527001e+03 -8.21464425e+05  4.84e+04 7.32e-02  2.51e+00    22s
   3   5.11181849e+03 -3.68035775e+05  4.21e+03 3.09e-02  4.71e-01    24s
   4   4.24008156e+03 -1.66257325e+05  1.00e+03 1.23e-02  1.81e-01    26s
   5   3.44379705e+03 -4.73269844e+04  3.39e+02 3.75e-03  5.51e-02    28s
   6   2.30421275e+03 -2.03573488e+04  1.54e+02 1.66e-03  2.49e-02    30s
   7   1.50816347e+03 -1.07754315e+04  6.17e+01 9.17e-04  1.28e-02    33s
   8   1.04810049e+03 -7.03940958e+03  3.02e+01 6.30e-04  8.00e-03    35s
   9   7.09872764e+02 -4.14502509e+03  1.25e+01 3.81e-04  4.58e-03    37s
  10   5.94200750e+02 -2.89207834e+03  9.17e+00 2.77e-04  3.27e-03    39s
  11   5.34524331e+02 -2.36729930e+03  7.52e+00 2.34e-04  2.70e-03    41s
  12   4.66439461e+02 -1.97026209e+03  5.91e+00 1.99e-04  2.25e-03    43s
  13   4.32302807e+02 -1.85030795e+03  5.10e+00 1.87e-04  2.09e-03    44s
  14   4.20019004e+02 -1.75146096e+03  4.81e+00 1.77e-04  1.99e-03    46s
  15   4.14935222e+02 -1.63887942e+03  4.70e+00 1.65e-04  1.88e-03    47s
  16   3.97281155e+02 -1.45438628e+03  4.18e+00 1.48e-04  1.69e-03    49s
  17   3.67564597e+02 -1.24570148e+03  3.47e+00 1.31e-04  1.47e-03    51s
  18   3.32679963e+02 -9.45582154e+02  2.85e+00 1.03e-04  1.16e-03    53s
  19   3.09956466e+02 -7.48724456e+02  2.50e+00 8.34e-05  9.57e-04    55s
  20   2.78325358e+02 -5.24843026e+02  2.04e+00 6.09e-05  7.23e-04    57s
  21   2.62418899e+02 -4.32762241e+02  1.80e+00 5.26e-05  6.25e-04    59s
  22   2.40648200e+02 -3.62567604e+02  1.47e+00 4.55e-05  5.39e-04    61s
  23   2.20752855e+02 -2.45857396e+02  1.14e+00 3.39e-05  4.14e-04    63s
  24   2.14511622e+02 -1.98915238e+02  1.02e+00 2.96e-05  3.66e-04    65s
  25   2.00399421e+02 -1.70482717e+02  7.72e-01 2.72e-05  3.26e-04    68s
  26   1.94493314e+02 -1.42021030e+02  6.83e-01 2.46e-05  2.95e-04    69s
  27   1.86496330e+02 -6.42953006e+01  5.84e-01 1.77e-05  2.20e-04    71s
  28   1.67700241e+02  1.29184932e+01  3.55e-01 1.08e-05  1.35e-04    74s
  29   1.56208353e+02  5.27308657e+01  2.22e-01 7.02e-06  8.97e-05    76s
  30   1.41764059e+02  8.41554782e+01  7.68e-02 4.12e-06  4.96e-05    78s
  31   1.36374747e+02  1.04665850e+02  3.34e-02 2.25e-06  2.72e-05    80s
  32   1.34771716e+02  1.11171022e+02  2.37e-02 1.72e-06  2.03e-05    82s
  33   1.33803017e+02  1.14061601e+02  1.76e-02 1.44e-06  1.69e-05    83s
  34   1.33232299e+02  1.16724796e+02  1.35e-02 1.16e-06  1.41e-05    85s
  35   1.33023064e+02  1.19467038e+02  1.18e-02 8.85e-07  1.16e-05    86s
  36   1.32826834e+02  1.20300848e+02  9.35e-03 8.03e-07  1.07e-05    88s
  37   1.32632005e+02  1.22620565e+02  6.72e-03 5.70e-07  8.57e-06    90s
  38   1.32430496e+02  1.26449233e+02  4.19e-03 1.85e-07  5.12e-06    91s
  39   1.32312651e+02  1.27482018e+02  2.70e-03 4.71e-08  4.13e-06    93s
  40   1.32263460e+02  1.28308996e+02  2.15e-03 9.33e-08  3.38e-06    95s
  41   1.32215609e+02  1.28884071e+02  1.52e-03 6.62e-16  2.85e-06    97s
  42   1.32161922e+02  1.29657131e+02  8.14e-04 6.93e-16  2.14e-06    99s
  43   1.32130404e+02  1.30317927e+02  5.08e-04 5.56e-16  1.55e-06   102s
  44   1.32100107e+02  1.30859782e+02  2.69e-04 5.26e-16  1.06e-06   104s
  45   1.32085293e+02  1.31076761e+02  1.85e-04 6.43e-16  8.62e-07   106s
  46   1.32073856e+02  1.31292367e+02  1.44e-04 5.37e-16  6.68e-07   109s
  47   1.32060684e+02  1.31375597e+02  1.01e-04 5.93e-16  5.85e-07   110s
  48   1.32057370e+02  1.31514487e+02  8.94e-05 6.20e-16  4.64e-07   112s
  49   1.32050030e+02  1.31578963e+02  6.86e-05 6.14e-16  4.02e-07   114s
  50   1.32044826e+02  1.31651271e+02  5.87e-05 6.60e-16  3.36e-07   116s
  51   1.32037669e+02  1.31692128e+02  4.51e-05 6.43e-16  2.95e-07   118s
  52   1.32034595e+02  1.31707009e+02  3.94e-05 7.05e-09  2.80e-07   119s
  53   1.32032302e+02  1.31737504e+02  3.54e-05 1.56e-08  2.52e-07   121s
  54   1.32027600e+02  1.31783861e+02  2.68e-05 7.35e-16  2.08e-07   123s
  55   1.32023213e+02  1.31829134e+02  2.05e-05 6.66e-16  1.66e-07   125s
  56   1.32020125e+02  1.31841980e+02  1.67e-05 7.33e-16  1.52e-07   127s
  57   1.32017107e+02  1.31867565e+02  1.36e-05 6.91e-16  1.28e-07   129s
  58   1.32015256e+02  1.31893804e+02  1.17e-05 6.33e-16  1.04e-07   132s
  59   1.32013192e+02  1.31910605e+02  8.81e-06 6.60e-16  8.76e-08   134s
  60   1.32011737e+02  1.31926289e+02  7.48e-06 6.53e-16  7.30e-08   136s
  61   1.32010708e+02  1.31935632e+02  6.59e-06 7.03e-16  6.41e-08   138s
  62   1.32008858e+02  1.31943519e+02  4.83e-06 7.27e-16  5.58e-08   140s
  63   1.32007680e+02  1.31954260e+02  3.84e-06 6.89e-16  4.56e-08   143s
  64   1.32006850e+02  1.31958500e+02  3.23e-06 7.72e-16  4.13e-08   145s
  65   1.32006299e+02  1.31965413e+02  2.87e-06 7.14e-16  3.49e-08   147s
  66   1.32005429e+02  1.31967812e+02  2.32e-06 8.44e-16  3.21e-08   149s
  67   1.32005027e+02  1.31970464e+02  2.14e-06 8.38e-16  2.95e-08   150s
  68   1.32004771e+02  1.31971469e+02  2.02e-06 8.78e-16  2.84e-08   152s
  69   1.32004143e+02  1.31974095e+02  1.70e-06 9.44e-16  2.57e-08   154s
  70   1.32003674e+02  1.31976919e+02  1.44e-06 1.01e-15  2.29e-08   155s
  71   1.32003214e+02  1.31979983e+02  1.19e-06 9.55e-16  1.98e-08   157s
  72   1.32002658e+02  1.31982470e+02  8.91e-07 9.30e-16  1.72e-08   159s
  73   1.32002171e+02  1.31985388e+02  6.41e-07 8.35e-16  1.43e-08   161s
  74   1.32002035e+02  1.31986105e+02  5.88e-07 8.46e-16  1.36e-08   163s
  75   1.32001661e+02  1.31987114e+02  4.61e-07 9.79e-16  1.24e-08   165s
  76   1.32001535e+02  1.31989185e+02  3.83e-07 1.02e-15  1.05e-08   168s
  77   1.32001232e+02  1.31991047e+02  2.94e-07 9.54e-16  8.70e-09   170s
  78   1.32001004e+02  1.31992368e+02  2.37e-07 7.66e-16  7.38e-09   172s
  79   1.32000826e+02  1.31993486e+02  1.88e-07 8.22e-16  6.27e-09   175s
  80   1.32000728e+02  1.31994530e+02  1.64e-07 7.14e-16  5.29e-09   177s
  81   1.32000552e+02  1.31995253e+02  1.17e-07 7.92e-16  4.53e-09   179s
  82   1.32000441e+02  1.31996127e+02  9.98e-08 7.63e-16  3.69e-09   181s
  83   1.32000424e+02  1.31996437e+02  9.72e-08 6.65e-16  3.41e-09   183s
  84   1.32000395e+02  1.31996728e+02  9.14e-08 7.65e-16  3.13e-09   184s
  85   1.32000330e+02  1.31997000e+02  7.82e-08 7.23e-16  2.84e-09   186s
  86   1.32000309e+02  1.31997117e+02  7.34e-08 9.17e-16  2.73e-09   188s
  87   1.32000267e+02  1.31997668e+02  6.12e-08 7.47e-16  2.22e-09   190s
  88   1.32000208e+02  1.31997857e+02  4.60e-08 7.10e-16  2.01e-09   192s
  89   1.32000191e+02  1.31998269e+02  4.23e-08 6.97e-16  1.64e-09   194s
  90   1.32000162e+02  1.31998666e+02  3.23e-08 6.90e-16  1.28e-09   196s
  91   1.32000132e+02  1.31998911e+02  2.18e-08 7.49e-16  1.04e-09   199s
  92   1.32000111e+02  1.31999255e+02  1.59e-08 6.40e-16  7.31e-10   201s
  93   1.32000091e+02  1.31999405e+02  1.13e-08 6.04e-16  5.85e-10   203s
  94   1.32000081e+02  1.31999482e+02  9.57e-09 6.81e-16  5.12e-10   205s
  95   1.32000065e+02  1.31999550e+02  7.62e-09 7.10e-16  4.40e-10   207s
  96   1.32000060e+02  1.31999602e+02  6.71e-09 8.07e-16  3.91e-10   209s
  97   1.32000052e+02  1.31999651e+02  5.53e-09 7.13e-16  3.43e-10   211s
