Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1139260
  Step-3' Graph: 6667 vertices and 593899 arcs (61.24s)
  Step-4' Graph: 6665 vertices and 593895 arcs (61.48s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.48s)
Optimize a model with 7012 rows, 593896 columns and 1768362 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.75s
Presolved: 6872 rows, 593756 columns, 1767963 nonzeros
Variable types: 0 continuous, 593756 integer (481954 binary)
Optimize a model with 6872 rows, 593756 columns and 1767963 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6867 rows, 593751 columns, 1767963 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.234e+06
 Factor NZ  : 9.507e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.949e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09332906e+04 -2.69402376e+06  3.55e+06 1.38e-01  1.41e+02    20s
   1   2.05593952e+04 -1.44832979e+06  4.34e+05 1.62e-01  1.82e+01    21s
   2   7.37901433e+03 -8.41210885e+05  7.96e+04 7.51e-02  3.80e+00    23s
   3   6.62661605e+03 -3.55382299e+05  8.93e+03 2.24e-02  6.38e-01    25s
   4   5.23441608e+03 -8.36874227e+04  1.38e+03 3.91e-03  1.21e-01    27s
   5   4.10988256e+03 -3.36662630e+04  5.01e+02 1.59e-03  4.79e-02    29s
   6   3.36006105e+03 -1.17832062e+04  3.59e+02 5.86e-04  2.44e-02    31s
   7   2.23723571e+03 -5.45873486e+03  1.82e+02 3.03e-04  1.25e-02    33s
   8   1.19190607e+03 -2.71798598e+03  7.88e+01 1.52e-04  5.85e-03    35s
   9   8.29581971e+02 -1.54238232e+03  4.58e+01 8.89e-05  3.42e-03    37s
  10   6.23013876e+02 -1.11541359e+03  3.02e+01 6.46e-05  2.37e-03    39s
  11   5.43440377e+02 -8.65652671e+02  2.43e+01 5.08e-05  1.89e-03    40s
  12   4.76353401e+02 -7.00739456e+02  1.98e+01 4.11e-05  1.55e-03    42s
  13   4.68783682e+02 -6.31817167e+02  1.93e+01 3.74e-05  1.46e-03    44s
  14   4.59519769e+02 -5.73191902e+02  1.87e+01 3.38e-05  1.38e-03    45s
  15   4.26701345e+02 -5.00204476e+02  1.66e+01 3.03e-05  1.22e-03    47s
  16   3.94220955e+02 -4.24629491e+02  1.36e+01 2.67e-05  1.04e-03    48s
  17   3.82339422e+02 -4.06135927e+02  1.29e+01 2.57e-05  9.96e-04    50s
  18   3.72716633e+02 -3.66089377e+02  1.23e+01 2.35e-05  9.33e-04    52s
  19   3.60700656e+02 -3.19839341e+02  1.15e+01 2.09e-05  8.58e-04    54s
  20   3.42399903e+02 -2.88988977e+02  1.04e+01 1.92e-05  7.87e-04    55s
  21   3.29467035e+02 -2.71434723e+02  9.70e+00 1.82e-05  7.41e-04    57s
  22   2.94359798e+02 -1.64758729e+02  8.13e+00 1.23e-05  5.70e-04    59s
  23   2.84679191e+02 -1.35109258e+02  7.55e+00 1.07e-05  5.19e-04    61s
  24   2.66323296e+02 -9.91164134e+01  6.67e+00 8.71e-06  4.49e-04    63s
  25   2.34816123e+02 -2.59261820e+01  5.25e+00 4.35e-06  3.19e-04    66s
  26   2.13307049e+02  1.48958607e+00  4.04e+00 2.82e-06  2.50e-04    68s
  27   1.83168203e+02  3.48966478e+01  2.62e+00 1.03e-06  1.66e-04    70s
  28   1.54630619e+02  7.98262354e+01  7.13e-01 5.85e-16  7.12e-05    73s
  29   1.46452283e+02  9.52363746e+01  3.33e-01 5.09e-16  4.62e-05    74s
  30   1.42110426e+02  1.07469589e+02  1.94e-01 6.37e-16  3.06e-05    76s
  31   1.40020267e+02  1.16527412e+02  1.49e-01 5.18e-16  2.07e-05    78s
  32   1.36411564e+02  1.19804975e+02  7.69e-02 5.20e-16  1.44e-05    80s
  33   1.35417712e+02  1.22817910e+02  6.38e-02 4.87e-16  1.09e-05    82s
  34   1.34103763e+02  1.24437643e+02  4.71e-02 5.86e-16  8.36e-06    83s
  35   1.33756682e+02  1.25309392e+02  4.19e-02 5.93e-16  7.30e-06    85s
  36   1.33313523e+02  1.25916788e+02  3.56e-02 7.15e-16  6.38e-06    86s
  37   1.33067076e+02  1.26344623e+02  3.17e-02 6.61e-16  5.79e-06    88s
  38   1.32948313e+02  1.26822403e+02  2.95e-02 8.13e-16  5.27e-06    89s
  39   1.32875051e+02  1.27025844e+02  2.80e-02 7.71e-16  5.03e-06    90s
  40   1.32723792e+02  1.27444740e+02  2.46e-02 7.99e-16  4.53e-06    92s
  41   1.32671721e+02  1.27769615e+02  2.31e-02 7.49e-16  4.20e-06    93s
  42   1.32562667e+02  1.28675349e+02  1.80e-02 7.66e-16  3.32e-06    95s
  43   1.32381728e+02  1.29458262e+02  1.11e-02 7.08e-16  2.49e-06    97s
  44   1.32310475e+02  1.29940659e+02  8.33e-03 6.72e-16  2.01e-06    99s
  45   1.32234483e+02  1.30470034e+02  4.87e-03 5.86e-16  1.49e-06   101s
  46   1.32202076e+02  1.30861493e+02  3.64e-03 6.01e-16  1.13e-06   103s
  47   1.32171498e+02  1.31034408e+02  2.94e-03 6.96e-16  9.61e-07   105s
  48   1.32132598e+02  1.31216135e+02  2.01e-03 7.06e-16  7.74e-07   108s
  49   1.32108450e+02  1.31373493e+02  1.38e-03 6.06e-16  6.20e-07   110s
  50   1.32094262e+02  1.31486465e+02  1.06e-03 6.30e-16  5.13e-07   111s
  51   1.32084118e+02  1.31611888e+02  8.23e-04 6.42e-16  3.98e-07   113s
  52   1.32077066e+02  1.31685907e+02  6.96e-04 6.82e-16  3.30e-07   115s
  53   1.32068600e+02  1.31728984e+02  5.82e-04 6.94e-16  2.86e-07   117s
  54   1.32063074e+02  1.31761304e+02  4.96e-04 7.07e-16  2.54e-07   118s
  55   1.32055606e+02  1.31791074e+02  4.07e-04 7.63e-16  2.23e-07   120s
  56   1.32048984e+02  1.31831264e+02  3.35e-04 7.57e-16  1.83e-07   122s
  57   1.32042982e+02  1.31855245e+02  2.72e-04 6.82e-16  1.58e-07   124s
  58   1.32039266e+02  1.31873511e+02  2.36e-04 7.07e-16  1.40e-07   126s
  59   1.32035137e+02  1.31893135e+02  1.96e-04 7.38e-16  1.20e-07   128s
  60   1.32029039e+02  1.31913520e+02  1.48e-04 7.16e-16  9.73e-08   130s
  61   1.32024199e+02  1.31927458e+02  1.12e-04 8.03e-16  8.15e-08   132s
  62   1.32022923e+02  1.31933001e+02  1.04e-04 7.09e-16  7.58e-08   134s
  63   1.32019544e+02  1.31942222e+02  8.31e-05 7.14e-16  6.51e-08   136s
  64   1.32017028e+02  1.31950135e+02  6.36e-05 7.59e-16  5.64e-08   138s
  65   1.32016011e+02  1.31954067e+02  5.59e-05 7.52e-16  5.22e-08   140s
  66   1.32014635e+02  1.31958294e+02  4.66e-05 8.38e-16  4.75e-08   142s
