Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 848104
  Step-3' Graph: 4933 vertices and 417086 arcs (37.81s)
  Step-4' Graph: 4933 vertices and 417086 arcs (37.97s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (37.97s)
Optimize a model with 5276 rows, 417087 columns and 1241399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.52s
Presolved: 5137 rows, 416948 columns, 1240997 nonzeros
Variable types: 0 continuous, 416948 integer (334770 binary)
Optimize a model with 5137 rows, 416948 columns and 1240997 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5132 rows, 416943 columns, 1240997 nonzeros

Root barrier log...

Ordering time: 0.51s

Barrier statistics:
 AA' NZ     : 8.775e+05
 Factor NZ  : 5.774e+06 (roughly 200 MBytes of memory)
 Factor Ops : 9.496e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.39067885e+04 -1.59595889e+06  1.77e+06 6.72e-02  9.29e+01    12s
   1   1.49187143e+04 -8.44505048e+05  2.00e+05 1.22e-01  1.13e+01    13s
   2   5.19511269e+03 -5.64313528e+05  3.22e+04 7.78e-02  2.32e+00    14s
   3   4.39644673e+03 -2.89988324e+05  4.74e+03 4.12e-02  5.82e-01    15s
   4   3.61497585e+03 -1.04863200e+05  1.09e+03 1.10e-02  1.79e-01    16s
   5   2.64930239e+03 -2.06049241e+04  2.93e+02 2.01e-03  4.02e-02    17s
   6   1.82764998e+03 -1.02776693e+04  1.40e+02 1.02e-03  2.06e-02    18s
   7   1.28818677e+03 -6.43385787e+03  7.00e+01 6.38e-04  1.23e-02    19s
   8   1.02738572e+03 -3.92345789e+03  4.75e+01 4.24e-04  7.97e-03    20s
   9   8.02775232e+02 -2.55844887e+03  3.26e+01 2.83e-04  5.35e-03    21s
  10   6.46043516e+02 -1.81909304e+03  2.31e+01 2.08e-04  3.84e-03    22s
  11   6.10650786e+02 -1.50403158e+03  2.11e+01 1.73e-04  3.31e-03    23s
  12   5.74862275e+02 -1.25255426e+03  1.91e+01 1.47e-04  2.86e-03    24s
  13   4.81815382e+02 -9.65004808e+02  1.43e+01 1.18e-04  2.21e-03    25s
  14   4.26983233e+02 -7.71198118e+02  1.16e+01 9.80e-05  1.81e-03    26s
  15   3.75450078e+02 -6.04519049e+02  9.37e+00 7.96e-05  1.46e-03    28s
  16   3.57459910e+02 -5.13780270e+02  8.45e+00 6.98e-05  1.29e-03    29s
  17   3.32137455e+02 -4.59653450e+02  7.46e+00 6.27e-05  1.16e-03    30s
  18   3.17390947e+02 -4.28353804e+02  6.88e+00 5.72e-05  1.09e-03    31s
  19   3.10062415e+02 -3.93274658e+02  6.53e+00 5.08e-05  1.02e-03    32s
  20   2.97378678e+02 -3.44008221e+02  5.92e+00 4.41e-05  9.27e-04    33s
  21   2.78992703e+02 -2.93022319e+02  5.27e+00 3.76e-05  8.22e-04    34s
  22   2.64783426e+02 -2.26518270e+02  4.67e+00 3.00e-05  7.03e-04    35s
  23   2.37442331e+02 -1.54825244e+02  3.63e+00 2.21e-05  5.52e-04    36s
  24   2.32365348e+02 -1.18157003e+02  3.42e+00 1.83e-05  4.93e-04    37s
  25   2.22446413e+02 -9.22785628e+01  3.00e+00 1.56e-05  4.39e-04    38s
  26   2.20178317e+02 -8.25930161e+01  2.84e+00 1.49e-05  4.20e-04    40s
  27   2.09081674e+02 -4.78912280e+01  2.47e+00 1.13e-05  3.54e-04    41s
  28   1.93311613e+02 -1.68284065e+01  1.96e+00 7.70e-06  2.85e-04    43s
  29   1.72263034e+02  1.79369336e+01  1.18e+00 3.31e-06  2.03e-04    44s
  30   1.63383718e+02  5.07581238e+01  8.59e-01 1.29e-15  1.46e-04    45s
  31   1.51517005e+02  7.69930166e+01  4.55e-01 1.15e-15  9.40e-05    46s
  32   1.48267695e+02  8.88678780e+01  3.70e-01 1.12e-15  7.46e-05    47s
  33   1.46238351e+02  9.59987510e+01  3.19e-01 1.23e-15  6.30e-05    48s
  34   1.45631742e+02  9.70239072e+01  3.04e-01 1.39e-15  6.09e-05    49s
  35   1.42892900e+02  1.04974773e+02  2.43e-01 1.27e-15  4.74e-05    50s
  36   1.41345322e+02  1.09528680e+02  2.12e-01 1.37e-15  3.97e-05    51s
  37   1.39902327e+02  1.14074782e+02  1.81e-01 1.33e-15  3.22e-05    52s
  38   1.37970986e+02  1.16489068e+02  1.44e-01 1.30e-15  2.67e-05    52s
  39   1.36762920e+02  1.20675627e+02  1.20e-01 1.14e-15  2.01e-05    53s
  40   1.34533193e+02  1.23227963e+02  7.36e-02 1.21e-15  1.40e-05    54s
  41   1.33376609e+02  1.25594197e+02  4.78e-02 1.17e-15  9.60e-06    55s
  42   1.33160202e+02  1.26571042e+02  4.30e-02 1.16e-15  8.13e-06    56s
  43   1.32656730e+02  1.27700138e+02  2.87e-02 1.13e-15  6.08e-06    57s
  44   1.32399372e+02  1.28936235e+02  1.77e-02 1.03e-15  4.22e-06    58s
  45   1.32277376e+02  1.29874262e+02  1.12e-02 1.23e-15  2.92e-06    60s
  46   1.32192270e+02  1.30528428e+02  6.47e-03 9.80e-16  2.01e-06    61s
  47   1.32164167e+02  1.30952950e+02  5.01e-03 1.20e-15  1.46e-06    62s
  48   1.32133110e+02  1.31164037e+02  3.63e-03 1.15e-15  1.17e-06    63s
  49   1.32116247e+02  1.31355716e+02  3.05e-03 1.11e-15  9.16e-07    64s
  50   1.32097394e+02  1.31440710e+02  2.37e-03 1.31e-15  7.90e-07    65s
  51   1.32086972e+02  1.31525722e+02  2.07e-03 1.29e-15  6.75e-07    66s
  52   1.32078561e+02  1.31585250e+02  1.78e-03 1.32e-15  5.93e-07    67s
  53   1.32074318e+02  1.31637419e+02  1.62e-03 1.55e-15  5.25e-07    68s
  54   1.32068642e+02  1.31654626e+02  1.42e-03 1.54e-15  4.98e-07    68s
  55   1.32064101e+02  1.31669480e+02  1.26e-03 1.77e-15  4.74e-07    69s
  56   1.32055006e+02  1.31719595e+02  1.02e-03 1.63e-15  4.03e-07    70s
  57   1.32047774e+02  1.31787700e+02  8.31e-04 1.48e-15  3.12e-07    71s
  58   1.32045689e+02  1.31830883e+02  7.68e-04 1.40e-15  2.58e-07    72s
  59   1.32038448e+02  1.31852484e+02  5.73e-04 1.49e-15  2.23e-07    73s
  60   1.32030683e+02  1.31877575e+02  3.66e-04 1.35e-15  1.84e-07    75s
  61   1.32025719e+02  1.31898083e+02  2.78e-04 1.43e-15  1.53e-07    76s
  62   1.32020922e+02  1.31919592e+02  2.15e-04 1.34e-15  1.22e-07    77s
  63   1.32018644e+02  1.31931969e+02  1.83e-04 1.46e-09  1.04e-07    78s
  64   1.32016588e+02  1.31937457e+02  1.56e-04 1.39e-15  9.50e-08    79s
  65   1.32014665e+02  1.31943115e+02  1.28e-04 1.60e-15  8.59e-08    80s
  66   1.32013324e+02  1.31946945e+02  1.12e-04 1.76e-15  7.97e-08    81s
  67   1.32012774e+02  1.31951290e+02  1.06e-04 6.83e-10  7.38e-08    81s
  68   1.32011021e+02  1.31955822e+02  8.41e-05 1.62e-15  6.62e-08    82s
  69   1.32009435e+02  1.31964370e+02  5.96e-05 1.50e-15  5.41e-08    83s
  70   1.32007869e+02  1.31972449e+02  4.63e-05 1.51e-15  4.25e-08    84s
  71   1.32007158e+02  1.31979128e+02  3.92e-05 1.34e-15  3.36e-08    86s
  72   1.32005814e+02  1.31982537e+02  2.84e-05 1.28e-15  2.79e-08    87s
