Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 771040
  Step-3' Graph: 4815 vertices and 393846 arcs (25.43s)
  Step-4' Graph: 4814 vertices and 393844 arcs (25.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.60s)
Optimize a model with 5140 rows, 393845 columns and 1171911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 2.90s
Presolved: 4998 rows, 393703 columns, 1171506 nonzeros
Variable types: 0 continuous, 393703 integer (304610 binary)
Optimize a model with 4998 rows, 393703 columns and 1171506 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4998 rows, 393703 columns, 1171506 nonzeros

Root barrier log...

Ordering time: 0.62s

Barrier statistics:
 AA' NZ     : 8.220e+05
 Factor NZ  : 5.284e+06 (roughly 200 MBytes of memory)
 Factor Ops : 8.345e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.58363707e+04 -1.64067282e+06  2.74e+06 8.67e-02  1.81e+02    15s
   1   2.07025541e+04 -1.09536260e+06  3.33e+05 1.67e-01  2.32e+01    16s
   2   5.48115953e+03 -5.32380305e+05  3.29e+04 8.24e-02  2.82e+00    17s
   3   4.71254835e+03 -2.38457476e+05  1.00e+04 2.50e-02  9.09e-01    18s
   4   4.29803168e+03 -9.00616725e+04  1.68e+03 5.37e-03  2.10e-01    19s
   5   3.55460088e+03 -2.50666489e+04  4.76e+02 1.46e-03  6.08e-02    21s
   6   2.56388754e+03 -1.13962247e+04  2.83e+02 7.11e-04  3.24e-02    22s
   7   1.46886769e+03 -5.07923092e+03  1.03e+02 3.06e-04  1.38e-02    23s
   8   9.95382292e+02 -2.69177631e+03  5.33e+01 1.70e-04  7.44e-03    24s
   9   7.45390442e+02 -1.76926436e+03  3.23e+01 1.18e-04  4.79e-03    25s
  10   6.40055632e+02 -1.54028515e+03  2.46e+01 1.03e-04  3.95e-03    26s
  11   5.37479490e+02 -1.22806671e+03  1.79e+01 8.41e-05  3.07e-03    27s
  12   5.00544423e+02 -1.09745552e+03  1.54e+01 7.77e-05  2.73e-03    28s
  13   4.59989063e+02 -8.82032940e+02  1.29e+01 6.73e-05  2.28e-03    29s
  14   4.13437524e+02 -6.77820424e+02  1.07e+01 5.53e-05  1.85e-03    30s
  15   3.84324762e+02 -5.66787837e+02  9.13e+00 4.91e-05  1.60e-03    32s
  16   3.54962271e+02 -4.42522199e+02  8.15e+00 4.03e-05  1.35e-03    33s
  17   3.20810308e+02 -3.28972669e+02  6.92e+00 3.10e-05  1.10e-03    34s
  18   3.08942248e+02 -2.88662206e+02  6.48e+00 2.78e-05  1.01e-03    35s
  19   2.95783242e+02 -2.54681790e+02  5.96e+00 2.52e-05  9.20e-04    36s
  20   2.57785261e+02 -1.40858933e+02  4.76e+00 1.71e-05  6.68e-04    37s
  21   2.30736151e+02 -7.66086741e+01  3.73e+00 1.25e-05  5.07e-04    38s
  22   2.29927938e+02 -6.38453551e+01  3.65e+00 1.17e-05  4.85e-04    39s
  23   2.25013586e+02 -4.76700765e+01  3.42e+00 1.07e-05  4.48e-04    40s
  24   2.22593340e+02 -4.16909571e+01  3.31e+00 1.02e-05  4.32e-04    41s
  25   2.09159791e+02 -1.09834425e+01  2.80e+00 8.31e-06  3.56e-04    42s
  26   1.89279901e+02  3.31570197e+01  2.09e+00 5.63e-06  2.48e-04    43s
  27   1.71698717e+02  6.93702108e+01  1.34e+00 3.42e-06  1.56e-04    44s
  28   1.58222741e+02  8.61256036e+01  7.73e-01 2.47e-06  1.04e-04    45s
  29   1.53004536e+02  8.75693701e+01  5.62e-01 2.39e-06  9.22e-05    46s
  30   1.48377188e+02  9.79649227e+01  3.95e-01 1.89e-06  6.97e-05    47s
  31   1.43970123e+02  1.14583508e+02  2.70e-01 9.12e-07  4.02e-05    48s
  32   1.39012375e+02  1.18412520e+02  1.47e-01 6.91e-07  2.76e-05    49s
  33   1.35353503e+02  1.22735344e+02  7.77e-02 4.19e-07  1.67e-05    50s
  34   1.33641373e+02  1.26236501e+02  4.86e-02 2.22e-07  9.80e-06    51s
  35   1.33046722e+02  1.27744641e+02  3.56e-02 1.49e-07  6.99e-06    53s
  36   1.32825809e+02  1.28737649e+02  2.93e-02 9.53e-08  5.38e-06    54s
  37   1.32671867e+02  1.29189176e+02  2.47e-02 7.16e-08  4.57e-06    54s
  38   1.32633090e+02  1.29791114e+02  2.30e-02 4.26e-08  3.72e-06    55s
  39   1.32473266e+02  1.30305170e+02  1.63e-02 1.99e-08  2.82e-06    56s
  40   1.32370362e+02  1.30591002e+02  1.22e-02 7.59e-09  2.31e-06    57s
  41   1.32283403e+02  1.30775502e+02  9.56e-03 6.18e-16  1.95e-06    58s
  42   1.32248822e+02  1.30888265e+02  8.31e-03 6.59e-16  1.76e-06    60s
  43   1.32209727e+02  1.31115945e+02  6.71e-03 6.11e-16  1.41e-06    61s
  44   1.32157245e+02  1.31283567e+02  4.66e-03 6.44e-16  1.12e-06    62s
  45   1.32136706e+02  1.31323997e+02  4.11e-03 7.98e-16  1.04e-06    63s
  46   1.32119246e+02  1.31357442e+02  3.56e-03 8.01e-16  9.76e-07    64s
  47   1.32111123e+02  1.31411015e+02  3.31e-03 7.52e-16  8.96e-07    65s
  48   1.32092566e+02  1.31498461e+02  2.76e-03 7.15e-16  7.60e-07    66s
  49   1.32083356e+02  1.31574920e+02  2.02e-03 7.32e-16  6.49e-07    67s
  50   1.32066754e+02  1.31672145e+02  1.45e-03 7.55e-16  5.03e-07    68s
  51   1.32056268e+02  1.31723224e+02  1.16e-03 7.23e-16  4.25e-07    69s
  52   1.32048391e+02  1.31762871e+02  9.40e-04 7.60e-16  3.64e-07    70s
  53   1.32046023e+02  1.31802893e+02  8.62e-04 7.82e-16  3.10e-07    71s
  54   1.32041587e+02  1.31830925e+02  6.74e-04 7.53e-16  2.68e-07    72s
  55   1.32036414e+02  1.31864532e+02  5.30e-04 7.33e-16  2.19e-07    73s
  56   1.32031019e+02  1.31883374e+02  3.82e-04 7.30e-16  1.88e-07    74s
  57   1.32028606e+02  1.31906292e+02  3.34e-04 6.65e-16  1.56e-07    75s
  58   1.32024676e+02  1.31916285e+02  2.58e-04 7.54e-16  1.38e-07    76s
  59   1.32021641e+02  1.31924493e+02  2.03e-04 7.98e-16  1.24e-07    77s
  60   1.32019949e+02  1.31931757e+02  1.76e-04 7.63e-16  1.12e-07    78s
  61   1.32019571e+02  1.31939584e+02  1.70e-04 7.70e-16  1.02e-07    79s
  62   1.32017739e+02  1.31945153e+02  1.36e-04 7.89e-16  9.23e-08    80s
  63   1.32016377e+02  1.31955304e+02  1.21e-04 8.08e-16  7.76e-08    81s
  64   1.32014319e+02  1.31960750e+02  1.02e-04 9.37e-16  6.81e-08    82s
  65   1.32012484e+02  1.31967556e+02  8.00e-05 8.37e-16  5.71e-08    83s
  66   1.32011726e+02  1.31971202e+02  7.30e-05 9.43e-16  5.15e-08    84s
