Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3499457
  Step-3' Graph: 12995 vertices and 1886291 arcs (618.35s)
  Step-4' Graph: 12994 vertices and 1886289 arcs (619.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (619.00s)
Optimize a model with 13531 rows, 1886290 columns and 5632886 nonzeros
Presolve removed 214 rows and 215 columns (presolve time = 5s) ...
Presolve removed 214 rows and 215 columns (presolve time = 10s) ...
Presolve removed 214 rows and 215 columns (presolve time = 16s) ...
Presolve removed 214 rows and 215 columns (presolve time = 22s) ...
Presolve removed 214 rows and 215 columns (presolve time = 28s) ...
Presolve removed 214 rows and 215 columns (presolve time = 32s) ...
Presolve removed 214 rows and 215 columns (presolve time = 35s) ...
Presolve removed 214 rows and 215 columns (presolve time = 42s) ...
Presolve removed 214 rows and 215 columns (presolve time = 46s) ...
Presolve removed 214 rows and 215 columns (presolve time = 53s) ...
Presolve removed 214 rows and 215 columns (presolve time = 56s) ...
Presolve removed 214 rows and 215 columns (presolve time = 63s) ...
Presolve removed 214 rows and 215 columns (presolve time = 66s) ...
Presolve removed 214 rows and 215 columns (presolve time = 70s) ...
Presolve removed 214 rows and 217 columns (presolve time = 76s) ...
Presolve removed 214 rows and 217 columns (presolve time = 81s) ...
Presolve removed 214 rows and 217 columns (presolve time = 86s) ...
Presolve removed 214 rows and 217 columns (presolve time = 93s) ...
Presolve removed 214 rows and 217 columns (presolve time = 96s) ...
Presolve removed 214 rows and 217 columns (presolve time = 100s) ...
Presolve removed 214 rows and 217 columns
Presolve time: 100.28s
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros
Variable types: 0 continuous, 1886073 integer (1638117 binary)
Optimize a model with 13317 rows, 1886073 columns and 5632282 nonzeros
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.09s

Barrier statistics:
 AA' NZ     : 3.943e+06
 Factor NZ  : 3.669e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.526e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.68063190e+05 -8.06790512e+06  1.21e+07 1.13e-01  2.25e+02    18s
   1   3.49433717e+04 -3.61621636e+06  4.04e+05 1.24e-01  8.45e+00    29s
   2   1.64477920e+04 -2.43242948e+06  8.36e+04 8.25e-02  2.19e+00    38s
   3   1.28206335e+04 -8.08978999e+05  1.43e+04 2.47e-02  4.82e-01    48s
   4   9.93991875e+03 -3.56622237e+05  2.49e+03 8.78e-03  1.42e-01    59s
   5   7.48222718e+03 -8.26161485e+04  3.73e+02 1.94e-03  3.13e-02    70s
   6   5.66864428e+03 -5.04818323e+04  1.95e+02 1.21e-03  1.90e-02    79s
   7   3.73754548e+03 -2.62545083e+04  8.31e+01 6.34e-04  9.88e-03    90s
   8   2.38895628e+03 -1.25814307e+04  4.34e+01 2.99e-04  4.97e-03   100s
   9   1.64522185e+03 -7.40504864e+03  2.42e+01 1.81e-04  2.92e-03   112s
  10   1.45982757e+03 -5.68577560e+03  2.03e+01 1.39e-04  2.31e-03   122s
  11   1.24141665e+03 -4.46688377e+03  1.62e+01 1.11e-04  1.82e-03   132s
  12   9.87694719e+02 -3.07026949e+03  1.17e+01 8.13e-05  1.28e-03   144s
  13   8.93141121e+02 -2.48544242e+03  1.01e+01 6.57e-05  1.06e-03   154s
  14   7.52369019e+02 -1.70484244e+03  7.91e+00 5.02e-05  7.64e-04   167s
  15   6.98633188e+02 -1.58266976e+03  6.97e+00 4.71e-05  7.02e-04   177s
  16   6.40128973e+02 -1.39055601e+03  6.04e+00 4.23e-05  6.19e-04   187s
  17   5.98895542e+02 -1.21466947e+03  5.41e+00 3.77e-05  5.50e-04   198s
  18   5.61777387e+02 -1.05284008e+03  4.82e+00 3.28e-05  4.87e-04   208s
  19   5.52538981e+02 -1.02542994e+03  4.68e+00 3.20e-05  4.75e-04   217s
  20   5.39826877e+02 -9.61727741e+02  4.51e+00 3.01e-05  4.52e-04   227s
  21   5.09316730e+02 -7.95159767e+02  4.15e+00 2.54e-05  3.92e-04   238s
  22   4.88959455e+02 -6.89106092e+02  3.86e+00 2.21e-05  3.54e-04   247s
  23   4.51237745e+02 -5.75135254e+02  3.35e+00 1.88e-05  3.06e-04   258s
  24   4.09230063e+02 -4.60939128e+02  2.82e+00 1.59e-05  2.58e-04   269s
  25   3.81085042e+02 -3.66768249e+02  2.42e+00 1.32e-05  2.20e-04   280s
  26   3.63451347e+02 -3.03177933e+02  2.15e+00 1.16e-05  1.95e-04   291s
  27   3.48845725e+02 -2.42765075e+02  1.89e+00 1.02e-05  1.72e-04   302s
  28   3.22912743e+02 -1.54792631e+02  1.55e+00 7.31e-06  1.38e-04   312s
  29   3.18409973e+02 -1.39749081e+02  1.48e+00 6.78e-06  1.32e-04   322s
  30   3.03946369e+02 -1.07646584e+02  1.29e+00 5.78e-06  1.18e-04   333s
  31   2.99697733e+02 -8.78673799e+01  1.23e+00 5.11e-06  1.11e-04   343s
  32   2.86863398e+02 -4.20680188e+01  1.06e+00 3.76e-06  9.33e-05   353s
  33   2.80432972e+02 -2.22112342e+01  9.71e-01 3.28e-06  8.55e-05   363s
  34   2.72402450e+02 -5.07730155e+00  8.62e-01 2.77e-06  7.81e-05   374s
  35   2.65801422e+02  1.51134955e+01  7.75e-01 1.96e-06  7.03e-05   384s
  36   2.52828281e+02  5.84402686e+01  6.07e-01 6.36e-07  5.41e-05   394s
  37   2.30995944e+02  9.43106346e+01  3.24e-01 6.08e-15  3.74e-05   404s
  38   2.22915465e+02  1.20747430e+02  2.29e-01 5.05e-15  2.78e-05   414s
  39   2.16261131e+02  1.35708099e+02  1.58e-01 5.28e-15  2.18e-05   425s
  40   2.12841013e+02  1.49062857e+02  1.26e-01 5.19e-15  1.72e-05   435s
  41   2.08834093e+02  1.55138467e+02  9.01e-02 5.69e-15  1.45e-05   446s
  42   2.06737866e+02  1.64621686e+02  7.40e-02 4.99e-15  1.13e-05   456s
  43   2.03465332e+02  1.72119211e+02  4.97e-02 5.59e-15  8.41e-06   468s
  44   2.01812337e+02  1.77127379e+02  3.74e-02 5.54e-15  6.62e-06   480s
  45   2.00522395e+02  1.81799959e+02  2.73e-02 5.08e-15  5.01e-06   490s
  46   2.00149518e+02  1.84168509e+02  2.43e-02 5.94e-15  4.28e-06   500s
  47   1.99749417e+02  1.85280965e+02  2.09e-02 6.42e-15  3.87e-06   510s
  48   1.99120160e+02  1.87389365e+02  1.53e-02 6.23e-15  3.13e-06   521s
  49   1.99008487e+02  1.88107994e+02  1.42e-02 6.21e-15  2.91e-06   530s
  50   1.98630202e+02  1.90136757e+02  9.22e-03 2.14e-08  2.26e-06   541s
  51   1.98561950e+02  1.90842968e+02  8.24e-03 6.90e-15  2.06e-06   551s
  52   1.98417707e+02  1.92175944e+02  5.78e-03 6.11e-15  1.66e-06   561s
  53   1.98318144e+02  1.93881428e+02  3.97e-03 5.60e-15  1.18e-06   571s
  54   1.98272145e+02  1.94631229e+02  3.18e-03 5.55e-15  9.67e-07   581s
  55   1.98222982e+02  1.95277263e+02  2.34e-03 6.16e-15  7.82e-07   593s
  56   1.98184042e+02  1.95601489e+02  1.73e-03 5.66e-15  6.85e-07   602s
  57   1.98173831e+02  1.95982236e+02  1.55e-03 5.88e-15  5.82e-07   614s
  58   1.98148868e+02  1.96277825e+02  1.15e-03 6.37e-15  4.96e-07   624s
  59   1.98116288e+02  1.96646765e+02  6.38e-04 5.77e-15  3.90e-07   636s
  60   1.98104740e+02  1.96845065e+02  5.05e-04 5.73e-15  3.34e-07   646s
  61   1.98094932e+02  1.97014117e+02  4.11e-04 6.52e-15  2.87e-07   657s
  62   1.98082720e+02  1.97161752e+02  2.92e-04 5.98e-15  2.44e-07   667s
  63   1.98079366e+02  1.97204404e+02  2.69e-04 6.95e-15  2.32e-07   677s
  64   1.98075214e+02  1.97257676e+02  2.41e-04 6.88e-15  2.17e-07   687s
  65   1.98067121e+02  1.97371165e+02  1.91e-04 7.02e-15  1.85e-07   698s
  66   1.98064329e+02  1.97414819e+02  1.77e-04 7.08e-15  1.72e-07   708s
  67   1.98057341e+02  1.97484042e+02  1.40e-04 6.60e-15  1.52e-07   719s
  68   1.98052796e+02  1.97551174e+02  1.22e-04 7.27e-15  1.33e-07   729s
  69   1.98049085e+02  1.97614855e+02  1.12e-04 6.61e-09  1.15e-07   740s
  70   1.98039791e+02  1.97678817e+02  7.21e-05 6.46e-15  9.57e-08   752s
  71   1.98035234e+02  1.97708710e+02  5.76e-05 7.43e-15  8.66e-08   762s
  72   1.98032993e+02  1.97745424e+02  5.28e-05 7.08e-15  7.62e-08   772s
  73   1.98030410e+02  1.97774239e+02  4.34e-05 7.07e-15  6.79e-08   782s
  74   1.98027087e+02  1.97809667e+02  3.54e-05 6.50e-15  5.76e-08   792s
  75   1.98022473e+02  1.97837555e+02  2.51e-05 6.53e-15  4.90e-08   803s
  76   1.98020243e+02  1.97872263e+02  2.15e-05 6.32e-15  3.92e-08   816s
  77   1.98017916e+02  1.97883602e+02  1.71e-05 6.69e-15  3.56e-08   826s
  78   1.98016503e+02  1.97901647e+02  1.49e-05 6.25e-15  3.05e-08   837s
  79   1.98013928e+02  1.97915776e+02  1.12e-05 6.42e-15  2.60e-08   849s
  80   1.98012629e+02  1.97928959e+02  9.18e-06 5.98e-15  2.22e-08   861s
  81   1.98011003e+02  1.97939298e+02  7.24e-06 6.01e-15  1.90e-08   872s
  82   1.98010578e+02  1.97943919e+02  6.73e-06 6.96e-15  1.77e-08   883s
  83   1.98009961e+02  1.97947827e+02  6.23e-06 6.93e-15  1.65e-08   893s
  84   1.98009168e+02  1.97952328e+02  5.58e-06 7.34e-15  1.51e-08   903s
  85   1.98008215e+02  1.97955950e+02  4.75e-06 6.85e-15  1.39e-08   913s
  86   1.98007573e+02  1.97963390e+02  4.28e-06 6.55e-15  1.17e-08   925s
  87   1.98006904e+02  1.97965360e+02  3.81e-06 7.15e-15  1.10e-08   936s
  88   1.98006205e+02  1.97967415e+02  3.33e-06 7.98e-15  1.03e-08   946s
  89   1.98005966e+02  1.97969267e+02  3.18e-06 7.87e-15  9.73e-09   957s
  90   1.98005481e+02  1.97970779e+02  2.91e-06 7.99e-15  9.20e-09   966s
  91   1.98004861e+02  1.97974643e+02  2.56e-06 7.88e-15  8.01e-09   977s
  92   1.98004300e+02  1.97975911e+02  2.21e-06 7.76e-15  7.53e-09   988s
  93   1.98004111e+02  1.97977328e+02  2.02e-06 8.16e-15  7.10e-09   998s
  94   1.98003889e+02  1.97979816e+02  1.80e-06 8.81e-15  6.38e-09  1008s
