Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1119037
  Step-3' Graph: 6257 vertices and 581354 arcs (65.78s)
  Step-4' Graph: 6247 vertices and 581334 arcs (66.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (66.05s)
Optimize a model with 6603 rows, 581335 columns and 1731515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 4.52s
Presolved: 6456 rows, 581188 columns, 1731111 nonzeros
Variable types: 0 continuous, 581188 integer (491304 binary)
Optimize a model with 6456 rows, 581188 columns and 1731111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6455 rows, 581187 columns, 1731111 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.220e+06
 Factor NZ  : 8.550e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.673e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.04885902e+04 -2.10348074e+06  2.04e+06 1.36e-01  9.28e+01    26s
   1   1.35905503e+04 -1.07646998e+06  1.65e+05 1.21e-01  8.28e+00    28s
   2   6.32213470e+03 -7.92834228e+05  4.27e+04 8.55e-02  2.57e+00    29s
   3   5.58389760e+03 -3.13341201e+05  6.65e+03 4.26e-02  5.57e-01    31s
   4   4.68728470e+03 -2.14875124e+05  2.06e+03 2.17e-02  2.75e-01    33s
   5   4.40245079e+03 -1.15427309e+05  1.35e+03 1.14e-02  1.56e-01    35s
   6   3.70040934e+03 -6.83618761e+04  2.83e+02 7.23e-03  7.32e-02    37s
   7   2.74610555e+03 -3.75543571e+04  1.13e+02 4.09e-03  3.93e-02    39s
   8   1.97405910e+03 -1.96630831e+04  6.22e+01 2.24e-03  2.14e-02    42s
   9   1.16720118e+03 -6.77261589e+03  3.00e+01 7.09e-04  8.27e-03    44s
  10   7.03380314e+02 -4.77543009e+03  1.03e+01 5.24e-04  5.19e-03    47s
  11   5.49583933e+02 -2.94203394e+03  6.29e+00 3.25e-04  3.28e-03    50s
  12   4.47663436e+02 -2.00477150e+03  4.55e+00 2.33e-04  2.29e-03    52s
  13   3.89024728e+02 -1.28893461e+03  3.59e+00 1.56e-04  1.57e-03    54s
  14   3.64226510e+02 -1.07709922e+03  3.16e+00 1.31e-04  1.34e-03    56s
  15   3.46412554e+02 -9.74180933e+02  2.85e+00 1.21e-04  1.22e-03    58s
  16   3.41130963e+02 -9.55740335e+02  2.76e+00 1.19e-04  1.20e-03    60s
  17   3.23614391e+02 -8.79261462e+02  2.49e+00 1.11e-04  1.11e-03    61s
  18   3.12828074e+02 -8.17211499e+02  2.32e+00 1.04e-04  1.04e-03    63s
  19   3.07105141e+02 -7.84685872e+02  2.23e+00 9.97e-05  1.00e-03    65s
  20   3.03719781e+02 -7.43017203e+02  2.17e+00 9.48e-05  9.61e-04    66s
  21   2.96015557e+02 -6.80266735e+02  2.08e+00 8.79e-05  8.95e-04    68s
  22   2.91279526e+02 -6.37606861e+02  2.01e+00 8.29e-05  8.51e-04    69s
  23   2.74893036e+02 -5.31391682e+02  1.77e+00 7.07e-05  7.37e-04    71s
  24   2.57033316e+02 -4.25391098e+02  1.53e+00 5.95e-05  6.21e-04    73s
  25   2.47381820e+02 -3.65118556e+02  1.38e+00 5.36e-05  5.56e-04    74s
  26   2.39449738e+02 -2.82086979e+02  1.26e+00 4.48e-05  4.72e-04    76s
  27   2.34763416e+02 -2.65269914e+02  1.19e+00 4.28e-05  4.52e-04    78s
  28   2.24174819e+02 -2.24788660e+02  1.03e+00 3.86e-05  4.04e-04    80s
  29   2.23117865e+02 -2.16882346e+02  1.01e+00 3.77e-05  3.96e-04    82s
  30   2.18306825e+02 -1.91880356e+02  9.46e-01 3.53e-05  3.68e-04    84s
  31   2.06303465e+02 -1.57321378e+02  8.07e-01 3.19e-05  3.25e-04    87s
  32   1.78532165e+02 -5.29920617e+01  5.01e-01 2.10e-05  2.05e-04    89s
  33   1.56165160e+02  5.70912707e+00  2.12e-01 1.43e-05  1.32e-04    92s
  34   1.45789359e+02  5.13562346e+01  1.01e-01 9.11e-06  8.20e-05    94s
  35   1.41717144e+02  8.40525199e+01  6.85e-02 5.76e-06  5.01e-05    96s
  36   1.36796306e+02  1.05459746e+02  3.23e-02 3.11e-06  2.71e-05    98s
  37   1.34507011e+02  1.14639162e+02  1.85e-02 1.94e-06  1.72e-05   100s
  38   1.33673648e+02  1.19089801e+02  1.41e-02 1.39e-06  1.26e-05   102s
  39   1.33164570e+02  1.21287678e+02  1.11e-02 1.10e-06  1.03e-05   104s
  40   1.32797525e+02  1.22373548e+02  8.44e-03 9.64e-07  9.00e-06   106s
  41   1.32711217e+02  1.23764438e+02  7.64e-03 7.90e-07  7.72e-06   107s
  42   1.32616473e+02  1.24790370e+02  6.56e-03 7.16e-07  6.75e-06   109s
  43   1.32561151e+02  1.25557422e+02  5.90e-03 5.74e-07  6.04e-06   110s
  44   1.32533828e+02  1.26433625e+02  5.53e-03 4.72e-07  5.26e-06   112s
  45   1.32361391e+02  1.27265607e+02  3.44e-03 3.61e-07  4.39e-06   114s
  46   1.32270250e+02  1.28189261e+02  2.34e-03 1.91e-07  3.52e-06   116s
  47   1.32210604e+02  1.29283210e+02  1.69e-03 1.11e-07  2.52e-06   118s
  48   1.32177103e+02  1.29869287e+02  1.27e-03 9.34e-08  1.99e-06   120s
  49   1.32134245e+02  1.30343159e+02  7.42e-04 6.74e-08  1.54e-06   122s
  50   1.32119170e+02  1.30689991e+02  6.43e-04 5.54e-08  1.23e-06   124s
  51   1.32103948e+02  1.30840103e+02  5.45e-04 2.79e-08  1.09e-06   126s
  52   1.32089391e+02  1.31086666e+02  4.61e-04 1.31e-15  8.63e-07   128s
  53   1.32080921e+02  1.31266249e+02  3.98e-04 1.25e-15  7.01e-07   130s
  54   1.32071680e+02  1.31386932e+02  3.35e-04 1.30e-15  5.89e-07   132s
  55   1.32061207e+02  1.31434306e+02  2.66e-04 1.18e-08  5.40e-07   133s
  56   1.32058689e+02  1.31484264e+02  2.52e-04 1.57e-15  4.94e-07   135s
  57   1.32057480e+02  1.31505361e+02  2.45e-04 1.81e-08  4.75e-07   136s
  58   1.32054257e+02  1.31513927e+02  2.28e-04 1.87e-15  4.65e-07   138s
  59   1.32049157e+02  1.31555565e+02  2.04e-04 1.30e-08  4.25e-07   139s
  60   1.32046294e+02  1.31615446e+02  1.86e-04 1.76e-15  3.71e-07   141s
  61   1.32039249e+02  1.31679877e+02  1.45e-04 1.70e-15  3.09e-07   143s
  62   1.32034180e+02  1.31744069e+02  1.17e-04 1.70e-15  2.50e-07   145s
  63   1.32027884e+02  1.31792558e+02  8.41e-05 1.55e-15  2.03e-07   147s
  64   1.32024964e+02  1.31810716e+02  7.20e-05 1.79e-15  1.84e-07   149s
  65   1.32021335e+02  1.31841515e+02  5.59e-05 1.49e-15  1.55e-07   152s
  66   1.32018343e+02  1.31862337e+02  4.68e-05 1.53e-15  1.34e-07   154s
  67   1.32015938e+02  1.31881588e+02  3.83e-05 1.50e-15  1.16e-07   156s
  68   1.32015620e+02  1.31890828e+02  3.71e-05 1.61e-15  1.07e-07   158s
  69   1.32013588e+02  1.31903490e+02  2.96e-05 1.58e-15  9.47e-08   160s
  70   1.32012180e+02  1.31914121e+02  2.51e-05 1.67e-15  8.44e-08   162s
  71   1.32010073e+02  1.31923237e+02  1.93e-05 1.68e-15  7.47e-08   163s
  72   1.32009607e+02  1.31929610e+02  1.81e-05 1.81e-15  6.88e-08   165s
  73   1.32008543e+02  1.31932953e+02  1.50e-05 1.87e-15  6.50e-08   167s
  74   1.32007657e+02  1.31946150e+02  1.17e-05 2.50e-09  5.29e-08   169s
  75   1.32006935e+02  1.31957026e+02  9.62e-06 1.55e-15  4.29e-08   171s
  76   1.32006218e+02  1.31965107e+02  7.72e-06 1.53e-15  3.54e-08   173s
  77   1.32005836e+02  1.31968171e+02  6.68e-06 1.67e-15  3.24e-08   174s
  78   1.32005172e+02  1.31972627e+02  5.29e-06 1.56e-15  2.80e-08   177s
  79   1.32004476e+02  1.31976777e+02  4.20e-06 1.47e-15  2.38e-08   179s
  80   1.32003913e+02  1.31979471e+02  3.38e-06 1.50e-15  2.10e-08   181s
  81   1.32003357e+02  1.31981588e+02  2.60e-06 1.60e-15  1.87e-08   183s
  82   1.32003113e+02  1.31983728e+02  2.38e-06 1.54e-15  1.67e-08   184s
  83   1.32002952e+02  1.31986519e+02  2.27e-06 1.53e-15  1.41e-08   186s
  84   1.32002548e+02  1.31986973e+02  1.94e-06 1.77e-15  1.34e-08   187s
  85   1.32002154e+02  1.31987878e+02  1.64e-06 1.76e-15  1.23e-08   189s
  86   1.32002044e+02  1.31989347e+02  1.54e-06 1.76e-15  1.09e-08   191s
  87   1.32001822e+02  1.31990544e+02  1.35e-06 1.62e-15  9.70e-09   193s
  88   1.32001641e+02  1.31991805e+02  1.21e-06 1.62e-15  8.46e-09   195s
  89   1.32001535e+02  1.31992058e+02  1.13e-06 1.72e-15  8.15e-09   197s
  90   1.32001377e+02  1.31992787e+02  1.03e-06 1.80e-15  7.39e-09   199s
  91   1.32001087e+02  1.31993771e+02  8.02e-07 1.77e-15  6.29e-09   201s
  92   1.32000859e+02  1.31994253e+02  6.45e-07 1.79e-15  5.68e-09   203s
  93   1.32000780e+02  1.31994879e+02  5.74e-07 1.82e-15  5.08e-09   205s
  94   1.32000700e+02  1.31995234e+02  5.02e-07 1.71e-15  4.70e-09   207s
  95   1.32000692e+02  1.31995496e+02  4.94e-07 1.83e-15  4.47e-09   208s
  96   1.32000606e+02  1.31995833e+02  4.22e-07 1.73e-15  4.11e-09   210s
  97   1.32000583e+02  1.31996433e+02  3.96e-07 1.81e-15  3.57e-09   212s
  98   1.32000522e+02  1.31996636e+02  3.31e-07 1.82e-15  3.34e-09   214s
  99   1.32000425e+02  1.31997153e+02  2.79e-07 1.79e-15  2.81e-09   216s
 100   1.32000317e+02  1.31997431e+02  2.13e-07 1.79e-15  2.48e-09   218s
 101   1.32000290e+02  1.31997710e+02  1.91e-07 2.00e-15  2.22e-09   219s
 102   1.32000272e+02  1.31998131e+02  1.74e-07 1.63e-15  1.84e-09   221s
 103   1.32000207e+02  1.31998262e+02  1.32e-07 1.64e-15  1.67e-09   223s
 104   1.32000182e+02  1.31998633e+02  1.16e-07 1.52e-15  1.33e-09   225s
 105   1.32000169e+02  1.31998924e+02  1.07e-07 1.54e-15  1.07e-09   227s
 106   1.32000156e+02  1.31998982e+02  8.94e-08 1.54e-15  1.01e-09   229s
 107   1.32000121e+02  1.31999169e+02  6.08e-08 1.52e-15  8.19e-10   231s
 108   1.32000098e+02  1.31999318e+02  4.40e-08 1.43e-15  6.72e-10   233s
 109   1.32000092e+02  1.31999368e+02  4.01e-08 1.63e-15  6.23e-10   235s
 110   1.32000078e+02  1.31999567e+02  2.98e-08 1.42e-15  4.39e-10   237s
 111   1.32000063e+02  1.31999615e+02  2.19e-08 1.34e-15  3.86e-10   239s
 112   1.32000056e+02  1.31999683e+02  1.75e-08 1.33e-15  3.21e-10   241s
 113   1.32000045e+02  1.31999725e+02  1.22e-08 1.49e-15  2.75e-10   243s
 114   1.32000038e+02  1.31999791e+02  8.50e-09 1.39e-15  2.12e-10   245s
 115   1.32000035e+02  1.31999826e+02  7.27e-09 1.28e-15  1.80e-10   246s
 116   1.32000033e+02  1.31999850e+02  6.82e-09 1.43e-15  1.57e-10   248s
 117   1.32000025e+02  1.31999879e+02  4.78e-09 1.37e-15  1.25e-10   250s
 118   1.32000018e+02  1.31999901e+02  2.94e-09 1.41e-15  1.01e-10   253s
 119   1.32000018e+02  1.31999917e+02  2.90e-09 1.35e-15  8.66e-11   254s
 120   1.32000015e+02  1.31999938e+02  2.26e-09 1.32e-15  6.63e-11   256s
 121   1.32000012e+02  1.31999950e+02  1.88e-09 1.33e-15  5.28e-11   258s
 122   1.32000010e+02  1.31999955e+02  1.57e-09 1.44e-15  4.74e-11   260s
 123   1.32000009e+02  1.31999958e+02  1.49e-09 1.61e-15  4.36e-11   262s
 124   1.32000009e+02  1.31999966e+02  1.43e-09 1.53e-15  3.66e-11   264s
 125   1.32000006e+02  1.31999974e+02  1.13e-09 1.38e-15  2.82e-11   265s
 126   1.32000005e+02  1.31999978e+02  1.08e-09 1.38e-15  2.38e-11   267s
 127   1.32000005e+02  1.31999982e+02  1.00e-09 1.38e-15  1.97e-11   269s
 128   1.32000004e+02  1.31999983e+02  9.80e-10 1.53e-15  1.88e-11   271s
 129   1.32000003e+02  1.31999987e+02  8.25e-10 1.42e-15  1.42e-11   273s
 130   1.32000003e+02  1.31999989e+02  1.59e-09 1.46e-15  1.17e-11   275s
 131   1.32000002e+02  1.31999991e+02  1.50e-09 1.41e-15  1.00e-11   277s
 132   1.32000002e+02  1.31999993e+02  1.20e-09 1.25e-15  7.73e-12   279s
 133   1.32000002e+02  1.31999995e+02  1.22e-09 1.21e-15  5.67e-12   281s
