Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 923141
  Step-3' Graph: 5413 vertices and 465821 arcs (38.80s)
  Step-4' Graph: 5404 vertices and 465803 arcs (38.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (38.98s)
Optimize a model with 5751 rows, 465804 columns and 1386608 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns
Presolve time: 2.70s
Presolved: 5613 rows, 465666 columns, 1386210 nonzeros
Variable types: 0 continuous, 465666 integer (369581 binary)
Optimize a model with 5613 rows, 465666 columns and 1386210 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5608 rows, 465661 columns, 1386210 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 9.820e+05
 Factor NZ  : 6.422e+06 (roughly 240 MBytes of memory)
 Factor Ops : 1.105e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.72369045e+04 -1.64331224e+06  2.33e+06 1.04e-01  1.59e+02    12s
   1   1.48038992e+04 -1.16706243e+06  2.21e+05 1.29e-01  1.62e+01    13s
   2   5.08203554e+03 -6.78088060e+05  3.18e+04 7.11e-02  2.85e+00    14s
   3   4.53730856e+03 -2.59341006e+05  7.90e+03 2.76e-02  7.81e-01    15s
   4   4.20250325e+03 -1.27538095e+05  2.05e+03 6.87e-03  2.61e-01    16s
   5   3.39952303e+03 -2.85185649e+04  2.98e+02 1.23e-03  5.04e-02    18s
   6   2.72791187e+03 -1.18708817e+04  1.78e+02 5.23e-04  2.53e-02    19s
   7   1.83477440e+03 -6.05026283e+03  8.76e+01 2.77e-04  1.32e-02    20s
   8   1.13258846e+03 -3.52218227e+03  4.05e+01 1.69e-04  7.14e-03    21s
   9   8.00856619e+02 -2.44521522e+03  2.13e+01 1.19e-04  4.57e-03    22s
  10   6.38656031e+02 -1.62067278e+03  1.47e+01 8.37e-05  3.14e-03    23s
  11   5.38887867e+02 -1.19193936e+03  1.10e+01 6.35e-05  2.37e-03    24s
  12   4.48553003e+02 -9.08803184e+02  8.35e+00 4.84e-05  1.83e-03    25s
  13   4.05238949e+02 -7.26859310e+02  7.12e+00 3.84e-05  1.52e-03    26s
  14   3.72081055e+02 -5.21663352e+02  6.35e+00 2.58e-05  1.21e-03    27s
  15   3.43414238e+02 -4.08781618e+02  5.48e+00 1.67e-05  1.02e-03    28s
  16   2.92812128e+02 -2.72618781e+02  4.09e+00 9.73e-16  7.54e-04    30s
  17   2.76367103e+02 -2.20404342e+02  3.61e+00 7.85e-16  6.57e-04    31s
  18   2.76057376e+02 -2.07300055e+02  3.52e+00 9.49e-16  6.38e-04    32s
  19   2.64553845e+02 -1.67013801e+02  3.09e+00 8.16e-16  5.64e-04    33s
  20   2.57270092e+02 -1.42002753e+02  2.88e+00 8.75e-16  5.20e-04    34s
  21   2.24773783e+02 -6.64829317e+01  2.04e+00 8.14e-16  3.71e-04    35s
  22   2.21571744e+02 -4.72468301e+01  1.93e+00 7.54e-16  3.41e-04    36s
  23   2.10572610e+02 -2.21446858e+01  1.70e+00 8.18e-16  2.93e-04    38s
  24   2.07301511e+02 -5.78432900e+00  1.62e+00 7.77e-16  2.68e-04    39s
  25   1.99331960e+02  2.03795015e+01  1.43e+00 7.87e-16  2.24e-04    40s
  26   1.85888109e+02  4.12361932e+01  1.12e+00 7.15e-16  1.78e-04    41s
  27   1.83088115e+02  5.05677906e+01  1.05e+00 6.99e-16  1.62e-04    42s
  28   1.67857408e+02  6.26134517e+01  7.19e-01 6.97e-16  1.26e-04    43s
  29   1.52370737e+02  9.08008898e+01  3.66e-01 6.16e-16  7.11e-05    44s
  30   1.42393391e+02  1.07365108e+02  1.72e-01 5.37e-16  3.95e-05    45s
  31   1.38706946e+02  1.12290862e+02  1.11e-01 5.78e-16  2.95e-05    46s
  32   1.36127987e+02  1.19332522e+02  7.25e-02 5.38e-16  1.87e-05    47s
  33   1.35017494e+02  1.20976029e+02  5.69e-02 4.95e-16  1.56e-05    48s
  34   1.33944482e+02  1.23138890e+02  4.21e-02 5.98e-16  1.19e-05    49s
  35   1.33525699e+02  1.24471285e+02  3.57e-02 5.85e-16  9.99e-06    51s
  36   1.33098098e+02  1.25483493e+02  2.90e-02 6.15e-16  8.38e-06    52s
  37   1.32839994e+02  1.26564006e+02  2.47e-02 6.31e-16  6.90e-06    53s
  38   1.32687152e+02  1.27041507e+02  2.12e-02 4.99e-08  6.19e-06    54s
  39   1.32576518e+02  1.28165225e+02  1.79e-02 6.82e-16  4.83e-06    55s
  40   1.32435512e+02  1.28981058e+02  1.23e-02 6.49e-16  3.76e-06    56s
  41   1.32334190e+02  1.29841589e+02  9.31e-03 6.41e-16  2.71e-06    57s
  42   1.32268868e+02  1.30211908e+02  7.08e-03 6.22e-16  2.23e-06    58s
  43   1.32199633e+02  1.30443002e+02  4.56e-03 6.87e-16  1.90e-06    59s
  44   1.32182050e+02  1.30792220e+02  4.05e-03 6.70e-16  1.50e-06    60s
  45   1.32157267e+02  1.31037992e+02  3.32e-03 6.45e-16  1.21e-06    61s
  46   1.32128736e+02  1.31256668e+02  2.45e-03 6.73e-16  9.40e-07    62s
  47   1.32113161e+02  1.31456481e+02  1.98e-03 6.75e-16  7.08e-07    64s
  48   1.32095815e+02  1.31495575e+02  1.45e-03 7.86e-16  6.46e-07    65s
  49   1.32081751e+02  1.31641204e+02  1.12e-03 6.43e-16  4.74e-07    66s
  50   1.32074635e+02  1.31707946e+02  9.26e-04 6.58e-16  3.95e-07    67s
  51   1.32062252e+02  1.31781980e+02  6.88e-04 6.40e-16  3.02e-07    68s
  52   1.32055902e+02  1.31819975e+02  5.94e-04 7.06e-16  2.54e-07    69s
  53   1.32050392e+02  1.31848997e+02  5.19e-04 6.63e-16  2.17e-07    70s
  54   1.32044768e+02  1.31866408e+02  4.31e-04 6.98e-16  1.92e-07    71s
  55   1.32040938e+02  1.31872334e+02  3.75e-04 7.82e-16  1.81e-07    72s
  56   1.32038220e+02  1.31887010e+02  3.26e-04 8.78e-16  1.63e-07    73s
  57   1.32035670e+02  1.31899682e+02  2.86e-04 8.41e-16  1.46e-07    74s
  58   1.32032413e+02  1.31911638e+02  2.48e-04 8.69e-16  1.30e-07    75s
  59   1.32028637e+02  1.31926315e+02  2.00e-04 7.62e-16  1.10e-07    76s
  60   1.32025244e+02  1.31935173e+02  1.64e-04 8.77e-16  9.68e-08    78s
  61   1.32020977e+02  1.31949430e+02  1.29e-04 7.13e-16  7.69e-08    79s
  62   1.32018095e+02  1.31953159e+02  1.12e-04 8.19e-16  6.98e-08    80s
  63   1.32016071e+02  1.31964024e+02  9.70e-05 7.24e-16  5.59e-08    81s
  64   1.32013623e+02  1.31969197e+02  7.56e-05 7.96e-16  4.77e-08    82s
