Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1085734
  Step-3' Graph: 6441 vertices and 549279 arcs (52.01s)
  Step-4' Graph: 6435 vertices and 549267 arcs (52.22s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (52.22s)
Optimize a model with 6773 rows, 549268 columns and 1634938 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.38s
Presolved: 6634 rows, 549129 columns, 1634536 nonzeros
Variable types: 0 continuous, 549129 integer (430719 binary)
Optimize a model with 6634 rows, 549129 columns and 1634536 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6629 rows, 549124 columns, 1634536 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.998e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.832e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.11166161e+04 -2.23622643e+06  2.74e+06 9.27e-02  1.19e+02    14s
   1   1.85893779e+04 -1.28462578e+06  3.04e+05 1.17e-01  1.41e+01    16s
   2   7.63103216e+03 -8.30188923e+05  5.32e+04 7.64e-02  3.01e+00    17s
   3   6.85022209e+03 -4.16431368e+05  6.99e+03 4.06e-02  6.74e-01    19s
   4   5.64713043e+03 -1.27309645e+05  1.30e+03 9.01e-03  1.69e-01    21s
   5   4.82284692e+03 -4.45398401e+04  6.34e+02 3.17e-03  6.73e-02    23s
   6   3.71798598e+03 -2.06331912e+04  3.28e+02 1.52e-03  3.43e-02    24s
   7   2.43579117e+03 -1.14725178e+04  1.46e+02 9.18e-04  1.82e-02    26s
   8   1.53434386e+03 -6.03416112e+03  7.16e+01 5.22e-04  9.65e-03    28s
   9   1.03293213e+03 -3.16625291e+03  4.05e+01 2.74e-04  5.28e-03    30s
  10   7.20127960e+02 -2.02041686e+03  2.05e+01 1.90e-04  3.20e-03    32s
  11   5.84496041e+02 -1.42697820e+03  1.44e+01 1.43e-04  2.29e-03    33s
  12   5.21686751e+02 -1.14967216e+03  1.22e+01 1.16e-04  1.89e-03    35s
  13   4.85175924e+02 -9.82244268e+02  1.10e+01 1.03e-04  1.66e-03    37s
  14   4.59390921e+02 -8.19704331e+02  1.00e+01 8.76e-05  1.45e-03    38s
  15   4.41959244e+02 -7.50375709e+02  9.42e+00 8.18e-05  1.35e-03    39s
  16   4.27237891e+02 -7.27414824e+02  8.88e+00 7.95e-05  1.30e-03    41s
  17   4.22030904e+02 -7.07766620e+02  8.70e+00 7.76e-05  1.27e-03    42s
  18   4.11256190e+02 -6.63589550e+02  8.43e+00 7.27e-05  1.21e-03    43s
  19   3.75508162e+02 -5.34435981e+02  7.30e+00 6.09e-05  1.02e-03    45s
  20   3.44308240e+02 -4.82183262e+02  6.35e+00 5.60e-05  9.14e-04    46s
  21   3.33707029e+02 -3.59672527e+02  5.87e+00 4.48e-05  7.71e-04    48s
  22   3.20289228e+02 -3.00433965e+02  5.49e+00 3.96e-05  6.91e-04    50s
  23   3.15379791e+02 -2.78774036e+02  5.30e+00 3.73e-05  6.60e-04    51s
  24   2.97003587e+02 -2.23778867e+02  4.73e+00 3.18e-05  5.75e-04    53s
  25   2.90061850e+02 -1.83394095e+02  4.49e+00 2.82e-05  5.23e-04    54s
  26   2.82607733e+02 -1.74649847e+02  4.25e+00 2.73e-05  5.03e-04    56s
  27   2.67682760e+02 -1.41065028e+02  3.84e+00 2.43e-05  4.47e-04    58s
  28   2.36680084e+02 -9.30313616e+01  3.04e+00 2.00e-05  3.55e-04    60s
  29   2.22184718e+02 -5.79234721e+01  2.55e+00 1.66e-05  2.98e-04    61s
  30   1.94608824e+02 -1.25996937e+01  1.76e+00 1.25e-05  2.15e-04    63s
  31   1.70070417e+02  4.01446795e+01  9.56e-01 7.84e-06  1.30e-04    65s
  32   1.55078572e+02  6.55865987e+01  5.05e-01 5.57e-06  8.65e-05    67s
  33   1.43758732e+02  9.63379385e+01  1.82e-01 2.90e-06  4.45e-05    69s
  34   1.38691935e+02  1.08527471e+02  8.73e-02 1.90e-06  2.80e-05    71s
  35   1.35693099e+02  1.17383620e+02  4.94e-02 1.15e-06  1.69e-05    73s
  36   1.34777092e+02  1.21183419e+02  3.85e-02 8.13e-07  1.26e-05    75s
  37   1.33748278e+02  1.25168120e+02  2.62e-02 4.42e-07  7.92e-06    77s
  38   1.33172021e+02  1.26323137e+02  1.98e-02 3.47e-07  6.31e-06    78s
  39   1.32799178e+02  1.27516641e+02  1.49e-02 2.29e-07  4.86e-06    80s
  40   1.32537221e+02  1.28564292e+02  1.01e-02 1.34e-07  3.65e-06    81s
  41   1.32447885e+02  1.28825283e+02  8.55e-03 1.39e-07  3.32e-06    83s
  42   1.32408622e+02  1.29590599e+02  7.69e-03 1.30e-07  2.58e-06    84s
  43   1.32399150e+02  1.29712532e+02  7.51e-03 1.29e-07  2.46e-06    86s
  44   1.32347747e+02  1.29911408e+02  6.61e-03 1.05e-07  2.23e-06    87s
  45   1.32312586e+02  1.30128536e+02  5.94e-03 6.75e-08  2.00e-06    88s
  46   1.32275318e+02  1.30386430e+02  5.25e-03 3.82e-08  1.73e-06    90s
  47   1.32234512e+02  1.30565403e+02  4.39e-03 4.50e-08  1.53e-06    91s
  48   1.32214397e+02  1.30664954e+02  3.92e-03 6.47e-08  1.42e-06    92s
  49   1.32196553e+02  1.30889383e+02  3.51e-03 7.00e-09  1.20e-06    94s
  50   1.32178353e+02  1.30938697e+02  3.08e-03 5.74e-09  1.13e-06    95s
  51   1.32142263e+02  1.31035109e+02  2.26e-03 3.21e-15  1.01e-06    96s
  52   1.32119129e+02  1.31261384e+02  1.77e-03 3.21e-15  7.83e-07    98s
  53   1.32102837e+02  1.31313487e+02  1.43e-03 3.56e-15  7.20e-07    99s
  54   1.32101706e+02  1.31384596e+02  1.39e-03 3.86e-15  6.54e-07   101s
  55   1.32083025e+02  1.31537387e+02  9.41e-04 3.07e-15  4.98e-07   103s
  56   1.32070424e+02  1.31621208e+02  6.97e-04 3.19e-15  4.10e-07   105s
  57   1.32059050e+02  1.31693404e+02  5.60e-04 2.87e-15  3.33e-07   106s
  58   1.32057380e+02  1.31743043e+02  5.34e-04 3.27e-15  2.87e-07   108s
  59   1.32054154e+02  1.31747086e+02  4.93e-04 3.43e-15  2.80e-07   110s
  60   1.32047015e+02  1.31789838e+02  3.97e-04 3.16e-15  2.34e-07   111s
  61   1.32045908e+02  1.31815870e+02  3.82e-04 3.29e-15  2.10e-07   113s
  62   1.32036930e+02  1.31838871e+02  2.50e-04 3.26e-15  1.80e-07   115s
  63   1.32033372e+02  1.31861536e+02  2.16e-04 3.34e-15  1.57e-07   117s
  64   1.32031181e+02  1.31876243e+02  2.03e-04 3.46e-15  1.41e-07   118s
  65   1.32028881e+02  1.31887205e+02  1.83e-04 3.41e-15  1.29e-07   120s
  66   1.32025292e+02  1.31910649e+02  1.53e-04 3.20e-15  1.04e-07   122s
  67   1.32024231e+02  1.31918893e+02  1.45e-04 3.51e-15  9.60e-08   123s
  68   1.32022304e+02  1.31932624e+02  1.29e-04 3.42e-15  8.17e-08   125s
  69   1.32019949e+02  1.31938834e+02  1.12e-04 3.44e-15  7.39e-08   126s
  70   1.32018228e+02  1.31947997e+02  9.91e-05 3.20e-15  6.40e-08   128s
  71   1.32016116e+02  1.31950906e+02  8.41e-05 3.28e-15  5.94e-08   129s
  72   1.32015715e+02  1.31952041e+02  8.17e-05 3.89e-15  5.80e-08   131s
  73   1.32015062e+02  1.31955921e+02  7.79e-05 3.66e-15  5.39e-08   132s
  74   1.32013491e+02  1.31959984e+02  6.55e-05 3.56e-15  4.87e-08   133s
  75   1.32012604e+02  1.31962078e+02  5.86e-05 4.02e-15  4.60e-08   135s
  76   1.32012099e+02  1.31966707e+02  5.57e-05 1.14e-09  4.14e-08   136s
