Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1111419
  Step-3' Graph: 6256 vertices and 574704 arcs (64.45s)
  Step-4' Graph: 6246 vertices and 574684 arcs (64.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.69s)
Optimize a model with 6601 rows, 574685 columns and 1711567 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 4.02s
Presolved: 6454 rows, 574538 columns, 1711163 nonzeros
Variable types: 0 continuous, 574538 integer (484697 binary)
Optimize a model with 6454 rows, 574538 columns and 1711163 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6453 rows, 574537 columns, 1711163 nonzeros

Root barrier log...

Ordering time: 0.84s

Barrier statistics:
 AA' NZ     : 1.205e+06
 Factor NZ  : 9.010e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.845e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.93836741e+04 -2.08398435e+06  2.01e+06 1.36e-01  9.23e+01    23s
   1   1.34543076e+04 -1.06723634e+06  1.64e+05 1.21e-01  8.30e+00    25s
   2   6.24956857e+03 -7.87595002e+05  4.24e+04 8.57e-02  2.58e+00    26s
   3   5.54288645e+03 -3.14753896e+05  6.56e+03 4.35e-02  5.59e-01    28s
   4   4.71077368e+03 -2.12704658e+05  2.24e+03 2.17e-02  2.83e-01    30s
   5   4.38431505e+03 -1.29827000e+05  1.36e+03 1.29e-02  1.71e-01    32s
   6   3.41838899e+03 -5.88964061e+04  3.17e+02 6.59e-03  6.68e-02    35s
   7   2.42364067e+03 -2.80789329e+04  1.15e+02 3.26e-03  3.12e-02    37s
   8   1.73060416e+03 -1.51503214e+04  5.86e+01 1.77e-03  1.73e-02    39s
   9   1.12851015e+03 -5.99231341e+03  3.00e+01 6.24e-04  7.54e-03    41s
  10   8.54611291e+02 -3.95699714e+03  1.84e+01 4.22e-04  4.97e-03    43s
  11   6.59468293e+02 -2.50926389e+03  1.13e+01 2.92e-04  3.20e-03    46s
  12   5.01831829e+02 -1.72440628e+03  7.17e+00 2.13e-04  2.20e-03    49s
  13   3.91911901e+02 -1.18739602e+03  4.74e+00 1.51e-04  1.53e-03    51s
  14   3.66038237e+02 -1.02886219e+03  4.19e+00 1.33e-04  1.34e-03    53s
  15   3.34868327e+02 -8.75211989e+02  3.43e+00 1.16e-04  1.16e-03    55s
  16   3.09091338e+02 -6.98163213e+02  2.97e+00 9.60e-05  9.59e-04    57s
  17   2.81957667e+02 -6.03996083e+02  2.44e+00 8.34e-05  8.36e-04    59s
  18   2.66346197e+02 -5.01422709e+02  2.16e+00 7.13e-05  7.22e-04    61s
  19   2.49951643e+02 -4.68860760e+02  1.86e+00 6.65e-05  6.71e-04    63s
  20   2.45919369e+02 -4.10108269e+02  1.77e+00 5.95e-05  6.11e-04    64s
  21   2.44484352e+02 -3.83153124e+02  1.73e+00 5.62e-05  5.85e-04    66s
  22   2.42773721e+02 -3.45533262e+02  1.69e+00 5.19e-05  5.48e-04    67s
  23   2.37256615e+02 -3.35264606e+02  1.54e+00 5.04e-05  5.31e-04    69s
  24   2.35026521e+02 -3.21155063e+02  1.48e+00 4.84e-05  5.15e-04    71s
  25   2.27490275e+02 -2.82001270e+02  1.37e+00 4.40e-05  4.71e-04    72s
  26   2.22131367e+02 -2.21698758e+02  1.28e+00 3.71e-05  4.10e-04    74s
  27   2.13300338e+02 -1.94686848e+02  1.13e+00 3.42e-05  3.75e-04    76s
  28   2.09499156e+02 -1.74929897e+02  1.06e+00 3.18e-05  3.52e-04    78s
  29   1.96602167e+02 -1.34498216e+02  8.57e-01 2.69e-05  3.02e-04    80s
  30   1.72700776e+02 -1.28693522e+01  5.07e-01 1.08e-05  1.67e-04    82s
  31   1.57181285e+02  2.37855798e+01  2.85e-01 6.02e-06  1.19e-04    84s
  32   1.44735908e+02  7.01226279e+01  1.13e-01 3.92e-16  6.58e-05    86s
  33   1.39732531e+02  9.87084394e+01  6.85e-02 4.74e-16  3.61e-05    88s
  34   1.36342917e+02  1.10160422e+02  4.10e-02 3.65e-16  2.30e-05    90s
  35   1.34478934e+02  1.16816662e+02  2.61e-02 3.33e-16  1.55e-05    92s
  36   1.33737021e+02  1.21071375e+02  2.04e-02 3.76e-16  1.11e-05    94s
  37   1.33046471e+02  1.22829544e+02  1.46e-02 3.88e-16  8.95e-06    96s
  38   1.32807511e+02  1.24952190e+02  1.17e-02 3.51e-16  6.87e-06    98s
  39   1.32528328e+02  1.26706151e+02  7.15e-03 3.33e-16  5.09e-06   100s
  40   1.32350778e+02  1.27659102e+02  4.15e-03 3.18e-16  4.09e-06   102s
  41   1.32292131e+02  1.28762387e+02  3.34e-03 3.40e-16  3.08e-06   104s
  42   1.32258741e+02  1.29247154e+02  2.89e-03 3.31e-16  2.63e-06   106s
  43   1.32204335e+02  1.29916417e+02  2.14e-03 3.23e-16  1.99e-06   108s
  44   1.32164094e+02  1.30312330e+02  1.55e-03 3.44e-16  1.61e-06   110s
  45   1.32135363e+02  1.30664049e+02  1.17e-03 3.06e-16  1.28e-06   112s
  46   1.32113226e+02  1.30929454e+02  9.15e-04 5.94e-08  1.03e-06   114s
  47   1.32098846e+02  1.31095042e+02  7.42e-04 3.31e-16  8.74e-07   116s
  48   1.32090953e+02  1.31127114e+02  6.49e-04 3.82e-16  8.39e-07   118s
  49   1.32081325e+02  1.31260831e+02  5.61e-04 3.78e-16  7.15e-07   119s
  50   1.32079404e+02  1.31295827e+02  5.41e-04 3.72e-16  6.82e-07   121s
  51   1.32072034e+02  1.31373856e+02  4.49e-04 4.14e-16  6.08e-07   123s
  52   1.32069583e+02  1.31488104e+02  4.25e-04 3.89e-16  5.06e-07   125s
  53   1.32058540e+02  1.31542932e+02  3.44e-04 5.32e-09  4.49e-07   127s
  54   1.32049832e+02  1.31609674e+02  2.84e-04 3.79e-16  3.83e-07   129s
  55   1.32045537e+02  1.31666231e+02  2.47e-04 3.50e-16  3.30e-07   131s
  56   1.32040999e+02  1.31713682e+02  2.06e-04 4.34e-16  2.85e-07   132s
  57   1.32034060e+02  1.31769099e+02  1.52e-04 4.73e-16  2.31e-07   135s
  58   1.32029745e+02  1.31810274e+02  1.25e-04 4.38e-16  1.91e-07   137s
  59   1.32024018e+02  1.31840220e+02  8.96e-05 5.52e-16  1.60e-07   139s
  60   1.32023077e+02  1.31852059e+02  8.48e-05 4.73e-16  1.49e-07   141s
  61   1.32020433e+02  1.31870363e+02  7.31e-05 4.59e-16  1.31e-07   143s
  62   1.32017832e+02  1.31885928e+02  6.25e-05 4.32e-16  1.15e-07   145s
  63   1.32015307e+02  1.31903409e+02  5.20e-05 4.15e-16  9.74e-08   147s
  64   1.32014001e+02  1.31916619e+02  4.50e-05 3.78e-16  8.48e-08   149s
  65   1.32011993e+02  1.31935077e+02  3.79e-05 3.53e-16  6.70e-08   151s
  66   1.32010534e+02  1.31942682e+02  3.12e-05 4.27e-16  5.91e-08   153s
  67   1.32009834e+02  1.31946011e+02  2.83e-05 4.01e-16  5.56e-08   155s
  68   1.32009363e+02  1.31951600e+02  2.65e-05 4.47e-16  5.03e-08   157s
  69   1.32009125e+02  1.31953422e+02  2.56e-05 4.49e-16  4.85e-08   158s
  70   1.32008396e+02  1.31955919e+02  2.29e-05 4.37e-16  4.57e-08   160s
  71   1.32008046e+02  1.31963696e+02  2.08e-05 4.46e-16  3.86e-08   162s
  72   1.32007752e+02  1.31964517e+02  1.97e-05 4.98e-16  3.76e-08   163s
  73   1.32006517e+02  1.31971059e+02  1.46e-05 4.28e-16  3.09e-08   165s
  74   1.32005651e+02  1.31974281e+02  1.18e-05 4.57e-16  2.73e-08   168s
  75   1.32004810e+02  1.31978477e+02  9.25e-06 3.69e-16  2.29e-08   170s
  76   1.32004096e+02  1.31982263e+02  7.10e-06 4.00e-16  1.90e-08   172s
  77   1.32003553e+02  1.31984775e+02  5.86e-06 4.88e-16  1.63e-08   174s
  78   1.32003128e+02  1.31987718e+02  5.01e-06 3.87e-16  1.34e-08   177s
  79   1.32002555e+02  1.31989421e+02  3.89e-06 3.78e-16  1.14e-08   179s
  80   1.32002236e+02  1.31990666e+02  3.32e-06 3.80e-16  1.01e-08   181s
  81   1.32001949e+02  1.31991340e+02  2.81e-06 4.29e-16  9.23e-09   183s
  82   1.32001928e+02  1.31991707e+02  2.78e-06 4.46e-16  8.90e-09   184s
  83   1.32001832e+02  1.31992559e+02  2.62e-06 3.86e-16  8.07e-09   186s
