Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1813662
  Step-3' Graph: 29638 vertices and 905622 arcs (40.09s)
  Step-4' Graph: 19545 vertices and 885436 arcs (40.42s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.42s)
Optimize a model with 20045 rows, 885437 columns and 2617229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 288 columns (presolve time = 5s) ...
Presolve removed 287 rows and 288 columns
Presolve time: 6.73s
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros
Variable types: 0 continuous, 885149 integer (73056 binary)
Optimize a model with 19758 rows, 885149 columns and 2616358 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.285e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.369e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31186315e+07 -4.39159176e+08  4.33e+09 4.96e-02  3.47e+04    21s
   1   3.38316022e+06 -5.11970769e+07  5.61e+08 1.78e-15  4.56e+03    23s
   2   2.92191112e+05 -1.67226513e+07  3.11e+07 2.53e-14  2.62e+02    25s
   3   7.24029693e+04 -1.01720914e+07  3.33e+06 5.60e-14  3.31e+01    27s
   4   1.56371255e+04 -7.46850207e+06  3.27e+05 1.13e-04  6.73e+00    30s
   5   1.28137744e+04 -4.55022406e+06  1.15e+05 3.15e-14  3.37e+00    32s
   6   1.11076808e+04 -2.63045630e+06  5.36e+04 1.91e-14  1.85e+00    34s
   7   8.92538097e+03 -1.95613413e+06  2.18e+04 1.47e-14  1.26e+00    36s
   8   7.86759637e+03 -1.42099563e+06  1.26e+04 1.07e-14  8.92e-01    39s
   9   7.04032430e+03 -1.10090789e+06  6.72e+03 8.88e-15  6.73e-01    41s
  10   6.54085947e+03 -7.37015597e+05  4.14e+03 6.66e-15  4.48e-01    43s
  11   6.19378852e+03 -5.31816205e+05  2.60e+03 4.88e-15  3.21e-01    45s
  12   5.85852486e+03 -3.44836604e+05  1.41e+03 3.11e-15  2.07e-01    48s
  13   5.68596139e+03 -2.75561766e+05  9.70e+02 2.44e-15  1.65e-01    50s
  14   5.55458161e+03 -2.15745144e+05  6.71e+02 2.22e-15  1.29e-01    52s
  15   5.46234627e+03 -1.55639409e+05  5.72e+02 1.33e-15  9.39e-02    54s
  16   5.37011645e+03 -1.07925585e+05  4.11e+02 1.22e-15  6.58e-02    56s
  17   5.29011692e+03 -7.77146930e+04  2.16e+02 1.12e-15  4.78e-02    58s
  18   5.23359072e+03 -6.29338351e+04  1.41e+02 1.28e-15  3.90e-02    60s
  19   5.11392103e+03 -5.52101593e+04  1.04e+02 1.27e-15  3.44e-02    62s
  20   4.82847201e+03 -4.11086670e+04  7.11e+01 1.15e-15  2.62e-02    65s
  21   4.37877093e+03 -2.51425424e+04  5.09e+01 1.34e-15  1.68e-02    67s
  22   4.05938018e+03 -2.33232144e+04  4.15e+01 1.42e-15  1.56e-02    69s
  23   3.87939849e+03 -2.09698581e+04  3.70e+01 1.26e-15  1.41e-02    72s
  24   3.76784230e+03 -2.00970925e+04  3.47e+01 1.35e-15  1.36e-02    74s
  25   3.70780326e+03 -1.82336854e+04  3.34e+01 1.38e-15  1.25e-02    75s
  26   3.51290485e+03 -1.74282448e+04  2.97e+01 1.41e-15  1.19e-02    77s
  27   3.41504499e+03 -1.63307435e+04  2.78e+01 1.56e-15  1.12e-02    79s
  28   3.17155764e+03 -9.55173543e+03  2.28e+01 1.19e-15  7.25e-03    81s
  29   3.05790194e+03 -8.76620487e+03  2.07e+01 1.34e-15  6.73e-03    83s
  30   2.74212016e+03 -6.33614482e+03  1.48e+01 1.33e-15  5.16e-03    86s
  31   2.56298611e+03 -4.74390498e+03  1.13e+01 1.22e-15  4.15e-03    88s
  32   2.39034337e+03 -2.77641269e+03  7.82e+00 1.24e-15  2.94e-03    90s
  33   2.34355825e+03 -2.21316450e+03  6.76e+00 9.97e-16  2.59e-03    93s
  34   2.24548729e+03 -1.13611675e+03  4.20e+00 9.99e-16  1.92e-03    96s
  35   2.21127254e+03 -2.64990013e+02  3.04e+00 8.88e-16  1.40e-03    98s
  36   2.19354821e+03  4.58683207e+02  2.36e+00 8.01e-16  9.83e-04   100s
  37   2.17719584e+03  8.59862074e+02  1.66e+00 7.36e-16  7.46e-04   103s
  38   2.17241674e+03  1.19301957e+03  1.44e+00 6.88e-16  5.54e-04   105s
  39   2.16722624e+03  1.35720538e+03  1.24e+00 6.82e-16  4.58e-04   107s
  40   2.16490103e+03  1.42087817e+03  1.15e+00 7.72e-16  4.21e-04   108s
  41   2.16051601e+03  1.55054687e+03  9.70e-01 7.29e-16  3.45e-04   110s
  42   2.15526268e+03  1.61055599e+03  7.63e-01 7.85e-16  3.08e-04   112s
  43   2.15260416e+03  1.75110519e+03  6.72e-01 6.99e-16  2.27e-04   114s
  44   2.14822574e+03  1.83995498e+03  5.11e-01 7.05e-16  1.74e-04   116s
  45   2.14337889e+03  1.89671418e+03  3.69e-01 7.05e-16  1.39e-04   119s
  46   2.13984253e+03  1.94663351e+03  2.83e-01 1.22e-15  1.09e-04   121s
  47   2.13784259e+03  1.98322225e+03  2.40e-01 7.77e-16  8.74e-05   123s
  48   2.13497857e+03  2.01157876e+03  1.74e-01 7.45e-16  6.97e-05   126s
  49   2.13229462e+03  2.02891787e+03  1.19e-01 7.92e-16  5.84e-05   128s
  50   2.13114252e+03  2.04803476e+03  9.45e-02 9.99e-16  4.70e-05   131s
  51   2.13025379e+03  2.05488259e+03  7.73e-02 1.44e-15  4.26e-05   133s
  52   2.12922899e+03  2.07157486e+03  5.74e-02 8.88e-16  3.26e-05   135s
  53   2.12898792e+03  2.07695752e+03  5.29e-02 9.99e-16  2.94e-05   137s
  54   2.12832762e+03  2.07941078e+03  4.30e-02 7.77e-16  2.76e-05   139s
  55   2.12797311e+03  2.08421390e+03  3.86e-02 1.44e-15  2.47e-05   141s
  56   2.12785525e+03  2.08962708e+03  3.72e-02 1.33e-15  2.16e-05   142s
  57   2.12743807e+03  2.09270418e+03  3.25e-02 8.63e-16  1.96e-05   144s
  58   2.12725059e+03  2.09424347e+03  3.03e-02 1.11e-15  1.86e-05   146s
  59   2.12718822e+03  2.09747894e+03  2.96e-02 1.67e-15  1.68e-05   148s
  60   2.12688104e+03  2.10094178e+03  2.65e-02 1.33e-15  1.47e-05   151s
  61   2.12636328e+03  2.10293745e+03  1.97e-02 1.44e-15  1.32e-05   153s
  62   2.12610579e+03  2.10569817e+03  1.68e-02 1.11e-15  1.15e-05   155s
  63   2.12598389e+03  2.10731285e+03  1.56e-02 1.44e-15  1.05e-05   158s
  64   2.12567299e+03  2.10947950e+03  1.26e-02 1.11e-15  9.15e-06   160s
  65   2.12555322e+03  2.11065262e+03  1.16e-02 9.04e-16  8.42e-06   162s
  66   2.12549676e+03  2.11191072e+03  1.12e-02 9.16e-16  7.68e-06   164s
  67   2.12530701e+03  2.11356490e+03  9.59e-03 9.11e-16  6.63e-06   167s
  68   2.12506068e+03  2.11502637e+03  6.95e-03 9.14e-16  5.67e-06   169s
  69   2.12494584e+03  2.11591164e+03  6.35e-03 8.39e-16  5.10e-06   171s
  70   2.12487349e+03  2.11664257e+03  5.97e-03 9.80e-16  4.65e-06   173s
  71   2.12482426e+03  2.11696637e+03  5.70e-03 1.11e-15  4.44e-06   175s
  72   2.12473878e+03  2.11766639e+03  5.16e-03 1.00e-15  4.00e-06   177s
  73   2.12470999e+03  2.11820224e+03  4.89e-03 9.54e-16  3.68e-06   179s
  74   2.12467722e+03  2.11879264e+03  4.71e-03 9.53e-16  3.32e-06   181s
  75   2.12456398e+03  2.11911122e+03  4.04e-03 1.02e-15  3.08e-06   184s
  76   2.12449800e+03  2.11960504e+03  3.66e-03 9.85e-16  2.76e-06   186s
  77   2.12449625e+03  2.11972617e+03  3.63e-03 1.12e-15  2.69e-06   188s
  78   2.12443024e+03  2.11988909e+03  3.15e-03 1.00e-15  2.57e-06   190s
  79   2.12440836e+03  2.12032596e+03  2.92e-03 9.96e-16  2.31e-06   192s
  80   2.12434980e+03  2.12061258e+03  2.57e-03 1.09e-15  2.11e-06   195s
  81   2.12428977e+03  2.12096663e+03  2.20e-03 1.06e-15  1.88e-06   197s
  82   2.12426126e+03  2.12128859e+03  2.06e-03 9.30e-16  1.68e-06   199s
  83   2.12422428e+03  2.12140567e+03  1.90e-03 1.03e-15  1.59e-06   201s
  84   2.12419552e+03  2.12175490e+03  1.79e-03 1.03e-15  1.38e-06   203s
  85   2.12408072e+03  2.12199533e+03  1.34e-03 9.76e-16  1.18e-06   205s
  86   2.12405911e+03  2.12220231e+03  1.26e-03 1.07e-15  1.05e-06   207s
  87   2.12403439e+03  2.12241141e+03  1.16e-03 8.56e-16  9.17e-07   210s
