Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1145083
  Step-3' Graph: 6580 vertices and 575195 arcs (68.24s)
  Step-4' Graph: 6579 vertices and 575193 arcs (68.48s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (68.49s)
Optimize a model with 6931 rows, 575194 columns and 1712428 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 150 rows and 152 columns
Presolve time: 4.27s
Presolved: 6781 rows, 575042 columns, 1712022 nonzeros
Variable types: 0 continuous, 575042 integer (446252 binary)
Optimize a model with 6781 rows, 575042 columns and 1712022 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6781 rows, 575042 columns, 1712022 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.203e+06
 Factor NZ  : 9.314e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.919e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.41730387e+04 -2.40779945e+06  2.78e+06 1.18e-01  1.19e+02    21s
   1   1.37715319e+04 -1.15019220e+06  2.04e+05 1.24e-01  9.59e+00    23s
   2   6.02375937e+03 -8.11751710e+05  4.59e+04 8.97e-02  2.63e+00    25s
   3   6.89312147e+03 -3.56224014e+05  5.33e+03 3.39e-02  5.30e-01    27s
   4   5.95225838e+03 -1.29518214e+05  2.21e+03 9.14e-03  1.98e-01    30s
   5   5.46006975e+03 -1.06076787e+05  1.50e+03 7.73e-03  1.50e-01    31s
   6   4.01316258e+03 -2.04293214e+04  3.71e+02 1.13e-03  3.40e-02    33s
   7   3.06247492e+03 -1.21921403e+04  2.20e+02 7.10e-04  2.10e-02    35s
   8   1.90739504e+03 -6.35803161e+03  1.09e+02 3.92e-04  1.11e-02    38s
   9   1.27221276e+03 -2.93303493e+03  6.13e+01 1.85e-04  5.70e-03    40s
  10   9.60858031e+02 -2.09223896e+03  4.06e+01 1.32e-04  3.93e-03    42s
  11   8.10583100e+02 -1.49145313e+03  3.14e+01 9.88e-05  2.92e-03    45s
  12   6.54390670e+02 -1.06934342e+03  2.30e+01 7.33e-05  2.14e-03    47s
  13   6.18195449e+02 -9.29202987e+02  2.11e+01 6.44e-05  1.92e-03    49s
  14   5.48263893e+02 -7.79055765e+02  1.80e+01 5.60e-05  1.62e-03    50s
  15   5.10329161e+02 -6.85667049e+02  1.60e+01 5.04e-05  1.45e-03    52s
  16   4.96607146e+02 -6.46267023e+02  1.54e+01 4.73e-05  1.38e-03    54s
  17   4.88166183e+02 -5.93709840e+02  1.49e+01 4.36e-05  1.31e-03    55s
  18   4.72562894e+02 -5.64438796e+02  1.41e+01 4.17e-05  1.25e-03    57s
  19   4.04320018e+02 -4.65168418e+02  1.13e+01 3.56e-05  1.02e-03    59s
  20   3.68357674e+02 -3.81514810e+02  9.77e+00 3.00e-05  8.75e-04    61s
  21   3.23091809e+02 -3.01406180e+02  7.87e+00 2.40e-05  7.15e-04    63s
  22   3.02848283e+02 -2.56759156e+02  6.89e+00 2.03e-05  6.33e-04    64s
  23   2.86797587e+02 -2.23745276e+02  6.11e+00 1.67e-05  5.70e-04    66s
  24   2.67259414e+02 -1.71013765e+02  5.30e+00 5.81e-06  4.86e-04    69s
  25   2.55475206e+02 -1.30962854e+02  4.71e+00 3.96e-06  4.24e-04    70s
  26   2.52601024e+02 -1.08644219e+02  4.57e+00 3.11e-06  3.97e-04    72s
  27   2.45121741e+02 -7.64660498e+01  4.10e+00 2.67e-06  3.51e-04    75s
  28   2.35254587e+02 -4.83512943e+01  3.73e+00 2.00e-06  3.08e-04    77s
  29   2.24333573e+02 -1.78621029e+01  3.28e+00 1.64e-06  2.61e-04    80s
  30   2.01056456e+02  1.30783347e+01  2.37e+00 1.55e-06  1.97e-04    82s
  31   1.84695208e+02  3.94494502e+01  1.79e+00 1.49e-06  1.49e-04    84s
  32   1.67281387e+02  6.40627135e+01  1.11e+00 9.80e-07  1.02e-04    86s
  33   1.53325114e+02  8.55762064e+01  5.69e-01 6.30e-07  6.37e-05    88s
  34   1.46364256e+02  9.86156807e+01  3.41e-01 4.02e-07  4.39e-05    90s
  35   1.42597591e+02  1.08115876e+02  2.42e-01 2.06e-07  3.14e-05    92s
  36   1.40405927e+02  1.13780647e+02  1.92e-01 1.34e-07  2.42e-05    94s
  37   1.38690242e+02  1.15728816e+02  1.57e-01 9.78e-08  2.08e-05    95s
  38   1.37911402e+02  1.18244810e+02  1.41e-01 5.04e-08  1.78e-05    97s
  39   1.36621916e+02  1.20923954e+02  1.15e-01 6.71e-15  1.42e-05    98s
  40   1.35839639e+02  1.21658506e+02  9.93e-02 8.16e-15  1.28e-05   100s
  41   1.34633524e+02  1.23830338e+02  7.51e-02 6.46e-15  9.70e-06   102s
  42   1.33650902e+02  1.25206464e+02  5.40e-02 6.33e-15  7.55e-06   103s
  43   1.33257904e+02  1.26484078e+02  4.57e-02 6.45e-15  6.05e-06   105s
  44   1.32822461e+02  1.27474294e+02  3.51e-02 5.98e-15  4.76e-06   107s
  45   1.32708621e+02  1.27984489e+02  3.08e-02 6.06e-15  4.20e-06   110s
  46   1.32525319e+02  1.28865014e+02  2.33e-02 5.12e-15  3.24e-06   112s
  47   1.32443044e+02  1.29753617e+02  1.96e-02 4.88e-15  2.38e-06   114s
  48   1.32354620e+02  1.30129387e+02  1.55e-02 4.99e-09  1.96e-06   116s
  49   1.32268890e+02  1.30577950e+02  1.15e-02 5.27e-15  1.49e-06   118s
  50   1.32205287e+02  1.30751165e+02  7.74e-03 5.81e-15  1.27e-06   120s
  51   1.32178831e+02  1.30921331e+02  6.16e-03 6.00e-15  1.10e-06   121s
  52   1.32172965e+02  1.31035681e+02  5.87e-03 5.87e-15  9.95e-07   123s
  53   1.32136372e+02  1.31194719e+02  3.78e-03 5.27e-15  8.22e-07   125s
  54   1.32114367e+02  1.31329318e+02  2.94e-03 5.40e-15  6.85e-07   127s
  55   1.32102991e+02  1.31419589e+02  2.55e-03 5.72e-15  5.96e-07   128s
  56   1.32087056e+02  1.31538069e+02  1.88e-03 6.14e-15  4.79e-07   130s
  57   1.32080882e+02  1.31614555e+02  1.67e-03 5.82e-15  4.07e-07   132s
  58   1.32070942e+02  1.31685417e+02  1.42e-03 6.04e-15  3.36e-07   134s
  59   1.32059805e+02  1.31755004e+02  1.10e-03 5.31e-15  2.66e-07   136s
  60   1.32050297e+02  1.31804681e+02  8.71e-04 5.32e-15  2.14e-07   139s
  61   1.32042429e+02  1.31838212e+02  6.69e-04 5.70e-15  1.78e-07   141s
  62   1.32037192e+02  1.31858173e+02  5.62e-04 5.93e-15  1.56e-07   143s
  63   1.32032014e+02  1.31878660e+02  4.64e-04 6.01e-15  1.34e-07   145s
  64   1.32028073e+02  1.31892364e+02  4.02e-04 6.83e-15  1.18e-07   147s
  65   1.32026649e+02  1.31914382e+02  3.64e-04 5.85e-15  9.77e-08   149s
  66   1.32024199e+02  1.31920399e+02  3.16e-04 6.40e-15  9.04e-08   150s
  67   1.32023695e+02  1.31924298e+02  3.06e-04 6.59e-15  8.65e-08   152s
  68   1.32022902e+02  1.31931398e+02  2.91e-04 6.40e-15  7.97e-08   154s
  69   1.32019949e+02  1.31938505e+02  2.21e-04 6.69e-15  7.09e-08   156s
  70   1.32018377e+02  1.31945308e+02  1.92e-04 7.20e-15  6.36e-08   157s
  71   1.32016599e+02  1.31956841e+02  1.60e-04 7.01e-15  5.20e-08   159s
  72   1.32014919e+02  1.31964058e+02  1.31e-04 6.89e-15  4.43e-08   161s
  73   1.32013403e+02  1.31968283e+02  1.11e-04 6.96e-15  3.93e-08   163s
  74   1.32012351e+02  1.31969545e+02  9.91e-05 7.73e-15  3.73e-08   165s
  75   1.32010184e+02  1.31974761e+02  7.23e-05 7.17e-15  3.08e-08   168s
  76   1.32009147e+02  1.31980109e+02  5.99e-05 6.03e-15  2.53e-08   170s
  77   1.32008656e+02  1.31982723e+02  5.27e-05 6.20e-15  2.26e-08   173s
  78   1.32007507e+02  1.31985913e+02  4.17e-05 6.67e-15  1.88e-08   175s
  79   1.32006773e+02  1.31988429e+02  3.50e-05 6.19e-15  1.60e-08   177s
  80   1.32005798e+02  1.31990354e+02  2.60e-05 6.58e-15  1.34e-08   180s
  81   1.32005072e+02  1.31991871e+02  2.06e-05 6.57e-15  1.15e-08   182s
  82   1.32004990e+02  1.31992569e+02  2.01e-05 6.18e-15  1.08e-08   183s
  83   1.32004113e+02  1.31993309e+02  1.45e-05 6.76e-15  9.40e-09   185s
  84   1.32003819e+02  1.31994056e+02  1.34e-05 6.99e-15  8.49e-09   187s
  85   1.32003433e+02  1.31994443e+02  1.18e-05 6.64e-15  7.82e-09   189s
  86   1.32003153e+02  1.31994937e+02  1.06e-05 7.28e-15  7.15e-09   191s
  87   1.32002952e+02  1.31995221e+02  9.72e-06 7.47e-15  6.72e-09   192s
  88   1.32002912e+02  1.31995386e+02  9.55e-06 7.66e-15  6.55e-09   194s
  89   1.32002660e+02  1.31995588e+02  8.45e-06 8.31e-15  6.15e-09   196s
  90   1.32002552e+02  1.31995840e+02  7.98e-06 8.13e-15  5.84e-09   197s
  91   1.32002131e+02  1.31996140e+02  6.45e-06 8.25e-15  5.21e-09   199s
  92   1.32001897e+02  1.31996743e+02  5.65e-06 7.63e-15  4.48e-09   201s
  93   1.32001587e+02  1.31996818e+02  4.67e-06 9.11e-15  4.15e-09   203s
  94   1.32001498e+02  1.31997068e+02  4.37e-06 8.05e-15  3.85e-09   205s
  95   1.32001311e+02  1.31997520e+02  3.84e-06 7.30e-15  3.30e-09   207s
  96   1.32001165e+02  1.31997683e+02  3.49e-06 7.15e-15  3.03e-09   208s
  97   1.32001033e+02  1.31998100e+02  2.94e-06 7.27e-15  2.55e-09   211s
  98   1.32000862e+02  1.31998349e+02  2.39e-06 6.49e-15  2.19e-09   213s
  99   1.32000720e+02  1.31998516e+02  2.02e-06 6.98e-15  1.92e-09   215s
 100   1.32000628e+02  1.31998734e+02  1.65e-06 6.53e-15  1.65e-09   218s
 101   1.32000479e+02  1.31998839e+02  1.28e-06 6.90e-15  1.43e-09   220s
 102   1.32000401e+02  1.31999079e+02  9.97e-07 6.30e-15  1.15e-09   222s
 103   1.32000340e+02  1.31999108e+02  8.34e-07 7.22e-15  1.07e-09   224s
 104   1.32000278e+02  1.31999267e+02  7.04e-07 6.63e-15  8.79e-10   226s
 105   1.32000239e+02  1.31999338e+02  5.85e-07 6.76e-15  7.83e-10   228s
 106   1.32000203e+02  1.31999409e+02  4.78e-07 6.72e-15  6.90e-10   230s
 107   1.32000184e+02  1.31999447e+02  4.19e-07 7.45e-15  6.41e-10   232s
 108   1.32000175e+02  1.31999506e+02  3.66e-07 7.26e-15  5.81e-10   234s
 109   1.32000161e+02  1.31999549e+02  3.36e-07 7.11e-15  5.32e-10   235s
 110   1.32000144e+02  1.31999590e+02  2.94e-07 6.70e-15  4.82e-10   237s
 111   1.32000120e+02  1.31999661e+02  2.29e-07 6.66e-15  3.99e-10   239s
 112   1.32000105e+02  1.31999733e+02  1.86e-07 6.54e-15  3.24e-10   240s
 113   1.32000105e+02  1.31999761e+02  1.83e-07 6.24e-15  2.99e-10   242s
 114   1.32000094e+02  1.31999810e+02  1.46e-07 6.18e-15  2.47e-10   244s
 115   1.32000080e+02  1.31999837e+02  1.24e-07 6.07e-15  2.11e-10   246s
 116   1.32000061e+02  1.31999866e+02  7.89e-08 6.02e-15  1.70e-10   249s
 117   1.32000052e+02  1.31999888e+02  6.14e-08 6.59e-15  1.42e-10   251s
 118   1.32000043e+02  1.31999908e+02  4.42e-08 6.39e-15  1.17e-10   253s
 119   1.32000035e+02  1.31999927e+02  3.24e-08 5.72e-15  9.39e-11   256s
 120   1.32000025e+02  1.31999942e+02  1.71e-08 5.77e-15  7.22e-11   258s
 121   1.32000021e+02  1.31999954e+02  1.19e-08 6.13e-15  5.79e-11   260s
 122   1.32000019e+02  1.31999962e+02  1.04e-08 5.43e-15  5.00e-11   262s
 123   1.32000017e+02  1.31999970e+02  8.19e-09 6.21e-15  4.04e-11   264s
 124   1.32000015e+02  1.31999974e+02  6.63e-09 6.08e-15  3.57e-11   266s
 125   1.32000013e+02  1.31999980e+02  5.80e-09 5.94e-15  2.91e-11   268s
 126   1.32000011e+02  1.31999983e+02  4.47e-09 6.00e-15  2.45e-11   270s
 127   1.32000010e+02  1.31999985e+02  4.17e-09 6.08e-15  2.18e-11   271s
 128   1.32000009e+02  1.31999986e+02  4.04e-09 6.49e-15  2.02e-11   273s
 129   1.32000009e+02  1.31999987e+02  3.82e-09 6.45e-15  1.93e-11   275s
 130   1.32000009e+02  1.31999988e+02  3.78e-09 7.36e-15  1.86e-11   276s
 131   1.32000007e+02  1.31999988e+02  3.68e-09 7.98e-15  1.64e-11   278s
 132   1.32000007e+02  1.31999989e+02  3.47e-09 7.93e-15  1.51e-11   280s
 133   1.32000006e+02  1.31999991e+02  2.97e-09 7.64e-15  1.34e-11   282s
 134   1.32000005e+02  1.31999992e+02  2.63e-09 7.58e-15  1.13e-11   283s
 135   1.32000004e+02  1.31999993e+02  3.45e-09 6.96e-15  9.57e-12   285s
 136   1.32000003e+02  1.31999994e+02  6.00e-09 7.43e-15  8.30e-12   287s
 137   1.32000003e+02  1.31999995e+02  5.14e-09 7.00e-15  6.98e-12   290s
 138   1.32000002e+02  1.31999996e+02  4.61e-09 6.39e-15  5.75e-12   292s
 139   1.32000002e+02  1.31999996e+02  4.56e-09 6.37e-15  5.28e-12   294s
 140   1.32000002e+02  1.31999996e+02  3.99e-09 6.82e-15  4.83e-12   295s
 141   1.32000001e+02  1.31999997e+02  2.34e-09 6.21e-15  3.49e-12   298s
 142   1.32000001e+02  1.31999998e+02  2.22e-09 6.37e-15  2.74e-12   300s
 143   1.32000001e+02  1.31999999e+02  1.49e-09 5.12e-15  1.62e-12   303s
 144   1.32000001e+02  1.31999999e+02  1.56e-09 5.61e-15  1.37e-12   305s
 145   1.32000000e+02  1.32000000e+02  7.06e-10 4.25e-15  6.08e-13   307s
 146   1.32000000e+02  1.32000000e+02  5.41e-10 3.17e-15  1.87e-13   309s
 147   1.32000000e+02  1.32000000e+02  2.15e-10 3.05e-14  2.09e-14   311s

Barrier solved model in 147 iterations and 311.27 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4116 DPushes remaining with DInf 8.2827896e-03               311s
       0 DPushes remaining with DInf 1.5132182e+01               312s

     905 PPushes remaining with PInf 6.4292143e-02               312s
       0 PPushes remaining with PInf 0.0000000e+00               312s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3516961e-01    312s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5023    1.3200000e+02   0.000000e+00   1.351696e-01    312s
   12948    1.3200000e+02   0.000000e+00   0.000000e+00    315s
