Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1463912
  Step-3' Graph: 26022 vertices and 775076 arcs (44.87s)
  Step-4' Graph: 16082 vertices and 755196 arcs (45.17s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (45.18s)
Optimize a model with 16582 rows, 755197 columns and 2233437 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 253 rows and 279 columns (presolve time = 5s) ...
Presolve removed 253 rows and 279 columns
Presolve time: 7.09s
Presolved: 16329 rows, 754918 columns, 2232562 nonzeros
Variable types: 0 continuous, 754918 integer (39618 binary)
Optimize a model with 16329 rows, 754918 columns and 2232562 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 16321 rows, 754910 columns, 2232562 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.172e+06
 Factor NZ  : 7.859e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.079e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31989076e+05 -4.04003593e+07  1.14e+08 2.72e-02  1.08e+03    25s
   1   1.29077688e+05 -1.17944420e+07  1.86e+07 1.55e-15  1.82e+02    26s
   2   2.17674883e+04 -7.45075463e+06  1.87e+06 4.53e-14  2.20e+01    27s
   3   1.12159484e+04 -5.85979527e+06  5.61e+05 6.68e-03  8.73e+00    28s
   4   8.07433749e+03 -3.24144773e+06  1.36e+05 1.69e-03  3.22e+00    30s
   5   6.96406065e+03 -1.74669750e+06  3.40e+04 1.40e-03  1.42e+00    31s
   6   6.15726466e+03 -1.01555611e+06  1.44e+04 8.88e-04  7.84e-01    33s
   7   5.70110473e+03 -6.47501929e+05  6.28e+03 5.06e-04  4.78e-01    34s
   8   5.48327147e+03 -4.18163217e+05  2.97e+03 2.97e-04  3.01e-01    36s
   9   5.44277815e+03 -3.33699414e+05  2.29e+03 2.22e-04  2.40e-01    37s
  10   5.37923942e+03 -2.61621217e+05  1.64e+03 1.46e-04  1.88e-01    38s
  11   5.33299322e+03 -2.13921292e+05  1.20e+03 9.33e-05  1.53e-01    39s
  12   5.29554697e+03 -1.46322423e+05  9.06e+02 4.32e-05  1.06e-01    40s
  13   5.23841521e+03 -9.69086531e+04  4.94e+02 8.42e-06  7.04e-02    41s
  14   5.20250131e+03 -6.17712303e+04  2.42e+02 2.27e-15  4.55e-02    43s
  15   5.15090277e+03 -5.07258007e+04  1.19e+02 2.80e-15  3.75e-02    44s
  16   5.07366879e+03 -4.21013843e+04  8.81e+01 2.85e-15  3.16e-02    46s
  17   4.88029887e+03 -3.48348920e+04  5.38e+01 3.05e-15  2.65e-02    47s
  18   4.62606849e+03 -2.69789203e+04  4.06e+01 2.83e-15  2.11e-02    49s
  19   4.35336357e+03 -2.36363393e+04  3.53e+01 3.62e-15  1.87e-02    50s
  20   4.11812249e+03 -1.79581368e+04  3.12e+01 2.77e-15  1.47e-02    51s
  21   4.04374145e+03 -1.68358492e+04  2.97e+01 3.09e-15  1.39e-02    52s
  22   3.88673758e+03 -1.56274097e+04  2.70e+01 3.60e-15  1.30e-02    53s
  23   3.68298056e+03 -1.31187478e+04  2.40e+01 3.30e-15  1.12e-02    54s
  24   3.61118900e+03 -1.24731272e+04  2.30e+01 3.65e-15  1.07e-02    56s
  25   3.10317859e+03 -9.47184513e+03  1.57e+01 3.46e-15  8.38e-03    57s
  26   2.67748425e+03 -4.31777198e+03  9.35e+00 2.49e-15  4.66e-03    58s
  27   2.48714461e+03 -2.29406428e+03  6.88e+00 2.36e-15  3.18e-03    60s
  28   2.38292557e+03 -1.78983297e+03  5.29e+00 2.55e-15  2.78e-03    61s
  29   2.33090222e+03 -1.39265935e+03  4.62e+00 3.03e-15  2.48e-03    62s
  30   2.30800028e+03 -1.20639654e+03  4.20e+00 3.08e-15  2.34e-03    64s
  31   2.25721462e+03 -6.30045705e+02  3.32e+00 2.92e-15  1.92e-03    65s
  32   2.22873697e+03 -5.31356354e+01  2.70e+00 2.85e-15  1.52e-03    66s
  33   2.20340627e+03  5.78569682e+02  1.95e+00 2.77e-15  1.08e-03    68s
  34   2.18898152e+03  9.20697845e+02  1.52e+00 2.65e-15  8.42e-04    69s
  35   2.18674573e+03  1.01996026e+03  1.46e+00 3.11e-15  7.74e-04    70s
  36   2.18078037e+03  1.19494739e+03  1.31e+00 3.01e-15  6.54e-04    71s
  37   2.17629615e+03  1.29942259e+03  1.19e+00 3.09e-15  5.82e-04    72s
  38   2.16831811e+03  1.52787890e+03  9.78e-01 3.18e-15  4.25e-04    74s
  39   2.15939494e+03  1.68710758e+03  7.32e-01 2.66e-15  3.13e-04    75s
  40   2.15342054e+03  1.77606279e+03  5.65e-01 2.75e-15  2.50e-04    76s
  41   2.14757487e+03  1.89505347e+03  3.89e-01 2.34e-15  1.67e-04    78s
  42   2.14081202e+03  1.95888628e+03  2.26e-01 2.31e-15  1.21e-04    80s
  43   2.13734632e+03  1.99443730e+03  1.59e-01 2.36e-15  9.47e-05    81s
  44   2.13664613e+03  1.99787410e+03  1.48e-01 2.73e-15  9.19e-05    82s
  45   2.13567351e+03  2.01353892e+03  1.32e-01 3.08e-15  8.09e-05    83s
  46   2.13482668e+03  2.02169026e+03  1.21e-01 3.23e-15  7.50e-05    84s
  47   2.13448649e+03  2.02611972e+03  1.16e-01 3.23e-15  7.18e-05    85s
  48   2.13371350e+03  2.03572436e+03  1.05e-01 3.69e-15  6.49e-05    87s
  49   2.13260240e+03  2.04184478e+03  8.92e-02 3.59e-15  6.01e-05    88s
  50   2.13126031e+03  2.05549395e+03  7.02e-02 3.81e-15  5.02e-05    89s
  51   2.13002739e+03  2.06869860e+03  5.27e-02 3.74e-15  4.06e-05    91s
  52   2.12921422e+03  2.07822090e+03  4.49e-02 3.49e-15  3.38e-05    92s
  53   2.12878053e+03  2.08333775e+03  4.00e-02 3.35e-15  3.01e-05    94s
  54   2.12831390e+03  2.08687024e+03  3.50e-02 3.33e-15  2.75e-05    95s
  55   2.12748774e+03  2.08968775e+03  2.65e-02 3.55e-15  2.50e-05    96s
  56   2.12734064e+03  2.09302889e+03  2.52e-02 3.61e-15  2.27e-05    97s
  57   2.12720702e+03  2.09380066e+03  2.41e-02 4.01e-15  2.21e-05    98s
  58   2.12696637e+03  2.09629937e+03  2.20e-02 3.82e-15  2.03e-05   100s
  59   2.12672260e+03  2.09832766e+03  1.96e-02 3.77e-15  1.88e-05   101s
  60   2.12624602e+03  2.10436501e+03  1.54e-02 3.19e-15  1.45e-05   102s
  61   2.12606280e+03  2.10619048e+03  1.41e-02 3.53e-15  1.32e-05   103s
  62   2.12592012e+03  2.10691966e+03  1.31e-02 3.85e-15  1.26e-05   105s
  63   2.12558628e+03  2.10881443e+03  1.07e-02 3.77e-15  1.11e-05   106s
  64   2.12541577e+03  2.11149797e+03  9.74e-03 3.78e-15  9.22e-06   108s
  65   2.12523907e+03  2.11242219e+03  8.74e-03 4.10e-15  8.49e-06   109s
  66   2.12498796e+03  2.11368858e+03  7.41e-03 3.56e-15  7.48e-06   110s
  67   2.12493204e+03  2.11444878e+03  7.06e-03 3.73e-15  6.94e-06   111s
  68   2.12483770e+03  2.11529364e+03  6.56e-03 3.76e-15  6.32e-06   112s
  69   2.12470981e+03  2.11600285e+03  5.73e-03 4.05e-15  5.77e-06   114s
  70   2.12461313e+03  2.11657672e+03  5.30e-03 4.01e-15  5.32e-06   115s
  71   2.12454311e+03  2.11684688e+03  4.92e-03 3.91e-15  5.10e-06   116s
  72   2.12446340e+03  2.11734453e+03  4.48e-03 3.99e-15  4.71e-06   118s
  73   2.12433325e+03  2.11796823e+03  3.78e-03 4.02e-15  4.22e-06   119s
  74   2.12425690e+03  2.11854364e+03  3.49e-03 4.01e-15  3.78e-06   120s
  75   2.12415233e+03  2.11920567e+03  3.11e-03 3.55e-15  3.28e-06   122s
  76   2.12409898e+03  2.11934849e+03  2.87e-03 4.00e-15  3.15e-06   123s
  77   2.12406938e+03  2.11957756e+03  2.76e-03 4.55e-15  2.97e-06   124s
  78   2.12405816e+03  2.11968160e+03  2.72e-03 4.01e-15  2.90e-06   125s
  79   2.12402212e+03  2.11978170e+03  2.57e-03 4.34e-15  2.81e-06   126s
  80   2.12398786e+03  2.11995985e+03  2.45e-03 4.59e-15  2.67e-06   128s
  81   2.12394278e+03  2.12018124e+03  2.26e-03 4.68e-15  2.49e-06   129s
