Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3276169
  Step-3' Graph: 12103 vertices and 1680905 arcs (622.30s)
  Step-4' Graph: 12082 vertices and 1680863 arcs (622.90s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (622.90s)
Optimize a model with 12615 rows, 1680864 columns and 5018432 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 17s) ...
Presolve removed 213 rows and 213 columns (presolve time = 22s) ...
Presolve removed 213 rows and 213 columns (presolve time = 28s) ...
Presolve removed 213 rows and 213 columns (presolve time = 31s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 42s) ...
Presolve removed 213 rows and 213 columns (presolve time = 45s) ...
Presolve removed 213 rows and 213 columns (presolve time = 50s) ...
Presolve removed 215 rows and 215 columns (presolve time = 56s) ...
Presolve removed 215 rows and 215 columns (presolve time = 61s) ...
Presolve removed 215 rows and 215 columns (presolve time = 65s) ...
Presolve removed 215 rows and 215 columns (presolve time = 71s) ...
Presolve removed 215 rows and 215 columns (presolve time = 76s) ...
Presolve removed 215 rows and 215 columns (presolve time = 82s) ...
Presolve removed 215 rows and 215 columns (presolve time = 88s) ...
Presolve removed 215 rows and 215 columns (presolve time = 91s) ...
Presolve removed 215 rows and 215 columns (presolve time = 96s) ...
Presolve removed 215 rows and 215 columns (presolve time = 101s) ...
Presolve removed 215 rows and 215 columns
Presolve time: 102.92s
Presolved: 12400 rows, 1680649 columns, 5017823 nonzeros
Variable types: 0 continuous, 1680649 integer (1388665 binary)
Optimize a model with 12400 rows, 1680649 columns and 5017823 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12399 rows, 1680648 columns, 5017823 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.03s

Barrier statistics:
 AA' NZ     : 3.497e+06
 Factor NZ  : 3.003e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.083e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.33513376e+05 -7.33654639e+06  6.51e+06 6.67e-02  2.08e+02    15s
   1   7.13417028e+04 -4.07250779e+06  5.80e+05 1.32e-01  1.96e+01    22s
   2   3.01487285e+04 -2.71632006e+06  1.38e+05 9.26e-02  5.16e+00    29s
   3   1.45346980e+04 -1.46093452e+06  2.28e+04 4.20e-02  1.16e+00    38s
   4   1.24056761e+04 -8.35288957e+05  6.76e+03 2.07e-02  4.62e-01    46s
   5   1.08617213e+04 -3.69874851e+05  2.56e+03 8.36e-03  1.88e-01    54s
   6   1.02623424e+04 -1.57448170e+05  1.78e+03 3.43e-03  9.81e-02    61s
   7   8.36096485e+03 -6.44970063e+04  7.32e+02 1.38e-03  4.18e-02    69s
   8   4.56216322e+03 -2.90555928e+04  1.81e+02 6.05e-04  1.55e-02    78s
   9   2.89599564e+03 -1.85176147e+04  8.62e+01 4.01e-04  9.04e-03    86s
  10   2.06259567e+03 -1.28955769e+04  4.97e+01 2.82e-04  6.00e-03    94s
  11   1.54500205e+03 -8.31494224e+03  3.04e+01 1.89e-04  3.86e-03   102s
  12   1.05697903e+03 -5.61174366e+03  1.43e+01 1.32e-04  2.40e-03   110s
  13   8.81768875e+02 -3.91237929e+03  1.00e+01 9.76e-05  1.70e-03   119s
  14   7.99450668e+02 -3.13154008e+03  8.49e+00 8.21e-05  1.40e-03   128s
  15   7.14291733e+02 -2.46922496e+03  7.11e+00 6.64e-05  1.13e-03   136s
  16   6.54694433e+02 -2.13788714e+03  6.13e+00 5.79e-05  9.82e-04   144s
  17   5.98756064e+02 -1.79157721e+03  5.18e+00 4.95e-05  8.34e-04   152s
  18   5.81118553e+02 -1.64386542e+03  4.88e+00 4.56e-05  7.76e-04   159s
  19   5.45697539e+02 -1.49673936e+03  4.31e+00 4.16e-05  7.06e-04   167s
  20   5.21661934e+02 -1.36060230e+03  3.92e+00 3.80e-05  6.47e-04   175s
  21   5.02533741e+02 -1.22215040e+03  3.65e+00 3.33e-05  5.92e-04   183s
  22   4.81560285e+02 -1.00896468e+03  3.29e+00 2.77e-05  5.11e-04   191s
  23   4.53658853e+02 -8.59268016e+02  2.74e+00 2.31e-05  4.44e-04   199s
  24   4.10137441e+02 -6.53910429e+02  2.19e+00 1.33e-05  3.56e-04   208s
  25   3.74179906e+02 -4.19800354e+02  1.79e+00 6.18e-16  2.65e-04   218s
  26   3.59545405e+02 -3.30987691e+02  1.62e+00 5.74e-16  2.29e-04   226s
  27   3.38233396e+02 -2.69853469e+02  1.39e+00 6.54e-16  2.00e-04   234s
  28   3.04211663e+02 -1.75999913e+02  1.00e+00 5.66e-16  1.55e-04   242s
  29   2.86594250e+02 -1.24098256e+02  8.07e-01 6.94e-16  1.31e-04   250s
  30   2.66690884e+02 -3.21977253e+01  6.01e-01 5.76e-16  9.46e-05   259s
  31   2.36700244e+02  5.44901186e+01  2.73e-01 3.81e-16  5.62e-05   267s
  32   2.26333486e+02  9.40051561e+01  1.75e-01 3.38e-16  4.04e-05   275s
  33   2.21291782e+02  1.08427839e+02  1.34e-01 3.74e-16  3.43e-05   283s
  34   2.15355745e+02  1.34719981e+02  9.47e-02 3.33e-16  2.44e-05   290s
  35   2.10424258e+02  1.48912023e+02  6.70e-02 2.98e-16  1.86e-05   298s
  36   2.06211616e+02  1.57564135e+02  4.56e-02 4.00e-16  1.47e-05   305s
  37   2.04127664e+02  1.61367118e+02  3.60e-02 3.66e-16  1.29e-05   312s
  38   2.03603498e+02  1.65864531e+02  3.34e-02 4.26e-16  1.14e-05   319s
  39   2.02864663e+02  1.68589948e+02  3.00e-02 5.12e-16  1.03e-05   326s
  40   2.02006349e+02  1.71517927e+02  2.59e-02 4.48e-16  9.16e-06   333s
  41   2.01165548e+02  1.75272621e+02  2.14e-02 5.07e-16  7.78e-06   340s
  42   2.00158540e+02  1.80966232e+02  1.61e-02 3.60e-16  5.76e-06   347s
  43   1.99467365e+02  1.82868112e+02  1.27e-02 3.82e-16  4.97e-06   354s
  44   1.99012357e+02  1.84847756e+02  1.01e-02 3.49e-16  4.24e-06   362s
  45   1.98771701e+02  1.87000302e+02  7.64e-03 3.70e-16  3.52e-06   370s
  46   1.98595184e+02  1.89496426e+02  5.63e-03 3.18e-16  2.72e-06   377s
  47   1.98441550e+02  1.91426024e+02  3.85e-03 3.65e-16  2.09e-06   386s
  48   1.98360941e+02  1.92208449e+02  2.94e-03 3.34e-16  1.83e-06   394s
  49   1.98290426e+02  1.93659152e+02  2.17e-03 3.40e-16  1.38e-06   402s
  50   1.98236069e+02  1.94720990e+02  1.45e-03 3.29e-16  1.05e-06   411s
  51   1.98185147e+02  1.95574018e+02  8.85e-04 3.47e-16  7.78e-07   420s
  52   1.98156568e+02  1.96152567e+02  6.82e-04 2.86e-16  5.97e-07   428s
  53   1.98133312e+02  1.96475078e+02  5.09e-04 2.74e-16  4.94e-07   436s
  54   1.98113709e+02  1.96761721e+02  3.61e-04 7.68e-10  4.02e-07   445s
  55   1.98103760e+02  1.97020250e+02  2.94e-04 2.83e-16  3.22e-07   453s
  56   1.98097006e+02  1.97173481e+02  2.60e-04 1.36e-08  2.75e-07   462s
  57   1.98090077e+02  1.97274769e+02  2.30e-04 3.53e-16  2.43e-07   470s
  58   1.98075948e+02  1.97413812e+02  1.74e-04 3.55e-16  1.97e-07   478s
  59   1.98072070e+02  1.97452585e+02  1.62e-04 4.01e-16  1.84e-07   486s
  60   1.98067292e+02  1.97500525e+02  1.45e-04 3.74e-16  1.69e-07   494s
  61   1.98060798e+02  1.97580435e+02  1.26e-04 2.53e-10  1.43e-07   502s
  62   1.98056871e+02  1.97607807e+02  1.15e-04 3.29e-09  1.34e-07   510s
  63   1.98052765e+02  1.97642176e+02  1.05e-04 3.83e-16  1.22e-07   517s
  64   1.98046184e+02  1.97695451e+02  8.47e-05 3.92e-16  1.04e-07   526s
  65   1.98039614e+02  1.97737840e+02  6.57e-05 4.15e-16  8.98e-08   533s
  66   1.98037142e+02  1.97771527e+02  6.06e-05 4.34e-16  7.90e-08   541s
  67   1.98033838e+02  1.97795327e+02  5.11e-05 3.96e-16  7.10e-08   548s
  68   1.98030300e+02  1.97824855e+02  4.05e-05 3.77e-16  6.11e-08   557s
  69   1.98026505e+02  1.97850869e+02  3.06e-05 4.02e-16  5.23e-08   565s
  70   1.98023383e+02  1.97869230e+02  2.45e-05 6.06e-10  4.59e-08   572s
  71   1.98021160e+02  1.97879487e+02  2.04e-05 2.73e-10  4.22e-08   580s
  72   1.98019963e+02  1.97889373e+02  1.89e-05 5.69e-10  3.89e-08   587s
  73   1.98017795e+02  1.97906544e+02  1.55e-05 7.07e-10  3.31e-08   595s
  74   1.98016762e+02  1.97915672e+02  1.43e-05 7.03e-10  3.01e-08   602s
  75   1.98015043e+02  1.97925094e+02  1.20e-05 5.18e-10  2.68e-08   610s
  76   1.98014330e+02  1.97931356e+02  1.11e-05 5.56e-10  2.47e-08   617s
  77   1.98013249e+02  1.97936604e+02  9.75e-06 7.92e-10  2.28e-08   625s
  78   1.98012145e+02  1.97945323e+02  8.72e-06 7.67e-10  1.99e-08   633s
  79   1.98010777e+02  1.97951830e+02  7.72e-06 8.53e-10  1.75e-08   642s
  80   1.98009768e+02  1.97957517e+02  6.70e-06 8.67e-10  1.55e-08   651s
  81   1.98008873e+02  1.97961461e+02  5.87e-06 8.50e-10  1.41e-08   659s
  82   1.98008272e+02  1.97963824e+02  5.55e-06 8.30e-10  1.32e-08   667s
  83   1.98007053e+02  1.97966752e+02  4.84e-06 8.12e-10  1.20e-08   676s
  84   1.98006007e+02  1.97970694e+02  4.33e-06 7.18e-10  1.05e-08   684s
  85   1.98005106e+02  1.97972294e+02  3.85e-06 6.70e-10  9.76e-09   691s
  86   1.98004523e+02  1.97974010e+02  3.47e-06 6.21e-10  9.08e-09   698s
