Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1048238
  Step-3' Graph: 5957 vertices and 529463 arcs (67.69s)
  Step-4' Graph: 5953 vertices and 529455 arcs (67.88s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.88s)
Optimize a model with 6306 rows, 529456 columns and 1576466 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 3.14s
Presolved: 6160 rows, 529310 columns, 1576057 nonzeros
Variable types: 0 continuous, 529310 integer (421905 binary)
Optimize a model with 6160 rows, 529310 columns and 1576057 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6160 rows, 529310 columns, 1576057 nonzeros

Root barrier log...

Ordering time: 0.66s

Barrier statistics:
 AA' NZ     : 1.100e+06
 Factor NZ  : 7.714e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.451e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.65369572e+04 -1.97724164e+06  1.45e+06 9.30e-02  1.07e+02    15s
   1   2.13276603e+04 -1.25909304e+06  1.76e+05 1.64e-01  1.39e+01    16s
   2   5.79296782e+03 -5.72844756e+05  2.58e+04 6.48e-02  2.42e+00    18s
   3   5.00486790e+03 -2.17410508e+05  3.26e+03 1.42e-02  4.26e-01    19s
   4   4.26958071e+03 -7.04444039e+04  6.72e+02 2.78e-03  1.09e-01    21s
   5   3.26402418e+03 -2.88290057e+04  2.53e+02 1.27e-03  4.46e-02    22s
   6   2.37866612e+03 -1.12957714e+04  1.20e+02 5.40e-04  1.98e-02    23s
   7   1.49305085e+03 -5.48863280e+03  4.61e+01 2.63e-04  9.41e-03    25s
   8   1.12164916e+03 -3.06094036e+03  3.05e+01 1.50e-04  5.74e-03    26s
   9   9.13342595e+02 -2.31024769e+03  2.24e+01 1.13e-04  4.32e-03    27s
  10   7.81507078e+02 -1.69894029e+03  1.81e+01 8.75e-05  3.31e-03    29s
  11   6.83385238e+02 -1.22562669e+03  1.55e+01 6.58e-05  2.57e-03    30s
  12   5.35007482e+02 -9.17691989e+02  1.08e+01 5.01e-05  1.89e-03    31s
  13   4.83557829e+02 -7.90829744e+02  9.25e+00 4.25e-05  1.63e-03    32s
  14   4.41935161e+02 -6.11228057e+02  8.26e+00 3.38e-05  1.36e-03    34s
  15   3.89684794e+02 -4.87028886e+02  6.96e+00 2.80e-05  1.12e-03    36s
  16   3.37329123e+02 -3.68113867e+02  5.63e+00 2.31e-05  8.94e-04    37s
  17   3.28159212e+02 -3.11933702e+02  5.31e+00 2.09e-05  8.13e-04    39s
  18   3.23274412e+02 -2.95591610e+02  5.11e+00 2.00e-05  7.83e-04    40s
  19   3.19745766e+02 -2.85291537e+02  4.96e+00 1.93e-05  7.63e-04    41s
  20   3.04516064e+02 -2.40742086e+02  4.46e+00 1.74e-05  6.83e-04    42s
  21   2.97463326e+02 -2.26202602e+02  4.24e+00 1.65e-05  6.52e-04    43s
  22   2.86311654e+02 -1.81000896e+02  3.90e+00 1.44e-05  5.81e-04    45s
  23   2.78272911e+02 -1.55589698e+02  3.69e+00 1.32e-05  5.39e-04    46s
  24   2.72548120e+02 -1.26894219e+02  3.52e+00 1.14e-05  4.96e-04    47s
  25   2.52613065e+02 -7.82162099e+01  2.94e+00 8.66e-06  4.05e-04    49s
  26   2.45276574e+02 -5.95925413e+01  2.72e+00 7.67e-06  3.71e-04    50s
  27   2.44949506e+02 -5.48703177e+01  2.71e+00 7.36e-06  3.65e-04    51s
  28   2.39966443e+02 -4.14223104e+01  2.57e+00 6.58e-06  3.41e-04    53s
  29   2.33634477e+02 -1.66511822e+01  2.40e+00 5.19e-06  3.03e-04    54s
  30   2.30673529e+02 -1.50222003e+01  2.32e+00 5.09e-06  2.96e-04    55s
  31   2.06375673e+02  1.04930480e+01  1.75e+00 3.65e-06  2.29e-04    57s
  32   1.89626291e+02  2.72546327e+01  1.37e+00 2.75e-06  1.86e-04    58s
  33   1.73402463e+02  4.83842339e+01  9.24e-01 1.69e-06  1.38e-04    60s
  34   1.59731527e+02  8.29900007e+01  5.52e-01 8.42e-08  8.15e-05    62s
  35   1.41891153e+02  1.11009155e+02  8.84e-02 2.46e-13  3.02e-05    64s
  36   1.39253108e+02  1.17002361e+02  6.00e-02 2.51e-13  2.16e-05    65s
  37   1.36435776e+02  1.20516105e+02  3.75e-02 2.96e-13  1.54e-05    66s
  38   1.35131753e+02  1.22922359e+02  2.89e-02 2.94e-13  1.18e-05    68s
  39   1.34199329e+02  1.25115667e+02  2.27e-02 2.86e-13  8.76e-06    69s
  40   1.33484685e+02  1.26362670e+02  1.79e-02 3.03e-13  6.86e-06    71s
  41   1.33076130e+02  1.26844446e+02  1.50e-02 3.49e-13  5.99e-06    72s
  42   1.33020268e+02  1.27145130e+02  1.45e-02 3.63e-13  5.65e-06    73s
  43   1.32865312e+02  1.27593053e+02  1.32e-02 3.95e-13  5.07e-06    74s
  44   1.32832815e+02  1.27635774e+02  1.29e-02 4.07e-13  4.99e-06    76s
  45   1.32798089e+02  1.27708646e+02  1.25e-02 4.76e-13  4.89e-06    77s
  46   1.32761798e+02  1.27837866e+02  1.22e-02 5.13e-13  4.73e-06    78s
  47   1.32730814e+02  1.28197201e+02  1.15e-02 4.85e-13  4.35e-06    79s
  48   1.32654751e+02  1.28489073e+02  1.01e-02 4.98e-13  3.99e-06    80s
  49   1.32527546e+02  1.28946665e+02  8.51e-03 5.18e-13  3.42e-06    81s
  50   1.32487615e+02  1.29221702e+02  7.86e-03 5.20e-13  3.12e-06    82s
  51   1.32457227e+02  1.29462450e+02  7.32e-03 5.02e-13  2.86e-06    83s
  52   1.32435209e+02  1.29811903e+02  7.04e-03 4.80e-13  2.50e-06    85s
  53   1.32343327e+02  1.30000203e+02  5.61e-03 4.88e-13  2.23e-06    86s
  54   1.32282595e+02  1.30324743e+02  4.48e-03 4.66e-13  1.86e-06    87s
  55   1.32240736e+02  1.30529822e+02  3.64e-03 4.41e-13  1.63e-06    89s
  56   1.32193819e+02  1.30982398e+02  2.76e-03 4.00e-13  1.15e-06    90s
  57   1.32150383e+02  1.31212936e+02  1.83e-03 3.37e-13  8.89e-07    92s
  58   1.32128387e+02  1.31371530e+02  1.43e-03 3.50e-13  7.17e-07    93s
  59   1.32111738e+02  1.31427433e+02  1.17e-03 3.51e-13  6.48e-07    95s
  60   1.32103145e+02  1.31503194e+02  1.02e-03 4.11e-13  5.68e-07    96s
  61   1.32095305e+02  1.31555775e+02  8.94e-04 4.08e-13  5.11e-07    97s
  62   1.32093593e+02  1.31607249e+02  8.69e-04 3.72e-13  4.60e-07    99s
  63   1.32081840e+02  1.31622840e+02  6.93e-04 4.49e-13  4.34e-07   100s
  64   1.32071383e+02  1.31712848e+02  5.37e-04 4.16e-13  3.39e-07   101s
  65   1.32064539e+02  1.31781834e+02  4.51e-04 4.05e-13  2.67e-07   102s
  66   1.32055899e+02  1.31815729e+02  3.37e-04 3.83e-13  2.27e-07   104s
  67   1.32049260e+02  1.31859039e+02  2.78e-04 3.70e-13  1.80e-07   105s
  68   1.32044093e+02  1.31885579e+02  2.35e-04 3.91e-13  1.50e-07   107s
  69   1.32039314e+02  1.31892734e+02  1.97e-04 4.22e-13  1.39e-07   108s
  70   1.32035743e+02  1.31908163e+02  1.72e-04 3.92e-13  1.21e-07   109s
  71   1.32030259e+02  1.31915989e+02  1.39e-04 3.79e-13  1.08e-07   111s
  72   1.32027054e+02  1.31920591e+02  1.23e-04 4.41e-13  1.01e-07   112s
  73   1.32026654e+02  1.31928091e+02  1.21e-04 4.52e-13  9.32e-08   113s
  74   1.32024317e+02  1.31934331e+02  1.12e-04 4.18e-13  8.51e-08   114s
  75   1.32021107e+02  1.31942695e+02  9.83e-05 4.66e-13  7.41e-08   116s
  76   1.32018416e+02  1.31948436e+02  8.23e-05 4.78e-13  6.62e-08   117s
