Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1602563
  Step-3' Graph: 29939 vertices and 792927 arcs (57.83s)
  Step-4' Graph: 17988 vertices and 769025 arcs (58.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (58.18s)
Optimize a model with 18488 rows, 769026 columns and 2271112 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 287 columns (presolve time = 5s) ...
Presolve removed 287 rows and 287 columns
Presolve time: 7.17s
Presolved: 18201 rows, 768739 columns, 2270096 nonzeros
Variable types: 0 continuous, 768739 integer (76829 binary)
Optimize a model with 18201 rows, 768739 columns and 2270096 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 15 rows and 15 columns
Presolved: 18186 rows, 768724 columns, 2270094 nonzeros

Root barrier log...

Ordering time: 1.50s

Barrier statistics:
 AA' NZ     : 1.221e+06
 Factor NZ  : 1.025e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.628e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.99880087e+05 -4.43447728e+07  1.68e+08 2.91e-02  1.55e+03    30s
   1   1.43160968e+05 -1.15251605e+07  2.00e+07 2.22e-15  1.91e+02    31s
   2   2.70601377e+04 -6.88430989e+06  2.17e+06 5.88e-14  2.40e+01    33s
   3   1.25240491e+04 -5.08028011e+06  5.00e+05 3.00e-03  7.56e+00    35s
   4   1.02761253e+04 -2.74275192e+06  9.35e+04 5.57e-04  2.49e+00    37s
   5   9.68087744e+03 -1.65610721e+06  5.15e+04 8.88e-05  1.44e+00    39s
   6   8.33970977e+03 -1.18614028e+06  2.70e+04 2.13e-14  9.61e-01    41s
   7   7.33575900e+03 -8.15288310e+05  1.47e+04 1.64e-14  6.34e-01    43s
   8   6.65780408e+03 -6.56309023e+05  9.08e+03 1.51e-14  4.91e-01    44s
   9   6.02350004e+03 -4.29143875e+05  5.03e+03 9.33e-15  3.16e-01    46s
  10   5.75897364e+03 -3.21410643e+05  3.68e+03 9.33e-15  2.37e-01    48s
  11   5.39359588e+03 -2.37588085e+05  2.08e+03 6.66e-15  1.71e-01    50s
  12   5.20597262e+03 -1.82795539e+05  1.38e+03 5.34e-15  1.31e-01    52s
  13   5.04460844e+03 -1.33252263e+05  8.09e+02 7.11e-15  9.46e-02    54s
  14   5.00137985e+03 -1.16655451e+05  6.54e+02 5.33e-15  8.27e-02    55s
  15   4.94448023e+03 -8.64779602e+04  4.34e+02 4.98e-15  6.16e-02    57s
  16   4.90193929e+03 -6.53499917e+04  2.74e+02 6.11e-15  4.69e-02    59s
  17   4.82844100e+03 -5.32716350e+04  1.25e+02 5.19e-15  3.83e-02    61s
  18   4.70737410e+03 -4.29460373e+04  7.30e+01 5.91e-15  3.13e-02    63s
  19   4.47004650e+03 -3.67917485e+04  4.68e+01 7.33e-15  2.70e-02    64s
  20   4.16069171e+03 -3.20700108e+04  3.33e+01 8.22e-15  2.37e-02    66s
  21   3.82024484e+03 -2.12763690e+04  2.54e+01 5.55e-15  1.64e-02    68s
  22   3.52566791e+03 -1.53851067e+04  2.00e+01 4.91e-15  1.24e-02    69s
  23   3.19515496e+03 -1.01256764e+04  1.54e+01 4.72e-15  8.71e-03    71s
  24   2.98200686e+03 -6.98236173e+03  1.28e+01 4.77e-15  6.52e-03    73s
  25   2.58015212e+03 -3.08046509e+03  8.05e+00 4.22e-15  3.71e-03    75s
  26   2.33505921e+03 -1.52615208e+03  5.15e+00 4.32e-15  2.53e-03    77s
  27   2.24223814e+03 -9.89242161e+02  4.08e+00 4.81e-15  2.11e-03    79s
  28   2.18738923e+03 -6.20684026e+02  3.43e+00 5.20e-15  1.83e-03    81s
  29   2.16637063e+03 -1.83613359e+02  3.08e+00 5.62e-15  1.54e-03    82s
  30   2.14744889e+03  8.32751512e+01  2.58e+00 5.94e-15  1.35e-03    84s
  31   2.12755027e+03  4.68891737e+02  2.29e+00 5.56e-15  1.08e-03    86s
  32   2.10693369e+03  8.79046624e+02  1.83e+00 5.11e-15  8.01e-04    88s
  33   2.08705824e+03  1.15011965e+03  1.30e+00 5.30e-15  6.11e-04    89s
  34   2.07116181e+03  1.39830804e+03  8.85e-01 5.28e-15  4.39e-04    92s
  35   2.06287116e+03  1.54946333e+03  6.71e-01 5.52e-15  3.34e-04    93s
  36   2.05539878e+03  1.68582455e+03  4.74e-01 5.33e-15  2.41e-04    95s
  37   2.05244815e+03  1.71220207e+03  4.05e-01 5.49e-15  2.22e-04    97s
  38   2.04954800e+03  1.77228988e+03  3.42e-01 5.12e-15  1.81e-04    99s
  39   2.04893104e+03  1.79541948e+03  3.29e-01 5.49e-15  1.65e-04   101s
  40   2.04631264e+03  1.83512246e+03  2.79e-01 5.68e-15  1.37e-04   102s
  41   2.04328861e+03  1.87871579e+03  2.32e-01 5.97e-15  1.07e-04   104s
  42   2.04004301e+03  1.90618287e+03  1.82e-01 5.76e-15  8.71e-05   106s
  43   2.03777492e+03  1.93054273e+03  1.49e-01 5.51e-15  6.98e-05   107s
  44   2.03582740e+03  1.94536570e+03  1.21e-01 5.70e-15  5.89e-05   109s
  45   2.03345634e+03  1.95752192e+03  8.35e-02 5.74e-15  4.94e-05   112s
  46   2.03194809e+03  1.97058701e+03  6.08e-02 5.96e-15  3.99e-05   114s
  47   2.03100731e+03  1.97706323e+03  4.80e-02 5.98e-15  3.51e-05   115s
  48   2.03017995e+03  1.98752518e+03  3.60e-02 5.92e-15  2.77e-05   117s
  49   2.02913848e+03  1.99455123e+03  2.42e-02 5.92e-15  2.25e-05   119s
  50   2.02895881e+03  1.99675044e+03  2.26e-02 7.15e-15  2.10e-05   120s
  51   2.02887509e+03  1.99876960e+03  2.13e-02 6.45e-15  1.96e-05   122s
  52   2.02857261e+03  2.00112538e+03  1.87e-02 7.16e-15  1.79e-05   123s
  53   2.02841780e+03  2.00358473e+03  1.75e-02 6.66e-15  1.62e-05   125s
  54   2.02789325e+03  2.00603913e+03  1.26e-02 7.03e-15  1.42e-05   127s
  55   2.02753715e+03  2.01001016e+03  9.94e-03 6.57e-15  1.14e-05   129s
  56   2.02737371e+03  2.01253970e+03  8.89e-03 7.33e-15  9.65e-06   131s
  57   2.02712621e+03  2.01356565e+03  7.40e-03 1.02e-14  8.82e-06   133s
  58   2.02702346e+03  2.01478076e+03  6.79e-03 8.88e-15  7.96e-06   135s
  59   2.02696892e+03  2.01566215e+03  6.37e-03 6.99e-15  7.35e-06   136s
  60   2.02687748e+03  2.01705300e+03  5.76e-03 6.68e-15  6.39e-06   138s
  61   2.02678968e+03  2.01720982e+03  5.19e-03 8.66e-15  6.23e-06   140s
  62   2.02668111e+03  2.01778855e+03  4.61e-03 8.40e-15  5.78e-06   142s
  63   2.02656023e+03  2.01869449e+03  3.94e-03 7.68e-15  5.12e-06   143s
  64   2.02647669e+03  2.01925040e+03  3.60e-03 8.62e-15  4.70e-06   145s
  65   2.02639308e+03  2.01964846e+03  3.27e-03 7.71e-15  4.39e-06   147s
  66   2.02637718e+03  2.01989483e+03  3.21e-03 7.81e-15  4.22e-06   148s
  67   2.02627939e+03  2.02091786e+03  2.83e-03 7.89e-15  3.49e-06   150s
  68   2.02612498e+03  2.02147064e+03  2.24e-03 8.26e-15  3.03e-06   152s
  69   2.02606595e+03  2.02197385e+03  2.03e-03 8.84e-15  2.66e-06   154s
  70   2.02602770e+03  2.02243176e+03  1.88e-03 8.31e-15  2.34e-06   156s
  71   2.02598173e+03  2.02268017e+03  1.74e-03 8.60e-15  2.15e-06   157s
  72   2.02592910e+03  2.02284326e+03  1.56e-03 8.96e-15  2.01e-06   159s
  73   2.02589488e+03  2.02306241e+03  1.44e-03 8.94e-15  1.84e-06   161s
  74   2.02586373e+03  2.02327868e+03  1.34e-03 9.68e-15  1.68e-06   162s
  75   2.02577210e+03  2.02350027e+03  1.04e-03 8.36e-15  1.48e-06   164s
