Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1131015
  Step-3' Graph: 6202 vertices and 605295 arcs (68.99s)
  Step-4' Graph: 6197 vertices and 605285 arcs (69.21s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (69.22s)
Optimize a model with 6556 rows, 605286 columns and 1803468 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 3.67s
Presolved: 6419 rows, 605149 columns, 1803064 nonzeros
Variable types: 0 continuous, 605149 integer (509840 binary)
Optimize a model with 6419 rows, 605149 columns and 1803064 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6414 rows, 605144 columns, 1803064 nonzeros

Root barrier log...

Ordering time: 0.92s

Barrier statistics:
 AA' NZ     : 1.257e+06
 Factor NZ  : 8.579e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.693e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.74374900e+04 -2.36608005e+06  1.74e+06 1.40e-01  1.11e+02    18s
   1   2.70834734e+04 -1.32952453e+06  1.83e+05 1.19e-01  1.26e+01    20s
   2   7.42337696e+03 -7.03892510e+05  1.91e+04 6.04e-02  1.79e+00    22s
   3   4.71215642e+03 -3.25736171e+05  3.17e+03 2.98e-02  4.63e-01    23s
   4   3.90185843e+03 -1.45627467e+05  9.57e+02 1.21e-02  1.77e-01    25s
   5   3.34852946e+03 -6.25041490e+04  3.25e+02 5.07e-03  7.22e-02    26s
   6   2.28881959e+03 -1.88953696e+04  7.44e+01 1.54e-03  2.17e-02    28s
   7   1.89236790e+03 -1.37887557e+04  5.22e+01 1.15e-03  1.59e-02    30s
   8   1.37231327e+03 -6.15270931e+03  3.62e+01 5.40e-04  8.19e-03    32s
   9   9.33095326e+02 -4.19778315e+03  1.84e+01 3.75e-04  5.21e-03    33s
  10   6.58147745e+02 -2.64568694e+03  9.28e+00 2.49e-04  3.18e-03    35s
  11   5.44914374e+02 -1.62168531e+03  6.75e+00 1.66e-04  2.10e-03    37s
  12   5.02981604e+02 -1.36105845e+03  5.82e+00 1.44e-04  1.80e-03    39s
  13   4.62016338e+02 -1.26430983e+03  5.02e+00 1.34e-04  1.65e-03    40s
  14   4.13331253e+02 -1.01678836e+03  4.26e+00 1.12e-04  1.36e-03    42s
  15   3.86381359e+02 -8.64065796e+02  3.80e+00 9.81e-05  1.19e-03    44s
  16   3.74126644e+02 -7.71038873e+02  3.59e+00 8.90e-05  1.09e-03    45s
  17   3.61330265e+02 -6.78364503e+02  3.36e+00 7.92e-05  9.86e-04    46s
  18   3.49768594e+02 -6.53188002e+02  3.16e+00 7.65e-05  9.46e-04    48s
  19   3.36842552e+02 -5.95994206e+02  2.94e+00 6.99e-05  8.78e-04    49s
  20   3.33959247e+02 -5.73397807e+02  2.90e+00 6.75e-05  8.54e-04    50s
  21   3.27060685e+02 -5.25075984e+02  2.78e+00 6.22e-05  8.01e-04    52s
  22   3.17504365e+02 -4.99491467e+02  2.64e+00 5.97e-05  7.66e-04    53s
  23   3.12887470e+02 -4.60914787e+02  2.57e+00 5.58e-05  7.26e-04    55s
  24   3.09033806e+02 -4.33069654e+02  2.51e+00 5.30e-05  6.96e-04    56s
  25   2.84075688e+02 -3.51384412e+02  2.15e+00 4.41e-05  5.92e-04    58s
  26   2.70559484e+02 -2.82705328e+02  1.94e+00 3.70e-05  5.14e-04    59s
  27   2.42979580e+02 -1.87919620e+02  1.53e+00 2.75e-05  3.96e-04    61s
  28   2.17800360e+02 -1.34919845e+02  1.14e+00 2.22e-05  3.19e-04    63s
  29   2.03478610e+02 -8.69968400e+01  9.43e-01 1.76e-05  2.61e-04    65s
  30   1.88041890e+02 -4.44183238e+01  7.27e-01 1.40e-05  2.06e-04    67s
  31   1.71681092e+02 -7.26938408e+00  4.93e-01 1.07e-05  1.56e-04    69s
  32   1.51863213e+02  5.52596853e+01  1.78e-01 5.33e-06  8.21e-05    71s
  33   1.46325005e+02  7.28796634e+01  1.17e-01 3.84e-06  6.20e-05    72s
  34   1.41983777e+02  9.28429772e+01  7.85e-02 2.06e-06  4.13e-05    74s
  35   1.39299086e+02  1.03577143e+02  5.78e-02 1.01e-06  3.00e-05    75s
  36   1.36218396e+02  1.08977449e+02  3.49e-02 4.22e-07  2.28e-05    76s
  37   1.35748495e+02  1.11390614e+02  3.19e-02 1.77e-07  2.04e-05    78s
  38   1.35348284e+02  1.14615198e+02  2.93e-02 4.91e-15  1.73e-05    79s
  39   1.34637505e+02  1.17115788e+02  2.48e-02 4.89e-15  1.46e-05    80s
  40   1.34081027e+02  1.19664956e+02  2.09e-02 4.96e-15  1.20e-05    82s
  41   1.33579705e+02  1.20786875e+02  1.75e-02 6.06e-15  1.07e-05    83s
  42   1.33181105e+02  1.21879367e+02  1.45e-02 5.54e-15  9.42e-06    85s
  43   1.32902747e+02  1.22834629e+02  1.18e-02 5.78e-15  8.38e-06    86s
  44   1.32759614e+02  1.24212680e+02  1.03e-02 5.88e-15  7.11e-06    88s
  45   1.32668483e+02  1.25688207e+02  8.92e-03 6.14e-15  5.80e-06    89s
  46   1.32479830e+02  1.27171341e+02  5.74e-03 5.57e-15  4.41e-06    91s
  47   1.32385474e+02  1.27754727e+02  4.07e-03 5.32e-15  3.84e-06    93s
  48   1.32360853e+02  1.28575725e+02  3.68e-03 5.20e-15  3.14e-06    95s
  49   1.32276344e+02  1.29035947e+02  2.59e-03 6.17e-15  2.68e-06    96s
  50   1.32199299e+02  1.29620087e+02  1.59e-03 5.80e-15  2.13e-06    98s
  51   1.32150492e+02  1.30281980e+02  1.02e-03 4.44e-15  1.55e-06   100s
  52   1.32130058e+02  1.30732871e+02  8.15e-04 4.55e-15  1.16e-06   102s
  53   1.32102256e+02  1.31062448e+02  4.40e-04 4.56e-15  8.60e-07   103s
  54   1.32084735e+02  1.31243083e+02  2.83e-04 4.61e-15  6.96e-07   105s
  55   1.32077451e+02  1.31342569e+02  2.43e-04 5.20e-15  6.07e-07   106s
  56   1.32074155e+02  1.31392967e+02  2.24e-04 5.30e-15  5.63e-07   108s
  57   1.32068273e+02  1.31453203e+02  1.87e-04 5.60e-15  5.08e-07   109s
  58   1.32063795e+02  1.31503243e+02  1.60e-04 5.79e-15  4.63e-07   110s
  59   1.32052597e+02  1.31548115e+02  9.54e-05 6.60e-15  4.17e-07   112s
  60   1.32048746e+02  1.31606688e+02  8.04e-05 6.63e-15  3.65e-07   113s
  61   1.32042437e+02  1.31667550e+02  6.38e-05 7.41e-15  3.10e-07   115s
  62   1.32037183e+02  1.31742052e+02  4.95e-05 5.58e-15  2.44e-07   116s
  63   1.32035056e+02  1.31784550e+02  4.43e-05 5.82e-15  2.07e-07   118s
  64   1.32030989e+02  1.31829420e+02  3.68e-05 5.22e-15  1.67e-07   120s
  65   1.32027901e+02  1.31856804e+02  3.05e-05 5.76e-15  1.41e-07   121s
  66   1.32023234e+02  1.31884474e+02  2.23e-05 6.40e-15  1.15e-07   123s
  67   1.32019742e+02  1.31906006e+02  1.62e-05 5.75e-15  9.40e-08   125s
  68   1.32017045e+02  1.31920987e+02  1.17e-05 5.58e-15  7.94e-08   127s
  69   1.32016334e+02  1.31926249e+02  1.08e-05 5.69e-15  7.44e-08   129s
  70   1.32013828e+02  1.31933280e+02  8.57e-06 6.66e-15  6.66e-08   130s
  71   1.32012535e+02  1.31940609e+02  7.98e-06 6.70e-15  5.94e-08   132s
  72   1.32011782e+02  1.31944298e+02  7.54e-06 6.11e-15  5.58e-08   133s
  73   1.32010715e+02  1.31945637e+02  6.96e-06 6.95e-15  5.38e-08   134s
  74   1.32009980e+02  1.31948382e+02  6.51e-06 2.64e-09  5.09e-08   136s
  75   1.32008628e+02  1.31951416e+02  5.66e-06 2.89e-09  4.73e-08   137s
  76   1.32007193e+02  1.31957223e+02  4.86e-06 2.81e-09  4.13e-08   138s
  77   1.32006997e+02  1.31959077e+02  4.74e-06 2.64e-09  3.96e-08   140s
  78   1.32005951e+02  1.31964480e+02  3.64e-06 2.30e-09  3.43e-08   141s
  79   1.32005245e+02  1.31969926e+02  2.95e-06 2.14e-09  2.92e-08   143s
  80   1.32004561e+02  1.31974413e+02  2.28e-06 1.72e-09  2.49e-08   145s
  81   1.32003748e+02  1.31979356e+02  1.69e-06 1.32e-09  2.02e-08   147s
  82   1.32003275e+02  1.31982728e+02  1.42e-06 1.00e-09  1.70e-08   149s
  83   1.32002903e+02  1.31984944e+02  1.16e-06 5.32e-10  1.48e-08   150s
  84   1.32002443e+02  1.31986892e+02  9.41e-07 3.55e-10  1.28e-08   152s
  85   1.32002187e+02  1.31988598e+02  7.95e-07 1.80e-10  1.12e-08   154s
  86   1.32001972e+02  1.31989384e+02  6.92e-07 7.86e-11  1.04e-08   155s
