Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1431454
  Step-3' Graph: 23257 vertices and 751977 arcs (25.20s)
  Step-4' Graph: 15239 vertices and 735940 arcs (25.46s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (25.47s)
Optimize a model with 15739 rows, 735941 columns and 2177351 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 242 rows and 347 columns (presolve time = 5s) ...
Presolve removed 242 rows and 347 columns
Presolve time: 5.13s
Presolved: 15497 rows, 735594 columns, 2176272 nonzeros
Variable types: 0 continuous, 735594 integer (43322 binary)
Optimize a model with 15497 rows, 735594 columns and 2176272 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15492 rows, 735589 columns, 2176272 nonzeros

Root barrier log...

Ordering time: 1.08s

Barrier statistics:
 AA' NZ     : 1.138e+06
 Factor NZ  : 7.149e+06 (roughly 360 MBytes of memory)
 Factor Ops : 9.030e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.23494870e+06 -2.76712777e+08  1.98e+09 2.49e-02  1.84e+04    15s
   1   2.08628789e+06 -3.33050922e+07  3.28e+08 1.33e-15  3.08e+03    16s
   2   2.13220735e+05 -1.18585843e+07  2.76e+07 1.91e-14  2.66e+02    17s
   3   5.55091605e+04 -7.57326492e+06  4.81e+06 3.33e-14  5.01e+01    18s
   4   1.79752856e+04 -5.99715353e+06  1.00e+06 4.31e-14  1.30e+01    19s
   5   9.07361036e+03 -3.29272362e+06  1.80e+05 2.71e-14  3.66e+00    20s
   6   6.69299524e+03 -1.72366643e+06  3.71e+04 2.98e-14  1.44e+00    22s
   7   5.75344896e+03 -9.24102226e+05  1.29e+04 2.58e-14  7.18e-01    23s
   8   5.43721785e+03 -7.36794540e+05  6.09e+03 2.09e-14  5.46e-01    24s
   9   5.37662396e+03 -4.42614670e+05  4.46e+03 1.27e-14  3.32e-01    25s
  10   5.32816092e+03 -3.07950611e+05  3.64e+03 8.66e-15  2.35e-01    26s
  11   5.25609439e+03 -2.45548091e+05  2.52e+03 6.88e-15  1.85e-01    26s
  12   5.16984733e+03 -1.83673093e+05  1.42e+03 4.88e-15  1.36e-01    27s
  13   5.09733386e+03 -1.28806717e+05  7.44e+02 3.33e-15  9.49e-02    28s
  14   5.03920562e+03 -8.72019003e+04  3.76e+02 2.22e-15  6.44e-02    29s
  15   4.97393252e+03 -5.51776106e+04  1.27e+02 1.33e-15  4.14e-02    31s
  16   4.95792625e+03 -5.19223121e+04  1.23e+02 1.22e-15  3.91e-02    32s
  17   4.64197486e+03 -3.71350331e+04  5.12e+01 1.09e-15  2.86e-02    33s
  18   4.17335197e+03 -2.72679264e+04  3.61e+01 1.32e-15  2.15e-02    34s
  19   3.82208693e+03 -2.19993075e+04  2.92e+01 1.30e-15  1.76e-02    35s
  20   3.26325509e+03 -1.09493702e+04  2.02e+01 1.16e-15  9.72e-03    37s
  21   2.78205262e+03 -7.24443543e+03  1.34e+01 1.64e-15  6.85e-03    38s
  22   2.71116682e+03 -5.47306640e+03  1.22e+01 1.37e-15  5.60e-03    39s
  23   2.58663708e+03 -4.64271358e+03  1.06e+01 1.80e-15  4.94e-03    39s
  24   2.50553538e+03 -4.28204083e+03  9.56e+00 1.77e-15  4.64e-03    40s
  25   2.43082884e+03 -3.91918119e+03  8.53e+00 1.63e-15  4.34e-03    41s
  26   2.39699945e+03 -3.64488739e+03  7.90e+00 1.51e-15  4.13e-03    42s
  27   2.32034346e+03 -3.12288127e+03  6.46e+00 1.44e-15  3.72e-03    43s
  28   2.29013375e+03 -1.68241333e+03  5.86e+00 1.13e-15  2.71e-03    44s
  29   2.19471522e+03 -1.26828734e+03  4.44e+00 1.31e-15  2.36e-03    45s
  30   2.14822072e+03 -3.93978537e+02  3.51e+00 1.16e-15  1.73e-03    46s
  31   2.10563246e+03  3.57023654e+02  2.44e+00 9.51e-16  1.19e-03    47s
  32   2.08263095e+03  7.20327961e+02  1.79e+00 6.96e-16  9.28e-04    48s
  33   2.06707177e+03  8.93061688e+02  1.39e+00 6.06e-16  8.00e-04    49s
  34   2.06072643e+03  1.15604122e+03  1.16e+00 6.23e-16  6.16e-04    50s
  35   2.05722463e+03  1.21079891e+03  1.07e+00 5.40e-16  5.76e-04    51s
  36   2.04526938e+03  1.45320939e+03  7.35e-01 4.44e-16  4.03e-04    52s
  37   2.03843568e+03  1.60293607e+03  5.54e-01 3.66e-16  2.96e-04    53s
  38   2.03621578e+03  1.66941137e+03  5.06e-01 3.65e-16  2.50e-04    54s
  39   2.03012787e+03  1.73733253e+03  3.79e-01 5.55e-16  1.99e-04    55s
  40   2.02579602e+03  1.81233711e+03  2.94e-01 3.46e-16  1.45e-04    57s
  41   2.02146854e+03  1.83291359e+03  2.10e-01 3.66e-16  1.28e-04    58s
  42   2.01866729e+03  1.87300401e+03  1.62e-01 3.33e-16  9.91e-05    59s
  43   2.01781721e+03  1.89301267e+03  1.49e-01 4.44e-16  8.49e-05    60s
  44   2.01643496e+03  1.89633882e+03  1.29e-01 4.44e-16  8.17e-05    61s
  45   2.01549198e+03  1.90070006e+03  1.15e-01 4.26e-16  7.81e-05    62s
  46   2.01457366e+03  1.91969141e+03  1.02e-01 4.07e-16  6.45e-05    63s
  47   2.01435204e+03  1.92542770e+03  9.82e-02 4.17e-16  6.05e-05    64s
  48   2.01352398e+03  1.94110314e+03  8.61e-02 3.76e-16  4.92e-05    65s
  49   2.01217713e+03  1.94995425e+03  6.72e-02 4.18e-16  4.23e-05    66s
  50   2.01058397e+03  1.95895118e+03  4.73e-02 3.98e-16  3.51e-05    67s
  51   2.00982001e+03  1.96675696e+03  3.92e-02 3.97e-16  2.93e-05    68s
  52   2.00922641e+03  1.97468401e+03  3.29e-02 4.44e-16  2.35e-05    69s
  53   2.00896537e+03  1.97980101e+03  3.03e-02 6.66e-16  1.98e-05    70s
  54   2.00872078e+03  1.98052252e+03  2.73e-02 6.66e-16  1.92e-05    71s
  55   2.00828689e+03  1.98422513e+03  2.26e-02 6.66e-16  1.64e-05    72s
  56   2.00803094e+03  1.98664853e+03  2.04e-02 6.66e-16  1.45e-05    73s
  57   2.00797145e+03  1.98697179e+03  1.99e-02 6.66e-16  1.43e-05    74s
  58   2.00772266e+03  1.98803032e+03  1.75e-02 4.44e-16  1.34e-05    75s
  59   2.00762726e+03  1.98831598e+03  1.67e-02 5.13e-16  1.31e-05    76s
  60   2.00744709e+03  1.99091133e+03  1.51e-02 4.39e-16  1.12e-05    77s
  61   2.00726365e+03  1.99269510e+03  1.35e-02 4.70e-16  9.90e-06    78s
  62   2.00710891e+03  1.99352078e+03  1.24e-02 4.75e-16  9.24e-06    80s
  63   2.00693089e+03  1.99394340e+03  1.11e-02 5.06e-16  8.83e-06    81s
  64   2.00686235e+03  1.99518367e+03  1.07e-02 4.95e-16  7.94e-06    81s
  65   2.00678342e+03  1.99543870e+03  1.01e-02 5.03e-16  7.71e-06    82s
  66   2.00672451e+03  1.99596682e+03  9.68e-03 4.84e-16  7.31e-06    83s
  67   2.00668014e+03  1.99669250e+03  9.40e-03 4.97e-16  6.79e-06    84s
  68   2.00656020e+03  1.99755137e+03  8.71e-03 5.12e-16  6.12e-06    85s
  69   2.00645265e+03  1.99828830e+03  8.07e-03 5.55e-16  5.55e-06    87s
  70   2.00628390e+03  1.99895363e+03  7.12e-03 4.88e-16  4.98e-06    88s
  71   2.00622298e+03  1.99960433e+03  6.76e-03 4.72e-16  4.50e-06    89s
  72   2.00616297e+03  1.99973500e+03  6.39e-03 5.15e-16  4.37e-06    90s
  73   2.00611138e+03  2.00000582e+03  6.08e-03 5.79e-16  4.15e-06    91s
  74   2.00597940e+03  2.00058773e+03  5.31e-03 5.31e-16  3.67e-06    92s
  75   2.00584419e+03  2.00112997e+03  4.54e-03 4.86e-16  3.20e-06    93s
  76   2.00571230e+03  2.00151494e+03  3.79e-03 5.71e-16  2.85e-06    94s
  77   2.00563491e+03  2.00172217e+03  3.30e-03 5.51e-16  2.66e-06    95s
  78   2.00560330e+03  2.00184040e+03  3.13e-03 5.10e-16  2.56e-06    96s
  79   2.00555686e+03  2.00209775e+03  2.90e-03 5.09e-16  2.35e-06    97s
  80   2.00554104e+03  2.00230393e+03  2.81e-03 6.66e-16  2.20e-06    98s
  81   2.00551632e+03  2.00238423e+03  2.66e-03 6.02e-16  2.13e-06    99s
  82   2.00548552e+03  2.00254380e+03  2.49e-03 5.19e-16  2.00e-06   100s
  83   2.00541094e+03  2.00284175e+03  2.00e-03 5.13e-16  1.75e-06   101s
  84   2.00539860e+03  2.00304497e+03  1.92e-03 5.13e-16  1.60e-06   102s
  85   2.00536161e+03  2.00330480e+03  1.75e-03 4.83e-16  1.40e-06   103s
  86   2.00533555e+03  2.00341760e+03  1.63e-03 5.16e-16  1.30e-06   104s
  87   2.00530834e+03  2.00352616e+03  1.44e-03 5.55e-16  1.21e-06   105s
  88   2.00530404e+03  2.00354870e+03  1.42e-03 5.22e-16  1.19e-06   106s
  89   2.00529849e+03  2.00357945e+03  1.40e-03 5.70e-16  1.17e-06   107s
  90   2.00528490e+03  2.00363669e+03  1.36e-03 5.93e-16  1.12e-06   108s
  91   2.00527905e+03  2.00374749e+03  1.33e-03 5.95e-16  1.04e-06   109s
  92   2.00525324e+03  2.00385024e+03  1.22e-03 5.61e-16  9.54e-07   110s
  93   2.00523079e+03  2.00388963e+03  1.12e-03 6.05e-16  9.12e-07   111s
  94   2.00519332e+03  2.00407856e+03  9.65e-04 5.29e-16  7.58e-07   113s
  95   2.00514468e+03  2.00415832e+03  7.64e-04 6.66e-16  6.70e-07   114s
  96   2.00507987e+03  2.00440998e+03  5.11e-04 5.55e-16  4.55e-07   115s
  97   2.00502746e+03  2.00452341e+03  3.08e-04 4.44e-16  3.43e-07   116s
  98   2.00500918e+03  2.00470265e+03  2.39e-04 4.44e-16  2.08e-07   117s
  99   2.00499479e+03  2.00475510e+03  1.87e-04 3.33e-16  1.63e-07   118s
 100   2.00497628e+03  2.00482228e+03  1.23e-04 4.44e-16  1.05e-07   119s
 101   2.00496955e+03  2.00485323e+03  1.01e-04 3.00e-16  7.91e-08   120s
 102   2.00496494e+03  2.00486360e+03  8.69e-05 3.33e-16  6.89e-08   121s
 103   2.00495635e+03  2.00490110e+03  5.92e-05 3.61e-16  3.76e-08   122s
 104   2.00494857e+03  2.00492067e+03  3.38e-05 4.44e-16  1.90e-08   123s
 105   2.00494497e+03  2.00492865e+03  2.27e-05 3.61e-16  1.11e-08   124s
 106   2.00494089e+03  2.00493100e+03  1.03e-05 4.44e-16  6.72e-09   125s
 107   2.00494059e+03  2.00493155e+03  9.47e-06 3.42e-16  6.15e-09   126s
 108   2.00494013e+03  2.00493206e+03  8.15e-06 4.44e-16  5.48e-09   127s
 109   2.00493938e+03  2.00493336e+03  5.92e-06 3.33e-16  4.09e-09   128s
 110   2.00493886e+03  2.00493416e+03  4.41e-06 3.33e-16  3.19e-09   129s
 111   2.00493817e+03  2.00493470e+03  2.30e-06 4.44e-16  2.36e-09   130s
 112   2.00493741e+03  2.00493642e+03  2.37e-07 3.33e-16  6.73e-10   131s
 113   2.00493735e+03  2.00493714e+03  1.48e-07 3.60e-16  1.49e-10   132s
 114   2.00493726e+03  2.00493724e+03  6.29e-09 4.44e-16  1.03e-11   134s
 115   2.00493726e+03  2.00493726e+03  1.31e-09 1.58e-13  5.45e-13   135s

Barrier solved model in 115 iterations and 134.83 seconds
Optimal objective 2.00493726e+03


Root crossover log...

    9720 DPushes remaining with DInf 1.2918035e+00               135s
     284 DPushes remaining with DInf 9.8254131e-01               135s
       0 DPushes remaining with DInf 3.0037685e+00               135s

     687 PPushes remaining with PInf 7.3120644e-04               135s
       0 PPushes remaining with PInf 0.0000000e+00               135s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.7203410e+00    135s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10409    2.0049373e+03   0.000000e+00   2.720341e+00    135s
   26447    2.0049373e+03   0.000000e+00   0.000000e+00    140s
   26447    2.0049373e+03   0.000000e+00   0.000000e+00    141s

Root relaxation: objective 2.004937e+03, 26447 iterations, 128.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2004.93726    0  338          - 2004.93726      -     -  141s
H    0     0                    2013.0000000 2004.93726  0.40%     -  208s
H    0     0                    2008.0000000 2004.93726  0.15%     -  225s
H    0     0                    2007.0000000 2004.93726  0.10%     -  535s
     0     0 2004.93726    0  327 2007.00000 2004.93726  0.10%     -  600s
H    0     0                    2006.0000000 2004.93726  0.05%     -  641s

Explored 0 nodes (27962 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.006000000000e+03, best bound 2.005000000000e+03, gap 0.0499%
Preprocessing time: 27.10 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3627.15 seconds
Objective: 2006
Solution:
5 x [i=1, i=315]
3 x [i=2, i=313]
7 x [i=2, i=314]
8 x [i=3, i=313]
14 x [i=4, i=312]
6 x [i=5, i=312]
3 x [i=5, i=447, i=493]
3 x [i=5, i=464, i=476]
6 x [i=5, i=465, i=476]
2 x [i=6, i=450, i=488]
5 x [i=6, i=467, i=473]
2 x [i=7, i=311]
2 x [i=8, i=309]
1 x [i=9, i=308]
16 x [i=10, i=308]
8 x [i=11, i=307]
2 x [i=12, i=305]
16 x [i=12, i=306]
