Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1134403
  Step-3' Graph: 6606 vertices and 590670 arcs (64.69s)
  Step-4' Graph: 6598 vertices and 590654 arcs (64.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.95s)
Optimize a model with 6946 rows, 590655 columns and 1758773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 143 rows and 143 columns
Presolve time: 4.23s
Presolved: 6803 rows, 590512 columns, 1758370 nonzeros
Variable types: 0 continuous, 590512 integer (477221 binary)
Optimize a model with 6803 rows, 590512 columns and 1758370 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6798 rows, 590507 columns, 1758370 nonzeros

Root barrier log...

Ordering time: 1.63s

Barrier statistics:
 AA' NZ     : 1.228e+06
 Factor NZ  : 9.517e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.923e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04317707e+05 -2.53016269e+06  3.44e+06 1.01e-01  1.84e+02    24s
   1   1.41922149e+04 -1.50855137e+06  2.16e+05 1.26e-01  1.27e+01    26s
   2   5.91997467e+03 -9.06465493e+05  2.39e+04 7.13e-02  2.03e+00    28s
   3   5.30657355e+03 -3.19211506e+05  6.42e+03 2.89e-02  5.89e-01    30s
   4   4.77248729e+03 -1.38739094e+05  1.91e+03 1.26e-02  2.11e-01    32s
   5   3.81055046e+03 -4.78609279e+04  3.48e+02 4.05e-03  6.05e-02    35s
   6   2.75090898e+03 -1.63148023e+04  1.50e+02 1.41e-03  2.37e-02    37s
   7   1.76800474e+03 -8.50934533e+03  6.42e+01 7.76e-04  1.20e-02    39s
   8   1.17371303e+03 -4.17926292e+03  3.53e+01 3.80e-04  6.30e-03    41s
   9   8.66216518e+02 -2.81626675e+03  2.22e+01 2.64e-04  4.18e-03    43s
  10   7.08890218e+02 -2.01449290e+03  1.62e+01 1.89e-04  3.04e-03    45s
  11   6.43578838e+02 -1.71565277e+03  1.39e+01 1.64e-04  2.61e-03    47s
  12   5.84281514e+02 -1.48204580e+03  1.14e+01 1.46e-04  2.23e-03    48s
  13   5.11570635e+02 -1.17711952e+03  9.25e+00 1.21e-04  1.80e-03    50s
  14   4.42683653e+02 -8.74541862e+02  7.39e+00 9.22e-05  1.40e-03    52s
  15   3.89218647e+02 -7.12095769e+02  6.06e+00 7.80e-05  1.16e-03    55s
  16   3.67949588e+02 -6.19571767e+02  5.52e+00 6.85e-05  1.03e-03    57s
  17   3.44710388e+02 -4.52005437e+02  4.91e+00 5.35e-05  8.39e-04    59s
  18   3.25854160e+02 -3.89174113e+02  4.29e+00 4.82e-05  7.45e-04    62s
  19   3.04843310e+02 -3.25957574e+02  3.75e+00 4.28e-05  6.52e-04    64s
  20   2.79620638e+02 -2.47439079e+02  3.19e+00 3.54e-05  5.41e-04    66s
  21   2.66349647e+02 -2.17454033e+02  2.81e+00 3.26e-05  4.90e-04    68s
  22   2.52786994e+02 -1.96572883e+02  2.47e+00 3.00e-05  4.49e-04    70s
  23   2.42121684e+02 -1.65012623e+02  2.23e+00 2.69e-05  4.05e-04    72s
  24   2.41277787e+02 -1.51696287e+02  2.21e+00 2.55e-05  3.91e-04    73s
  25   2.36057796e+02 -1.29710009e+02  2.09e+00 2.33e-05  3.62e-04    75s
  26   2.28663717e+02 -1.04639400e+02  1.89e+00 2.09e-05  3.28e-04    77s
  27   2.13008916e+02 -6.30207364e+01  1.60e+00 1.73e-05  2.70e-04    79s
  28   1.95882954e+02 -3.20052231e+01  1.23e+00 1.44e-05  2.18e-04    81s
  29   1.77992701e+02  7.09448930e+00  8.32e-01 1.08e-05  1.60e-04    83s
  30   1.58472755e+02  4.49908086e+01  3.80e-01 7.57e-06  1.02e-04    85s
  31   1.52519834e+02  6.82920954e+01  2.68e-01 5.67e-06  7.46e-05    88s
  32   1.46655643e+02  8.92420861e+01  1.70e-01 4.02e-06  5.03e-05    90s
  33   1.44141289e+02  9.61913982e+01  1.36e-01 3.38e-06  4.18e-05    92s
  34   1.40996471e+02  1.06870652e+02  9.80e-02 2.40e-06  2.97e-05    94s
  35   1.37776819e+02  1.11629193e+02  6.52e-02 1.97e-06  2.26e-05    97s
  36   1.35622389e+02  1.17769803e+02  4.51e-02 1.38e-06  1.54e-05    99s
  37   1.34860041e+02  1.20779898e+02  3.74e-02 1.07e-06  1.22e-05   101s
  38   1.34159347e+02  1.22175986e+02  3.03e-02 9.32e-07  1.03e-05   103s
  39   1.33489235e+02  1.23196205e+02  2.33e-02 8.41e-07  8.86e-06   104s
  40   1.33219224e+02  1.24128852e+02  2.01e-02 7.62e-07  7.81e-06   106s
  41   1.32864122e+02  1.24937061e+02  1.45e-02 6.85e-07  6.79e-06   108s
  42   1.32719252e+02  1.25805223e+02  1.20e-02 5.94e-07  5.91e-06   110s
  43   1.32611606e+02  1.27222260e+02  1.01e-02 4.43e-07  4.61e-06   112s
  44   1.32500711e+02  1.27796036e+02  7.92e-03 3.87e-07  4.01e-06   114s
  45   1.32384485e+02  1.28927067e+02  5.46e-03 2.73e-07  2.94e-06   116s
  46   1.32277693e+02  1.29713418e+02  2.92e-03 1.92e-07  2.18e-06   118s
  47   1.32232692e+02  1.30121325e+02  2.25e-03 1.49e-07  1.79e-06   121s
  48   1.32205699e+02  1.30377960e+02  1.92e-03 1.22e-07  1.55e-06   123s
  49   1.32182005e+02  1.30506382e+02  1.65e-03 1.08e-07  1.42e-06   125s
  50   1.32146381e+02  1.30825386e+02  1.10e-03 8.33e-08  1.12e-06   127s
  51   1.32129223e+02  1.31118560e+02  9.14e-04 5.33e-08  8.57e-07   130s
  52   1.32109197e+02  1.31317931e+02  7.00e-04 3.58e-08  6.71e-07   132s
  53   1.32091440e+02  1.31388397e+02  5.45e-04 2.91e-08  5.96e-07   134s
  54   1.32077296e+02  1.31542369e+02  4.27e-04 1.27e-08  4.53e-07   136s
  55   1.32063998e+02  1.31617444e+02  3.16e-04 9.79e-10  3.78e-07   138s
  56   1.32055259e+02  1.31690152e+02  2.52e-04 3.46e-16  3.09e-07   140s
  57   1.32049347e+02  1.31743768e+02  2.22e-04 3.46e-16  2.59e-07   142s
  58   1.32042557e+02  1.31775731e+02  1.83e-04 3.69e-16  2.26e-07   144s
  59   1.32037851e+02  1.31791315e+02  1.54e-04 3.77e-16  2.09e-07   146s
  60   1.32036367e+02  1.31806870e+02  1.45e-04 3.91e-16  1.94e-07   148s
  61   1.32035079e+02  1.31824145e+02  1.36e-04 4.09e-16  1.79e-07   149s
  62   1.32033743e+02  1.31829748e+02  1.26e-04 5.03e-16  1.73e-07   151s
  63   1.32030873e+02  1.31850256e+02  1.05e-04 4.82e-16  1.53e-07   153s
  64   1.32028369e+02  1.31868079e+02  9.37e-05 4.99e-16  1.36e-07   155s
  65   1.32024748e+02  1.31882957e+02  7.40e-05 5.03e-16  1.20e-07   157s
  66   1.32022789e+02  1.31900817e+02  6.40e-05 3.75e-16  1.03e-07   159s
  67   1.32021063e+02  1.31909711e+02  5.37e-05 3.95e-16  9.43e-08   161s
  68   1.32018645e+02  1.31925199e+02  4.50e-05 3.70e-16  7.91e-08   163s
  69   1.32016822e+02  1.31933696e+02  3.95e-05 3.66e-16  7.04e-08   165s
  70   1.32014455e+02  1.31941477e+02  3.05e-05 3.64e-16  6.18e-08   168s
  71   1.32012627e+02  1.31949999e+02  2.51e-05 3.67e-16  5.30e-08   170s
  72   1.32012089e+02  1.31953982e+02  2.35e-05 3.61e-16  4.92e-08   172s
