Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1389980
  Step-3' Graph: 7761 vertices and 717013 arcs (123.28s)
  Step-4' Graph: 7752 vertices and 716995 arcs (123.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (123.61s)
Optimize a model with 8118 rows, 716996 columns and 2135488 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns (presolve time = 5s) ...
Presolve removed 142 rows and 142 columns
Presolve time: 5.75s
Presolved: 7976 rows, 716854 columns, 2135089 nonzeros
Variable types: 0 continuous, 716854 integer (612882 binary)
Optimize a model with 7976 rows, 716854 columns and 2135089 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 7971 rows, 716849 columns, 2135089 nonzeros

Root barrier log...

Ordering time: 1.93s

Barrier statistics:
 AA' NZ     : 1.488e+06
 Factor NZ  : 1.288e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.008e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.56574718e+04 -2.93998794e+06  3.38e+06 6.54e-02  1.11e+02    27s
   1   1.52648475e+04 -1.44142610e+06  2.45e+05 1.48e-01  8.95e+00    30s
   2   5.59244354e+03 -8.78034507e+05  4.12e+04 8.43e-02  1.95e+00    33s
   3   5.07644642e+03 -3.07843448e+05  6.52e+03 2.90e-02  4.34e-01    36s
   4   4.32380243e+03 -1.58529260e+05  1.52e+03 1.16e-02  1.63e-01    39s
   5   3.16806104e+03 -3.52369658e+04  2.32e+02 2.39e-03  3.46e-02    42s
   6   2.05421353e+03 -1.60974143e+04  9.60e+01 1.09e-03  1.63e-02    46s
   7   1.41926528e+03 -1.00414342e+04  4.84e+01 6.84e-04  9.87e-03    48s
   8   9.90010864e+02 -5.32901452e+03  2.33e+01 3.57e-04  5.28e-03    51s
   9   8.15403508e+02 -3.38451840e+03  1.70e+01 2.33e-04  3.52e-03    54s
  10   6.91991983e+02 -2.70581544e+03  1.30e+01 1.87e-04  2.80e-03    57s
  11   5.95753985e+02 -2.29194352e+03  1.01e+01 1.63e-04  2.33e-03    59s
  12   5.26037941e+02 -1.91602086e+03  8.00e+00 1.37e-04  1.94e-03    62s
  13   4.97461024e+02 -1.75448476e+03  7.27e+00 1.27e-04  1.78e-03    65s
  14   4.58696643e+02 -1.50446346e+03  6.25e+00 1.12e-04  1.54e-03    68s
  15   4.30539112e+02 -1.31665666e+03  5.43e+00 1.01e-04  1.36e-03    71s
  16   3.94841515e+02 -1.03015041e+03  4.60e+00 8.33e-05  1.11e-03    75s
  17   3.69800139e+02 -9.10892373e+02  4.01e+00 7.44e-05  9.89e-04    78s
  18   3.38651361e+02 -6.87511442e+02  3.44e+00 5.96e-05  7.92e-04    81s
  19   3.21008281e+02 -6.01462542e+02  3.09e+00 5.28e-05  7.09e-04    84s
  20   2.97148250e+02 -4.60551417e+02  2.64e+00 4.19e-05  5.79e-04    88s
  21   2.78958434e+02 -4.06695968e+02  2.29e+00 3.74e-05  5.21e-04    91s
  22   2.63039085e+02 -3.52685482e+02  1.98e+00 3.22e-05  4.64e-04    94s
  23   2.52356634e+02 -3.17249600e+02  1.78e+00 2.81e-05  4.27e-04    97s
  24   2.46754975e+02 -3.04324342e+02  1.68e+00 2.72e-05  4.12e-04   100s
  25   2.37386945e+02 -2.61367719e+02  1.52e+00 2.39e-05  3.72e-04   103s
  26   2.23930540e+02 -1.88503701e+02  1.32e+00 1.87e-05  3.06e-04   107s
  27   2.07608256e+02 -1.23511760e+02  1.08e+00 1.38e-05  2.44e-04   110s
  28   1.78659719e+02 -6.11773965e+01  6.13e-01 6.92e-06  1.74e-04   113s
  29   1.72352134e+02 -9.85119984e+00  5.16e-01 1.47e-06  1.32e-04   116s
  30   1.59025175e+02  2.33833100e+01  3.14e-01 1.23e-15  9.70e-05   119s
  31   1.49114423e+02  5.10904835e+01  1.71e-01 1.26e-15  6.95e-05   122s
  32   1.46538623e+02  7.12886254e+01  1.41e-01 1.18e-15  5.33e-05   125s
  33   1.41465796e+02  7.83525474e+01  8.15e-02 1.26e-15  4.44e-05   127s
  34   1.38839212e+02  9.65713455e+01  5.69e-02 1.24e-15  2.97e-05   130s
  35   1.36424546e+02  1.05461299e+02  3.68e-02 1.19e-15  2.17e-05   133s
  36   1.35147324e+02  1.12880295e+02  2.75e-02 1.13e-15  1.56e-05   137s
  37   1.34125200e+02  1.16495190e+02  2.03e-02 1.21e-15  1.24e-05   140s
  38   1.33515469e+02  1.18271712e+02  1.62e-02 1.36e-15  1.07e-05   143s
  39   1.33220080e+02  1.20078072e+02  1.40e-02 1.26e-15  9.21e-06   146s
  40   1.32897000e+02  1.22232787e+02  1.11e-02 2.91e-07  7.47e-06   149s
  41   1.32630662e+02  1.23571591e+02  8.03e-03 1.42e-15  6.34e-06   153s
  42   1.32468101e+02  1.25201150e+02  5.58e-03 1.38e-15  5.08e-06   155s
  43   1.32341523e+02  1.27655493e+02  3.24e-03 1.37e-15  3.27e-06   160s
  44   1.32280716e+02  1.28862648e+02  2.45e-03 1.07e-15  2.39e-06   163s
  45   1.32201519e+02  1.29577220e+02  1.47e-03 1.23e-15  1.83e-06   167s
  46   1.32158271e+02  1.30164872e+02  1.01e-03 1.25e-15  1.39e-06   170s
  47   1.32134058e+02  1.30546715e+02  7.67e-04 1.93e-07  1.11e-06   174s
  48   1.32102098e+02  1.30903586e+02  4.94e-04 1.41e-07  8.36e-07   178s
  49   1.32088618e+02  1.31157703e+02  3.85e-04 9.93e-08  6.50e-07   181s
  50   1.32066268e+02  1.31379572e+02  2.01e-04 4.68e-08  4.79e-07   184s
  51   1.32058575e+02  1.31440839e+02  1.50e-04 3.55e-08  4.31e-07   187s
  52   1.32052745e+02  1.31546212e+02  1.25e-04 2.56e-08  3.53e-07   190s
  53   1.32045933e+02  1.31595558e+02  9.83e-05 1.68e-08  3.14e-07   193s
  54   1.32043172e+02  1.31655822e+02  8.95e-05 1.24e-08  2.70e-07   195s
  55   1.32042386e+02  1.31674095e+02  8.70e-05 8.06e-09  2.57e-07   198s
  56   1.32039862e+02  1.31679696e+02  7.80e-05 6.68e-09  2.51e-07   200s
  57   1.32037467e+02  1.31713896e+02  6.98e-05 4.98e-10  2.26e-07   203s
  58   1.32036171e+02  1.31724941e+02  6.53e-05 1.81e-15  2.17e-07   205s
  59   1.32034719e+02  1.31741844e+02  6.04e-05 1.83e-15  2.04e-07   208s
  60   1.32030743e+02  1.31763098e+02  4.59e-05 1.92e-15  1.87e-07   210s
  61   1.32028512e+02  1.31797136e+02  4.02e-05 1.91e-15  1.61e-07   213s
  62   1.32025730e+02  1.31827229e+02  3.32e-05 1.86e-15  1.38e-07   216s
  63   1.32022127e+02  1.31855895e+02  2.42e-05 1.80e-15  1.16e-07   219s
  64   1.32020886e+02  1.31873736e+02  2.18e-05 1.68e-15  1.03e-07   222s
  65   1.32018820e+02  1.31888589e+02  1.83e-05 1.91e-15  9.08e-08   225s
  66   1.32015421e+02  1.31907783e+02  1.36e-05 1.63e-15  7.51e-08   228s
  67   1.32013414e+02  1.31924985e+02  1.08e-05 1.50e-15  6.17e-08   232s
  68   1.32011242e+02  1.31939499e+02  7.45e-06 1.49e-15  5.00e-08   235s
  69   1.32010125e+02  1.31947801e+02  6.39e-06 1.52e-15  4.35e-08   239s
  70   1.32008747e+02  1.31955389e+02  5.09e-06 1.41e-15  3.72e-08   242s
  71   1.32007467e+02  1.31963072e+02  3.78e-06 1.23e-15  3.10e-08   245s
  72   1.32006707e+02  1.31968763e+02  3.11e-06 1.55e-15  2.65e-08   248s
  73   1.32005886e+02  1.31973850e+02  2.38e-06 1.39e-15  2.23e-08   251s
  74   1.32005371e+02  1.31975990e+02  2.01e-06 1.43e-15  2.05e-08   254s
  75   1.32005064e+02  1.31977724e+02  1.81e-06 1.76e-15  1.91e-08   256s
