Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1140727
  Step-3' Graph: 6256 vertices and 585051 arcs (84.15s)
  Step-4' Graph: 6249 vertices and 585037 arcs (84.38s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (84.38s)
Optimize a model with 6614 rows, 585038 columns and 1742620 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.89s
Presolved: 6467 rows, 584891 columns, 1742219 nonzeros
Variable types: 0 continuous, 584891 integer (498824 binary)
Optimize a model with 6467 rows, 584891 columns and 1742219 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6467 rows, 584891 columns, 1742219 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.224e+06
 Factor NZ  : 8.309e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.585e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.09252791e+04 -1.88004527e+06  2.01e+06 1.15e-01  8.71e+01    16s
   1   1.19545656e+04 -9.40297024e+05  1.48e+05 1.18e-01  7.14e+00    18s
   2   4.68987685e+03 -4.52585060e+05  2.51e+04 5.63e-02  1.46e+00    20s
   3   3.66544115e+03 -1.89052532e+05  3.34e+03 2.79e-02  3.00e-01    21s
   4   3.13903838e+03 -7.06924786e+04  1.10e+03 9.55e-03  1.05e-01    23s
   5   2.17838624e+03 -2.06298044e+04  2.20e+02 2.76e-03  2.76e-02    25s
   6   1.77287938e+03 -1.06554527e+04  1.30e+02 1.48e-03  1.55e-02    26s
   7   1.25955531e+03 -5.32303121e+03  8.61e+01 7.76e-04  8.70e-03    28s
   8   7.10160588e+02 -2.87837177e+03  2.94e+01 4.42e-04  4.12e-03    29s
   9   5.57924881e+02 -1.93207925e+03  1.89e+01 2.98e-04  2.77e-03    31s
  10   4.93384998e+02 -1.18830326e+03  1.57e+01 2.00e-04  1.93e-03    33s
  11   3.69981390e+02 -8.89939494e+02  8.93e+00 1.60e-04  1.35e-03    35s
  12   3.35281552e+02 -6.90525065e+02  7.58e+00 1.29e-04  1.09e-03    36s
  13   2.96732040e+02 -5.78464606e+02  5.87e+00 1.13e-04  9.10e-04    38s
  14   2.92693900e+02 -5.44240167e+02  5.66e+00 1.08e-04  8.70e-04    39s
  15   2.88201415e+02 -5.05269159e+02  5.46e+00 1.01e-04  8.24e-04    41s
  16   2.69116349e+02 -4.83141190e+02  4.57e+00 9.75e-05  7.63e-04    42s
  17   2.58344073e+02 -4.15605353e+02  4.14e+00 8.57e-05  6.80e-04    43s
  18   2.37874317e+02 -3.47549288e+02  3.40e+00 7.45e-05  5.82e-04    45s
  19   2.31348227e+02 -2.78568598e+02  3.12e+00 6.41e-05  5.06e-04    46s
  20   2.14448201e+02 -1.73459495e+02  2.47e+00 4.89e-05  3.81e-04    48s
  21   2.09156115e+02 -1.40771179e+02  2.25e+00 4.46e-05  3.43e-04    50s
  22   1.99265545e+02 -1.04627820e+02  1.86e+00 3.91e-05  2.94e-04    51s
  23   1.91494123e+02 -8.64717453e+01  1.59e+00 3.64e-05  2.66e-04    53s
  24   1.82933021e+02 -6.21384247e+01  1.32e+00 3.26e-05  2.31e-04    55s
  25   1.73201693e+02 -1.49331755e+01  1.01e+00 2.45e-05  1.75e-04    56s
  26   1.52749183e+02  5.15899073e+01  3.53e-01 1.37e-05  9.02e-05    58s
  27   1.46066088e+02  7.57031923e+01  2.01e-01 9.58e-06  6.19e-05    60s
  28   1.42732319e+02  9.37860734e+01  1.42e-01 6.43e-06  4.29e-05    61s
  29   1.38983335e+02  1.04729414e+02  8.97e-02 4.60e-06  2.99e-05    63s
  30   1.36696906e+02  1.12995167e+02  6.51e-02 3.08e-06  2.06e-05    64s
  31   1.36203814e+02  1.16280387e+02  5.98e-02 2.44e-06  1.74e-05    66s
  32   1.35836131e+02  1.18077383e+02  5.57e-02 2.10e-06  1.55e-05    67s
  33   1.34877275e+02  1.19384075e+02  4.50e-02 1.89e-06  1.35e-05    68s
  34   1.34142854e+02  1.20699181e+02  3.61e-02 1.65e-06  1.17e-05    70s
  35   1.33605245e+02  1.22903931e+02  2.97e-02 1.30e-06  9.28e-06    71s
  36   1.33099205e+02  1.23935718e+02  2.32e-02 1.12e-06  7.93e-06    73s
  37   1.32948593e+02  1.24723683e+02  2.09e-02 9.85e-07  7.11e-06    75s
  38   1.32819338e+02  1.25652344e+02  1.88e-02 8.11e-07  6.19e-06    76s
  39   1.32669715e+02  1.26604003e+02  1.58e-02 6.43e-07  5.24e-06    78s
  40   1.32496346e+02  1.28135646e+02  1.19e-02 4.03e-07  3.76e-06    80s
  41   1.32358381e+02  1.29346452e+02  8.27e-03 2.10e-07  2.59e-06    81s
  42   1.32286311e+02  1.29599869e+02  6.27e-03 1.69e-07  2.31e-06    83s
  43   1.32248542e+02  1.30035815e+02  5.17e-03 1.08e-07  1.90e-06    84s
  44   1.32206681e+02  1.30280513e+02  3.87e-03 7.82e-08  1.65e-06    86s
  45   1.32153728e+02  1.30791102e+02  2.40e-03 5.02e-16  1.17e-06    88s
  46   1.32127448e+02  1.31003265e+02  1.73e-03 5.76e-16  9.63e-07    90s
  47   1.32105646e+02  1.31168566e+02  1.19e-03 6.16e-16  8.02e-07    92s
  48   1.32086537e+02  1.31359452e+02  8.56e-04 5.29e-16  6.22e-07    93s
  49   1.32079924e+02  1.31461737e+02  7.65e-04 5.78e-16  5.29e-07    95s
  50   1.32073465e+02  1.31504002e+02  6.85e-04 7.37e-16  4.87e-07    96s
  51   1.32065034e+02  1.31568700e+02  5.92e-04 5.94e-16  4.25e-07    98s
  52   1.32061280e+02  1.31622639e+02  5.35e-04 5.85e-16  3.75e-07    99s
  53   1.32056794e+02  1.31650621e+02  4.56e-04 6.49e-16  3.48e-07   101s
  54   1.32054108e+02  1.31681827e+02  4.12e-04 6.05e-16  3.18e-07   102s
  55   1.32051044e+02  1.31699822e+02  3.66e-04 6.93e-16  3.00e-07   103s
  56   1.32047982e+02  1.31742807e+02  3.19e-04 6.84e-16  2.61e-07   105s
  57   1.32045866e+02  1.31751050e+02  2.90e-04 7.19e-16  2.52e-07   106s
  58   1.32041602e+02  1.31774118e+02  2.26e-04 7.61e-16  2.29e-07   108s
  59   1.32037439e+02  1.31809522e+02  1.90e-04 6.88e-16  1.95e-07   109s
  60   1.32033858e+02  1.31847167e+02  1.51e-04 6.36e-16  1.60e-07   111s
  61   1.32030484e+02  1.31870524e+02  1.26e-04 6.83e-16  1.37e-07   113s
  62   1.32026162e+02  1.31888499e+02  9.77e-05 6.51e-16  1.18e-07   114s
  63   1.32023430e+02  1.31912368e+02  8.19e-05 5.92e-16  9.50e-08   116s
  64   1.32020069e+02  1.31926787e+02  6.38e-05 6.20e-16  7.98e-08   118s
  65   1.32017060e+02  1.31936795e+02  4.98e-05 4.47e-09  6.86e-08   120s
  66   1.32015512e+02  1.31949092e+02  4.48e-05 5.78e-16  5.68e-08   121s
  67   1.32012934e+02  1.31957297e+02  3.67e-05 6.08e-16  4.76e-08   123s
  68   1.32010984e+02  1.31962928e+02  3.10e-05 6.00e-16  4.11e-08   125s
  69   1.32009318e+02  1.31966086e+02  2.58e-05 6.45e-16  3.70e-08   126s
  70   1.32008566e+02  1.31969185e+02  2.31e-05 6.36e-16  3.37e-08   127s
  71   1.32008177e+02  1.31970468e+02  2.18e-05 1.41e-09  3.22e-08   129s
  72   1.32007592e+02  1.31972568e+02  1.95e-05 7.50e-16  2.99e-08   130s
  73   1.32007036e+02  1.31976080e+02  1.73e-05 6.21e-16  2.65e-08   132s
  74   1.32005898e+02  1.31979023e+02  1.30e-05 6.60e-10  2.30e-08   133s
  75   1.32005151e+02  1.31982768e+02  1.08e-05 7.48e-10  1.91e-08   135s
  76   1.32004789e+02  1.31984196e+02  9.96e-06 8.27e-10  1.76e-08   136s
  77   1.32004156e+02  1.31986218e+02  8.04e-06 5.43e-10  1.53e-08   138s
  78   1.32003650e+02  1.31987644e+02  6.95e-06 2.16e-10  1.37e-08   140s
  79   1.32002960e+02  1.31989205e+02  5.48e-06 6.45e-16  1.18e-08   141s
  80   1.32002729e+02  1.31990468e+02  4.91e-06 6.55e-16  1.05e-08   143s
  81   1.32002306e+02  1.31991592e+02  4.27e-06 6.93e-16  9.16e-09   144s
  82   1.32002091e+02  1.31992710e+02  3.76e-06 6.52e-16  8.02e-09   146s
  83   1.32002013e+02  1.31993349e+02  3.53e-06 7.81e-16  7.41e-09   147s
  84   1.32001648e+02  1.31993943e+02  2.78e-06 7.22e-16  6.59e-09   149s
  85   1.32001600e+02  1.31994533e+02  2.68e-06 7.16e-16  6.04e-09   150s
  86   1.32001292e+02  1.31994969e+02  2.00e-06 6.53e-16  5.41e-09   151s
  87   1.32001272e+02  1.31995525e+02  1.96e-06 6.68e-16  4.91e-09   153s
  88   1.32001141e+02  1.31995897e+02  1.70e-06 7.59e-16  4.48e-09   154s
  89   1.32000987e+02  1.31996428e+02  1.42e-06 7.64e-16  3.90e-09   155s
  90   1.32000893e+02  1.31996963e+02  1.29e-06 7.99e-16  3.36e-09   157s
  91   1.32000718e+02  1.31997360e+02  1.01e-06 7.68e-16  2.87e-09   159s
  92   1.32000651e+02  1.31997691e+02  9.38e-07 7.33e-16  2.53e-09   160s
  93   1.32000564e+02  1.31997977e+02  8.41e-07 6.68e-16  2.21e-09   162s
  94   1.32000412e+02  1.31998104e+02  6.85e-07 7.34e-16  1.97e-09   163s
  95   1.32000347e+02  1.31998251e+02  5.89e-07 7.54e-16  1.79e-09   164s
  96   1.32000292e+02  1.31998380e+02  5.33e-07 7.89e-16  1.63e-09   166s
  97   1.32000263e+02  1.31998407e+02  5.00e-07 8.67e-16  1.59e-09   167s
  98   1.32000224e+02  1.31998535e+02  4.39e-07 8.01e-16  1.44e-09   168s
  99   1.32000206e+02  1.31998696e+02  4.09e-07 7.39e-16  1.29e-09   170s
 100   1.32000184e+02  1.31998762e+02  3.55e-07 8.56e-16  1.22e-09   171s
 101   1.32000180e+02  1.31998924e+02  3.47e-07 7.48e-16  1.07e-09   173s
 102   1.32000179e+02  1.31998946e+02  3.43e-07 7.32e-16  1.05e-09   174s
 103   1.32000164e+02  1.31999017e+02  2.77e-07 7.55e-16  9.80e-10   175s
 104   1.32000152e+02  1.31999131e+02  2.34e-07 7.58e-16  8.73e-10   177s
 105   1.32000134e+02  1.31999197e+02  2.02e-07 8.27e-16  8.01e-10   178s
 106   1.32000113e+02  1.31999316e+02  1.53e-07 7.23e-16  6.82e-10   180s
 107   1.32000099e+02  1.31999440e+02  1.24e-07 6.45e-16  5.63e-10   182s
