Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1130509
  Step-3' Graph: 6574 vertices and 591266 arcs (60.13s)
  Step-4' Graph: 6568 vertices and 591254 arcs (60.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.34s)
Optimize a model with 6917 rows, 591255 columns and 1760635 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 147 columns
Presolve time: 3.39s
Presolved: 6772 rows, 591108 columns, 1760237 nonzeros
Variable types: 0 continuous, 591108 integer (477234 binary)
Optimize a model with 6772 rows, 591108 columns and 1760237 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6767 rows, 591103 columns, 1760237 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.232e+06
 Factor NZ  : 9.233e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.847e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.19787675e+04 -2.40863931e+06  2.70e+06 1.06e-01  1.10e+02    15s
   1   1.42858793e+04 -1.22690887e+06  2.29e+05 1.29e-01  1.02e+01    16s
   2   4.92768226e+03 -5.51498010e+05  2.74e+04 5.27e-02  1.57e+00    18s
   3   4.76875888e+03 -2.45589038e+05  4.47e+03 1.94e-02  3.78e-01    20s
   4   4.02561247e+03 -9.56684901e+04  9.51e+02 6.59e-03  1.18e-01    22s
   5   3.10538739e+03 -3.02675818e+04  3.12e+02 2.14e-03  3.92e-02    23s
   6   2.21902417e+03 -1.52927350e+04  1.54e+02 1.13e-03  2.05e-02    25s
   7   1.39271755e+03 -8.60199957e+03  5.56e+01 6.75e-04  1.05e-02    27s
   8   1.10222543e+03 -5.08351564e+03  3.75e+01 4.17e-04  6.59e-03    28s
   9   8.57413079e+02 -3.77969308e+03  2.58e+01 3.19e-04  4.80e-03    30s
  10   7.69131241e+02 -3.15009630e+03  2.14e+01 2.66e-04  4.02e-03    31s
  11   6.95684043e+02 -2.62975932e+03  1.78e+01 2.22e-04  3.37e-03    33s
  12   5.79065613e+02 -1.72052361e+03  1.35e+01 1.56e-04  2.33e-03    35s
  13   4.74267180e+02 -1.27327633e+03  9.45e+00 1.21e-04  1.73e-03    37s
  14   4.41981236e+02 -9.77270736e+02  8.55e+00 9.44e-05  1.42e-03    39s
  15   3.86868335e+02 -8.23682058e+02  6.84e+00 8.07e-05  1.19e-03    40s
  16   3.52582645e+02 -6.84507168e+02  5.82e+00 6.06e-05  1.01e-03    42s
  17   3.40484970e+02 -6.51318390e+02  5.46e+00 5.67e-05  9.64e-04    44s
  18   3.31055179e+02 -5.71987719e+02  5.16e+00 5.05e-05  8.78e-04    45s
  19   3.31281864e+02 -5.66703257e+02  5.14e+00 4.99e-05  8.74e-04    47s
  20   3.28696060e+02 -5.31463754e+02  5.03e+00 4.71e-05  8.37e-04    48s
  21   3.21467488e+02 -5.06778461e+02  4.79e+00 4.54e-05  8.03e-04    50s
  22   3.15910714e+02 -4.88277627e+02  4.63e+00 4.40e-05  7.78e-04    51s
  23   3.09313602e+02 -4.19604030e+02  4.44e+00 3.87e-05  7.07e-04    53s
  24   3.05942392e+02 -3.96204407e+02  4.33e+00 3.68e-05  6.81e-04    54s
  25   2.76032080e+02 -3.23518690e+02  3.41e+00 3.18e-05  5.72e-04    56s
  26   2.69179483e+02 -3.11216729e+02  3.20e+00 3.07e-05  5.51e-04    58s
  27   2.64810640e+02 -2.74124508e+02  3.07e+00 2.79e-05  5.12e-04    59s
  28   2.44697423e+02 -1.92296000e+02  2.63e+00 2.19e-05  4.13e-04    62s
  29   2.26596137e+02 -1.42937041e+02  2.14e+00 1.83e-05  3.45e-04    64s
  30   2.14289777e+02 -1.02877708e+02  1.80e+00 1.51e-05  2.94e-04    65s
  31   2.06617374e+02 -8.01000692e+01  1.63e+00 1.33e-05  2.64e-04    67s
  32   1.89010933e+02 -1.40547158e+01  1.22e+00 8.34e-06  1.85e-04    69s
  33   1.69190624e+02  1.49927078e+01  7.40e-01 6.31e-06  1.38e-04    71s
  34   1.58081671e+02  5.04673497e+01  4.75e-01 3.54e-06  9.49e-05    73s
  35   1.47282311e+02  7.78364979e+01  2.28e-01 1.75e-06  6.02e-05    75s
  36   1.44221970e+02  9.37729824e+01  1.84e-01 3.90e-07  4.37e-05    77s
  37   1.39783297e+02  1.08609104e+02  1.24e-01 1.07e-15  2.70e-05    79s
  38   1.36709856e+02  1.14476227e+02  7.99e-02 1.13e-15  1.92e-05    81s
  39   1.35077159e+02  1.19741818e+02  5.92e-02 1.03e-15  1.32e-05    83s
  40   1.34704236e+02  1.22161819e+02  5.40e-02 1.13e-15  1.08e-05    85s
  41   1.33896024e+02  1.22953776e+02  4.32e-02 1.28e-15  9.41e-06    86s
  42   1.33706112e+02  1.23514302e+02  4.05e-02 1.31e-15  8.77e-06    88s
  43   1.33216469e+02  1.24232879e+02  3.33e-02 1.53e-15  7.71e-06    89s
  44   1.33093545e+02  1.24503747e+02  3.12e-02 1.67e-15  7.37e-06    91s
  45   1.32975981e+02  1.24712066e+02  2.91e-02 1.70e-15  7.09e-06    92s
  46   1.32935779e+02  1.25059430e+02  2.84e-02 1.79e-15  6.75e-06    94s
  47   1.32891988e+02  1.25367657e+02  2.74e-02 2.08e-15  6.45e-06    95s
  48   1.32852103e+02  1.25502702e+02  2.64e-02 2.05e-15  6.30e-06    96s
  49   1.32695652e+02  1.25844860e+02  2.18e-02 2.12e-15  5.86e-06    98s
  50   1.32636368e+02  1.26139125e+02  2.00e-02 2.15e-15  5.55e-06    99s
  51   1.32569214e+02  1.27016647e+02  1.79e-02 2.10e-15  4.74e-06   101s
  52   1.32440051e+02  1.28210521e+02  1.32e-02 1.70e-15  3.61e-06   103s
  53   1.32352197e+02  1.29042677e+02  1.05e-02 1.47e-15  2.82e-06   105s
  54   1.32252613e+02  1.29934269e+02  7.00e-03 1.24e-15  1.97e-06   106s
  55   1.32200195e+02  1.30246877e+02  5.25e-03 1.40e-15  1.66e-06   108s
  56   1.32175958e+02  1.30498152e+02  4.60e-03 1.33e-15  1.42e-06   110s
  57   1.32135521e+02  1.30940135e+02  3.44e-03 1.34e-15  1.01e-06   112s
  58   1.32106718e+02  1.31167970e+02  2.40e-03 1.30e-15  7.96e-07   114s
  59   1.32105144e+02  1.31285035e+02  2.33e-03 1.26e-15  6.95e-07   115s
  60   1.32085764e+02  1.31400095e+02  1.68e-03 1.39e-15  5.81e-07   117s
  61   1.32081201e+02  1.31427869e+02  1.53e-03 1.78e-15  5.54e-07   119s
  62   1.32071839e+02  1.31529718e+02  1.22e-03 1.42e-15  4.59e-07   120s
  63   1.32065746e+02  1.31574912e+02  9.80e-04 1.48e-15  4.16e-07   122s
  64   1.32060084e+02  1.31654446e+02  8.06e-04 1.56e-15  3.44e-07   123s
  65   1.32053610e+02  1.31736961e+02  6.46e-04 1.43e-15  2.68e-07   125s
  66   1.32047517e+02  1.31782861e+02  5.08e-04 1.37e-15  2.24e-07   127s
  67   1.32044647e+02  1.31807559e+02  4.53e-04 1.46e-15  2.01e-07   128s
  68   1.32040260e+02  1.31828835e+02  3.76e-04 1.56e-15  1.79e-07   130s
  69   1.32036201e+02  1.31856754e+02  3.20e-04 1.60e-15  1.52e-07   132s
  70   1.32032286e+02  1.31875488e+02  2.65e-04 1.60e-15  1.33e-07   133s
  71   1.32029278e+02  1.31895823e+02  2.23e-04 1.63e-15  1.13e-07   135s
  72   1.32026078e+02  1.31907972e+02  1.87e-04 1.51e-15  1.00e-07   136s
  73   1.32022324e+02  1.31917863e+02  1.42e-04 1.63e-15  8.84e-08   138s
  74   1.32020790e+02  1.31925859e+02  1.25e-04 1.62e-15  8.03e-08   139s
  75   1.32019056e+02  1.31934368e+02  1.12e-04 1.67e-15  7.17e-08   141s
  76   1.32017689e+02  1.31940783e+02  1.03e-04 1.69e-15  6.51e-08   142s
  77   1.32015218e+02  1.31945992e+02  8.72e-05 1.59e-15  5.86e-08   144s
  78   1.32014033e+02  1.31949878e+02  7.92e-05 1.83e-15  5.43e-08   145s
  79   1.32012199e+02  1.31956560e+02  6.79e-05 1.68e-15  4.71e-08   147s
  80   1.32010728e+02  1.31961393e+02  5.38e-05 1.69e-15  4.17e-08   149s
