Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1400556
  Step-3' Graph: 7768 vertices and 725877 arcs (134.93s)
  Step-4' Graph: 7759 vertices and 725859 arcs (135.31s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (135.32s)
Optimize a model with 8126 rows, 725860 columns and 2162066 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns (presolve time = 6s) ...
Presolve removed 142 rows and 142 columns
Presolve time: 7.04s
Presolved: 7984 rows, 725718 columns, 2161667 nonzeros
Variable types: 0 continuous, 725718 integer (621698 binary)
Optimize a model with 7984 rows, 725718 columns and 2161667 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 7979 rows, 725713 columns, 2161667 nonzeros

Root barrier log...

Ordering time: 2.20s

Barrier statistics:
 AA' NZ     : 1.507e+06
 Factor NZ  : 1.308e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.099e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.66963652e+04 -2.97252309e+06  3.42e+06 6.54e-02  1.11e+02    36s
   1   1.54732432e+04 -1.45627340e+06  2.48e+05 1.47e-01  8.96e+00    40s
   2   5.68898769e+03 -8.77324787e+05  4.20e+04 8.43e-02  1.95e+00    43s
   3   5.12869045e+03 -3.25842792e+05  6.52e+03 3.06e-02  4.41e-01    47s
   4   4.35567460e+03 -1.95179687e+05  1.75e+03 1.45e-02  1.94e-01    51s
   5   3.85492247e+03 -6.60591119e+04  8.10e+02 5.32e-03  7.27e-02    54s
   6   2.67633032e+03 -1.68667075e+04  1.63e+02 1.22e-03  1.86e-02    58s
   7   1.68316295e+03 -6.15891859e+03  8.68e+01 4.31e-04  8.16e-03    62s
   8   1.01685589e+03 -3.96884996e+03  3.61e+01 2.82e-04  4.57e-03    67s
   9   7.32376995e+02 -2.10361556e+03  2.03e+01 1.60e-04  2.55e-03    71s
  10   6.00879172e+02 -1.41986713e+03  1.53e+01 1.13e-04  1.81e-03    76s
  11   5.25915196e+02 -1.12959740e+03  1.25e+01 9.06e-05  1.46e-03    79s
  12   4.79385210e+02 -9.43187174e+02  1.07e+01 7.19e-05  1.25e-03    82s
  13   4.33251668e+02 -7.93786449e+02  9.05e+00 5.80e-05  1.06e-03    85s
  14   4.21544021e+02 -7.20305541e+02  8.59e+00 5.32e-05  9.86e-04    88s
  15   4.07735963e+02 -6.31984320e+02  8.21e+00 4.65e-05  9.02e-04    91s
  16   3.97040962e+02 -5.93467089e+02  7.79e+00 4.35e-05  8.56e-04    94s
  17   3.91177341e+02 -5.73629404e+02  7.55e+00 4.20e-05  8.31e-04    96s
  18   3.76300511e+02 -5.42052685e+02  6.88e+00 3.97e-05  7.82e-04    99s
  19   3.49352056e+02 -5.04042416e+02  6.08e+00 3.58e-05  7.18e-04   102s
  20   3.31286344e+02 -4.57729251e+02  5.46e+00 3.19e-05  6.57e-04   105s
  21   3.20095870e+02 -4.08820453e+02  5.10e+00 2.77e-05  6.05e-04   108s
  22   3.05184783e+02 -2.87617566e+02  4.69e+00 1.85e-05  4.96e-04   111s
  23   2.83293114e+02 -2.46971738e+02  4.06e+00 1.55e-05  4.38e-04   114s
  24   2.77152016e+02 -2.13440563e+02  3.85e+00 1.29e-05  4.05e-04   117s
  25   2.61010025e+02 -1.57300361e+02  3.36e+00 8.70e-06  3.43e-04   120s
  26   2.46383767e+02 -1.30174744e+02  2.95e+00 6.62e-06  3.05e-04   124s
  27   2.34507107e+02 -1.06250876e+02  2.58e+00 4.78e-06  2.73e-04   127s
  28   2.27092730e+02 -8.67666191e+01  2.36e+00 3.24e-06  2.50e-04   130s
  29   2.06092959e+02 -5.45251999e+01  1.81e+00 5.69e-16  2.04e-04   134s
  30   1.87888776e+02 -1.61562132e+01  1.31e+00 6.10e-16  1.56e-04   138s
  31   1.62275565e+02  3.94653517e+01  5.91e-01 6.01e-16  9.00e-05   143s
  32   1.52077443e+02  7.90300394e+01  3.43e-01 4.29e-16  5.26e-05   147s
  33   1.46094204e+02  9.78573773e+01  2.17e-01 3.65e-16  3.44e-05   151s
  34   1.41662714e+02  1.06335371e+02  1.37e-01 3.53e-16  2.50e-05   154s
  35   1.37224415e+02  1.15068202e+02  6.89e-02 3.16e-16  1.55e-05   158s
  36   1.35370358e+02  1.17900892e+02  4.78e-02 3.55e-16  1.22e-05   161s
  37   1.34214730e+02  1.21060312e+02  3.47e-02 2.74e-16  9.18e-06   166s
  38   1.33705915e+02  1.22703140e+02  2.89e-02 3.26e-16  7.67e-06   169s
  39   1.33392381e+02  1.24153496e+02  2.53e-02 2.74e-16  6.44e-06   172s
  40   1.33058738e+02  1.25482932e+02  2.12e-02 2.78e-16  5.28e-06   176s
  41   1.32834771e+02  1.26627147e+02  1.78e-02 2.29e-07  4.32e-06   178s
  42   1.32633676e+02  1.27658248e+02  1.38e-02 3.43e-08  3.46e-06   181s
  43   1.32473460e+02  1.28278858e+02  1.02e-02 1.79e-07  2.91e-06   184s
  44   1.32376364e+02  1.28629796e+02  7.76e-03 3.56e-16  2.59e-06   187s
  45   1.32345711e+02  1.29076321e+02  6.91e-03 3.52e-16  2.26e-06   189s
  46   1.32313086e+02  1.29390830e+02  5.95e-03 4.12e-16  2.02e-06   192s
  47   1.32279214e+02  1.29729073e+02  4.98e-03 2.49e-16  1.76e-06   194s
  48   1.32237099e+02  1.30172920e+02  3.80e-03 2.68e-16  1.43e-06   197s
  49   1.32177661e+02  1.30380420e+02  2.17e-03 2.52e-16  1.24e-06   200s
  50   1.32162536e+02  1.30588871e+02  1.92e-03 2.58e-16  1.09e-06   202s
  51   1.32137414e+02  1.30907359e+02  1.37e-03 3.58e-16  8.49e-07   205s
  52   1.32118781e+02  1.31084618e+02  1.04e-03 2.63e-16  7.13e-07   208s
  53   1.32111013e+02  1.31292830e+02  9.16e-04 2.96e-16  5.64e-07   211s
  54   1.32085178e+02  1.31461840e+02  5.36e-04 2.22e-16  4.30e-07   215s
  55   1.32071103e+02  1.31533055e+02  3.98e-04 3.33e-16  3.71e-07   218s
  56   1.32059540e+02  1.31612825e+02  2.38e-04 2.43e-16  3.08e-07   222s
  57   1.32054816e+02  1.31670387e+02  1.99e-04 3.33e-16  2.65e-07   225s
  58   1.32051237e+02  1.31739406e+02  1.72e-04 2.32e-16  2.15e-07   228s
  59   1.32045119e+02  1.31761224e+02  1.32e-04 2.43e-16  1.96e-07   231s
  60   1.32037150e+02  1.31808867e+02  8.69e-05 3.33e-16  1.57e-07   235s
  61   1.32032652e+02  1.31832428e+02  6.59e-05 3.33e-16  1.38e-07   238s
  62   1.32032070e+02  1.31858261e+02  6.37e-05 2.22e-16  1.20e-07   241s
  63   1.32028313e+02  1.31877578e+02  5.23e-05 2.30e-16  1.04e-07   244s
  64   1.32025432e+02  1.31894546e+02  4.30e-05 2.79e-16  9.02e-08   248s
  65   1.32021656e+02  1.31908168e+02  3.32e-05 2.43e-16  7.82e-08   251s
  66   1.32019073e+02  1.31921669e+02  2.80e-05 2.78e-16  6.71e-08   255s
  67   1.32016241e+02  1.31937469e+02  2.11e-05 3.33e-16  5.43e-08   258s
  68   1.32013189e+02  1.31948373e+02  1.34e-05 2.27e-16  4.47e-08   262s
  69   1.32011512e+02  1.31951398e+02  1.08e-05 2.67e-16  4.14e-08   266s
  70   1.32010519e+02  1.31963319e+02  9.18e-06 2.27e-16  3.25e-08   269s
  71   1.32009175e+02  1.31967513e+02  7.12e-06 2.41e-16  2.87e-08   273s
  72   1.32007985e+02  1.31973639e+02  5.48e-06 2.94e-16  2.37e-08   276s
  73   1.32006870e+02  1.31978182e+02  4.15e-06 2.35e-16  1.98e-08   280s
  74   1.32006156e+02  1.31982757e+02  3.32e-06 2.52e-16  1.61e-08   283s
  75   1.32005529e+02  1.31983975e+02  2.79e-06 2.47e-16  1.49e-08   286s
  76   1.32005319e+02  1.31985195e+02  2.64e-06 2.86e-16  1.39e-08   288s
  77   1.32004890e+02  1.31987357e+02  2.27e-06 3.12e-16  1.21e-08   291s
