Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3310180
  Step-3' Graph: 12397 vertices and 1699949 arcs (648.43s)
  Step-4' Graph: 12345 vertices and 1699845 arcs (649.03s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (649.04s)
Optimize a model with 12879 rows, 1699846 columns and 5074852 nonzeros
Presolve removed 218 rows and 218 columns (presolve time = 7s) ...
Presolve removed 218 rows and 218 columns (presolve time = 11s) ...
Presolve removed 218 rows and 218 columns (presolve time = 15s) ...
Presolve removed 218 rows and 218 columns (presolve time = 21s) ...
Presolve removed 218 rows and 218 columns (presolve time = 27s) ...
Presolve removed 218 rows and 218 columns (presolve time = 33s) ...
Presolve removed 218 rows and 218 columns (presolve time = 36s) ...
Presolve removed 218 rows and 218 columns (presolve time = 43s) ...
Presolve removed 218 rows and 218 columns (presolve time = 46s) ...
Presolve removed 218 rows and 218 columns (presolve time = 51s) ...
Presolve removed 218 rows and 218 columns (presolve time = 56s) ...
Presolve removed 219 rows and 219 columns (presolve time = 60s) ...
Presolve removed 219 rows and 219 columns (presolve time = 67s) ...
Presolve removed 219 rows and 219 columns (presolve time = 71s) ...
Presolve removed 219 rows and 219 columns (presolve time = 77s) ...
Presolve removed 219 rows and 219 columns (presolve time = 82s) ...
Presolve removed 219 rows and 219 columns (presolve time = 86s) ...
Presolve removed 219 rows and 219 columns (presolve time = 92s) ...
Presolve removed 219 rows and 219 columns (presolve time = 95s) ...
Presolve removed 219 rows and 219 columns (presolve time = 101s) ...
Presolve removed 219 rows and 219 columns
Presolve time: 101.68s
Presolved: 12660 rows, 1699627 columns, 5074253 nonzeros
Variable types: 0 continuous, 1699627 integer (1440346 binary)
Optimize a model with 12660 rows, 1699627 columns and 5074253 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12659 rows, 1699626 columns, 5074253 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.20s

Barrier statistics:
 AA' NZ     : 3.530e+06
 Factor NZ  : 3.057e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.122e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.73438026e+05 -7.87463145e+06  1.53e+07 7.48e-02  2.25e+02    16s
   1   8.03499418e+04 -3.97915489e+06  1.21e+06 1.26e-01  1.89e+01    24s
   2   2.58474241e+04 -2.37488779e+06  1.81e+05 8.46e-02  3.34e+00    31s
   3   1.45912857e+04 -1.06146678e+06  3.27e+04 3.65e-02  7.91e-01    39s
   4   1.17156249e+04 -4.84197951e+05  7.35e+03 1.19e-02  2.47e-01    48s
   5   9.18641346e+03 -7.48909076e+04  7.68e+02 1.44e-03  3.57e-02    58s
   6   6.45838568e+03 -3.85410083e+04  3.88e+02 7.29e-04  1.92e-02    67s
   7   4.22452436e+03 -2.13094483e+04  1.91e+02 4.30e-04  1.06e-02    76s
   8   2.85386995e+03 -1.37626191e+04  1.03e+02 2.82e-04  6.62e-03    84s
   9   2.03690530e+03 -6.02326836e+03  7.04e+01 1.22e-04  3.45e-03    93s
  10   1.73635570e+03 -4.17000013e+03  5.86e+01 8.89e-05  2.58e-03   101s
  11   1.26626795e+03 -3.31207425e+03  3.83e+01 7.37e-05  1.88e-03   109s
  12   1.04324413e+03 -2.38921716e+03  2.95e+01 5.76e-05  1.39e-03   118s
  13   9.32156479e+02 -2.04337578e+03  2.52e+01 5.03e-05  1.19e-03   126s
  14   7.72377067e+02 -1.43157513e+03  1.84e+01 3.81e-05  8.59e-04   135s
  15   6.81499312e+02 -1.09655233e+03  1.47e+01 3.06e-05  6.77e-04   142s
  16   6.55157381e+02 -1.06720670e+03  1.34e+01 2.99e-05  6.47e-04   150s
  17   6.35031329e+02 -9.38392507e+02  1.27e+01 2.72e-05  5.91e-04   159s
  18   6.23818647e+02 -8.92707954e+02  1.22e+01 2.62e-05  5.69e-04   167s
  19   5.79433510e+02 -7.58737006e+02  1.08e+01 2.33e-05  4.99e-04   175s
  20   5.53416624e+02 -6.78206441e+02  1.00e+01 2.10e-05  4.57e-04   183s
  21   5.25249974e+02 -5.75228656e+02  9.20e+00 1.86e-05  4.08e-04   192s
  22   5.01260615e+02 -5.26787718e+02  8.47e+00 1.72e-05  3.78e-04   199s
  23   4.76850722e+02 -4.60812781e+02  7.73e+00 1.53e-05  3.43e-04   207s
  24   4.53321537e+02 -4.36660126e+02  7.00e+00 1.47e-05  3.22e-04   216s
  25   4.17181437e+02 -3.26501564e+02  6.17e+00 9.83e-06  2.69e-04   228s
  26   3.91266645e+02 -2.49775051e+02  5.37e+00 8.04e-06  2.30e-04   237s
  27   3.82624264e+02 -2.13767416e+02  5.05e+00 7.09e-06  2.13e-04   244s
  28   3.71439070e+02 -1.75041724e+02  4.67e+00 6.10e-06  1.94e-04   253s
  29   3.59256544e+02 -1.47596618e+02  4.15e+00 5.47e-06  1.78e-04   261s
  30   3.43450235e+02 -1.02249888e+02  3.76e+00 4.26e-06  1.55e-04   270s
  31   3.25300913e+02 -9.19513342e+01  3.23e+00 3.96e-06  1.43e-04   277s
  32   3.02824449e+02 -3.90642288e+01  2.58e+00 2.40e-06  1.15e-04   286s
  33   2.90307938e+02 -1.15338852e+01  2.23e+00 1.60e-06  1.01e-04   293s
  34   2.77501026e+02  2.63774818e+01  1.92e+00 5.13e-07  8.31e-05   302s
  35   2.75324375e+02  3.16765764e+01  1.86e+00 3.56e-07  8.04e-05   310s
  36   2.48802240e+02  9.38246599e+01  1.18e+00 1.26e-15  5.00e-05   320s
  37   2.29847139e+02  1.26330922e+02  6.25e-01 1.11e-15  3.24e-05   329s
  38   2.18683453e+02  1.53184000e+02  3.68e-01 1.06e-15  2.02e-05   338s
  39   2.12692984e+02  1.67517406e+02  2.52e-01 9.85e-16  1.38e-05   347s
  40   2.08839654e+02  1.75805574e+02  1.90e-01 1.02e-15  1.01e-05   355s
  41   2.04759500e+02  1.80500731e+02  1.26e-01 9.64e-16  7.37e-06   365s
  42   2.02732721e+02  1.83199177e+02  9.65e-02 1.15e-15  5.92e-06   374s
  43   2.01671718e+02  1.85455356e+02  8.07e-02 1.25e-15  4.91e-06   382s
  44   2.01109234e+02  1.87211851e+02  7.20e-02 1.34e-15  4.21e-06   390s
  45   2.00511053e+02  1.88761456e+02  6.26e-02 1.28e-15  3.55e-06   399s
  46   1.99990487e+02  1.89743087e+02  5.41e-02 8.92e-08  3.10e-06   408s
  47   1.99830465e+02  1.90283432e+02  5.12e-02 1.32e-15  2.88e-06   415s
  48   1.99531376e+02  1.90954094e+02  4.61e-02 1.42e-15  2.59e-06   424s
  49   1.99309355e+02  1.91458454e+02  4.15e-02 1.51e-15  2.37e-06   432s
  50   1.98986710e+02  1.91904198e+02  3.39e-02 1.77e-15  2.13e-06   442s
  51   1.98764161e+02  1.93164237e+02  2.71e-02 1.52e-15  1.68e-06   451s
  52   1.98660864e+02  1.93657277e+02  2.36e-02 1.55e-15  1.50e-06   458s
  53   1.98586537e+02  1.94339653e+02  2.10e-02 1.50e-15  1.27e-06   467s
  54   1.98422603e+02  1.94874290e+02  1.42e-02 1.46e-15  1.06e-06   475s
  55   1.98365499e+02  1.95423235e+02  1.18e-02 1.35e-15  8.74e-07   483s
  56   1.98319391e+02  1.95828405e+02  1.00e-02 1.36e-15  7.39e-07   492s
  57   1.98292027e+02  1.96119548e+02  8.89e-03 1.52e-15  6.44e-07   500s
  58   1.98241055e+02  1.96284873e+02  6.69e-03 1.69e-15  5.79e-07   508s
  59   1.98205534e+02  1.96639596e+02  5.23e-03 1.56e-15  4.63e-07   518s
  60   1.98170783e+02  1.96920703e+02  3.89e-03 1.41e-15  3.69e-07   528s
  61   1.98157512e+02  1.97096511e+02  3.52e-03 1.38e-15  3.13e-07   536s
  62   1.98136890e+02  1.97261436e+02  2.92e-03 1.32e-15  2.58e-07   545s
  63   1.98123580e+02  1.97325388e+02  2.54e-03 1.34e-15  2.35e-07   553s
  64   1.98108409e+02  1.97451033e+02  2.09e-03 1.51e-15  1.94e-07   562s
  65   1.98100041e+02  1.97489430e+02  1.85e-03 1.41e-15  1.80e-07   571s
  66   1.98084753e+02  1.97561347e+02  1.44e-03 1.62e-15  1.54e-07   580s
  67   1.98080361e+02  1.97637414e+02  1.30e-03 1.62e-15  1.31e-07   590s
  68   1.98077405e+02  1.97643153e+02  1.23e-03 1.72e-15  1.28e-07   597s
  69   1.98067189e+02  1.97721343e+02  9.56e-04 1.57e-15  1.02e-07   607s
  70   1.98058953e+02  1.97777726e+02  7.97e-04 1.46e-15  8.28e-08   617s
  71   1.98054953e+02  1.97804514e+02  7.30e-04 1.66e-15  7.38e-08   625s
  72   1.98049783e+02  1.97825451e+02  6.28e-04 1.64e-15  6.61e-08   634s
  73   1.98046973e+02  1.97844232e+02  5.66e-04 1.72e-15  5.97e-08   642s
  74   1.98042796e+02  1.97868674e+02  4.80e-04 1.79e-15  5.13e-08   651s
  75   1.98038441e+02  1.97881381e+02  4.05e-04 1.67e-15  4.62e-08   659s
  76   1.98034247e+02  1.97895163e+02  3.34e-04 1.81e-15  4.10e-08   667s
  77   1.98032224e+02  1.97906093e+02  3.06e-04 1.87e-15  3.71e-08   675s
  78   1.98030037e+02  1.97912238e+02  2.76e-04 1.76e-15  3.47e-08   683s
  79   1.98028284e+02  1.97916408e+02  2.56e-04 1.91e-15  3.29e-08   690s
  80   1.98027902e+02  1.97920540e+02  2.52e-04 2.02e-15  3.16e-08   697s
  81   1.98027491e+02  1.97922641e+02  2.47e-04 2.01e-15  3.09e-08   704s
  82   1.98026196e+02  1.97926414e+02  2.35e-04 1.99e-15  2.94e-08   712s
  83   1.98025252e+02  1.97928965e+02  2.24e-04 2.22e-15  2.83e-08   719s
  84   1.98022652e+02  1.97934565e+02  1.89e-04 2.16e-15  2.59e-08   727s
  85   1.98020332e+02  1.97939364e+02  1.57e-04 2.24e-15  2.38e-08   735s
  86   1.98019316e+02  1.97946973e+02  1.45e-04 2.11e-15  2.13e-08   742s
  87   1.98017759e+02  1.97952395e+02  1.26e-04 1.96e-15  1.92e-08   750s
  88   1.98016832e+02  1.97955853e+02  1.17e-04 2.14e-15  1.79e-08   757s
  89   1.98015520e+02  1.97959129e+02  1.04e-04 2.13e-15  1.66e-08   765s
  90   1.98013546e+02  1.97964026e+02  8.57e-05 1.89e-15  1.46e-08   774s
  91   1.98012054e+02  1.97966846e+02  7.30e-05 2.15e-15  1.33e-08   782s
  92   1.98010822e+02  1.97974690e+02  6.57e-05 1.63e-15  1.06e-08   791s
