Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1539549
  Step-3' Graph: 26407 vertices and 791685 arcs (30.04s)
  Step-4' Graph: 17300 vertices and 773471 arcs (30.33s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (30.33s)
Optimize a model with 17800 rows, 773472 columns and 2285826 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 272 columns (presolve time = 6s) ...
Presolve removed 252 rows and 272 columns
Presolve time: 6.31s
Presolved: 17548 rows, 773200 columns, 2284860 nonzeros
Variable types: 0 continuous, 773200 integer (50768 binary)
Optimize a model with 17548 rows, 773200 columns and 2284860 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17543 rows, 773195 columns, 2284860 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.217e+06
 Factor NZ  : 1.020e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.733e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.68808745e+05 -4.66658352e+07  1.50e+08 4.24e-02  1.47e+03    23s
   1   1.47297087e+05 -1.20488906e+07  1.89e+07 1.55e-15  1.90e+02    24s
   2   3.11504439e+04 -7.68727991e+06  2.27e+06 3.51e-14  2.66e+01    26s
   3   1.25486561e+04 -5.66479946e+06  4.36e+05 2.56e-03  7.57e+00    28s
   4   1.04487993e+04 -2.73681087e+06  1.27e+05 4.34e-04  2.74e+00    30s
   5   8.12107383e+03 -1.55378540e+06  3.68e+04 4.32e-06  1.28e+00    32s
   6   6.27593246e+03 -9.02969236e+05  9.38e+03 1.36e-04  6.54e-01    33s
   7   5.93258431e+03 -4.86072146e+05  5.05e+03 9.33e-15  3.53e-01    35s
   8   5.72605424e+03 -3.29889018e+05  2.72e+03 5.33e-15  2.35e-01    37s
   9   5.61787508e+03 -2.50127462e+05  1.73e+03 5.26e-15  1.76e-01    38s
  10   5.59885454e+03 -2.10284609e+05  1.60e+03 5.15e-15  1.50e-01    40s
  11   5.51470516e+03 -1.68233070e+05  1.09e+03 4.88e-15  1.19e-01    41s
  12   5.41840515e+03 -1.19257047e+05  5.26e+02 5.13e-15  8.35e-02    43s
  13   5.37716119e+03 -8.13273454e+04  4.06e+02 4.90e-15  5.80e-02    44s
  14   5.33171479e+03 -6.10996030e+04  3.15e+02 4.90e-15  4.43e-02    46s
  15   5.22111472e+03 -5.03865201e+04  1.67e+02 5.40e-15  3.66e-02    48s
  16   5.05711272e+03 -4.06606977e+04  1.17e+02 5.31e-15  3.00e-02    50s
  17   4.83642854e+03 -3.23751923e+04  9.11e+01 5.67e-15  2.44e-02    52s
  18   4.59500633e+03 -2.62508440e+04  7.71e+01 5.63e-15  2.02e-02    53s
  19   4.00722978e+03 -1.98373141e+04  4.82e+01 5.71e-15  1.56e-02    55s
  20   3.74921015e+03 -1.65935711e+04  4.04e+01 5.60e-15  1.33e-02    57s
  21   3.54015491e+03 -1.48934167e+04  3.52e+01 6.23e-15  1.20e-02    58s
  22   3.43737196e+03 -1.22038343e+04  3.28e+01 5.96e-15  1.02e-02    60s
  23   3.02647575e+03 -8.45791957e+03  2.25e+01 5.47e-15  7.49e-03    61s
  24   2.69791710e+03 -5.00381101e+03  1.45e+01 5.20e-15  5.02e-03    63s
  25   2.58754260e+03 -3.81688454e+03  1.21e+01 5.36e-15  4.17e-03    64s
  26   2.45525016e+03 -2.24477745e+03  8.77e+00 5.39e-15  3.06e-03    66s
  27   2.37683800e+03 -1.15347196e+03  6.70e+00 5.66e-15  2.30e-03    68s
  28   2.32626792e+03 -6.25987145e+02  5.12e+00 5.86e-15  1.92e-03    70s
  29   2.29632670e+03  3.15786413e+02  3.47e+00 5.28e-15  1.29e-03    72s
  30   2.26967034e+03  6.72872833e+02  2.37e+00 5.75e-15  1.04e-03    74s
  31   2.25662935e+03  1.19524065e+03  1.75e+00 4.58e-15  6.88e-04    75s
  32   2.24795169e+03  1.50170625e+03  1.32e+00 4.50e-15  4.84e-04    77s
  33   2.24269622e+03  1.58800675e+03  1.07e+00 5.32e-15  4.24e-04    79s
  34   2.23891860e+03  1.75170079e+03  8.81e-01 5.22e-15  3.16e-04    80s
  35   2.23638426e+03  1.79158001e+03  7.76e-01 5.70e-15  2.88e-04    82s
  36   2.23486336e+03  1.83758987e+03  7.14e-01 6.01e-15  2.57e-04    83s
  37   2.23211744e+03  1.90818268e+03  6.04e-01 6.27e-15  2.10e-04    84s
  38   2.22876955e+03  1.93751607e+03  4.79e-01 6.52e-15  1.89e-04    86s
  39   2.22773731e+03  1.97250507e+03  4.45e-01 6.58e-15  1.65e-04    87s
  40   2.22371062e+03  2.00206563e+03  3.21e-01 6.60e-15  1.43e-04    89s
  41   2.22117701e+03  2.04558348e+03  2.47e-01 5.83e-15  1.14e-04    91s
  42   2.21829977e+03  2.07696387e+03  1.74e-01 5.67e-15  9.14e-05    93s
  43   2.21618193e+03  2.09885615e+03  1.32e-01 5.58e-15  7.59e-05    94s
  44   2.21530792e+03  2.11444643e+03  1.16e-01 6.00e-15  6.52e-05    96s
  45   2.21396806e+03  2.13005743e+03  9.36e-02 5.68e-15  5.43e-05    98s
  46   2.21247974e+03  2.14188640e+03  7.12e-02 5.85e-15  4.57e-05   100s
  47   2.21172217e+03  2.14497045e+03  6.12e-02 6.08e-15  4.32e-05   102s
  48   2.21140243e+03  2.15374282e+03  5.66e-02 6.60e-15  3.73e-05   103s
  49   2.21070588e+03  2.16240659e+03  4.84e-02 6.33e-15  3.12e-05   105s
  50   2.21025586e+03  2.16472761e+03  4.24e-02 7.13e-15  2.94e-05   107s
  51   2.21000300e+03  2.16886794e+03  3.94e-02 6.99e-15  2.66e-05   108s
  52   2.20970956e+03  2.17094197e+03  3.53e-02 7.36e-15  2.51e-05   110s
  53   2.20967697e+03  2.17238529e+03  3.48e-02 8.65e-15  2.41e-05   111s
  54   2.20941056e+03  2.17423184e+03  3.15e-02 9.11e-15  2.28e-05   113s
  55   2.20932532e+03  2.17520343e+03  3.06e-02 8.51e-15  2.21e-05   114s
  56   2.20893399e+03  2.17763887e+03  2.59e-02 8.09e-15  2.02e-05   116s
  57   2.20886568e+03  2.18089340e+03  2.50e-02 8.30e-15  1.81e-05   117s
  58   2.20848458e+03  2.18346895e+03  1.98e-02 8.51e-15  1.62e-05   119s
  59   2.20827243e+03  2.18476245e+03  1.75e-02 7.90e-15  1.52e-05   120s
  60   2.20814276e+03  2.18710634e+03  1.58e-02 7.69e-15  1.36e-05   122s
  61   2.20789635e+03  2.19024608e+03  1.29e-02 7.88e-15  1.14e-05   124s
  62   2.20771693e+03  2.19228533e+03  1.06e-02 7.90e-15  9.98e-06   126s
  63   2.20768464e+03  2.19282118e+03  1.03e-02 7.75e-15  9.61e-06   128s
  64   2.20755567e+03  2.19400797e+03  9.22e-03 8.04e-15  8.76e-06   129s
  65   2.20752386e+03  2.19444720e+03  8.99e-03 8.37e-15  8.46e-06   131s
  66   2.20743931e+03  2.19535108e+03  8.09e-03 9.21e-15  7.82e-06   133s
  67   2.20733343e+03  2.19538596e+03  7.24e-03 8.89e-15  7.73e-06   134s
  68   2.20720463e+03  2.19667342e+03  6.37e-03 8.37e-15  6.81e-06   136s
  69   2.20712053e+03  2.19773836e+03  5.96e-03 8.60e-15  6.07e-06   137s
  70   2.20697135e+03  2.19911958e+03  5.24e-03 7.31e-15  5.08e-06   139s
  71   2.20692064e+03  2.19939533e+03  4.92e-03 7.37e-15  4.87e-06   141s
  72   2.20674779e+03  2.19990967e+03  3.83e-03 7.66e-15  4.42e-06   143s
  73   2.20666359e+03  2.20098114e+03  3.46e-03 7.71e-15  3.67e-06   144s
