Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1144728
  Step-3' Graph: 6589 vertices and 567696 arcs (71.26s)
  Step-4' Graph: 6579 vertices and 567676 arcs (71.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.48s)
Optimize a model with 6936 rows, 567677 columns and 1689877 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 142 columns
Presolve time: 3.34s
Presolved: 6798 rows, 567535 columns, 1689468 nonzeros
Variable types: 0 continuous, 567535 integer (467535 binary)
Optimize a model with 6798 rows, 567535 columns and 1689468 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6793 rows, 567530 columns, 1689468 nonzeros

Root barrier log...

Ordering time: 1.36s

Barrier statistics:
 AA' NZ     : 1.192e+06
 Factor NZ  : 1.015e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.208e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02856917e+05 -2.09279557e+06  3.40e+06 1.02e-01  1.86e+02    17s
   1   1.56973092e+04 -1.37141101e+06  2.73e+05 8.70e-02  1.60e+01    19s
   2   6.17972736e+03 -7.74938007e+05  3.15e+04 5.04e-02  2.39e+00    21s
   3   5.28577147e+03 -3.66121988e+05  6.11e+03 3.13e-02  6.44e-01    22s
   4   4.52037314e+03 -1.69815649e+05  1.14e+03 7.47e-03  2.11e-01    25s
   5   3.50600480e+03 -7.12952707e+04  2.26e+02 3.15e-03  7.77e-02    27s
   6   2.75963025e+03 -3.10316469e+04  1.11e+02 1.43e-03  3.59e-02    29s
   7   1.68196047e+03 -1.30290386e+04  5.85e+01 5.77e-04  1.64e-02    31s
   8   1.11269545e+03 -7.44125080e+03  2.85e+01 3.33e-04  9.19e-03    33s
   9   9.20835256e+02 -4.93715059e+03  2.03e+01 2.24e-04  6.29e-03    35s
  10   7.87834429e+02 -3.36838182e+03  1.56e+01 1.55e-04  4.47e-03    37s
  11   7.14070518e+02 -2.79607276e+03  1.30e+01 1.32e-04  3.74e-03    38s
  12   5.92547701e+02 -2.33539981e+03  9.36e+00 1.11e-04  3.03e-03    40s
  13   5.45815315e+02 -2.19635978e+03  8.12e+00 1.03e-04  2.80e-03    42s
  14   4.99839511e+02 -1.69060296e+03  7.12e+00 7.95e-05  2.24e-03    43s
  15   4.50035483e+02 -1.21119747e+03  6.07e+00 4.32e-05  1.71e-03    45s
  16   4.18911727e+02 -1.12825641e+03  5.28e+00 3.59e-05  1.57e-03    47s
  17   3.64567477e+02 -9.30382299e+02  4.14e+00 2.41e-05  1.30e-03    49s
  18   3.47265282e+02 -7.86230228e+02  3.77e+00 1.67e-05  1.14e-03    51s
  19   3.02621705e+02 -5.85303128e+02  2.84e+00 6.08e-16  8.78e-04    53s
  20   2.85375726e+02 -4.89558959e+02  2.53e+00 6.07e-16  7.64e-04    55s
  21   2.75275693e+02 -4.16953617e+02  2.34e+00 5.96e-16  6.81e-04    57s
  22   2.61020454e+02 -3.73048468e+02  2.08e+00 6.52e-16  6.20e-04    59s
  23   2.52731975e+02 -3.16179440e+02  1.93e+00 6.36e-16  5.55e-04    60s
  24   2.38450201e+02 -2.44246645e+02  1.67e+00 7.50e-16  4.69e-04    62s
  25   2.22320582e+02 -1.90249337e+02  1.38e+00 7.23e-16  3.97e-04    64s
  26   2.11281508e+02 -1.52207869e+02  1.17e+00 6.07e-16  3.47e-04    66s
  27   1.93807327e+02 -8.24391519e+01  9.23e-01 5.01e-16  2.62e-04    69s
  28   1.86053235e+02 -7.41885636e+01  7.85e-01 5.68e-16  2.44e-04    71s
  29   1.84042580e+02 -6.03704865e+01  7.49e-01 6.19e-16  2.29e-04    72s
  30   1.71259784e+02  1.17616903e+00  5.47e-01 5.84e-16  1.58e-04    75s
  31   1.60914251e+02  3.07558751e+01  3.76e-01 4.98e-16  1.20e-04    76s
  32   1.56388839e+02  4.93256550e+01  3.03e-01 4.55e-16  9.78e-05    78s
  33   1.47847309e+02  8.08341607e+01  1.75e-01 4.43e-16  6.06e-05    80s
  34   1.42229319e+02  8.99742655e+01  1.03e-01 5.55e-16  4.69e-05    82s
  35   1.40671655e+02  1.00328630e+02  8.80e-02 3.92e-16  3.62e-05    83s
  36   1.37718370e+02  1.08340008e+02  5.84e-02 3.95e-16  2.63e-05    85s
  37   1.36112955e+02  1.12231211e+02  4.42e-02 4.22e-16  2.13e-05    87s
  38   1.34802369e+02  1.17066036e+02  3.22e-02 3.90e-16  1.58e-05    89s
  39   1.33782776e+02  1.19746625e+02  2.23e-02 4.05e-16  1.25e-05    90s
  40   1.33111846e+02  1.22582351e+02  1.54e-02 4.28e-16  9.36e-06    92s
  41   1.32800532e+02  1.24480755e+02  1.18e-02 3.65e-16  7.39e-06    94s
  42   1.32686429e+02  1.25395489e+02  1.04e-02 4.00e-16  6.47e-06    96s
  43   1.32526289e+02  1.26707213e+02  7.98e-03 4.21e-16  5.16e-06    98s
  44   1.32400858e+02  1.27974282e+02  5.83e-03 3.76e-16  3.92e-06   100s
  45   1.32360961e+02  1.28416148e+02  5.20e-03 3.72e-16  3.49e-06   102s
  46   1.32247030e+02  1.29523112e+02  3.13e-03 3.34e-16  2.41e-06   105s
  47   1.32183573e+02  1.30097523e+02  2.09e-03 3.08e-16  1.84e-06   107s
  48   1.32136327e+02  1.30623479e+02  1.22e-03 3.00e-16  1.33e-06   109s
  49   1.32112317e+02  1.30889551e+02  8.84e-04 3.51e-16  1.08e-06   111s
  50   1.32087220e+02  1.31267108e+02  4.77e-04 2.71e-16  7.23e-07   113s
  51   1.32074933e+02  1.31434877e+02  3.24e-04 3.02e-16  5.64e-07   115s
  52   1.32064169e+02  1.31515148e+02  2.30e-04 3.25e-16  4.84e-07   117s
  53   1.32060723e+02  1.31569498e+02  2.08e-04 3.70e-16  4.33e-07   119s
  54   1.32054608e+02  1.31632027e+02  1.78e-04 4.13e-16  3.72e-07   121s
  55   1.32044695e+02  1.31672971e+02  1.27e-04 4.60e-16  3.28e-07   123s
  56   1.32043320e+02  1.31715428e+02  1.20e-04 3.50e-16  2.89e-07   124s
  57   1.32040368e+02  1.31743894e+02  1.10e-04 3.93e-16  2.61e-07   126s
  58   1.32037864e+02  1.31758344e+02  9.99e-05 3.66e-16  2.46e-07   127s
  59   1.32034963e+02  1.31781227e+02  9.14e-05 4.11e-16  2.24e-07   129s
  60   1.32034447e+02  1.31788287e+02  8.94e-05 4.70e-16  2.17e-07   131s
  61   1.32033598e+02  1.31807448e+02  8.68e-05 4.72e-16  1.99e-07   132s
  62   1.32027608e+02  1.31821930e+02  6.36e-05 5.25e-16  1.81e-07   134s
  63   1.32023902e+02  1.31841556e+02  5.01e-05 4.58e-16  1.61e-07   135s
  64   1.32020303e+02  1.31865282e+02  3.68e-05 5.14e-16  1.37e-07   137s
  65   1.32019106e+02  1.31884507e+02  3.38e-05 4.42e-16  1.19e-07   139s
  66   1.32017915e+02  1.31896908e+02  3.08e-05 4.48e-16  1.07e-07   141s
  67   1.32016449e+02  1.31909308e+02  2.71e-05 4.16e-16  9.44e-08   143s
  68   1.32014445e+02  1.31919922e+02  2.23e-05 4.39e-16  8.33e-08   145s
  69   1.32012119e+02  1.31933708e+02  1.57e-05 4.04e-16  6.91e-08   147s
  70   1.32009725e+02  1.31944780e+02  1.16e-05 4.00e-16  5.72e-08   149s
  71   1.32008229e+02  1.31951794e+02  9.31e-06 4.44e-16  4.97e-08   151s
  72   1.32006682e+02  1.31959134e+02  7.44e-06 3.97e-16  4.19e-08   153s
  73   1.32005568e+02  1.31967791e+02  6.35e-06 3.36e-16  3.33e-08   155s
  74   1.32004790e+02  1.31970340e+02  5.45e-06 3.82e-16  3.04e-08   157s
  75   1.32004117e+02  1.31974084e+02  4.53e-06 3.71e-16  2.65e-08   159s
  76   1.32003511e+02  1.31976993e+02  3.50e-06 3.68e-16  2.34e-08   161s
  77   1.32003330e+02  1.31980086e+02  3.11e-06 4.44e-16  2.05e-08   162s
  78   1.32003091e+02  1.31981252e+02  2.61e-06 4.33e-16  1.92e-08   164s
  79   1.32002909e+02  1.31982477e+02  2.22e-06 4.19e-16  1.80e-08   166s
  80   1.32002737e+02  1.31983984e+02  1.95e-06 4.27e-16  1.65e-08   168s
  81   1.32002571e+02  1.31984790e+02  1.73e-06 4.72e-16  1.57e-08   169s
  82   1.32002328e+02  1.31987476e+02  1.55e-06 4.52e-16  1.31e-08   171s
  83   1.32002006e+02  1.31988152e+02  1.36e-06 5.17e-16  1.22e-08   173s
  84   1.32001866e+02  1.31989307e+02  1.26e-06 4.17e-16  1.11e-08   175s
  85   1.32001483e+02  1.31991211e+02  1.02e-06 4.27e-16  9.05e-09   178s
  86   1.32001182e+02  1.31991999e+02  8.52e-07 4.25e-16  8.09e-09   179s
  87   1.32000873e+02  1.31993348e+02  6.48e-07 4.20e-16  6.63e-09   181s
  88   1.32000797e+02  1.31993841e+02  6.07e-07 4.33e-16  6.13e-09   183s
  89   1.32000731e+02  1.31993986e+02  5.69e-07 4.18e-16  5.94e-09   185s
  90   1.32000727e+02  1.31994234e+02  5.57e-07 4.40e-16  5.72e-09   186s
  91   1.32000704e+02  1.31994592e+02  5.36e-07 4.46e-16  5.39e-09   188s
  92   1.32000676e+02  1.31995266e+02  4.99e-07 4.44e-16  4.77e-09   190s
  93   1.32000586e+02  1.31995676e+02  3.57e-07 4.53e-16  4.33e-09   192s
  94   1.32000531e+02  1.31995871e+02  3.20e-07 4.67e-16  4.11e-09   194s
  95   1.32000465e+02  1.31996460e+02  2.57e-07 4.27e-16  3.53e-09   196s
  96   1.32000402e+02  1.31996750e+02  2.14e-07 4.69e-16  3.22e-09   197s
  97   1.32000330e+02  1.31997110e+02  1.75e-07 4.46e-16  2.84e-09   199s
  98   1.32000310e+02  1.31997452e+02  1.63e-07 4.55e-16  2.52e-09   201s
  99   1.32000246e+02  1.31997954e+02  1.31e-07 4.26e-16  2.02e-09   204s
 100   1.32000191e+02  1.31998446e+02  8.31e-08 3.66e-16  1.54e-09   206s
 101   1.32000189e+02  1.31998490e+02  8.13e-08 4.40e-16  1.50e-09   208s
 102   1.32000169e+02  1.31998717e+02  6.89e-08 3.81e-16  1.28e-09   209s
 103   1.32000132e+02  1.31999014e+02  4.90e-08 3.22e-16  9.85e-10   212s
 104   1.32000109e+02  1.31999254e+02  3.86e-08 3.33e-16  7.53e-10   214s
 105   1.32000077e+02  1.31999389e+02  2.57e-08 3.27e-16  6.06e-10   216s
 106   1.32000074e+02  1.31999437e+02  2.32e-08 3.50e-16  5.61e-10   218s
 107   1.32000067e+02  1.31999477e+02  2.05e-08 3.77e-16  5.19e-10   220s
 108   1.32000054e+02  1.31999556e+02  1.54e-08 3.58e-16  4.39e-10   222s
 109   1.32000043e+02  1.31999645e+02  1.23e-08 4.29e-16  3.51e-10   224s
 110   1.32000039e+02  1.31999675e+02  1.05e-08 4.57e-16  3.20e-10   225s
 111   1.32000031e+02  1.31999711e+02  8.39e-09 4.54e-16  2.82e-10   227s
