Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3320606
  Step-3' Graph: 12459 vertices and 1657314 arcs (580.19s)
  Step-4' Graph: 12459 vertices and 1657314 arcs (580.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (580.79s)
Optimize a model with 12981 rows, 1657315 columns and 4947031 nonzeros
Presolve removed 215 rows and 219 columns (presolve time = 6s) ...
Presolve removed 215 rows and 219 columns (presolve time = 12s) ...
Presolve removed 215 rows and 219 columns (presolve time = 17s) ...
Presolve removed 215 rows and 219 columns (presolve time = 20s) ...
Presolve removed 215 rows and 219 columns (presolve time = 26s) ...
Presolve removed 215 rows and 219 columns (presolve time = 33s) ...
Presolve removed 215 rows and 219 columns (presolve time = 36s) ...
Presolve removed 215 rows and 219 columns (presolve time = 43s) ...
Presolve removed 215 rows and 219 columns (presolve time = 46s) ...
Presolve removed 215 rows and 219 columns (presolve time = 52s) ...
Presolve removed 215 rows and 219 columns (presolve time = 55s) ...
Presolve removed 215 rows and 229 columns (presolve time = 61s) ...
Presolve removed 215 rows and 229 columns (presolve time = 67s) ...
Presolve removed 215 rows and 229 columns (presolve time = 72s) ...
Presolve removed 215 rows and 229 columns (presolve time = 75s) ...
Presolve removed 215 rows and 229 columns (presolve time = 81s) ...
Presolve removed 215 rows and 229 columns (presolve time = 88s) ...
Presolve removed 215 rows and 229 columns (presolve time = 91s) ...
Presolve removed 215 rows and 229 columns (presolve time = 97s) ...
Presolve removed 215 rows and 229 columns (presolve time = 101s) ...
Presolve removed 215 rows and 229 columns (presolve time = 106s) ...
Presolve removed 215 rows and 229 columns (presolve time = 110s) ...
Presolve removed 215 rows and 229 columns
Presolve time: 110.02s
Presolved: 12766 rows, 1657086 columns, 4946396 nonzeros
Variable types: 0 continuous, 1657086 integer (1366973 binary)
Optimize a model with 12766 rows, 1657086 columns and 4946396 nonzeros
Presolved: 12766 rows, 1657086 columns, 4946396 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.13s

Barrier statistics:
 AA' NZ     : 3.467e+06
 Factor NZ  : 3.201e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.184e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.85503937e+05 -6.67603034e+06  7.43e+06 7.02e-02  1.71e+02    15s
   1   4.51499400e+04 -4.10306224e+06  8.53e+05 1.36e-01  2.06e+01    23s
   2   1.69993115e+04 -2.59180485e+06  1.52e+05 8.63e-02  4.20e+00    31s
   3   1.23454836e+04 -1.29127831e+06  3.44e+04 3.84e-02  1.16e+00    40s
   4   1.26455739e+04 -6.33072757e+05  6.83e+03 2.22e-02  3.37e-01    49s
   5   1.04674681e+04 -1.11117604e+05  1.33e+03 2.57e-03  6.25e-02    58s
   6   8.83717409e+03 -4.02675767e+04  8.04e+02 9.81e-04  3.04e-02    66s
   7   6.25894148e+03 -2.42510369e+04  4.24e+02 6.48e-04  1.74e-02    75s
   8   3.91152625e+03 -1.23283600e+04  2.25e+02 3.51e-04  9.26e-03    85s
   9   2.61849901e+03 -8.78222227e+03  1.28e+02 2.52e-04  5.92e-03    93s
  10   1.96048576e+03 -5.93440105e+03  8.40e+01 1.74e-04  3.98e-03   101s
  11   1.38308312e+03 -3.85050905e+03  5.25e+01 1.17e-04  2.55e-03   110s
  12   1.15878450e+03 -2.92702125e+03  4.09e+01 9.05e-05  1.96e-03   118s
  13   1.05079713e+03 -2.38662133e+03  3.58e+01 7.61e-05  1.66e-03   126s
  14   8.69859960e+02 -1.86816046e+03  2.70e+01 6.02e-05  1.28e-03   135s
  15   8.42051489e+02 -1.71881512e+03  2.57e+01 5.53e-05  1.20e-03   143s
  16   7.95553728e+02 -1.61956032e+03  2.35e+01 5.29e-05  1.12e-03   151s
  17   7.02739932e+02 -1.19800547e+03  1.93e+01 4.14e-05  8.83e-04   162s
  18   6.61272302e+02 -1.07456534e+03  1.75e+01 3.78e-05  7.99e-04   170s
  19   6.30247347e+02 -9.66423806e+02  1.63e+01 3.42e-05  7.34e-04   178s
  20   6.46347076e+02 -8.74833995e+02  1.46e+01 3.25e-05  6.84e-04   187s
  21   6.14414079e+02 -7.55483567e+02  1.36e+01 2.86e-05  6.19e-04   196s
  22   5.98379851e+02 -7.01035356e+02  1.30e+01 2.68e-05  5.86e-04   204s
  23   5.36025877e+02 -5.28315092e+02  1.11e+01 2.11e-05  4.80e-04   213s
  24   4.83974427e+02 -3.90831345e+02  9.35e+00 1.66e-05  3.93e-04   221s
  25   4.17689544e+02 -2.64898792e+02  7.26e+00 1.25e-05  3.00e-04   230s
  26   3.81602243e+02 -1.85788938e+02  6.06e+00 1.00e-05  2.46e-04   238s
  27   3.67828865e+02 -1.51693469e+02  5.53e+00 9.03e-06  2.23e-04   246s
  28   3.41044546e+02 -1.19028437e+02  4.57e+00 8.23e-06  1.92e-04   255s
  29   3.26882127e+02 -9.53711054e+01  4.08e+00 7.53e-06  1.73e-04   263s
  30   3.09576459e+02 -7.15853607e+01  3.44e+00 6.87e-06  1.52e-04   271s
  31   3.04679504e+02 -4.16986491e+01  3.26e+00 5.97e-06  1.38e-04   278s
  32   2.92341822e+02 -9.65646304e+00  2.82e+00 5.12e-06  1.19e-04   287s
  33   2.82471488e+02  1.52951038e+01  2.52e+00 4.46e-06  1.04e-04   296s
  34   2.64337637e+02  5.24458736e+01  1.93e+00 3.48e-06  7.98e-05   305s
  35   2.46155471e+02  1.09742545e+02  1.28e+00 2.01e-06  4.93e-05   314s
  36   2.32194149e+02  1.35810392e+02  8.01e-01 1.39e-06  3.33e-05   323s
  37   2.22385971e+02  1.54133933e+02  4.99e-01 9.87e-07  2.28e-05   333s
  38   2.14662436e+02  1.67849063e+02  3.01e-01 6.81e-07  1.53e-05   341s
  39   2.10050225e+02  1.74124506e+02  2.06e-01 5.34e-07  1.16e-05   349s
  40   2.06704867e+02  1.79524753e+02  1.50e-01 4.14e-07  8.69e-06   358s
  41   2.03998529e+02  1.83474053e+02  1.07e-01 3.12e-07  6.52e-06   366s
  42   2.02418479e+02  1.87603091e+02  8.44e-02 2.11e-07  4.71e-06   375s
  43   2.00990664e+02  1.88676387e+02  6.19e-02 1.90e-07  3.88e-06   383s
  44   2.00199014e+02  1.90135619e+02  4.89e-02 1.57e-07  3.16e-06   391s
  45   1.99586618e+02  1.91469025e+02  3.86e-02 1.28e-07  2.54e-06   399s
  46   1.99304174e+02  1.92224228e+02  3.38e-02 1.11e-07  2.22e-06   407s
  47   1.98958353e+02  1.92699659e+02  2.73e-02 1.01e-07  1.95e-06   415s
  48   1.98706835e+02  1.93699970e+02  2.05e-02 8.00e-08  1.55e-06   424s
  49   1.98599887e+02  1.94046202e+02  1.76e-02 7.15e-08  1.41e-06   432s
  50   1.98486775e+02  1.94989654e+02  1.37e-02 5.08e-08  1.08e-06   442s
  51   1.98376388e+02  1.95556281e+02  9.52e-03 3.90e-08  8.65e-07   451s
  52   1.98314501e+02  1.96141754e+02  7.18e-03 2.63e-08  6.64e-07   460s
  53   1.98259996e+02  1.96367844e+02  4.46e-03 2.28e-08  5.76e-07   469s
  54   1.98235754e+02  1.96629615e+02  3.72e-03 1.58e-08  4.88e-07   477s
  55   1.98206850e+02  1.96780434e+02  3.12e-03 9.29e-09  4.33e-07   485s
  56   1.98181677e+02  1.96927205e+02  2.71e-03 2.45e-09  3.81e-07   494s
  57   1.98158493e+02  1.97074297e+02  2.18e-03 8.24e-16  3.29e-07   503s
  58   1.98139050e+02  1.97186990e+02  1.84e-03 8.02e-16  2.88e-07   511s
  59   1.98126594e+02  1.97286905e+02  1.57e-03 8.72e-16  2.54e-07   519s
  60   1.98112788e+02  1.97368742e+02  1.26e-03 8.66e-16  2.25e-07   527s
  61   1.98103007e+02  1.97451482e+02  1.06e-03 9.15e-16  1.97e-07   535s
  62   1.98092167e+02  1.97525388e+02  8.63e-04 8.01e-16  1.71e-07   546s
  63   1.98081731e+02  1.97606521e+02  6.72e-04 7.90e-16  1.44e-07   554s
  64   1.98075568e+02  1.97657915e+02  5.81e-04 8.10e-16  1.26e-07   562s
  65   1.98072956e+02  1.97687651e+02  5.45e-04 8.25e-16  1.16e-07   571s
  66   1.98065483e+02  1.97702447e+02  4.53e-04 9.47e-16  1.10e-07   578s
  67   1.98060108e+02  1.97743609e+02  3.97e-04 9.60e-16  9.56e-08   587s
  68   1.98054651e+02  1.97766374e+02  3.43e-04 9.90e-16  8.71e-08   596s
  69   1.98047942e+02  1.97794316e+02  2.76e-04 9.00e-16  7.66e-08   605s
  70   1.98039811e+02  1.97841446e+02  2.02e-04 7.81e-16  5.99e-08   617s
  71   1.98036075e+02  1.97869111e+02  1.71e-04 7.87e-16  5.04e-08   626s
  72   1.98033487e+02  1.97878723e+02  1.53e-04 9.17e-16  4.67e-08   634s
  73   1.98030372e+02  1.97899932e+02  1.30e-04 8.22e-16  3.94e-08   644s
  74   1.98029754e+02  1.97905890e+02  1.26e-04 8.03e-16  3.74e-08   651s
  75   1.98027643e+02  1.97916477e+02  1.15e-04 8.06e-16  3.36e-08   660s
  76   1.98023382e+02  1.97931994e+02  8.61e-05 7.70e-16  2.76e-08   670s
  77   1.98019415e+02  1.97940073e+02  6.45e-05 8.42e-16  2.40e-08   679s
  78   1.98017512e+02  1.97948397e+02  5.65e-05 8.30e-16  2.09e-08   688s
  79   1.98015201e+02  1.97955464e+02  4.78e-05 7.82e-16  1.80e-08   697s
  80   1.98013182e+02  1.97960129e+02  3.71e-05 7.77e-16  1.60e-08   706s
  81   1.98011923e+02  1.97964344e+02  3.18e-05 8.71e-16  1.44e-08   714s
  82   1.98010367e+02  1.97971039e+02  2.64e-05 8.15e-16  1.19e-08   725s
  83   1.98009034e+02  1.97973127e+02  2.16e-05 8.74e-16  1.08e-08   733s
  84   1.98008397e+02  1.97976636e+02  1.93e-05 8.48e-16  9.59e-09   741s
  85   1.98007349e+02  1.97980748e+02  1.56e-05 8.49e-16  8.03e-09   753s
  86   1.98006488e+02  1.97983174e+02  1.29e-05 9.22e-16  7.04e-09   763s
  87   1.98005762e+02  1.97984789e+02  1.09e-05 1.05e-15  6.33e-09   771s
  88   1.98005120e+02  1.97986432e+02  9.09e-06 1.12e-15  5.64e-09   780s
  89   1.98004512e+02  1.97987815e+02  7.80e-06 1.10e-15  5.04e-09   788s
  90   1.98004064e+02  1.97989274e+02  6.78e-06 1.15e-15  4.46e-09   798s
  91   1.98003688e+02  1.97990694e+02  5.72e-06 1.00e-15  3.92e-09   807s
