Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1384380
  Step-3' Graph: 24633 vertices and 727949 arcs (42.42s)
  Step-4' Graph: 15034 vertices and 708751 arcs (42.72s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (42.72s)
Optimize a model with 15534 rows, 708752 columns and 2096198 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 254 rows and 393 columns (presolve time = 5s) ...
Presolve removed 254 rows and 393 columns
Presolve time: 6.63s
Presolved: 15280 rows, 708359 columns, 2094992 nonzeros
Variable types: 0 continuous, 708359 integer (40272 binary)
Optimize a model with 15280 rows, 708359 columns and 2094992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15275 rows, 708354 columns, 2094992 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.066e+06
 Factor NZ  : 6.526e+06 (roughly 340 MBytes of memory)
 Factor Ops : 7.737e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.98687067e+05 -4.06321065e+07  1.02e+08 6.36e-02  1.01e+03    23s
   1   1.16676351e+05 -1.13079634e+07  1.60e+07 3.55e-15  1.62e+02    24s
   2   2.14289908e+04 -6.91653351e+06  1.72e+06 1.55e-14  2.10e+01    25s
   3   1.19684976e+04 -4.63787693e+06  5.29e+05 4.17e-03  7.86e+00    26s
   4   1.05651407e+04 -2.82564138e+06  2.11e+05 2.12e-03  3.67e+00    27s
   5   9.69307028e+03 -1.75398435e+06  7.43e+04 1.01e-03  1.79e+00    28s
   6   8.32756626e+03 -1.11110963e+06  3.79e+04 2.29e-04  1.06e+00    29s
   7   7.04660315e+03 -8.97600246e+05  1.59e+04 1.15e-04  7.48e-01    30s
   8   6.82228410e+03 -7.19204246e+05  1.40e+04 1.84e-05  6.08e-01    31s
   9   6.17170273e+03 -6.00516310e+05  7.78e+03 7.33e-15  4.82e-01    32s
  10   5.69416153e+03 -4.61986927e+05  3.98e+03 7.11e-15  3.57e-01    33s
  11   5.37611547e+03 -2.54777661e+05  1.85e+03 4.44e-15  1.96e-01    34s
  12   5.19211166e+03 -1.73469172e+05  8.08e+02 3.54e-15  1.31e-01    36s
  13   5.12421024e+03 -1.03371404e+05  4.68e+02 3.58e-15  7.90e-02    37s
  14   5.08830662e+03 -7.90848128e+04  2.74e+02 3.04e-15  6.07e-02    38s
  15   5.07552967e+03 -7.00103808e+04  2.55e+02 3.30e-15  5.42e-02    39s
  16   5.05018118e+03 -6.01702513e+04  2.12e+02 3.28e-15  4.69e-02    40s
  17   5.03788246e+03 -5.91857677e+04  2.03e+02 3.75e-15  4.62e-02    41s
  18   4.87685130e+03 -4.80146371e+04  7.78e+01 3.55e-15  3.76e-02    42s
  19   4.64254093e+03 -3.74967446e+04  5.67e+01 3.65e-15  3.00e-02    43s
  20   4.42045994e+03 -2.99582820e+04  4.69e+01 4.38e-15  2.44e-02    44s
  21   4.09633794e+03 -2.66539344e+04  3.57e+01 4.11e-15  2.18e-02    45s
  22   3.67009019e+03 -1.92088923e+04  2.70e+01 3.97e-15  1.62e-02    46s
  23   3.13366539e+03 -1.12181972e+04  1.76e+01 3.07e-15  1.02e-02    47s
  24   2.77903537e+03 -7.26332514e+03  1.25e+01 3.09e-15  7.13e-03    48s
  25   2.58411457e+03 -4.95641717e+03  9.60e+00 3.45e-15  5.35e-03    49s
  26   2.37216181e+03 -3.59025764e+03  6.45e+00 3.43e-15  4.23e-03    50s
  27   2.28407203e+03 -2.28592205e+03  5.26e+00 3.26e-15  3.24e-03    51s
  28   2.24878018e+03 -1.82103083e+03  4.75e+00 3.00e-15  2.88e-03    53s
  29   2.20381813e+03 -1.39740643e+03  4.06e+00 3.11e-15  2.55e-03    54s
  30   2.18338835e+03 -8.39902667e+02  3.55e+00 2.74e-15  2.14e-03    55s
  31   2.15274452e+03  1.10893663e+02  2.74e+00 2.37e-15  1.45e-03    56s
  32   2.12914501e+03  5.53058797e+02  2.06e+00 2.50e-15  1.12e-03    57s
  33   2.12556738e+03  7.56707538e+02  1.95e+00 2.71e-15  9.69e-04    58s
  34   2.11298072e+03  1.16926134e+03  1.45e+00 2.28e-15  6.68e-04    59s
  35   2.10156694e+03  1.37404547e+03  1.06e+00 2.36e-15  5.14e-04    60s
  36   2.09348394e+03  1.54123321e+03  8.01e-01 2.46e-15  3.90e-04    61s
  37   2.08677252e+03  1.68154348e+03  5.87e-01 2.37e-15  2.86e-04    62s
  38   2.08347925e+03  1.75234554e+03  4.90e-01 2.33e-15  2.34e-04    63s
  39   2.08019338e+03  1.81713629e+03  4.01e-01 2.62e-15  1.86e-04    64s
  40   2.07752122e+03  1.85238694e+03  3.28e-01 2.56e-15  1.59e-04    65s
  41   2.07512354e+03  1.87590652e+03  2.73e-01 2.87e-15  1.41e-04    66s
  42   2.07163970e+03  1.92769308e+03  1.98e-01 2.53e-15  1.02e-04    67s
  43   2.06850954e+03  1.94252684e+03  1.37e-01 2.74e-15  8.90e-05    68s
  44   2.06673881e+03  1.96688882e+03  1.08e-01 2.79e-15  7.05e-05    69s
  45   2.06521745e+03  1.97300055e+03  8.41e-02 3.00e-15  6.51e-05    70s
  46   2.06399057e+03  1.98823785e+03  6.50e-02 3.07e-15  5.35e-05    71s
  47   2.06307994e+03  2.00502725e+03  5.34e-02 2.77e-15  4.10e-05    72s
  48   2.06198154e+03  2.01110683e+03  4.07e-02 2.93e-15  3.59e-05    73s
  49   2.06159257e+03  2.01328820e+03  3.67e-02 3.17e-15  3.41e-05    74s
  50   2.06104258e+03  2.01928615e+03  3.09e-02 3.18e-15  2.95e-05    75s
  51   2.06054423e+03  2.02285939e+03  2.61e-02 3.42e-15  2.66e-05    76s
  52   2.06019054e+03  2.02823938e+03  2.32e-02 3.29e-15  2.26e-05    78s
  53   2.06003877e+03  2.03124982e+03  2.16e-02 3.51e-15  2.03e-05    79s
  54   2.05956797e+03  2.03417587e+03  1.75e-02 3.47e-15  1.79e-05    80s
  55   2.05937126e+03  2.03600404e+03  1.60e-02 3.53e-15  1.65e-05    81s
  56   2.05916895e+03  2.03628505e+03  1.41e-02 3.76e-15  1.62e-05    82s
  57   2.05905216e+03  2.03765558e+03  1.30e-02 4.50e-15  1.51e-05    82s
  58   2.05891092e+03  2.03954803e+03  1.19e-02 3.97e-15  1.37e-05    83s
  59   2.05860056e+03  2.04309348e+03  9.40e-03 3.52e-15  1.09e-05    85s
  60   2.05846535e+03  2.04485974e+03  8.07e-03 3.43e-15  9.60e-06    86s
  61   2.05839875e+03  2.04553069e+03  7.59e-03 3.76e-15  9.08e-06    87s
  62   2.05826865e+03  2.04701769e+03  6.67e-03 3.79e-15  7.94e-06    88s
  63   2.05815026e+03  2.04785967e+03  5.98e-03 3.68e-15  7.26e-06    89s
  64   2.05811705e+03  2.04829785e+03  5.76e-03 4.01e-15  6.93e-06    90s
  65   2.05808315e+03  2.04916855e+03  5.56e-03 4.09e-15  6.29e-06    91s
  66   2.05798100e+03  2.04950129e+03  4.80e-03 4.01e-15  5.99e-06    92s
  67   2.05787879e+03  2.05009305e+03  4.40e-03 4.07e-15  5.50e-06    93s
  68   2.05779519e+03  2.05063480e+03  4.01e-03 4.07e-15  5.05e-06    94s
  69   2.05774681e+03  2.05157754e+03  3.80e-03 3.74e-15  4.35e-06    95s
  70   2.05763995e+03  2.05205768e+03  3.35e-03 3.65e-15  3.94e-06    96s
  71   2.05759388e+03  2.05232910e+03  3.15e-03 4.02e-15  3.72e-06    97s
  72   2.05753279e+03  2.05257753e+03  2.90e-03 4.02e-15  3.50e-06    98s
  73   2.05748686e+03  2.05281238e+03  2.72e-03 3.95e-15  3.30e-06    99s
  74   2.05740834e+03  2.05314567e+03  2.40e-03 4.19e-15  3.01e-06   100s
  75   2.05737443e+03  2.05346802e+03  2.25e-03 3.89e-15  2.76e-06   101s
  76   2.05735346e+03  2.05360079e+03  2.14e-03 4.24e-15  2.65e-06   102s
  77   2.05730880e+03  2.05393297e+03  1.97e-03 3.91e-15  2.38e-06   103s
  78   2.05726310e+03  2.05409382e+03  1.72e-03 4.48e-15  2.24e-06   104s
  79   2.05721932e+03  2.05419995e+03  1.55e-03 4.44e-15  2.13e-06   105s
  80   2.05719160e+03  2.05437030e+03  1.47e-03 4.36e-15  1.99e-06   106s
  81   2.05716978e+03  2.05462110e+03  1.39e-03 4.13e-15  1.80e-06   107s
  82   2.05714674e+03  2.05485955e+03  1.30e-03 4.08e-15  1.61e-06   108s
  83   2.05711623e+03  2.05503078e+03  1.22e-03 4.11e-15  1.47e-06   109s
  84   2.05710405e+03  2.05519500e+03  1.17e-03 4.33e-15  1.35e-06   110s
  85   2.05699942e+03  2.05544463e+03  8.33e-04 4.14e-15  1.10e-06   112s
  86   2.05698913e+03  2.05573818e+03  8.00e-04 3.41e-15  8.83e-07   113s
  87   2.05695770e+03  2.05581195e+03  7.04e-04 3.85e-15  8.09e-07   114s
  88   2.05693465e+03  2.05587431e+03  6.33e-04 3.44e-15  7.48e-07   115s
  89   2.05692389e+03  2.05599489e+03  5.95e-04 3.60e-15  6.56e-07   116s
  90   2.05691759e+03  2.05599936e+03  5.76e-04 3.62e-15  6.48e-07   117s
  91   2.05691204e+03  2.05601310e+03  5.60e-04 4.18e-15  6.34e-07   118s
  92   2.05690262e+03  2.05606808e+03  5.31e-04 4.30e-15  5.89e-07   119s
  93   2.05688284e+03  2.05617280e+03  4.76e-04 3.69e-15  5.01e-07   120s
  94   2.05686057e+03  2.05625671e+03  4.08e-04 3.74e-15  4.26e-07   121s
  95   2.05685921e+03  2.05628314e+03  4.01e-04 3.75e-15  4.07e-07   122s
  96   2.05684137e+03  2.05631047e+03  3.42e-04 4.10e-15  3.75e-07   123s
  97   2.05683089e+03  2.05636683e+03  3.12e-04 4.30e-15  3.28e-07   124s
  98   2.05682105e+03  2.05637757e+03  2.81e-04 4.30e-15  3.13e-07   125s
  99   2.05681875e+03  2.05641446e+03  2.75e-04 4.14e-15  2.85e-07   126s
 100   2.05681299e+03  2.05643638e+03  2.60e-04 4.08e-15  2.66e-07   127s
 101   2.05681144e+03  2.05647320e+03  2.56e-04 3.34e-15  2.39e-07   128s
 102   2.05679292e+03  2.05651545e+03  2.06e-04 3.52e-15  1.96e-07   129s
 103   2.05678107e+03  2.05655979e+03  1.74e-04 3.13e-15  1.56e-07   130s
 104   2.05677366e+03  2.05659011e+03  1.54e-04 2.85e-15  1.30e-07   131s
 105   2.05675898e+03  2.05663159e+03  1.14e-04 2.54e-15  8.99e-08   132s
 106   2.05675875e+03  2.05663705e+03  1.13e-04 3.14e-15  8.59e-08   133s
 107   2.05675657e+03  2.05664286e+03  1.08e-04 2.93e-15  8.03e-08   134s
 108   2.05675464e+03  2.05664790e+03  1.02e-04 3.00e-15  7.53e-08   135s
 109   2.05674773e+03  2.05665528e+03  8.38e-05 3.32e-15  6.53e-08   136s
 110   2.05674020e+03  2.05665876e+03  6.44e-05 3.26e-15  5.75e-08   137s
 111   2.05672931e+03  2.05668121e+03  3.66e-05 4.22e-15  3.39e-08   139s
 112   2.05672051e+03  2.05670153e+03  1.48e-05 1.92e-15  1.34e-08   140s
 113   2.05671678e+03  2.05670626e+03  5.54e-06 2.00e-15  7.42e-09   141s
 114   2.05671556e+03  2.05671090e+03  2.94e-06 1.81e-15  3.29e-09   142s
 115   2.05671451e+03  2.05671190e+03  7.99e-07 2.01e-15  1.84e-09   143s
 116   2.05671417e+03  2.05671294e+03  1.33e-07 1.77e-15  8.67e-10   143s
 117   2.05671409e+03  2.05671369e+03  2.86e-08 1.85e-15  2.88e-10   145s
 118   2.05671405e+03  2.05671402e+03  2.78e-09 1.64e-15  1.84e-11   146s
 119   2.05671405e+03  2.05671405e+03  1.61e-09 3.80e-15  2.59e-13   147s

Barrier solved model in 119 iterations and 146.80 seconds
Optimal objective 2.05671405e+03


Root crossover log...

    7299 DPushes remaining with DInf 9.7339096e-01               147s
       0 DPushes remaining with DInf 1.2246887e+01               147s

     572 PPushes remaining with PInf 8.8765283e-04               147s
       0 PPushes remaining with PInf 0.0000000e+00               147s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0646019e+00    147s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7873    2.0567140e+03   0.000000e+00   1.064602e+00    147s
   18816    2.0567140e+03   0.000000e+00   4.808935e-02    150s
   27851    2.0567140e+03   0.000000e+00   0.000000e+00    154s
   27851    2.0567140e+03   0.000000e+00   0.000000e+00    154s

Root relaxation: objective 2.056714e+03, 27851 iterations, 134.62 seconds
Total elapsed time = 155.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2056.71405    0  327          - 2056.71405      -     -  155s
H    0     0                    2061.0000000 2056.71405  0.21%     -  178s
H    0     0                    2058.0000000 2056.71405  0.06%     -  320s
     0     0 2056.71407    0  326 2058.00000 2056.71407  0.06%     -  638s
