Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 848432
  Step-3' Graph: 4933 vertices and 416512 arcs (37.28s)
  Step-4' Graph: 4933 vertices and 416512 arcs (37.44s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (37.44s)
Optimize a model with 5276 rows, 416513 columns and 1239677 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.46s
Presolved: 5137 rows, 416374 columns, 1239275 nonzeros
Variable types: 0 continuous, 416374 integer (334427 binary)
Optimize a model with 5137 rows, 416374 columns and 1239275 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5132 rows, 416369 columns, 1239275 nonzeros

Root barrier log...

Ordering time: 0.54s

Barrier statistics:
 AA' NZ     : 8.763e+05
 Factor NZ  : 5.844e+06 (roughly 200 MBytes of memory)
 Factor Ops : 9.612e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.35334045e+04 -1.58410273e+06  1.76e+06 6.72e-02  9.23e+01    12s
   1   1.62153965e+04 -9.37003059e+05  2.11e+05 1.29e-01  1.19e+01    13s
   2   5.84645460e+03 -5.89676884e+05  3.73e+04 7.54e-02  2.60e+00    14s
   3   4.92843367e+03 -2.87926383e+05  5.36e+03 3.56e-02  6.13e-01    15s
   4   4.05308590e+03 -1.09881519e+05  1.15e+03 1.17e-02  1.88e-01    16s
   5   3.07638690e+03 -3.33551610e+04  4.15e+02 3.60e-03  6.13e-02    17s
   6   2.43917340e+03 -1.75239910e+04  2.30e+02 1.90e-03  3.38e-02    18s
   7   1.52374041e+03 -6.54247137e+03  1.20e+02 6.39e-04  1.48e-02    20s
   8   8.97503427e+02 -3.91934269e+03  4.60e+01 4.00e-04  7.74e-03    21s
   9   6.99538150e+02 -1.97861902e+03  3.15e+01 2.05e-04  4.45e-03    22s
  10   6.11923429e+02 -1.55238496e+03  2.54e+01 1.59e-04  3.56e-03    23s
  11   5.28544677e+02 -1.31224544e+03  1.98e+01 1.36e-04  2.93e-03    24s
  12   4.98896321e+02 -1.15918662e+03  1.78e+01 1.22e-04  2.63e-03    25s
  13   4.74098690e+02 -9.99557328e+02  1.63e+01 1.06e-04  2.34e-03    25s
  14   4.52258302e+02 -9.42095384e+02  1.49e+01 1.00e-04  2.19e-03    26s
  15   4.24853745e+02 -8.38488819e+02  1.31e+01 9.03e-05  1.96e-03    27s
  16   4.20709042e+02 -7.84774150e+02  1.29e+01 8.48e-05  1.87e-03    28s
  17   3.69621561e+02 -6.33781984e+02  1.02e+01 7.11e-05  1.53e-03    29s
  18   3.48807515e+02 -5.56816006e+02  8.69e+00 6.48e-05  1.36e-03    30s
  19   3.20893516e+02 -4.13855684e+02  7.40e+00 5.07e-05  1.10e-03    32s
  20   3.00080922e+02 -3.03981271e+02  6.56e+00 4.00e-05  9.07e-04    33s
  21   2.87306259e+02 -2.56415940e+02  6.02e+00 3.48e-05  8.14e-04    34s
  22   2.57059789e+02 -1.40458865e+02  4.74e+00 2.24e-05  5.90e-04    35s
  23   2.47082100e+02 -1.11860799e+02  4.30e+00 1.96e-05  5.30e-04    36s
  24   2.38408577e+02 -9.08133539e+01  3.94e+00 1.75e-05  4.82e-04    37s
  25   2.30418054e+02 -7.04331724e+01  3.60e+00 1.55e-05  4.38e-04    38s
  26   2.18307382e+02 -4.98748175e+01  3.06e+00 1.38e-05  3.84e-04    39s
  27   2.14212748e+02 -4.61610285e+01  2.87e+00 1.34e-05  3.71e-04    40s
  28   2.11472947e+02 -3.32427546e+01  2.74e+00 1.23e-05  3.47e-04    41s
  29   2.06000698e+02 -1.85132488e+01  2.56e+00 1.08e-05  3.17e-04    42s
  30   1.87512563e+02  1.69528648e+01  1.94e+00 7.63e-06  2.37e-04    43s
  31   1.71557313e+02  4.68534828e+01  1.35e+00 4.32e-06  1.69e-04    45s
  32   1.48438097e+02  8.82520404e+01  3.63e-01 5.04e-07  7.62e-05    47s
  33   1.45736011e+02  9.72862721e+01  2.90e-01 2.93e-16  6.10e-05    48s
  34   1.38820950e+02  1.10934337e+02  1.10e-01 3.83e-16  3.44e-05    49s
  35   1.35766400e+02  1.19039300e+02  6.39e-02 3.00e-16  2.05e-05    51s
  36   1.33917355e+02  1.23359139e+02  3.73e-02 3.20e-16  1.29e-05    52s
  37   1.33011410e+02  1.25301639e+02  2.38e-02 2.51e-16  9.40e-06    53s
  38   1.32663537e+02  1.26366418e+02  1.75e-02 3.09e-16  7.66e-06    54s
  39   1.32451989e+02  1.27920668e+02  1.13e-02 3.22e-16  5.49e-06    55s
  40   1.32338473e+02  1.29254482e+02  6.72e-03 2.83e-16  3.73e-06    56s
  41   1.32272665e+02  1.29929052e+02  5.19e-03 2.54e-16  2.83e-06    57s
  42   1.32210459e+02  1.30358205e+02  3.75e-03 2.70e-16  2.23e-06    58s
  43   1.32186513e+02  1.30566673e+02  3.29e-03 2.91e-16  1.95e-06    59s
  44   1.32168815e+02  1.30863574e+02  2.89e-03 3.33e-16  1.57e-06    60s
  45   1.32154441e+02  1.30937236e+02  2.58e-03 3.79e-16  1.47e-06    61s
  46   1.32142362e+02  1.31003302e+02  2.33e-03 4.32e-16  1.37e-06    62s
  47   1.32126977e+02  1.31117483e+02  1.95e-03 3.61e-16  1.22e-06    62s
  48   1.32115816e+02  1.31210656e+02  1.69e-03 4.24e-16  1.09e-06    63s
  49   1.32105564e+02  1.31295658e+02  1.47e-03 3.92e-16  9.75e-07    64s
  50   1.32100408e+02  1.31344134e+02  1.35e-03 4.14e-16  9.10e-07    65s
  51   1.32096717e+02  1.31406438e+02  1.28e-03 3.86e-16  8.31e-07    65s
  52   1.32086849e+02  1.31479970e+02  1.08e-03 4.62e-16  7.30e-07    66s
  53   1.32078871e+02  1.31548233e+02  9.26e-04 4.82e-16  6.38e-07    67s
  54   1.32077110e+02  1.31573415e+02  8.97e-04 5.03e-16  6.06e-07    68s
  55   1.32069277e+02  1.31630314e+02  7.73e-04 4.73e-16  5.28e-07    69s
  56   1.32065710e+02  1.31651691e+02  7.19e-04 8.13e-09  4.98e-07    70s
  57   1.32062505e+02  1.31682570e+02  6.71e-04 4.29e-16  4.57e-07    70s
  58   1.32059761e+02  1.31701112e+02  6.27e-04 4.53e-16  4.31e-07    71s
  59   1.32054015e+02  1.31729132e+02  5.29e-04 4.53e-16  3.91e-07    72s
  60   1.32052849e+02  1.31744846e+02  5.11e-04 1.32e-08  3.70e-07    73s
  61   1.32050579e+02  1.31780669e+02  4.82e-04 3.98e-16  3.24e-07    73s
  62   1.32048624e+02  1.31800066e+02  4.53e-04 4.35e-16  2.99e-07    74s
  63   1.32047065e+02  1.31807772e+02  4.31e-04 4.52e-16  2.88e-07    75s
  64   1.32045016e+02  1.31813734e+02  4.02e-04 4.83e-16  2.78e-07    76s
  65   1.32041671e+02  1.31828548e+02  3.53e-04 4.34e-16  2.56e-07    77s
  66   1.32040549e+02  1.31833405e+02  3.38e-04 4.59e-16  2.49e-07    78s
  67   1.32038948e+02  1.31842964e+02  3.16e-04 2.80e-09  2.36e-07    78s
  68   1.32033019e+02  1.31867763e+02  2.33e-04 4.55e-16  1.99e-07    79s
  69   1.32029560e+02  1.31889230e+02  2.00e-04 4.66e-16  1.69e-07    80s
  70   1.32025711e+02  1.31906020e+02  1.73e-04 4.71e-16  1.44e-07    81s
  71   1.32021709e+02  1.31925634e+02  1.29e-04 3.98e-16  1.15e-07    83s
  72   1.32018287e+02  1.31935505e+02  1.05e-04 3.77e-16  9.95e-08    84s
  73   1.32017056e+02  1.31945404e+02  9.68e-05 4.01e-16  8.61e-08    85s
  74   1.32014360e+02  1.31954211e+02  7.78e-05 3.62e-16  7.23e-08    86s
