Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1078815
  Step-3' Graph: 6084 vertices and 562763 arcs (58.11s)
  Step-4' Graph: 6070 vertices and 562735 arcs (58.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (58.33s)
Optimize a model with 6428 rows, 562736 columns and 1676072 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.94s
Presolved: 6284 rows, 562592 columns, 1675671 nonzeros
Variable types: 0 continuous, 562592 integer (476891 binary)
Optimize a model with 6284 rows, 562592 columns and 1675671 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6284 rows, 562592 columns, 1675671 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.180e+06
 Factor NZ  : 8.894e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.824e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.08300387e+04 -2.19500810e+06  1.99e+06 8.11e-02  9.17e+01    22s
   1   1.22899846e+04 -9.95049337e+05  1.46e+05 1.22e-01  7.46e+00    24s
   2   5.45050581e+03 -4.50143932e+05  2.79e+04 4.44e-02  1.68e+00    26s
   3   4.22722288e+03 -1.72494039e+05  4.86e+03 1.76e-02  3.65e-01    28s
   4   3.52254413e+03 -1.19784795e+05  1.35e+03 9.37e-03  1.65e-01    30s
   5   2.79690109e+03 -2.34185580e+04  3.01e+02 1.37e-03  3.48e-02    32s
   6   1.93360258e+03 -7.97187286e+03  1.34e+02 4.92e-04  1.41e-02    34s
   7   1.23817787e+03 -2.50504564e+03  7.61e+01 1.44e-04  6.20e-03    37s
   8   9.63870950e+02 -2.02791220e+03  5.38e+01 1.18e-04  4.67e-03    38s
   9   6.62252876e+02 -1.15402980e+03  3.28e+01 7.46e-05  2.77e-03    41s
  10   4.65311377e+02 -7.77722626e+02  1.86e+01 5.26e-05  1.74e-03    43s
  11   3.71971165e+02 -5.13134183e+02  1.27e+01 3.72e-05  1.19e-03    45s
  12   3.02542928e+02 -3.42802379e+02  9.07e+00 2.64e-05  8.50e-04    47s
  13   2.68737659e+02 -2.52645677e+02  7.18e+00 2.00e-05  6.71e-04    48s
  14   2.63395364e+02 -1.95826754e+02  6.78e+00 1.64e-05  5.95e-04    50s
  15   2.54465497e+02 -1.50484966e+02  5.85e+00 1.38e-05  5.15e-04    52s
  16   2.49810112e+02 -1.33698323e+02  5.61e+00 1.26e-05  4.87e-04    53s
  17   2.46635924e+02 -1.25037304e+02  5.37e+00 1.21e-05  4.68e-04    55s
  18   2.39739369e+02 -1.14337623e+02  5.00e+00 1.15e-05  4.42e-04    56s
  19   2.34408484e+02 -9.03545796e+01  4.69e+00 9.95e-06  4.03e-04    58s
  20   2.29225613e+02 -7.45357555e+01  4.44e+00 9.05e-06  3.76e-04    60s
  21   2.20224681e+02 -6.90512100e+01  3.92e+00 8.67e-06  3.50e-04    61s
  22   2.12648623e+02 -4.79312428e+01  3.48e+00 7.49e-06  3.11e-04    63s
  23   2.04783720e+02 -2.34764385e+01  3.16e+00 5.80e-06  2.71e-04    65s
  24   1.92062180e+02  8.93479362e+00  2.52e+00 3.66e-06  2.12e-04    66s
  25   1.80063211e+02  2.61891022e+01  2.00e+00 2.72e-06  1.73e-04    68s
  26   1.58253352e+02  7.31014212e+01  8.82e-01 1.48e-07  8.83e-05    71s
  27   1.43437719e+02  1.01870424e+02  1.90e-01 1.01e-15  3.88e-05    73s
  28   1.39287011e+02  1.12275839e+02  9.58e-02 9.48e-16  2.48e-05    75s
  29   1.36403622e+02  1.19499644e+02  5.16e-02 1.12e-15  1.54e-05    77s
  30   1.35280884e+02  1.23386532e+02  4.05e-02 1.16e-15  1.08e-05    79s
  31   1.34279352e+02  1.24906336e+02  3.03e-02 1.19e-15  8.51e-06    81s
  32   1.33697092e+02  1.26870379e+02  2.47e-02 1.10e-15  6.20e-06    83s
  33   1.33345343e+02  1.27548531e+02  2.10e-02 1.22e-15  5.26e-06    85s
  34   1.33230904e+02  1.27658916e+02  1.98e-02 1.29e-15  5.05e-06    87s
  35   1.32953746e+02  1.28286381e+02  1.68e-02 1.30e-15  4.23e-06    88s
  36   1.32868416e+02  1.28845593e+02  1.57e-02 1.27e-15  3.64e-06    90s
  37   1.32719706e+02  1.29010865e+02  1.40e-02 1.44e-15  3.36e-06    91s
  38   1.32588444e+02  1.29207625e+02  1.18e-02 1.57e-15  3.05e-06    93s
  39   1.32511142e+02  1.29605058e+02  9.95e-03 1.57e-15  2.62e-06    94s
  40   1.32430564e+02  1.29950313e+02  8.32e-03 1.55e-15  2.23e-06    96s
  41   1.32340292e+02  1.30348757e+02  6.43e-03 1.47e-15  1.79e-06    97s
  42   1.32298378e+02  1.30529005e+02  5.56e-03 1.53e-15  1.59e-06    99s
  43   1.32224999e+02  1.30678007e+02  3.93e-03 1.64e-15  1.38e-06   101s
  44   1.32177865e+02  1.30953625e+02  2.97e-03 1.58e-15  1.09e-06   102s
  45   1.32148934e+02  1.31149273e+02  2.38e-03 1.58e-15  8.93e-07   104s
  46   1.32125582e+02  1.31285785e+02  2.00e-03 1.54e-15  7.50e-07   106s
  47   1.32109717e+02  1.31422386e+02  1.68e-03 1.41e-15  6.13e-07   108s
  48   1.32095470e+02  1.31541475e+02  1.39e-03 1.45e-15  4.94e-07   109s
  49   1.32075132e+02  1.31703485e+02  9.72e-04 1.23e-15  3.31e-07   112s
  50   1.32061901e+02  1.31781961e+02  6.69e-04 1.20e-15  2.49e-07   114s
  51   1.32052408e+02  1.31813375e+02  5.06e-04 1.28e-15  2.13e-07   115s
  52   1.32045749e+02  1.31839891e+02  4.11e-04 1.34e-15  1.83e-07   117s
  53   1.32042564e+02  1.31866595e+02  3.72e-04 1.38e-15  1.57e-07   119s
  54   1.32037537e+02  1.31887026e+02  3.09e-04 1.51e-15  1.34e-07   120s
  55   1.32031934e+02  1.31905098e+02  2.28e-04 1.38e-15  1.13e-07   122s
  56   1.32026554e+02  1.31916977e+02  1.62e-04 1.38e-15  9.75e-08   124s
  57   1.32024953e+02  1.31928498e+02  1.47e-04 1.50e-15  8.58e-08   125s
  58   1.32024438e+02  1.31930624e+02  1.44e-04 1.55e-15  8.35e-08   126s
  59   1.32022667e+02  1.31936049e+02  1.30e-04 1.88e-15  7.70e-08   128s
  60   1.32021719e+02  1.31941965e+02  1.21e-04 1.68e-15  7.09e-08   129s
  61   1.32020626e+02  1.31944777e+02  1.11e-04 1.72e-15  6.75e-08   130s
  62   1.32017201e+02  1.31949060e+02  7.72e-05 1.79e-15  6.06e-08   132s
