Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1073178
  Step-3' Graph: 6325 vertices and 541307 arcs (60.71s)
  Step-4' Graph: 6306 vertices and 541269 arcs (60.91s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.92s)
Optimize a model with 6655 rows, 541270 columns and 1611202 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 143 rows and 143 columns
Presolve time: 3.22s
Presolved: 6512 rows, 541127 columns, 1610798 nonzeros
Variable types: 0 continuous, 541127 integer (446388 binary)
Found heuristic solution: objective 340.0000000
Optimize a model with 6512 rows, 541127 columns and 1610798 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6512 rows, 541127 columns, 1610798 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.136e+06
 Factor NZ  : 8.865e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.740e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.08283107e+04 -1.93140721e+06  2.66e+06 8.15e-02  1.15e+02    14s
   1   1.87592145e+04 -8.09865658e+05  2.46e+05 2.39e-02  1.12e+01    15s
   2   8.95364385e+03 -3.37190548e+05  2.09e+04 6.09e-03  1.19e+00    17s
   3   6.59243697e+03 -1.50484151e+05  8.05e+03 1.65e-03  4.48e-01    19s
   4   4.56200138e+03 -5.10380745e+04  1.91e+03 2.98e-04  1.15e-01    20s
   5   3.08669088e+03 -8.59045883e+03  3.98e+02 3.92e-05  2.39e-02    22s
   6   1.82873522e+03 -4.37058608e+03  1.55e+02 1.73e-05  1.10e-02    24s
   7   1.08727903e+03 -2.38951278e+03  6.96e+01 6.77e-06  5.63e-03    26s
   8   6.20611941e+02 -1.16364316e+03  2.56e+01 1.83e-15  2.51e-03    28s
   9   5.18554719e+02 -8.62497275e+02  1.86e+01 1.96e-15  1.87e-03    29s
  10   4.12052419e+02 -5.61730098e+02  1.29e+01 2.13e-15  1.28e-03    31s
  11   3.52575882e+02 -4.05821682e+02  9.76e+00 2.19e-15  9.77e-04    33s
  12   3.29987180e+02 -3.23907599e+02  8.61e+00 2.49e-15  8.40e-04    34s
  13   3.09532547e+02 -2.72053519e+02  7.44e+00 2.50e-15  7.34e-04    36s
  14   2.90149828e+02 -2.35858527e+02  6.69e+00 2.69e-15  6.59e-04    37s
  15   2.78910010e+02 -2.06294187e+02  6.20e+00 2.86e-15  6.05e-04    38s
  16   2.73747298e+02 -1.77472546e+02  5.97e+00 3.19e-15  5.64e-04    40s
  17   2.60056737e+02 -1.23759431e+02  5.28e+00 2.88e-15  4.76e-04    41s
  18   2.57138666e+02 -9.21281516e+01  5.08e+00 2.94e-15  4.34e-04    42s
  19   2.52649606e+02 -9.19470833e+01  4.79e+00 3.18e-15  4.23e-04    43s
  20   2.41371510e+02 -7.09849084e+01  4.07e+00 3.08e-15  3.75e-04    45s
  21   2.25345208e+02 -3.24221129e+01  3.39e+00 2.76e-15  3.03e-04    46s
  22   2.16695586e+02 -1.53940081e+01  3.02e+00 3.26e-15  2.70e-04    48s
  23   2.03077558e+02 -5.84392975e+00  2.50e+00 3.40e-15  2.38e-04    49s
  24   1.92378390e+02  3.19261008e+00  2.04e+00 4.08e-15  2.11e-04    51s
  25   1.81790700e+02  1.62203938e+01  1.62e+00 3.68e-15  1.80e-04    52s
  26   1.68830981e+02  5.85974838e+01  1.14e+00 2.71e-15  1.17e-04    54s
  27   1.59846055e+02  7.40706186e+01  8.07e-01 2.44e-15  8.87e-05    56s
  28   1.46045390e+02  1.10306281e+02  2.89e-01 1.98e-15  3.52e-05    58s
  29   1.40111164e+02  1.17130727e+02  1.54e-01 1.91e-15  2.22e-05    59s
  30   1.36676925e+02  1.22549585e+02  9.55e-02 1.95e-15  1.36e-05    61s
  31   1.35040968e+02  1.25242118e+02  7.13e-02 1.88e-15  9.45e-06    63s
  32   1.34371742e+02  1.26514945e+02  5.99e-02 2.14e-15  7.57e-06    64s
  33   1.33542549e+02  1.27677971e+02  4.53e-02 2.25e-15  5.64e-06    66s
  34   1.33046646e+02  1.28196042e+02  3.65e-02 2.43e-15  4.66e-06    67s
  35   1.32818041e+02  1.28905228e+02  3.16e-02 2.06e-15  3.76e-06    69s
  36   1.32742476e+02  1.29046152e+02  3.00e-02 2.67e-15  3.55e-06    70s
  37   1.32710380e+02  1.29115188e+02  2.92e-02 2.74e-15  3.45e-06    71s
  38   1.32661891e+02  1.29224895e+02  2.80e-02 3.21e-15  3.30e-06    73s
  39   1.32549612e+02  1.29552850e+02  2.47e-02 3.24e-15  2.87e-06    74s
  40   1.32454402e+02  1.29739946e+02  2.13e-02 3.23e-15  2.59e-06    75s
  41   1.32404257e+02  1.29935338e+02  1.86e-02 3.63e-15  2.35e-06    77s
  42   1.32296195e+02  1.30297648e+02  1.32e-02 3.21e-15  1.89e-06    78s
  43   1.32278060e+02  1.30457259e+02  1.22e-02 3.68e-15  1.72e-06    80s
  44   1.32235368e+02  1.30743076e+02  9.62e-03 3.16e-15  1.40e-06    81s
  45   1.32204359e+02  1.30907917e+02  7.56e-03 2.89e-15  1.22e-06    83s
  46   1.32173135e+02  1.31094050e+02  5.66e-03 2.75e-15  1.01e-06    85s
  47   1.32163100e+02  1.31256532e+02  5.11e-03 2.78e-15  8.47e-07    86s
  48   1.32140387e+02  1.31359496e+02  3.92e-03 2.88e-15  7.28e-07    88s
  49   1.32133088e+02  1.31411156e+02  3.61e-03 2.91e-15  6.72e-07    89s
  50   1.32117902e+02  1.31506827e+02  2.99e-03 3.05e-15  5.69e-07    91s
  51   1.32104529e+02  1.31562908e+02  2.49e-03 3.17e-15  5.04e-07    93s
  52   1.32093009e+02  1.31659122e+02  2.04e-03 2.99e-15  4.03e-07    95s
  53   1.32082255e+02  1.31688461e+02  1.74e-03 2.96e-15  3.66e-07    96s
  54   1.32075990e+02  1.31725502e+02  1.54e-03 3.01e-15  3.25e-07    98s
  55   1.32072377e+02  1.31758742e+02  1.45e-03 3.09e-15  2.91e-07    99s
  56   1.32064759e+02  1.31785600e+02  1.22e-03 3.22e-15  2.59e-07   101s
  57   1.32061366e+02  1.31819106e+02  1.13e-03 3.07e-15  2.25e-07   103s
  58   1.32057266e+02  1.31839652e+02  1.04e-03 3.27e-15  2.02e-07   105s
  59   1.32051051e+02  1.31856313e+02  8.63e-04 3.26e-15  1.81e-07   106s
  60   1.32045294e+02  1.31872545e+02  6.98e-04 3.38e-15  1.60e-07   108s
  61   1.32039688e+02  1.31883008e+02  5.57e-04 3.85e-15  1.45e-07   109s
  62   1.32036447e+02  1.31899989e+02  4.99e-04 3.41e-15  1.26e-07   111s
  63   1.32035145e+02  1.31908466e+02  4.75e-04 3.55e-15  1.17e-07   112s
  64   1.32032708e+02  1.31910645e+02  4.47e-04 3.42e-15  1.13e-07   113s
  65   1.32031897e+02  1.31916966e+02  4.36e-04 3.68e-15  1.06e-07   114s
  66   1.32029330e+02  1.31922556e+02  3.92e-04 3.36e-15  9.89e-08   116s
  67   1.32027003e+02  1.31923684e+02  3.51e-04 4.17e-15  9.56e-08   117s
  68   1.32024601e+02  1.31930699e+02  3.15e-04 3.95e-15  8.69e-08   118s
  69   1.32023492e+02  1.31934001e+02  3.02e-04 4.07e-15  8.28e-08   120s
  70   1.32019120e+02  1.31944206e+02  2.28e-04 3.73e-15  6.93e-08   121s
  71   1.32017501e+02  1.31952203e+02  2.03e-04 3.57e-15  6.04e-08   123s
  72   1.32015404e+02  1.31958760e+02  1.65e-04 3.70e-15  5.24e-08   124s
  73   1.32014242e+02  1.31964019e+02  1.49e-04 3.48e-15  4.65e-08   126s
  74   1.32013465e+02  1.31966737e+02  1.40e-04 3.78e-15  4.32e-08   127s
  75   1.32011984e+02  1.31971792e+02  1.22e-04 4.11e-15  3.72e-08   129s
  76   1.32010349e+02  1.31974973e+02  1.00e-04 3.16e-15  3.27e-08   131s
  77   1.32009498e+02  1.31977313e+02  8.88e-05 3.88e-15  2.98e-08   132s
  78   1.32008891e+02  1.31979588e+02  8.02e-05 3.99e-15  2.71e-08   134s
  79   1.32007717e+02  1.31982326e+02  6.48e-05 3.52e-15  2.35e-08   136s
  80   1.32006557e+02  1.31984407e+02  5.21e-05 3.16e-15  2.05e-08   138s
  81   1.32006109e+02  1.31987056e+02  4.78e-05 3.05e-15  1.76e-08   139s
  82   1.32005105e+02  1.31989178e+02  3.87e-05 2.89e-15  1.47e-08   141s
  83   1.32004925e+02  1.31989991e+02  3.71e-05 3.42e-15  1.38e-08   143s
  84   1.32004090e+02  1.31991673e+02  2.80e-05 3.09e-15  1.15e-08   145s
  85   1.32003462e+02  1.31993083e+02  2.17e-05 2.84e-15  9.60e-09   147s
  86   1.32003363e+02  1.31993587e+02  2.09e-05 3.10e-15  9.04e-09   148s
  87   1.32002984e+02  1.31994213e+02  1.74e-05 3.23e-15  8.11e-09   150s
  88   1.32002714e+02  1.31994833e+02  1.53e-05 2.97e-15  7.29e-09   151s
  89   1.32002638e+02  1.31994914e+02  1.48e-05 3.31e-15  7.14e-09   152s
  90   1.32002422e+02  1.31995316e+02  1.33e-05 3.46e-15  6.57e-09   154s
  91   1.32002361e+02  1.31995503e+02  1.28e-05 3.59e-15  6.34e-09   155s
  92   1.32002311e+02  1.31995651e+02  1.23e-05 3.66e-15  6.16e-09   156s
  93   1.32002202e+02  1.31995773e+02  1.14e-05 3.76e-15  5.94e-09   158s
  94   1.32002115e+02  1.31996013e+02  1.07e-05 4.35e-15  5.64e-09   159s
  95   1.32002057e+02  1.31996071e+02  1.03e-05 4.39e-15  5.53e-09   160s
  96   1.32001959e+02  1.31996229e+02  9.71e-06 3.94e-15  5.30e-09   161s
  97   1.32001899e+02  1.31996523e+02  9.29e-06 4.17e-15  4.97e-09   163s
  98   1.32001517e+02  1.31996943e+02  6.66e-06 3.74e-15  4.23e-09   164s
  99   1.32001390e+02  1.31997242e+02  6.10e-06 3.65e-15  3.83e-09   166s
 100   1.32001236e+02  1.31997544e+02  5.50e-06 3.89e-15  3.41e-09   167s
 101   1.32001116e+02  1.31997855e+02  4.88e-06 3.35e-15  3.01e-09   169s
 102   1.32000967e+02  1.31998168e+02  3.99e-06 3.25e-15  2.59e-09   170s
 103   1.32000833e+02  1.31998317e+02  3.28e-06 3.33e-15  2.32e-09   172s
 104   1.32000801e+02  1.31998470e+02  3.11e-06 3.50e-15  2.15e-09   173s
 105   1.32000770e+02  1.31998550e+02  2.98e-06 3.52e-15  2.05e-09   175s
 106   1.32000684e+02  1.31998725e+02  2.58e-06 3.36e-15  1.81e-09   176s
 107   1.32000602e+02  1.31998835e+02  2.28e-06 3.81e-15  1.63e-09   178s
 108   1.32000478e+02  1.31998959e+02  1.84e-06 3.97e-15  1.40e-09   180s
 109   1.32000373e+02  1.31999047e+02  1.54e-06 3.87e-15  1.23e-09   181s
 110   1.32000298e+02  1.31999140e+02  1.32e-06 3.77e-15  1.07e-09   183s
 111   1.32000287e+02  1.31999148e+02  1.30e-06 4.12e-15  1.05e-09   184s
 112   1.32000273e+02  1.31999206e+02  1.17e-06 4.48e-15  9.87e-10   186s
 113   1.32000256e+02  1.31999245e+02  1.13e-06 4.67e-15  9.34e-10   187s
 114   1.32000243e+02  1.31999320e+02  1.03e-06 4.54e-15  8.53e-10   189s
 115   1.32000210e+02  1.31999431e+02  8.46e-07 4.09e-15  7.21e-10   191s
 116   1.32000175e+02  1.31999519e+02  6.82e-07 3.35e-15  6.07e-10   192s
 117   1.32000152e+02  1.31999581e+02  5.95e-07 3.01e-15  5.28e-10   194s
 118   1.32000114e+02  1.31999664e+02  3.60e-07 2.92e-15  4.16e-10   197s
 119   1.32000092e+02  1.31999710e+02  2.65e-07 2.79e-15  3.53e-10   198s
 120   1.32000066e+02  1.31999759e+02  1.75e-07 2.75e-15  2.84e-10   200s
 121   1.32000055e+02  1.31999806e+02  1.28e-07 2.80e-15  2.30e-10   202s
 122   1.32000048e+02  1.31999826e+02  1.07e-07 2.78e-15  2.05e-10   203s
 123   1.32000041e+02  1.31999869e+02  8.34e-08 2.59e-15  1.58e-10   205s
 124   1.32000035e+02  1.31999904e+02  5.96e-08 2.79e-15  1.22e-10   207s
 125   1.32000028e+02  1.31999924e+02  4.38e-08 2.40e-15  9.58e-11   209s
 126   1.32000024e+02  1.31999942e+02  3.20e-08 2.41e-15  7.56e-11   211s
 127   1.32000022e+02  1.31999946e+02  2.69e-08 2.63e-15  6.95e-11   212s
 128   1.32000019e+02  1.31999961e+02  2.08e-08 3.14e-15  5.36e-11   214s
 129   1.32000016e+02  1.31999964e+02  1.71e-08 2.90e-15  4.85e-11   215s
 130   1.32000016e+02  1.31999970e+02  1.65e-08 2.75e-15  4.18e-11   217s
 131   1.32000014e+02  1.31999972e+02  1.52e-08 2.95e-15  3.87e-11   218s
 132   1.32000013e+02  1.31999974e+02  1.44e-08 2.78e-15  3.58e-11   220s
 133   1.32000012e+02  1.31999976e+02  1.44e-08 2.87e-15  3.33e-11   221s
 134   1.32000012e+02  1.31999977e+02  1.41e-08 3.28e-15  3.24e-11   222s
 135   1.32000011e+02  1.31999978e+02  1.43e-08 3.08e-15  3.09e-11   223s
 136   1.32000011e+02  1.31999978e+02  1.41e-08 3.83e-15  2.98e-11   225s
 137   1.32000010e+02  1.31999980e+02  1.35e-08 3.69e-15  2.73e-11   226s
 138   1.32000010e+02  1.31999981e+02  1.34e-08 3.63e-15  2.66e-11   227s
 139   1.32000009e+02  1.31999982e+02  1.29e-08 3.79e-15  2.56e-11   229s
 140   1.32000009e+02  1.31999983e+02  1.03e-08 3.88e-15  2.45e-11   230s
 141   1.32000009e+02  1.31999983e+02  9.99e-09 4.32e-15  2.38e-11   231s
 142   1.32000009e+02  1.31999985e+02  9.95e-09 4.47e-15  2.15e-11   232s
 143   1.32000007e+02  1.31999986e+02  1.07e-08 4.50e-15  1.98e-11   234s
 144   1.32000007e+02  1.31999988e+02  8.38e-09 4.22e-15  1.76e-11   235s
 145   1.32000006e+02  1.31999990e+02  7.49e-09 3.43e-15  1.47e-11   236s
 146   1.32000005e+02  1.31999991e+02  6.17e-09 3.12e-15  1.28e-11   237s
 147   1.32000005e+02  1.31999993e+02  6.29e-09 3.22e-15  1.15e-11   239s
