Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1831839
  Step-3' Graph: 29809 vertices and 914382 arcs (39.93s)
  Step-4' Graph: 19709 vertices and 894182 arcs (40.27s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.27s)
Optimize a model with 20209 rows, 894183 columns and 2643141 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 281 rows and 495 columns (presolve time = 5s) ...
Presolve removed 283 rows and 497 columns
Presolve time: 7.18s
Presolved: 19926 rows, 893686 columns, 2641953 nonzeros
Variable types: 0 continuous, 893686 integer (47302 binary)
Optimize a model with 19926 rows, 893686 columns and 2641953 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 19921 rows, 893681 columns, 2641953 nonzeros

Root barrier log...

Ordering time: 1.70s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.073e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.627e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62942502e+06 -5.67675466e+07  5.60e+08 9.21e-02  4.76e+03    24s
   1   2.99860017e+05 -1.91619450e+07  5.48e+07 1.78e-15  4.80e+02    26s
   2   5.16253188e+04 -1.06288556e+07  5.63e+06 6.22e-15  5.43e+01    28s
   3   1.67985356e+04 -7.99939727e+06  1.04e+06 2.14e-03  1.29e+01    29s
   4   1.12043349e+04 -6.15755118e+06  3.47e+05 1.34e-03  6.07e+00    31s
   5   8.59876356e+03 -2.78285131e+06  1.05e+05 3.60e-04  2.24e+00    33s
   6   6.83622333e+03 -1.56145056e+06  2.82e+04 3.82e-05  1.06e+00    35s
   7   6.21060067e+03 -1.08023873e+06  1.17e+04 1.11e-13  6.81e-01    37s
   8   5.84733725e+03 -5.33793883e+05  4.59e+03 5.46e-14  3.29e-01    39s
   9   5.72431955e+03 -3.69012769e+05  2.79e+03 3.91e-14  2.26e-01    41s
  10   5.63875592e+03 -2.58795221e+05  1.67e+03 2.69e-14  1.57e-01    42s
  11   5.60362448e+03 -2.07246251e+05  1.37e+03 2.13e-14  1.27e-01    44s
  12   5.55402784e+03 -1.63686292e+05  8.99e+02 1.73e-14  9.95e-02    46s
  13   5.51618049e+03 -1.25626138e+05  6.63e+02 1.31e-14  7.66e-02    47s
  14   5.48431766e+03 -9.45016736e+04  4.75e+02 9.99e-15  5.80e-02    49s
  15   5.46883671e+03 -8.18504735e+04  4.19e+02 8.66e-15  5.06e-02    50s
  16   5.44374299e+03 -6.62211352e+04  3.23e+02 6.99e-15  4.13e-02    51s
  17   5.43268538e+03 -6.04267360e+04  2.98e+02 6.44e-15  3.79e-02    53s
  18   5.35771681e+03 -5.18636920e+04  1.47e+02 5.55e-15  3.25e-02    54s
  19   5.33270887e+03 -4.63980481e+04  1.37e+02 4.88e-15  2.94e-02    56s
  20   5.08431410e+03 -3.80469321e+04  6.49e+01 4.11e-15  2.43e-02    58s
  21   4.66565704e+03 -2.83522668e+04  4.38e+01 3.44e-15  1.86e-02    60s
  22   4.37023321e+03 -2.18850341e+04  3.69e+01 2.78e-15  1.48e-02    62s
  23   3.88558958e+03 -1.50202789e+04  2.84e+01 1.44e-15  1.07e-02    64s
  24   3.15818289e+03 -8.78802423e+03  1.67e+01 1.22e-15  6.73e-03    66s
  25   2.80841521e+03 -3.75612554e+03  1.13e+01 1.26e-15  3.70e-03    67s
  26   2.57896408e+03 -2.64178934e+03  8.22e+00 1.15e-15  2.94e-03    69s
  27   2.52144448e+03 -1.89411672e+03  7.21e+00 1.12e-15  2.49e-03    71s
  28   2.43405129e+03 -1.42548418e+03  5.91e+00 1.13e-15  2.17e-03    72s
  29   2.42407139e+03 -1.26925221e+03  5.67e+00 1.31e-15  2.08e-03    74s
  30   2.39405412e+03 -1.00647354e+03  5.19e+00 1.23e-15  1.91e-03    75s
  31   2.36846827e+03 -8.15257464e+02  4.74e+00 1.43e-15  1.79e-03    77s
  32   2.33082890e+03 -4.14144980e+02  4.00e+00 1.31e-15  1.54e-03    78s
  33   2.31433550e+03  1.03854064e+02  3.42e+00 1.42e-15  1.24e-03    80s
  34   2.28846356e+03  4.43988263e+02  2.72e+00 1.07e-15  1.04e-03    82s
  35   2.26985138e+03  8.63678210e+02  2.08e+00 9.06e-16  7.89e-04    83s
  36   2.25173921e+03  1.22476201e+03  1.38e+00 6.80e-16  5.76e-04    85s
  37   2.24215672e+03  1.50556571e+03  1.05e+00 6.88e-16  4.13e-04    87s
  38   2.23933612e+03  1.63325906e+03  9.31e-01 5.69e-16  3.40e-04    89s
  39   2.23192593e+03  1.71818811e+03  6.91e-01 5.31e-16  2.88e-04    90s
  40   2.23104898e+03  1.75155502e+03  6.66e-01 5.86e-16  2.69e-04    92s
  41   2.22636421e+03  1.85382484e+03  5.37e-01 4.91e-16  2.09e-04    94s
  42   2.22312747e+03  1.89642044e+03  4.47e-01 5.03e-16  1.83e-04    95s
  43   2.21797613e+03  1.98779353e+03  2.99e-01 4.20e-16  1.29e-04    97s
  44   2.21465300e+03  2.02004360e+03  2.14e-01 4.15e-16  1.09e-04    99s
  45   2.21305527e+03  2.05867342e+03  1.80e-01 4.30e-16  8.64e-05   101s
  46   2.20995640e+03  2.08217925e+03  1.13e-01 3.78e-16  7.15e-05   102s
  47   2.20839096e+03  2.11527132e+03  8.10e-02 3.80e-16  5.21e-05   104s
  48   2.20668933e+03  2.12643935e+03  5.14e-02 3.96e-16  4.49e-05   106s
  49   2.20599468e+03  2.14191140e+03  4.13e-02 3.67e-16  3.59e-05   107s
  50   2.20574885e+03  2.14541934e+03  3.83e-02 3.90e-16  3.38e-05   109s
  51   2.20534000e+03  2.15154421e+03  3.30e-02 4.13e-16  3.01e-05   110s
  52   2.20470951e+03  2.15882289e+03  2.47e-02 4.19e-16  2.57e-05   112s
  53   2.20465434e+03  2.16291883e+03  2.42e-02 4.34e-16  2.34e-05   114s
  54   2.20410351e+03  2.16707746e+03  1.90e-02 4.63e-16  2.07e-05   116s
  55   2.20380849e+03  2.17081988e+03  1.67e-02 4.37e-16  1.85e-05   117s
  56   2.20346058e+03  2.17406321e+03  1.39e-02 5.08e-16  1.64e-05   119s
  57   2.20315687e+03  2.17740588e+03  1.24e-02 4.38e-16  1.44e-05   121s
  58   2.20299611e+03  2.17913393e+03  1.16e-02 4.46e-16  1.34e-05   122s
  59   2.20291421e+03  2.18103078e+03  1.12e-02 4.42e-16  1.22e-05   124s
  60   2.20274250e+03  2.18343256e+03  1.03e-02 4.90e-16  1.08e-05   126s
  61   2.20260652e+03  2.18446946e+03  9.59e-03 4.66e-16  1.01e-05   127s
  62   2.20249030e+03  2.18519237e+03  9.03e-03 5.21e-16  9.68e-06   129s
  63   2.20232164e+03  2.18634258e+03  8.06e-03 5.55e-16  8.94e-06   131s
  64   2.20216400e+03  2.18882907e+03  7.28e-03 4.86e-16  7.46e-06   133s
  65   2.20200496e+03  2.19027007e+03  6.55e-03 4.72e-16  6.57e-06   135s
  66   2.20193667e+03  2.19061505e+03  6.22e-03 4.78e-16  6.33e-06   136s
  67   2.20187359e+03  2.19095107e+03  5.85e-03 5.58e-16  6.11e-06   138s
  68   2.20182618e+03  2.19151383e+03  5.65e-03 5.38e-16  5.77e-06   139s
  69   2.20174772e+03  2.19199365e+03  5.29e-03 6.16e-16  5.46e-06   141s
  70   2.20168810e+03  2.19212917e+03  5.02e-03 5.77e-16  5.35e-06   142s
  71   2.20160935e+03  2.19275445e+03  4.68e-03 5.81e-16  4.95e-06   144s
  72   2.20155257e+03  2.19327323e+03  4.43e-03 5.99e-16  4.63e-06   145s
  73   2.20146013e+03  2.19391587e+03  4.04e-03 6.09e-16  4.22e-06   147s
  74   2.20137435e+03  2.19411337e+03  3.70e-03 6.38e-16  4.06e-06   149s
  75   2.20129959e+03  2.19476081e+03  3.37e-03 6.60e-16  3.66e-06   150s
  76   2.20124962e+03  2.19505742e+03  3.16e-03 6.63e-16  3.46e-06   152s
  77   2.20121128e+03  2.19542755e+03  3.02e-03 6.65e-16  3.24e-06   154s
  78   2.20110174e+03  2.19577189e+03  2.62e-03 6.74e-16  2.98e-06   156s
  79   2.20106061e+03  2.19655741e+03  2.47e-03 5.68e-16  2.52e-06   158s
  80   2.20099699e+03  2.19679327e+03  2.08e-03 4.99e-16  2.35e-06   160s
  81   2.20097736e+03  2.19713050e+03  1.95e-03 5.10e-16  2.15e-06   162s
