Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1533239
  Step-3' Graph: 27170 vertices and 789954 arcs (51.86s)
  Step-4' Graph: 16250 vertices and 768114 arcs (52.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.19s)
Optimize a model with 16750 rows, 768115 columns and 2271853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 270 columns (presolve time = 5s) ...
Presolve removed 268 rows and 270 columns
Presolve time: 5.52s
Presolved: 16482 rows, 767845 columns, 2270971 nonzeros
Variable types: 0 continuous, 767845 integer (57869 binary)
Optimize a model with 16482 rows, 767845 columns and 2270971 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 16481 rows, 767844 columns, 2270971 nonzeros

Root barrier log...

Ordering time: 1.26s

Barrier statistics:
 AA' NZ     : 1.207e+06
 Factor NZ  : 8.618e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.179e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23152290e+07 -3.06592789e+08  3.30e+09 7.72e-02  3.42e+04    19s
   1   2.99154183e+06 -4.03413916e+07  4.23e+08 6.44e-15  4.44e+03    20s
   2   3.00007136e+05 -1.51626629e+07  3.14e+07 7.55e-15  3.39e+02    22s
   3   8.04353977e+04 -8.48898278e+06  5.91e+06 2.02e-14  6.74e+01    23s
   4   1.63146081e+04 -6.18556743e+06  6.45e+05 9.33e-15  1.04e+01    25s
   5   9.21411816e+03 -3.57515490e+06  9.54e+04 8.44e-15  3.18e+00    26s
   6   7.50923913e+03 -1.83838125e+06  2.03e+04 1.29e-14  1.37e+00    28s
   7   6.88985955e+03 -1.32175449e+06  1.00e+04 8.88e-15  9.43e-01    29s
   8   6.38576506e+03 -9.24584807e+05  5.11e+03 7.11e-15  6.48e-01    31s
   9   6.02782124e+03 -7.25773781e+05  2.62e+03 6.22e-15  4.99e-01    32s
  10   5.86651222e+03 -5.57386039e+05  2.03e+03 4.93e-15  3.84e-01    33s
  11   5.59246571e+03 -3.94663321e+05  9.55e+02 4.79e-15  2.69e-01    34s
  12   5.44468243e+03 -3.00867370e+05  5.38e+02 4.95e-15  2.04e-01    36s
  13   5.35778120e+03 -2.11304152e+05  3.49e+02 4.70e-15  1.44e-01    37s
  14   5.29825264e+03 -1.50886738e+05  2.19e+02 4.25e-15  1.03e-01    39s
  15   5.24690892e+03 -9.26997275e+04  1.27e+02 4.46e-15  6.45e-02    40s
  16   5.11713366e+03 -6.51545185e+04  8.45e+01 4.49e-15  4.62e-02    42s
  17   4.78528121e+03 -4.76796804e+04  3.90e+01 4.68e-15  3.43e-02    44s
  18   4.46019886e+03 -3.32653641e+04  3.14e+01 4.62e-15  2.47e-02    45s
  19   4.08283193e+03 -2.60618577e+04  2.50e+01 5.09e-15  1.97e-02    47s
  20   3.87424520e+03 -2.35718611e+04  2.19e+01 5.15e-15  1.80e-02    48s
  21   3.82928226e+03 -1.96634525e+04  2.13e+01 5.92e-15  1.54e-02    50s
  22   3.56273779e+03 -1.83247969e+04  1.80e+01 5.70e-15  1.43e-02    51s
  23   3.33887596e+03 -1.52045498e+04  1.52e+01 6.10e-15  1.21e-02    52s
  24   3.19499401e+03 -1.41373324e+04  1.36e+01 6.66e-15  1.13e-02    53s
  25   3.09835760e+03 -1.13482029e+04  1.25e+01 6.30e-15  9.45e-03    54s
  26   2.76405746e+03 -9.43982858e+03  8.69e+00 6.53e-15  7.98e-03    56s
  27   2.54656637e+03 -6.72155712e+03  5.95e+00 5.86e-15  6.06e-03    57s
  28   2.45603947e+03 -4.36874534e+03  4.80e+00 5.55e-15  4.46e-03    58s
  29   2.36005766e+03 -3.18408697e+03  3.56e+00 5.48e-15  3.62e-03    60s
  30   2.32517448e+03 -1.81406001e+03  3.08e+00 5.10e-15  2.70e-03    61s
  31   2.29907834e+03 -1.29905003e+03  2.71e+00 6.15e-15  2.35e-03    63s
  32   2.26441077e+03 -2.58897280e+02  2.08e+00 5.72e-15  1.65e-03    65s
  33   2.24143867e+03  2.24114280e+02  1.64e+00 5.64e-15  1.32e-03    66s
  34   2.22505770e+03  6.26025234e+02  1.28e+00 5.32e-15  1.04e-03    68s
  35   2.21349940e+03  1.12170781e+03  9.89e-01 5.21e-15  7.12e-04    70s
  36   2.20498566e+03  1.32020608e+03  7.51e-01 5.23e-15  5.77e-04    71s
  37   2.19872803e+03  1.62274112e+03  5.59e-01 4.33e-15  3.75e-04    72s
  38   2.19440720e+03  1.71462810e+03  4.40e-01 5.24e-15  3.13e-04    74s
  39   2.19224607e+03  1.82185365e+03  3.70e-01 4.83e-15  2.41e-04    75s
  40   2.18896235e+03  1.92319578e+03  2.85e-01 4.99e-15  1.73e-04    76s
  41   2.18784171e+03  1.94763747e+03  2.56e-01 5.66e-15  1.57e-04    77s
  42   2.18595735e+03  1.99584042e+03  2.14e-01 5.40e-15  1.24e-04    78s
  43   2.18454139e+03  2.00743114e+03  1.88e-01 5.96e-15  1.15e-04    79s
  44   2.18206373e+03  2.02469979e+03  1.43e-01 6.12e-15  1.03e-04    81s
  45   2.17962081e+03  2.04168039e+03  1.04e-01 6.66e-15  8.98e-05    82s
  46   2.17851714e+03  2.06535417e+03  8.93e-02 6.18e-15  7.37e-05    83s
  47   2.17746578e+03  2.08192153e+03  7.81e-02 6.29e-15  6.22e-05    85s
  48   2.17586221e+03  2.10023418e+03  6.03e-02 5.93e-15  4.93e-05    87s
  49   2.17504378e+03  2.10513001e+03  5.25e-02 6.43e-15  4.55e-05    88s
  50   2.17438082e+03  2.11122969e+03  4.56e-02 6.47e-15  4.11e-05    89s
  51   2.17404596e+03  2.11621945e+03  4.19e-02 6.48e-15  3.77e-05    91s
  52   2.17322115e+03  2.12086098e+03  3.31e-02 6.66e-15  3.41e-05    92s
  53   2.17306768e+03  2.12286753e+03  3.17e-02 7.10e-15  3.27e-05    93s
  54   2.17271063e+03  2.12665461e+03  2.86e-02 9.44e-15  3.00e-05    94s
  55   2.17262289e+03  2.12901369e+03  2.80e-02 9.66e-15  2.84e-05    96s
  56   2.17198670e+03  2.13593727e+03  2.26e-02 7.94e-15  2.35e-05    97s
  57   2.17165992e+03  2.13976559e+03  1.99e-02 7.11e-15  2.08e-05    99s
  58   2.17141202e+03  2.14251195e+03  1.77e-02 7.44e-15  1.88e-05   100s
  59   2.17100328e+03  2.14500132e+03  1.46e-02 7.27e-15  1.69e-05   102s
  60   2.17089362e+03  2.14687023e+03  1.39e-02 8.99e-15  1.56e-05   104s
  61   2.17063088e+03  2.14856046e+03  1.17e-02 9.44e-15  1.44e-05   105s
  62   2.17054195e+03  2.14923021e+03  1.11e-02 9.21e-15  1.39e-05   107s
  63   2.17029519e+03  2.15057420e+03  9.62e-03 8.19e-15  1.28e-05   108s
  64   2.17019949e+03  2.15116631e+03  9.07e-03 8.44e-15  1.24e-05   109s
  65   2.17010842e+03  2.15318036e+03  8.55e-03 7.75e-15  1.10e-05   110s
  66   2.17005367e+03  2.15366916e+03  8.21e-03 8.40e-15  1.07e-05   111s
  67   2.16995450e+03  2.15424712e+03  7.61e-03 9.22e-15  1.02e-05   113s
  68   2.16972094e+03  2.15637943e+03  6.65e-03 7.89e-15  8.69e-06   114s
  69   2.16956823e+03  2.15791290e+03  5.95e-03 7.75e-15  7.59e-06   115s
  70   2.16933920e+03  2.15877856e+03  4.65e-03 7.71e-15  6.88e-06   117s
  71   2.16925618e+03  2.16026720e+03  4.32e-03 6.94e-15  5.85e-06   119s
  72   2.16912725e+03  2.16107335e+03  3.75e-03 6.94e-15  5.24e-06   120s
  73   2.16908589e+03  2.16205456e+03  3.56e-03 7.30e-15  4.58e-06   122s
  74   2.16901593e+03  2.16241015e+03  3.21e-03 8.17e-15  4.30e-06   123s
  75   2.16886960e+03  2.16304339e+03  2.55e-03 7.69e-15  3.79e-06   124s
  76   2.16884301e+03  2.16320944e+03  2.44e-03 7.66e-15  3.67e-06   125s
  77   2.16878331e+03  2.16333619e+03  2.18e-03 8.21e-15  3.55e-06   127s
  78   2.16871438e+03  2.16441917e+03  1.91e-03 7.06e-15  2.80e-06   128s
  79   2.16864122e+03  2.16482883e+03  1.62e-03 7.25e-15  2.48e-06   129s
  80   2.16858659e+03  2.16536311e+03  1.47e-03 6.18e-15  2.10e-06   131s
  81   2.16857507e+03  2.16562536e+03  1.40e-03 7.23e-15  1.92e-06   132s
