Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3045128
  Step-3' Graph: 11228 vertices and 1652418 arcs (402.75s)
  Step-4' Graph: 11228 vertices and 1652418 arcs (403.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (403.34s)
Optimize a model with 11753 rows, 1652419 columns and 4934805 nonzeros
Presolve removed 207 rows and 209 columns (presolve time = 6s) ...
Presolve removed 207 rows and 209 columns (presolve time = 11s) ...
Presolve removed 207 rows and 209 columns (presolve time = 17s) ...
Presolve removed 207 rows and 209 columns (presolve time = 20s) ...
Presolve removed 207 rows and 209 columns (presolve time = 27s) ...
Presolve removed 207 rows and 209 columns (presolve time = 30s) ...
Presolve removed 207 rows and 209 columns (presolve time = 37s) ...
Presolve removed 207 rows and 209 columns (presolve time = 40s) ...
Presolve removed 207 rows and 209 columns (presolve time = 47s) ...
Presolve removed 207 rows and 209 columns (presolve time = 53s) ...
Presolve removed 207 rows and 209 columns (presolve time = 55s) ...
Presolve removed 207 rows and 211 columns (presolve time = 61s) ...
Presolve removed 207 rows and 211 columns (presolve time = 66s) ...
Presolve removed 207 rows and 211 columns (presolve time = 72s) ...
Presolve removed 207 rows and 211 columns (presolve time = 75s) ...
Presolve removed 207 rows and 211 columns (presolve time = 82s) ...
Presolve removed 207 rows and 211 columns (presolve time = 88s) ...
Presolve removed 207 rows and 211 columns (presolve time = 92s) ...
Presolve removed 207 rows and 211 columns (presolve time = 98s) ...
Presolve removed 207 rows and 211 columns (presolve time = 101s) ...
Presolve removed 207 rows and 211 columns (presolve time = 107s) ...
Presolve removed 207 rows and 211 columns
Presolve time: 107.52s
Presolved: 11546 rows, 1652208 columns, 4934197 nonzeros
Variable types: 0 continuous, 1652208 integer (1363816 binary)
Optimize a model with 11546 rows, 1652208 columns and 4934197 nonzeros
Presolved: 11546 rows, 1652208 columns, 4934197 nonzeros

Root barrier log...

Ordering time: 4.77s

Barrier statistics:
 AA' NZ     : 3.423e+06
 Factor NZ  : 2.685e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.175e+10 (roughly 6 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34243902e+05 -7.33951695e+06  1.43e+07 8.28e-02  2.15e+02    13s
   1   7.99053589e+04 -4.07667800e+06  1.45e+06 9.15e-02  2.28e+01    20s
   2   3.65249338e+04 -2.57891436e+06  3.66e+05 5.74e-02  6.20e+00    26s
   3   1.42254607e+04 -1.37027857e+06  3.69e+04 2.65e-02  9.66e-01    33s
   4   1.17528616e+04 -6.30880149e+05  8.48e+03 9.32e-03  3.10e-01    40s
   5   9.73635385e+03 -2.41199312e+05  1.51e+03 3.39e-03  9.57e-02    47s
   6   7.88374040e+03 -7.85173179e+04  5.72e+02 1.15e-03  3.36e-02    53s
   7   5.57346526e+03 -3.77686557e+04  2.74e+02 5.57e-04  1.71e-02    60s
   8   3.96977551e+03 -2.47561654e+04  1.54e+02 3.80e-04  1.10e-02    67s
   9   3.21315482e+03 -1.77659048e+04  1.10e+02 2.79e-04  8.04e-03    73s
  10   2.10525282e+03 -9.95951533e+03  5.36e+01 1.66e-04  4.45e-03    80s
  11   1.67688249e+03 -6.83678916e+03  3.86e+01 1.19e-04  3.12e-03    88s
  12   1.41640316e+03 -5.07307618e+03  3.03e+01 8.99e-05  2.36e-03    95s
