Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3327602
  Step-3' Graph: 12459 vertices and 1657630 arcs (572.42s)
  Step-4' Graph: 12459 vertices and 1657630 arcs (572.99s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (572.99s)
Optimize a model with 12981 rows, 1657631 columns and 4947979 nonzeros
Presolve removed 215 rows and 219 columns (presolve time = 5s) ...
Presolve removed 215 rows and 219 columns (presolve time = 12s) ...
Presolve removed 215 rows and 219 columns (presolve time = 17s) ...
Presolve removed 215 rows and 219 columns (presolve time = 22s) ...
Presolve removed 215 rows and 219 columns (presolve time = 28s) ...
Presolve removed 215 rows and 219 columns (presolve time = 30s) ...
Presolve removed 215 rows and 219 columns (presolve time = 36s) ...
Presolve removed 215 rows and 219 columns (presolve time = 41s) ...
Presolve removed 215 rows and 219 columns (presolve time = 46s) ...
Presolve removed 215 rows and 229 columns (presolve time = 50s) ...
Presolve removed 215 rows and 229 columns (presolve time = 56s) ...
Presolve removed 215 rows and 229 columns (presolve time = 61s) ...
Presolve removed 215 rows and 229 columns (presolve time = 66s) ...
Presolve removed 215 rows and 229 columns (presolve time = 71s) ...
Presolve removed 215 rows and 229 columns (presolve time = 77s) ...
Presolve removed 215 rows and 229 columns (presolve time = 82s) ...
Presolve removed 215 rows and 229 columns (presolve time = 87s) ...
Presolve removed 215 rows and 229 columns (presolve time = 92s) ...
Presolve removed 215 rows and 229 columns
Presolve time: 93.15s
Presolved: 12766 rows, 1657402 columns, 4947344 nonzeros
Variable types: 0 continuous, 1657402 integer (1367284 binary)
Optimize a model with 12766 rows, 1657402 columns and 4947344 nonzeros
Presolved: 12766 rows, 1657402 columns, 4947344 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.13s

Barrier statistics:
 AA' NZ     : 3.468e+06
 Factor NZ  : 3.209e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.198e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.86356990e+05 -6.70558579e+06  7.46e+06 7.02e-02  1.72e+02    15s
   1   4.53507769e+04 -4.12377548e+06  8.55e+05 1.36e-01  2.07e+01    23s
   2   1.70376094e+04 -2.60592306e+06  1.51e+05 8.63e-02  4.19e+00    31s
   3   1.24772822e+04 -1.30176348e+06  3.47e+04 3.52e-02  1.16e+00    39s
   4   1.21944118e+04 -7.92046124e+05  7.18e+03 2.55e-02  3.94e-01    47s
   5   1.10960330e+04 -3.75276416e+05  2.23e+03 1.32e-02  1.61e-01    55s
   6   8.62716706e+03 -7.01850569e+04  5.53e+02 2.26e-03  3.51e-02    64s
   7   6.02445961e+03 -3.89449281e+04  2.77e+02 1.31e-03  1.94e-02    72s
   8   4.28316371e+03 -2.40595333e+04  1.58e+02 8.33e-04  1.19e-02    80s
   9   3.34475277e+03 -1.47366777e+04  1.14e+02 5.21e-04  7.88e-03    88s
  10   2.48353553e+03 -1.03385683e+04  7.55e+01 3.74e-04  5.47e-03    96s
  11   1.60372055e+03 -7.19833462e+03  4.14e+01 2.65e-04  3.51e-03   105s
  12   1.32041252e+03 -5.62950176e+03  3.02e+01 2.04e-04  2.70e-03   113s
  13   1.24696315e+03 -4.59977084e+03  2.76e+01 1.71e-04  2.29e-03   121s
  14   1.01234987e+03 -3.13523096e+03  1.95e+01 1.23e-04  1.60e-03   130s
  15   9.56296892e+02 -2.65363146e+03  1.78e+01 1.05e-04  1.40e-03   138s
  16   8.71028539e+02 -2.04466625e+03  1.60e+01 8.25e-05  1.14e-03   147s
  17   7.77671684e+02 -1.67602450e+03  1.39e+01 6.83e-05  9.59e-04   156s
  18   7.19734130e+02 -1.44021776e+03  1.25e+01 5.86e-05  8.42e-04   164s
  19   6.45792880e+02 -1.14104479e+03  9.66e+00 4.68e-05  6.78e-04   172s
  20   6.14774060e+02 -1.05081894e+03  8.70e+00 4.35e-05  6.26e-04   180s
  21   5.91380328e+02 -9.62829079e+02  8.18e+00 4.04e-05  5.83e-04   188s
  22   5.77376971e+02 -9.25142735e+02  7.88e+00 3.88e-05  5.62e-04   196s
  23   5.34271353e+02 -7.76582648e+02  6.94e+00 3.30e-05  4.88e-04   204s
  24   5.16404390e+02 -7.43355775e+02  6.53e+00 3.16e-05  4.66e-04   212s
  25   4.96547100e+02 -6.53117981e+02  6.07e+00 2.82e-05  4.24e-04   219s
  26   4.46913044e+02 -5.19249575e+02  5.08e+00 2.33e-05  3.53e-04   228s
  27   4.19583584e+02 -4.32461371e+02  4.47e+00 2.01e-05  3.09e-04   235s
  28   4.04174268e+02 -4.06807695e+02  4.12e+00 1.91e-05  2.92e-04   243s
  29   3.83714229e+02 -3.53463197e+02  3.67e+00 1.74e-05  2.63e-04   251s
  30   3.67926232e+02 -2.72631984e+02  3.34e+00 1.48e-05  2.28e-04   261s
  31   3.41721640e+02 -2.29233634e+02  2.71e+00 1.34e-05  1.99e-04   268s
  32   3.20555480e+02 -1.57589859e+02  2.28e+00 1.10e-05  1.65e-04   276s
  33   3.11899639e+02 -1.22227821e+02  2.09e+00 9.80e-06  1.49e-04   284s
  34   3.06181831e+02 -1.05312235e+02  1.98e+00 9.31e-06  1.41e-04   292s
  35   2.92725487e+02 -6.42889783e+01  1.72e+00 8.12e-06  1.21e-04   301s
  36   2.85688964e+02 -4.80092234e+01  1.57e+00 7.60e-06  1.13e-04   308s
  37   2.73340998e+02 -1.46219732e+01  1.31e+00 6.55e-06  9.62e-05   316s
  38   2.62506937e+02  1.06360206e+01  1.10e+00 5.85e-06  8.32e-05   324s
  39   2.56012498e+02  2.55355628e+01  9.64e-01 5.43e-06  7.56e-05   332s
  40   2.48322805e+02  4.25657613e+01  8.08e-01 4.94e-06  6.69e-05   340s
  41   2.36400737e+02  7.33335116e+01  5.66e-01 4.01e-06  5.22e-05   348s
  42   2.27820446e+02  1.04415965e+02  4.01e-01 3.13e-06  3.90e-05   356s
  43   2.19617906e+02  1.26455040e+02  2.58e-01 2.43e-06  2.91e-05   365s
  44   2.14306022e+02  1.43127971e+02  1.80e-01 1.90e-06  2.21e-05   373s
  45   2.11683925e+02  1.57117420e+02  1.48e-01 1.43e-06  1.69e-05   381s
  46   2.07392673e+02  1.64512829e+02  9.91e-02 1.19e-06  1.32e-05   389s
  47   2.05101079e+02  1.73168872e+02  7.70e-02 9.10e-07  9.84e-06   397s
  48   2.01835382e+02  1.78198324e+02  4.38e-02 7.27e-07  7.24e-06   407s
  49   2.00328516e+02  1.84352019e+02  2.92e-02 4.89e-07  4.89e-06   417s
  50   1.99486151e+02  1.87811894e+02  2.06e-02 3.56e-07  3.57e-06   426s
  51   1.98911281e+02  1.89100382e+02  1.42e-02 3.10e-07  2.99e-06   434s
  52   1.98704127e+02  1.91252794e+02  1.11e-02 2.26e-07  2.27e-06   443s
  53   1.98538653e+02  1.92840475e+02  8.10e-03 1.75e-07  1.73e-06   452s
  54   1.98430545e+02  1.93881118e+02  6.25e-03 1.34e-07  1.38e-06   460s
  55   1.98350618e+02  1.94774764e+02  4.82e-03 1.00e-07  1.08e-06   468s
  56   1.98296988e+02  1.95057543e+02  3.61e-03 8.82e-08  9.81e-07   476s
  57   1.98223456e+02  1.95766778e+02  1.94e-03 6.16e-08  7.43e-07   486s
  58   1.98194911e+02  1.96053678e+02  1.62e-03 4.44e-08  6.47e-07   494s
  59   1.98175623e+02  1.96324782e+02  1.43e-03 2.77e-08  5.59e-07   502s
  60   1.98163383e+02  1.96475947e+02  1.31e-03 1.67e-08  5.10e-07   510s
  61   1.98150661e+02  1.96627390e+02  1.19e-03 8.00e-10  4.60e-07   518s
  62   1.98133415e+02  1.96757572e+02  9.99e-04 1.61e-15  4.16e-07   527s
  63   1.98127670e+02  1.96925973e+02  9.22e-04 1.67e-15  3.63e-07   534s
  64   1.98111006e+02  1.97106165e+02  7.32e-04 1.62e-15  3.03e-07   543s
  65   1.98106975e+02  1.97168009e+02  6.92e-04 1.63e-15  2.84e-07   551s
  66   1.98100420e+02  1.97213763e+02  6.39e-04 1.65e-15  2.68e-07   559s
  67   1.98091979e+02  1.97281856e+02  5.43e-04 1.77e-15  2.45e-07   567s
  68   1.98086495e+02  1.97342628e+02  4.86e-04 1.76e-15  2.25e-07   575s
  69   1.98077185e+02  1.97452938e+02  4.02e-04 1.90e-15  1.88e-07   584s
  70   1.98069927e+02  1.97516044e+02  3.40e-04 1.87e-15  1.67e-07   592s
  71   1.98063993e+02  1.97557474e+02  2.95e-04 1.80e-15  1.53e-07   600s
  72   1.98059674e+02  1.97612735e+02  2.69e-04 1.89e-15  1.35e-07   609s
  73   1.98053952e+02  1.97660712e+02  2.33e-04 1.79e-15  1.19e-07   617s
  74   1.98049646e+02  1.97702401e+02  2.08e-04 1.73e-15  1.05e-07   625s
  75   1.98044820e+02  1.97724620e+02  1.79e-04 1.78e-15  9.66e-08   634s
  76   1.98039257e+02  1.97773807e+02  1.46e-04 1.82e-15  8.01e-08   644s
  77   1.98036025e+02  1.97792161e+02  1.29e-04 1.86e-15  7.36e-08   652s
  78   1.98033065e+02  1.97818027e+02  1.14e-04 1.91e-15  6.49e-08   661s
  79   1.98029374e+02  1.97840733e+02  9.62e-05 1.70e-15  5.69e-08   670s
  80   1.98026903e+02  1.97859832e+02  8.41e-05 1.96e-15  5.04e-08   678s
  81   1.98023804e+02  1.97877772e+02  6.95e-05 1.67e-15  4.41e-08   688s
  82   1.98022004e+02  1.97893239e+02  6.38e-05 1.64e-15  3.89e-08   696s
  83   1.98020311e+02  1.97896777e+02  5.85e-05 1.92e-15  3.73e-08   704s
  84   1.98019260e+02  1.97909983e+02  5.53e-05 1.70e-15  3.30e-08   712s
  85   1.98016761e+02  1.97914391e+02  4.74e-05 1.76e-15  3.09e-08   721s
  86   1.98015112e+02  1.97924256e+02  4.21e-05 1.85e-15  2.74e-08   729s
  87   1.98014102e+02  1.97931730e+02  3.83e-05 2.07e-15  2.49e-08   737s
  88   1.98012391e+02  1.97938952e+02  3.09e-05 1.90e-15  2.22e-08   746s
  89   1.98011601e+02  1.97943737e+02  2.83e-05 1.93e-15  2.05e-08   754s
  90   1.98010235e+02  1.97951094e+02  2.30e-05 1.89e-15  1.78e-08   763s
  91   1.98008791e+02  1.97955595e+02  1.85e-05 2.24e-15  1.61e-08   771s
  92   1.98007998e+02  1.97961116e+02  1.65e-05 2.12e-15  1.41e-08   780s
  93   1.98007373e+02  1.97965044e+02  1.47e-05 2.03e-15  1.28e-08   788s
  94   1.98006779e+02  1.97969817e+02  1.31e-05 1.84e-15  1.12e-08   796s
  95   1.98005936e+02  1.97973087e+02  1.09e-05 1.87e-15  9.91e-09   805s
  96   1.98005856e+02  1.97974207e+02  1.07e-05 1.92e-15  9.55e-09   812s
  97   1.98004729e+02  1.97977934e+02  7.90e-06 1.94e-15  8.08e-09   822s
  98   1.98004326e+02  1.97979873e+02  7.09e-06 1.84e-15  7.38e-09   830s
  99   1.98004166e+02  1.97981990e+02  6.59e-06 2.07e-15  6.69e-09   838s
