Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3561370
  Step-3' Graph: 13194 vertices and 1978320 arcs (650.20s)
  Step-4' Graph: 13193 vertices and 1978318 arcs (650.87s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.88s)
Optimize a model with 13729 rows, 1978319 columns and 5908575 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 5s) ...
Presolve removed 204 rows and 204 columns (presolve time = 12s) ...
Presolve removed 204 rows and 204 columns (presolve time = 18s) ...
Presolve removed 204 rows and 204 columns (presolve time = 22s) ...
Presolve removed 204 rows and 204 columns (presolve time = 29s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 47s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 75s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 79.36s
Presolved: 13524 rows, 1978111 columns, 5907957 nonzeros
Variable types: 0 continuous, 1978111 integer (1720660 binary)
Optimize a model with 13524 rows, 1978111 columns and 5907957 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13523 rows, 1978110 columns, 5907957 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.12s

Barrier statistics:
 AA' NZ     : 4.091e+06
 Factor NZ  : 3.671e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.499e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.89739385e+05 -9.76245987e+06  9.75e+06 7.33e-02  2.33e+02    21s
   1   1.10515539e+05 -6.43153423e+06  1.01e+06 1.75e-01  2.55e+01    30s
   2   4.26516811e+04 -3.50338971e+06  1.91e+05 9.66e-02  5.38e+00    40s
   3   1.48082306e+04 -1.16566828e+06  1.26e+04 2.27e-02  6.12e-01    52s
   4   1.20070568e+04 -5.30302541e+05  3.76e+03 9.74e-03  2.26e-01    61s
   5   1.09535670e+04 -2.75070858e+05  1.72e+03 5.00e-03  1.11e-01    71s
   6   9.58962974e+03 -1.14304979e+05  9.11e+02 1.98e-03  5.18e-02    81s
   7   7.07986291e+03 -4.79151303e+04  3.62e+02 8.69e-04  2.22e-02    91s
   8   4.81047910e+03 -2.62510997e+04  1.80e+02 5.07e-04  1.20e-02   100s
   9   3.30072423e+03 -1.50557464e+04  9.60e+01 3.12e-04  6.88e-03   111s
  10   2.06922291e+03 -9.16494038e+03  4.78e+01 2.00e-04  3.94e-03   121s
  11   1.52469226e+03 -6.27692800e+03  2.97e+01 1.40e-04  2.64e-03   131s
  12   1.25022559e+03 -5.16167393e+03  2.12e+01 1.15e-04  2.08e-03   141s
  13   1.02155373e+03 -3.58349609e+03  1.50e+01 8.49e-05  1.47e-03   153s
  14   9.13317357e+02 -2.81792089e+03  1.25e+01 7.10e-05  1.19e-03   164s
  15   8.32441565e+02 -2.30485006e+03  1.10e+01 5.98e-05  1.00e-03   175s
  16   7.13824154e+02 -1.18486218e+03  8.96e+00 3.29e-05  6.35e-04   188s
  17   6.65449002e+02 -8.96320188e+02  8.18e+00 2.43e-05  5.30e-04   199s
  18   6.22945041e+02 -8.13306959e+02  7.39e+00 2.16e-05  4.83e-04   208s
  19   5.78556060e+02 -7.03350214e+02  6.63e+00 1.83e-05  4.29e-04   218s
  20   5.61109924e+02 -6.39931690e+02  6.30e+00 1.64e-05  4.01e-04   227s
  21   5.29364780e+02 -5.56547682e+02  5.79e+00 1.41e-05  3.62e-04   237s
  22   4.97881245e+02 -5.09897892e+02  5.24e+00 1.27e-05  3.32e-04   247s
  23   4.63798347e+02 -4.32919448e+02  4.67e+00 9.89e-06  2.93e-04   256s
  24   4.49172565e+02 -3.95509533e+02  4.40e+00 8.57e-06  2.75e-04   266s
  25   4.43884565e+02 -3.70316945e+02  4.30e+00 7.25e-06  2.65e-04   276s
  26   4.21396396e+02 -3.05453232e+02  3.88e+00 3.85e-06  2.35e-04   286s
  27   3.97878998e+02 -2.56968795e+02  3.41e+00 3.24e-06  2.09e-04   297s
  28   3.89396904e+02 -2.42848302e+02  3.19e+00 3.05e-06  2.00e-04   308s
  29   3.81533486e+02 -1.91044642e+02  3.04e+00 2.01e-06  1.81e-04   318s
  30   3.76271359e+02 -1.60548978e+02  2.94e+00 1.46e-06  1.70e-04   327s
  31   3.40158328e+02 -1.14385692e+02  2.32e+00 1.29e-06  1.41e-04   339s
  32   3.20854587e+02 -6.89993216e+01  1.98e+00 7.31e-07  1.19e-04   349s
  33   2.96272484e+02 -1.43091682e+01  1.57e+00 3.45e-07  9.31e-05   361s
  34   2.78988913e+02  2.03528993e+01  1.27e+00 1.75e-08  7.60e-05   370s
  35   2.66070327e+02  5.14793482e+01  1.04e+00 6.45e-15  6.21e-05   380s
  36   2.39170886e+02  8.34908439e+01  5.46e-01 5.54e-15  4.29e-05   392s
  37   2.30057529e+02  1.02920921e+02  3.84e-01 5.87e-15  3.44e-05   401s
  38   2.22163655e+02  1.37492225e+02  2.57e-01 4.61e-15  2.26e-05   412s
  39   2.17321990e+02  1.52322408e+02  1.90e-01 5.27e-15  1.72e-05   422s
  40   2.12657904e+02  1.62097912e+02  1.35e-01 5.01e-15  1.33e-05   432s
  41   2.09283697e+02  1.70895948e+02  1.04e-01 5.14e-15  1.00e-05   442s
  42   2.06073087e+02  1.73757394e+02  7.56e-02 5.59e-15  8.41e-06   452s
  43   2.03788739e+02  1.78965307e+02  5.73e-02 5.55e-15  6.44e-06   462s
  44   2.02020876e+02  1.82487549e+02  4.32e-02 5.78e-15  5.06e-06   473s
  45   2.01154560e+02  1.84327491e+02  3.64e-02 5.37e-15  4.35e-06   483s
  46   2.00800231e+02  1.85405831e+02  3.36e-02 6.71e-15  3.98e-06   492s
  47   2.00428200e+02  1.86784866e+02  3.07e-02 7.02e-15  3.52e-06   502s
  48   1.99818991e+02  1.88363317e+02  2.53e-02 5.93e-15  2.95e-06   513s
  49   1.99524772e+02  1.90151784e+02  2.28e-02 5.94e-15  2.42e-06   524s
  50   1.99184853e+02  1.91646676e+02  1.95e-02 5.88e-15  1.94e-06   536s
  51   1.98894457e+02  1.92667354e+02  1.60e-02 3.11e-08  1.60e-06   546s
  52   1.98717057e+02  1.93555369e+02  1.33e-02 5.62e-15  1.33e-06   557s
  53   1.98491813e+02  1.94248072e+02  8.89e-03 6.06e-15  1.08e-06   568s
  54   1.98373190e+02  1.94966972e+02  6.55e-03 5.80e-15  8.69e-07   579s
  55   1.98285097e+02  1.95727660e+02  4.38e-03 5.54e-15  6.51e-07   591s
  56   1.98226917e+02  1.96230930e+02  2.99e-03 5.30e-15  5.07e-07   601s
  57   1.98215535e+02  1.96396722e+02  2.76e-03 6.07e-15  4.62e-07   611s
  58   1.98189042e+02  1.96570227e+02  2.25e-03 6.63e-15  4.11e-07   622s
  59   1.98167540e+02  1.96839490e+02  1.84e-03 5.90e-15  3.37e-07   633s
  60   1.98153843e+02  1.96966481e+02  1.57e-03 6.61e-15  3.01e-07   643s
  61   1.98141716e+02  1.97085724e+02  1.35e-03 6.65e-15  2.68e-07   652s
  62   1.98125351e+02  1.97209826e+02  1.13e-03 7.08e-15  2.32e-07   663s
  63   1.98104211e+02  1.97341748e+02  7.98e-04 7.08e-15  1.93e-07   675s
  64   1.98095122e+02  1.97467095e+02  6.71e-04 6.18e-15  1.59e-07   685s
  65   1.98084319e+02  1.97527429e+02  5.47e-04 6.03e-15  1.41e-07   695s
  66   1.98075099e+02  1.97609144e+02  4.76e-04 6.26e-15  1.18e-07   706s
  67   1.98065538e+02  1.97659859e+02  3.81e-04 6.12e-15  1.03e-07   717s
  68   1.98057599e+02  1.97714063e+02  3.15e-04 6.10e-15  8.69e-08   727s
  69   1.98053326e+02  1.97747823e+02  2.78e-04 6.94e-15  7.73e-08   737s
  70   1.98046323e+02  1.97790812e+02  2.14e-04 6.43e-15  6.46e-08   748s
  71   1.98041856e+02  1.97819073e+02  1.81e-04 6.39e-15  5.63e-08   759s
  72   1.98038090e+02  1.97840946e+02  1.51e-04 6.69e-15  4.99e-08   770s
  73   1.98033509e+02  1.97868010e+02  1.18e-04 5.92e-15  4.19e-08   784s
  74   1.98030418e+02  1.97885152e+02  9.91e-05 5.86e-15  3.67e-08   795s
  75   1.98028788e+02  1.97893565e+02  8.99e-05 6.88e-15  3.42e-08   805s
  76   1.98027020e+02  1.97908955e+02  8.06e-05 6.55e-15  2.99e-08   816s
  77   1.98025463e+02  1.97912774e+02  7.21e-05 7.44e-15  2.85e-08   828s
  78   1.98022260e+02  1.97926882e+02  5.52e-05 7.48e-15  2.41e-08   838s
  79   1.98020999e+02  1.97931832e+02  4.87e-05 7.93e-15  2.25e-08   849s
  80   1.98018934e+02  1.97938532e+02  3.81e-05 8.74e-15  2.03e-08   861s
  81   1.98017175e+02  1.97944716e+02  3.19e-05 7.62e-15  1.83e-08   873s
  82   1.98016603e+02  1.97949102e+02  3.04e-05 7.33e-15  1.71e-08   884s
  83   1.98015726e+02  1.97954306e+02  2.82e-05 7.89e-15  1.55e-08   894s
  84   1.98013740e+02  1.97957791e+02  2.30e-05 7.99e-15  1.41e-08   905s
  85   1.98012374e+02  1.97963023e+02  1.99e-05 8.06e-15  1.25e-08   918s
  86   1.98011159e+02  1.97965914e+02  1.77e-05 7.74e-15  1.14e-08   928s
  87   1.98010268e+02  1.97967387e+02  1.64e-05 7.48e-15  1.08e-08   942s
  88   1.98008944e+02  1.97970473e+02  1.42e-05 7.78e-15  9.73e-09   954s
  89   1.98007350e+02  1.97972523e+02  1.23e-05 7.97e-15  8.80e-09   964s
