Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1138452
  Step-3' Graph: 6575 vertices and 598358 arcs (61.64s)
  Step-4' Graph: 6569 vertices and 598346 arcs (61.86s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.87s)
Optimize a model with 6919 rows, 598347 columns and 1781909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 147 columns
Presolve time: 3.55s
Presolved: 6774 rows, 598200 columns, 1781511 nonzeros
Variable types: 0 continuous, 598200 integer (484346 binary)
Optimize a model with 6774 rows, 598200 columns and 1781511 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6769 rows, 598195 columns, 1781511 nonzeros

Root barrier log...

Ordering time: 0.85s

Barrier statistics:
 AA' NZ     : 1.247e+06
 Factor NZ  : 9.276e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.867e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.31580131e+04 -2.43116353e+06  2.74e+06 1.06e-01  1.10e+02    16s
   1   1.45362180e+04 -1.23693637e+06  2.31e+05 1.28e-01  1.01e+01    18s
   2   5.00489208e+03 -5.55724778e+05  2.76e+04 5.27e-02  1.56e+00    20s
   3   4.80476256e+03 -2.41418663e+05  4.47e+03 1.89e-02  3.71e-01    21s
   4   4.10230019e+03 -9.99663536e+04  1.10e+03 6.81e-03  1.25e-01    23s
   5   3.12921376e+03 -2.83946646e+04  3.31e+02 1.92e-03  3.74e-02    25s
   6   2.04203838e+03 -1.21571053e+04  1.33e+02 8.49e-04  1.65e-02    27s
   7   1.41302647e+03 -6.08187150e+03  7.09e+01 4.45e-04  8.77e-03    29s
   8   1.10669317e+03 -3.96478590e+03  4.68e+01 2.96e-04  5.84e-03    30s
   9   9.31985829e+02 -2.96306101e+03  3.76e+01 2.21e-04  4.50e-03    32s
  10   7.50769321e+02 -2.13845183e+03  2.63e+01 1.62e-04  3.24e-03    33s
  11   5.88915232e+02 -1.62498025e+03  1.79e+01 1.27e-04  2.39e-03    35s
  12   5.59202483e+02 -1.31583241e+03  1.63e+01 1.07e-04  2.03e-03    36s
  13   5.14303036e+02 -1.08285191e+03  1.47e+01 9.01e-05  1.74e-03    38s
  14   4.72088375e+02 -9.17312908e+02  1.28e+01 7.59e-05  1.50e-03    40s
  15   4.19326040e+02 -6.88393738e+02  1.07e+01 5.85e-05  1.19e-03    42s
  16   3.75135059e+02 -5.04579751e+02  9.21e+00 3.63e-05  9.52e-04    44s
  17   3.41642145e+02 -4.06609889e+02  7.98e+00 2.90e-05  8.05e-04    46s
  18   3.31834869e+02 -3.38616159e+02  7.56e+00 2.38e-05  7.24e-04    47s
  19   3.12163748e+02 -3.20617859e+02  6.61e+00 2.24e-05  6.71e-04    49s
  20   3.02252323e+02 -2.76450902e+02  6.23e+00 1.92e-05  6.14e-04    50s
  21   2.82146196e+02 -2.37136154e+02  5.46e+00 1.60e-05  5.44e-04    52s
  22   2.73040213e+02 -2.14495380e+02  4.98e+00 1.45e-05  5.06e-04    54s
  23   2.64332242e+02 -1.93758028e+02  4.60e+00 1.28e-05  4.72e-04    55s
  24   2.50486332e+02 -1.45530999e+02  4.18e+00 9.26e-06  4.07e-04    57s
  25   2.42692158e+02 -1.15787037e+02  3.85e+00 7.20e-06  3.67e-04    59s
  26   2.35749920e+02 -9.23225197e+01  3.58e+00 5.66e-06  3.34e-04    61s
  27   2.21059473e+02 -6.25833460e+01  3.07e+00 3.73e-06  2.86e-04    63s
  28   2.03767480e+02 -3.77688224e+01  2.45e+00 2.21e-06  2.39e-04    65s
  29   1.88253173e+02 -9.34113951e+00  1.88e+00 2.92e-07  1.91e-04    66s
  30   1.63939840e+02  3.46057097e+01  9.40e-01 5.75e-16  1.19e-04    68s
  31   1.50150892e+02  6.91662251e+01  4.19e-01 4.31e-16  7.13e-05    70s
  32   1.46529881e+02  9.50524291e+01  3.13e-01 4.46e-16  4.50e-05    71s
  33   1.44634925e+02  1.00976484e+02  2.63e-01 3.68e-16  3.80e-05    73s
  34   1.42391370e+02  1.08015088e+02  2.08e-01 4.44e-16  2.98e-05    74s
  35   1.38832887e+02  1.11654466e+02  1.32e-01 5.85e-16  2.34e-05    76s
  36   1.36498040e+02  1.17151565e+02  9.59e-02 3.54e-16  1.66e-05    77s
  37   1.35322884e+02  1.19527189e+02  7.66e-02 2.83e-16  1.35e-05    79s
  38   1.34421924e+02  1.21405207e+02  6.10e-02 3.56e-16  1.11e-05    80s
  39   1.33659450e+02  1.23739063e+02  4.66e-02 3.09e-16  8.46e-06    82s
  40   1.33265489e+02  1.24694890e+02  3.92e-02 2.28e-07  7.30e-06    84s
  41   1.33076285e+02  1.25616014e+02  3.54e-02 3.82e-16  6.35e-06    86s
  42   1.32819398e+02  1.26405480e+02  2.92e-02 3.62e-16  5.45e-06    87s
  43   1.32593828e+02  1.27790350e+02  2.13e-02 3.33e-16  4.07e-06    89s
  44   1.32408515e+02  1.28616495e+02  1.36e-02 3.49e-16  3.20e-06    91s
  45   1.32325232e+02  1.29344965e+02  1.02e-02 3.55e-16  2.51e-06    94s
  46   1.32226400e+02  1.29871420e+02  6.12e-03 3.24e-16  1.98e-06    95s
  47   1.32178343e+02  1.30491665e+02  4.38e-03 3.26e-16  1.41e-06    97s
  48   1.32131283e+02  1.30744611e+02  2.78e-03 3.03e-16  1.16e-06    99s
  49   1.32107627e+02  1.31032139e+02  2.08e-03 3.03e-16  9.01e-07   100s
  50   1.32101718e+02  1.31190741e+02  1.86e-03 3.34e-16  7.63e-07   102s
  51   1.32099911e+02  1.31271985e+02  1.81e-03 3.80e-16  6.93e-07   103s
  52   1.32092322e+02  1.31334550e+02  1.56e-03 3.85e-16  6.34e-07   105s
  53   1.32088264e+02  1.31366125e+02  1.47e-03 3.83e-16  6.05e-07   106s
  54   1.32078481e+02  1.31455274e+02  1.16e-03 3.69e-16  5.22e-07   108s
  55   1.32071455e+02  1.31534609e+02  9.51e-04 3.77e-16  4.49e-07   109s
  56   1.32068307e+02  1.31640429e+02  8.56e-04 3.58e-16  3.58e-07   111s
  57   1.32061014e+02  1.31695769e+02  6.68e-04 3.85e-16  3.06e-07   113s
  58   1.32052132e+02  1.31752080e+02  4.33e-04 3.15e-16  2.51e-07   114s
  59   1.32045055e+02  1.31804966e+02  2.91e-04 3.19e-16  2.01e-07   116s
  60   1.32037499e+02  1.31859946e+02  1.95e-04 3.28e-16  1.48e-07   118s
  61   1.32032856e+02  1.31880219e+02  1.54e-04 2.82e-16  1.28e-07   120s
  62   1.32028291e+02  1.31892351e+02  1.16e-04 3.22e-16  1.14e-07   122s
  63   1.32025565e+02  1.31907478e+02  1.01e-04 3.45e-16  9.87e-08   123s
  64   1.32024241e+02  1.31915984e+02  9.18e-05 3.51e-16  9.05e-08   125s
  65   1.32020699e+02  1.31927578e+02  6.59e-05 3.92e-16  7.79e-08   127s
  66   1.32019478e+02  1.31934120e+02  6.01e-05 3.91e-16  7.14e-08   128s
  67   1.32018917e+02  1.31937321e+02  5.78e-05 4.53e-16  6.82e-08   129s
  68   1.32017080e+02  1.31940997e+02  5.03e-05 4.36e-16  6.36e-08   131s
  69   1.32014486e+02  1.31946937e+02  3.95e-05 4.58e-16  5.65e-08   132s
  70   1.32011906e+02  1.31954187e+02  3.14e-05 4.28e-16  4.83e-08   134s
  71   1.32010376e+02  1.31961963e+02  2.53e-05 3.87e-16  4.05e-08   136s
  72   1.32008338e+02  1.31968929e+02  1.72e-05 4.20e-16  3.29e-08   137s
  73   1.32007434e+02  1.31973702e+02  1.43e-05 3.74e-16  2.82e-08   139s
  74   1.32006837e+02  1.31978073e+02  1.20e-05 3.73e-16  2.40e-08   141s
